B1:
recieved miner in round
     miner 7    :  370066
     miner 8    :  370066
     miner 3    :  370067
     miner 4    :  370067
B468:
recieved miner in round
     miner 8    :  370817
     miner 0    :  370817
     miner 3    :  370817
     miner 4    :  370817
     miner 6    :  370817
     miner 7    :  370817
     miner 9    :  370817
     miner 1    :  370818
     miner 2    :  370818
     miner 5    :  370818
B469:
recieved miner in round
     miner 8    :  371632
     miner 1    :  371632
     miner 2    :  371632
     miner 3    :  371632
     miner 5    :  371632
     miner 6    :  371632
     miner 7    :  371632
     miner 9    :  371632
     miner 0    :  371633
     miner 4    :  371633
B470:
recieved miner in round
     miner 2    :  372386
     miner 1    :  372386
     miner 3    :  372386
     miner 4    :  372386
     miner 6    :  372386
     miner 7    :  372386
     miner 8    :  372386
     miner 9    :  372386
     miner 5    :  372387
     miner 0    :  372388
B471:
recieved miner in round
     miner 4    :  373148
     miner 1    :  373148
     miner 2    :  373148
     miner 3    :  373148
     miner 5    :  373148
     miner 6    :  373148
     miner 7    :  373148
     miner 8    :  373148
     miner 9    :  373148
     miner 0    :  373149
B472:
recieved miner in round
     miner 8    :  373941
     miner 0    :  373941
     miner 1    :  373941
     miner 2    :  373941
     miner 4    :  373941
     miner 5    :  373941
     miner 6    :  373941
     miner 9    :  373941
     miner 3    :  373942
     miner 7    :  373942
B473:
recieved miner in round
     miner 9    :  374720
     miner 0    :  374720
     miner 1    :  374720
     miner 2    :  374720
     miner 4    :  374720
     miner 5    :  374720
     miner 6    :  374720
     miner 8    :  374720
     miner 3    :  374721
     miner 7    :  374721
B474:
recieved miner in round
     miner 1    :  375534
     miner 0    :  375534
     miner 2    :  375534
     miner 3    :  375534
     miner 4    :  375534
     miner 6    :  375534
     miner 7    :  375534
     miner 8    :  375534
     miner 9    :  375534
     miner 5    :  375535
B475:
recieved miner in round
     miner 0    :  376288
     miner 1    :  376288
     miner 4    :  376288
     miner 5    :  376288
     miner 6    :  376288
     miner 8    :  376288
     miner 9    :  376288
     miner 2    :  376289
     miner 3    :  376289
     miner 7    :  376289
B476:
recieved miner in round
     miner 1    :  377115
     miner 0    :  377115
     miner 2    :  377115
     miner 3    :  377115
     miner 5    :  377115
     miner 6    :  377115
     miner 8    :  377115
     miner 9    :  377115
     miner 4    :  377116
     miner 7    :  377116
B477:
recieved miner in round
     miner 2    :  377962
     miner 0    :  377962
     miner 1    :  377962
     miner 3    :  377962
     miner 6    :  377962
     miner 8    :  377962
     miner 9    :  377962
     miner 4    :  377963
     miner 5    :  377963
     miner 7    :  377963
B478:
recieved miner in round
     miner 3    :  378807
     miner 1    :  378807
     miner 2    :  378807
     miner 6    :  378807
     miner 7    :  378807
     miner 8    :  378807
     miner 0    :  378808
     miner 5    :  378808
     miner 9    :  378808
     miner 4    :  378809
B479:
recieved miner in round
     miner 7    :  379569
     miner 0    :  379569
     miner 2    :  379569
     miner 3    :  379569
     miner 4    :  379569
     miner 5    :  379569
     miner 6    :  379569
     miner 8    :  379569
     miner 9    :  379569
     miner 1    :  379570
B480:
recieved miner in round
     miner 8    :  380392
     miner 0    :  380392
     miner 2    :  380392
     miner 3    :  380392
     miner 6    :  380392
     miner 7    :  380392
     miner 1    :  380393
     miner 4    :  380393
     miner 5    :  380393
     miner 9    :  380393
B481:
recieved miner in round
     miner 0    :  381304
     miner 1    :  381304
     miner 2    :  381304
     miner 3    :  381304
     miner 4    :  381304
     miner 5    :  381304
     miner 8    :  381304
     miner 9    :  381304
     miner 6    :  381305
     miner 7    :  381305
B482:
recieved miner in round
     miner 0    :  382128
     miner 1    :  382128
     miner 2    :  382128
     miner 3    :  382128
     miner 4    :  382128
     miner 5    :  382128
     miner 6    :  382128
     miner 7    :  382128
     miner 8    :  382128
     miner 9    :  382128
B483:
recieved miner in round
     miner 6    :  382937
     miner 0    :  382937
     miner 3    :  382937
     miner 4    :  382937
     miner 7    :  382937
     miner 9    :  382937
     miner 2    :  382938
     miner 5    :  382938
     miner 8    :  382938
     miner 1    :  382939
B484:
recieved miner in round
     miner 5    :  383758
     miner 0    :  383758
     miner 1    :  383758
     miner 2    :  383758
     miner 3    :  383758
     miner 4    :  383758
     miner 6    :  383758
     miner 7    :  383758
     miner 8    :  383758
     miner 9    :  383758
B485:
recieved miner in round
     miner 5    :  384511
     miner 0    :  384511
     miner 1    :  384511
     miner 2    :  384511
     miner 3    :  384511
     miner 4    :  384511
     miner 6    :  384511
     miner 8    :  384511
     miner 9    :  384511
     miner 7    :  384512
B486:
recieved miner in round
     miner 3    :  385274
     miner 0    :  385274
     miner 1    :  385274
     miner 5    :  385274
     miner 6    :  385274
     miner 8    :  385274
     miner 9    :  385274
     miner 2    :  385275
     miner 4    :  385275
     miner 7    :  385275
B487:
recieved miner in round
     miner 3    :  386035
     miner 0    :  386035
     miner 1    :  386035
     miner 4    :  386035
     miner 6    :  386035
     miner 7    :  386035
     miner 8    :  386035
     miner 9    :  386035
     miner 2    :  386036
     miner 5    :  386036
B488:
recieved miner in round
     miner 1    :  386817
     miner 0    :  386817
     miner 2    :  386817
     miner 4    :  386817
     miner 5    :  386817
     miner 6    :  386817
     miner 7    :  386817
     miner 8    :  386817
     miner 9    :  386817
     miner 3    :  386818
B489:
recieved miner in round
     miner 5    :  387588
     miner 0    :  387588
     miner 1    :  387588
     miner 2    :  387588
     miner 4    :  387588
     miner 6    :  387588
     miner 7    :  387588
     miner 8    :  387588
     miner 9    :  387588
     miner 3    :  387589
B490:
recieved miner in round
     miner 5    :  388356
     miner 0    :  388356
     miner 1    :  388356
     miner 2    :  388356
     miner 3    :  388356
     miner 4    :  388356
     miner 6    :  388356
     miner 7    :  388356
     miner 8    :  388356
     miner 9    :  388356
B491:
recieved miner in round
     miner 7    :  389131
     miner 0    :  389131
     miner 2    :  389131
     miner 3    :  389131
     miner 4    :  389131
     miner 5    :  389131
     miner 6    :  389131
     miner 8    :  389131
     miner 9    :  389131
     miner 1    :  389132
B492:
recieved miner in round
     miner 5    :  390019
     miner 0    :  390019
     miner 1    :  390019
     miner 3    :  390019
     miner 4    :  390019
     miner 7    :  390019
     miner 9    :  390019
     miner 2    :  390020
     miner 6    :  390020
     miner 8    :  390021
B493:
recieved miner in round
     miner 7    :  390784
     miner 0    :  390784
     miner 2    :  390784
     miner 3    :  390784
     miner 5    :  390784
     miner 6    :  390784
     miner 8    :  390784
     miner 9    :  390784
     miner 1    :  390785
     miner 4    :  390785
B494:
recieved miner in round
     miner 8    :  391539
     miner 0    :  391539
     miner 1    :  391539
     miner 2    :  391539
     miner 3    :  391539
     miner 4    :  391539
     miner 5    :  391539
     miner 6    :  391539
     miner 7    :  391539
     miner 9    :  391539
B495:
recieved miner in round
     miner 1    :  392298
     miner 2    :  392298
     miner 3    :  392298
     miner 4    :  392298
     miner 7    :  392298
     miner 8    :  392298
     miner 9    :  392298
     miner 0    :  392299
     miner 5    :  392299
     miner 6    :  392300
B496:
recieved miner in round
     miner 7    :  393060
     miner 0    :  393060
     miner 2    :  393060
     miner 3    :  393060
     miner 5    :  393060
     miner 6    :  393060
     miner 8    :  393060
     miner 9    :  393060
     miner 4    :  393061
     miner 1    :  393062
B497:
recieved miner in round
     miner 9    :  393825
     miner 0    :  393825
     miner 1    :  393825
     miner 2    :  393825
     miner 3    :  393825
     miner 4    :  393825
     miner 5    :  393825
     miner 7    :  393825
     miner 6    :  393826
     miner 8    :  393827
B498:
recieved miner in round
     miner 1    :  394617
     miner 0    :  394617
     miner 2    :  394617
     miner 4    :  394617
     miner 5    :  394617
     miner 6    :  394617
     miner 8    :  394617
     miner 3    :  394618
     miner 7    :  394618
     miner 9    :  394618
B499:
recieved miner in round
     miner 3    :  395396
     miner 0    :  395396
     miner 1    :  395396
     miner 2    :  395396
     miner 4    :  395396
     miner 5    :  395396
     miner 6    :  395396
     miner 7    :  395396
     miner 8    :  395396
     miner 9    :  395396
B500:
recieved miner in round
     miner 2    :  396193
     miner 0    :  396193
     miner 1    :  396193
     miner 3    :  396193
     miner 4    :  396193
     miner 5    :  396193
     miner 6    :  396193
     miner 8    :  396193
     miner 9    :  396193
     miner 7    :  396194
B501:
recieved miner in round
     miner 1    :  396973
     miner 0    :  396973
     miner 2    :  396973
     miner 3    :  396973
     miner 4    :  396973
     miner 6    :  396973
     miner 7    :  396973
     miner 8    :  396973
     miner 9    :  396973
     miner 5    :  396974
B502:
recieved miner in round
     miner 7    :  397739
     miner 0    :  397739
     miner 1    :  397739
     miner 2    :  397739
     miner 3    :  397739
     miner 4    :  397739
     miner 8    :  397739
     miner 9    :  397739
     miner 5    :  397740
     miner 6    :  397740
B503:
recieved miner in round
     miner 9    :  398511
     miner 0    :  398511
     miner 1    :  398511
     miner 2    :  398511
     miner 3    :  398511
     miner 6    :  398511
     miner 7    :  398511
     miner 4    :  398512
     miner 8    :  398512
     miner 5    :  398513
B504:
recieved miner in round
     miner 4    :  399273
     miner 0    :  399273
     miner 1    :  399273
     miner 3    :  399273
     miner 5    :  399273
     miner 6    :  399273
     miner 7    :  399273
     miner 8    :  399273
     miner 9    :  399273
     miner 2    :  399274
B505:
recieved miner in round
     miner 4    :  400027
     miner 0    :  400027
     miner 1    :  400027
     miner 2    :  400027
     miner 3    :  400027
     miner 5    :  400027
     miner 6    :  400027
     miner 7    :  400027
     miner 8    :  400027
     miner 9    :  400027
B506:
recieved miner in round
     miner 4    :  400785
     miner 0    :  400785
     miner 1    :  400785
     miner 3    :  400785
     miner 6    :  400785
     miner 7    :  400785
     miner 8    :  400785
     miner 9    :  400785
     miner 2    :  400786
     miner 5    :  400786
B507:
recieved miner in round
     miner 3    :  401670
     miner 1    :  401670
     miner 2    :  401670
     miner 4    :  401670
     miner 5    :  401670
     miner 6    :  401670
     miner 7    :  401670
     miner 8    :  401670
     miner 9    :  401670
     miner 0    :  401671
B508:
recieved miner in round
     miner 4    :  402476
