B1:
recieved miner in round
     miner 2    :  73076
     miner 3    :  73076
     miner 4    :  73076
     miner 5    :  73076
     miner 6    :  73076
     miner 7    :  73076
     miner 8    :  73076
     miner 9    :  73076
B424:
recieved miner in round
     miner 5    :  73245
     miner 0    :  73245
     miner 1    :  73245
     miner 2    :  73245
     miner 4    :  73245
     miner 6    :  73245
     miner 7    :  73245
     miner 8    :  73245
     miner 3    :  73246
     miner 9    :  73246
B425:
recieved miner in round
     miner 1    :  73420
     miner 0    :  73420
     miner 2    :  73420
     miner 3    :  73420
     miner 5    :  73420
     miner 6    :  73420
     miner 8    :  73420
     miner 9    :  73420
     miner 4    :  73421
     miner 7    :  73421
B426:
recieved miner in round
     miner 3    :  73591
     miner 1    :  73591
     miner 2    :  73591
     miner 4    :  73591
     miner 5    :  73591
     miner 6    :  73591
     miner 7    :  73591
     miner 8    :  73591
     miner 9    :  73591
     miner 0    :  73592
B427:
recieved miner in round
     miner 8    :  73767
     miner 0    :  73767
     miner 1    :  73767
     miner 2    :  73767
     miner 4    :  73767
     miner 5    :  73767
     miner 9    :  73767
     miner 3    :  73768
     miner 6    :  73768
     miner 7    :  73768
B428:
recieved miner in round
     miner 3    :  73959
     miner 1    :  73959
     miner 4    :  73959
     miner 6    :  73959
     miner 7    :  73959
     miner 8    :  73959
     miner 9    :  73959
     miner 0    :  73960
     miner 2    :  73960
     miner 5    :  73960
B429:
recieved miner in round
     miner 2    :  74149
     miner 3    :  74149
     miner 4    :  74149
     miner 5    :  74149
     miner 6    :  74149
     miner 7    :  74149
     miner 8    :  74149
     miner 9    :  74149
     miner 0    :  74150
     miner 1    :  74150
B430:
recieved miner in round
     miner 3    :  74318
     miner 0    :  74318
     miner 1    :  74318
     miner 2    :  74318
     miner 4    :  74318
     miner 5    :  74318
     miner 6    :  74318
     miner 7    :  74318
     miner 8    :  74318
     miner 9    :  74318
B431:
recieved miner in round
     miner 9    :  74491
     miner 0    :  74491
     miner 1    :  74491
     miner 2    :  74491
     miner 3    :  74491
     miner 4    :  74491
     miner 5    :  74491
     miner 6    :  74491
     miner 7    :  74492
     miner 8    :  74492
B432:
recieved miner in round
     miner 1    :  74673
     miner 0    :  74673
     miner 2    :  74673
     miner 3    :  74673
     miner 4    :  74673
     miner 6    :  74673
     miner 7    :  74673
     miner 8    :  74673
     miner 9    :  74673
     miner 5    :  74674
B433:
recieved miner in round
     miner 6    :  74840
     miner 1    :  74840
     miner 2    :  74840
     miner 3    :  74840
     miner 4    :  74840
     miner 5    :  74840
     miner 8    :  74840
     miner 0    :  74841
     miner 7    :  74841
     miner 9    :  74841
B434:
recieved miner in round
     miner 8    :  75014
     miner 2    :  75014
     miner 3    :  75014
     miner 5    :  75014
     miner 6    :  75014
     miner 7    :  75014
     miner 0    :  75015
     miner 1    :  75015
     miner 4    :  75015
     miner 9    :  75015
B435:
recieved miner in round
     miner 8    :  75189
     miner 0    :  75189
     miner 1    :  75189
     miner 3    :  75189
     miner 4    :  75189
     miner 5    :  75189
     miner 6    :  75189
     miner 7    :  75189
     miner 2    :  75190
     miner 9    :  75190
B436:
recieved miner in round
     miner 2    :  75370
     miner 0    :  75370
     miner 1    :  75370
     miner 4    :  75370
     miner 5    :  75370
     miner 6    :  75370
     miner 7    :  75370
     miner 8    :  75370
     miner 9    :  75370
     miner 3    :  75371
B437:
recieved miner in round
     miner 2    :  75540
     miner 0    :  75540
     miner 3    :  75540
     miner 4    :  75540
     miner 5    :  75540
     miner 6    :  75540
     miner 7    :  75540
     miner 8    :  75540
     miner 9    :  75540
     miner 1    :  75541
B438:
recieved miner in round
     miner 0    :  75716
     miner 1    :  75716
     miner 2    :  75716
     miner 3    :  75716
     miner 5    :  75716
     miner 7    :  75716
     miner 8    :  75716
     miner 9    :  75716
     miner 4    :  75717
     miner 6    :  75717
B439:
recieved miner in round
     miner 2    :  75890
     miner 1    :  75890
     miner 3    :  75890
     miner 4    :  75890
     miner 6    :  75890
     miner 7    :  75890
     miner 8    :  75890
     miner 0    :  75891
     miner 5    :  75891
     miner 9    :  75891
B440:
recieved miner in round
     miner 1    :  76084
     miner 0    :  76084
     miner 2    :  76084
     miner 3    :  76084
     miner 4    :  76084
     miner 5    :  76084
     miner 6    :  76084
     miner 7    :  76084
     miner 8    :  76084
     miner 9    :  76084
B441:
recieved miner in round
     miner 1    :  76262
     miner 2    :  76262
     miner 3    :  76262
     miner 5    :  76262
     miner 6    :  76262
     miner 7    :  76262
     miner 8    :  76262
     miner 9    :  76262
     miner 0    :  76263
     miner 4    :  76263
B442:
recieved miner in round
     miner 6    :  76432
     miner 1    :  76432
     miner 2    :  76432
     miner 4    :  76432
     miner 5    :  76432
     miner 7    :  76432
     miner 8    :  76432
     miner 9    :  76432
     miner 0    :  76433
     miner 3    :  76433
B443:
recieved miner in round
     miner 5    :  76641
     miner 1    :  76641
     miner 3    :  76641
     miner 4    :  76641
     miner 6    :  76641
     miner 7    :  76641
     miner 8    :  76641
     miner 9    :  76641
     miner 0    :  76642
     miner 2    :  76642
B444:
recieved miner in round
     miner 8    :  76818
     miner 0    :  76818
     miner 1    :  76818
     miner 2    :  76818
     miner 3    :  76818
     miner 4    :  76818
     miner 5    :  76818
     miner 6    :  76818
     miner 7    :  76818
     miner 9    :  76818
B445:
recieved miner in round
     miner 1    :  76991
     miner 2    :  76991
     miner 3    :  76991
     miner 4    :  76991
     miner 5    :  76991
     miner 7    :  76991
     miner 0    :  76992
     miner 6    :  76992
     miner 8    :  76992
     miner 9    :  76992
B446:
recieved miner in round
     miner 9    :  76992
     miner 1    :  76992
     miner 3    :  76992
     miner 4    :  76992
     miner 5    :  76992
     miner 6    :  76992
     miner 7    :  76992
     miner 8    :  76992
     miner 0    :  76993
     miner 2    :  76993
B447:
recieved miner in round
     miner 5    :  77165
     miner 0    :  77165
     miner 2    :  77165
     miner 3    :  77165
     miner 4    :  77165
     miner 6    :  77165
     miner 9    :  77165
     miner 7    :  77166
     miner 8    :  77166
     miner 1    :  77167
B448:
recieved miner in round
     miner 2    :  77352
     miner 0    :  77352
     miner 4    :  77352
     miner 5    :  77352
     miner 6    :  77352
     miner 7    :  77352
     miner 8    :  77352
     miner 1    :  77353
     miner 3    :  77353
     miner 9    :  77353
B449:
recieved miner in round
     miner 2    :  77520
     miner 0    :  77520
     miner 1    :  77520
     miner 3    :  77520
     miner 4    :  77520
     miner 5    :  77520
     miner 6    :  77520
     miner 7    :  77520
     miner 8    :  77520
     miner 9    :  77520
B450:
recieved miner in round
     miner 5    :  77688
     miner 0    :  77688
     miner 1    :  77688
     miner 2    :  77688
     miner 3    :  77688
     miner 4    :  77688
     miner 6    :  77688
     miner 7    :  77688
     miner 8    :  77688
     miner 9    :  77688
B451:
recieved miner in round
     miner 7    :  77881
     miner 0    :  77881
     miner 1    :  77881
     miner 2    :  77881
     miner 3    :  77881
     miner 4    :  77881
     miner 5    :  77881
     miner 6    :  77881
     miner 8    :  77881
     miner 9    :  77881
B452:
recieved miner in round
     miner 2    :  78059
     miner 0    :  78059
     miner 1    :  78059
     miner 3    :  78059
     miner 4    :  78059
     miner 6    :  78059
     miner 7    :  78059
     miner 8    :  78059
     miner 5    :  78060
     miner 9    :  78060
B453:
recieved miner in round
     miner 3    :  78233
     miner 0    :  78233
     miner 1    :  78233
     miner 4    :  78233
     miner 5    :  78233
     miner 6    :  78233
     miner 7    :  78233
     miner 8    :  78233
     miner 9    :  78233
     miner 2    :  78234
B454:
recieved miner in round
     miner 0    :  78401
     miner 1    :  78401
     miner 3    :  78401
     miner 4    :  78401
     miner 5    :  78401
     miner 6    :  78401
     miner 7    :  78401
     miner 8    :  78401
     miner 2    :  78402
     miner 9    :  78402
B455:
recieved miner in round
     miner 6    :  78580
     miner 0    :  78580
     miner 1    :  78580
     miner 2    :  78580
     miner 3    :  78580
     miner 5    :  78580
     miner 7    :  78580
     miner 8    :  78580
     miner 9    :  78580
     miner 4    :  78581
B456:
recieved miner in round
     miner 6    :  78749
     miner 0    :  78749
     miner 3    :  78749
     miner 4    :  78749
     miner 5    :  78749
     miner 7    :  78749
     miner 8    :  78749
     miner 9    :  78749
     miner 1    :  78750
     miner 2    :  78750
B457:
recieved miner in round
     miner 3    :  78917
     miner 0    :  78917
     miner 1    :  78917
     miner 2    :  78917
     miner 4    :  78917
     miner 5    :  78917
     miner 6    :  78917
     miner 7    :  78917
     miner 8    :  78917
     miner 9    :  78917
B458:
recieved miner in round
     miner 3    :  79108
     miner 0    :  79108
     miner 4    :  79108
     miner 5    :  79108
     miner 6    :  79108
     miner 7    :  79108
     miner 8    :  79108
     miner 9    :  79108
     miner 1    :  79109
     miner 2    :  79109
B459:
recieved miner in round
     miner 9    :  79290
     miner 0    :  79290
     miner 1    :  79290
     miner 2    :  79290
     miner 5    :  79290
     miner 6    :  79290
     miner 8    :  79290
     miner 3    :  79291
     miner 4    :  79291
     miner 7    :  79292
B460:
recieved miner in round
     miner 8    :  79483
     miner 0    :  79483
     miner 1    :  79483
     miner 2    :  79483
     miner 3    :  79483
     miner 4    :  79483
     miner 6    :  79483
     miner 7    :  79483
     miner 5    :  79484
     miner 9    :  79484
B461:
recieved miner in round
     miner 3    :  79650
     miner 0    :  79650
     miner 1    :  79650
     miner 5    :  79650
     miner 6    :  79650
     miner 7    :  79650
     miner 8    :  79650
     miner 9    :  79650
     miner 2    :  79651
     miner 4    :  79651
B462:
recieved miner in round
     miner 8    :  79828
     miner 0    :  79828
     miner 1    :  79828
     miner 2    :  79828
     miner 3    :  79828
     miner 4    :  79828
     miner 5    :  79828
     miner 9    :  79828
     miner 6    :  79829
     miner 7    :  79829
B463:
recieved miner in round
     miner 2    :  80027
     miner 0    :  80027
     miner 3    :  80027
     miner 5    :  80027
     miner 6    :  80027
     miner 7    :  80027
     miner 8    :  80027
     miner 1    :  80028
     miner 4    :  80028
     miner 9    :  80029
B464:
recieved miner in round
     miner 4    :  80199
     miner 1    :  80199
     miner 2    :  80199
     miner 3    :  80199
     miner 5    :  80199
     miner 7    :  80199
     miner 0    :  80200
     miner 6    :  80200
     miner 8    :  80201
     miner 9    :  80201
B465:
recieved miner in round
     miner 3    :  80372
     miner 0    :  80372
     miner 2    :  80372
     miner 6    :  80372
     miner 7    :  80372
     miner 8    :  80372
     miner 1    :  80373
     miner 4    :  80373
     miner 5    :  80373
     miner 9    :  80373
B466:
recieved miner in round
     miner 2    :  80567
     miner 0    :  80567
     miner 1    :  80567
     miner 5    :  80567
     miner 6    :  80567
     miner 7    :  80567
     miner 8    :  80567
     miner 9    :  80567
     miner 3    :  80568
     miner 4    :  80568
B467:
recieved miner in round
     miner 2    :  80736
     miner 0    :  80736
     miner 1    :  80736
     miner 3    :  80736
     miner 5    :  80736
     miner 6    :  80736
     miner 7    :  80736
     miner 9    :  80736
     miner 4    :  80737
     miner 8    :  80737
B468:
recieved miner in round
     miner 9    :  80905
     miner 0    :  80905
     miner 1    :  80905
     miner 2    :  80905
     miner 3    :  80905
     miner 4    :  80905
     miner 5    :  80905
     miner 6    :  80905
     miner 8    :  80905
     miner 7    :  80906
B469:
recieved miner in round
     miner 4    :  81072
     miner 0    :  81072
     miner 1    :  81072
