B1:
recieved miner in round
     miner 11   :  221999
     miner 12   :  221999
     miner 13   :  221999
     miner 14   :  221999
     miner 15   :  221999
     miner 7    :  222000
B326:
recieved miner in round
     miner 8    :  222684
     miner 0    :  222684
     miner 1    :  222684
     miner 3    :  222684
     miner 4    :  222684
     miner 5    :  222684
     miner 6    :  222684
     miner 7    :  222684
     miner 9    :  222684
     miner 10   :  222684
     miner 11   :  222684
     miner 14   :  222684
     miner 15   :  222684
     miner 2    :  222685
     miner 12   :  222685
     miner 13   :  222686
B327:
recieved miner in round
     miner 3    :  223367
     miner 1    :  223367
     miner 2    :  223367
     miner 6    :  223367
     miner 7    :  223367
     miner 8    :  223367
     miner 10   :  223367
     miner 11   :  223367
     miner 12   :  223367
     miner 13   :  223367
     miner 14   :  223367
     miner 15   :  223367
     miner 5    :  223368
     miner 9    :  223368
     miner 0    :  223369
     miner 4    :  223369
B328:
recieved miner in round
     miner 11   :  224039
     miner 0    :  224039
     miner 1    :  224039
     miner 2    :  224039
     miner 3    :  224039
     miner 4    :  224039
     miner 7    :  224039
     miner 9    :  224039
     miner 10   :  224039
     miner 12   :  224039
     miner 14   :  224039
     miner 15   :  224039
     miner 5    :  224040
     miner 8    :  224040
     miner 13   :  224040
     miner 6    :  224041
B329:
recieved miner in round
     miner 11   :  224811
     miner 0    :  224811
     miner 1    :  224811
     miner 2    :  224811
     miner 3    :  224811
     miner 4    :  224811
     miner 5    :  224811
     miner 6    :  224811
     miner 7    :  224811
     miner 8    :  224811
     miner 10   :  224811
     miner 12   :  224811
     miner 13   :  224811
     miner 14   :  224811
     miner 9    :  224812
     miner 15   :  224812
B330:
recieved miner in round
     miner 15   :  225482
     miner 0    :  225482
     miner 1    :  225482
     miner 2    :  225482
     miner 3    :  225482
     miner 5    :  225482
     miner 6    :  225482
     miner 7    :  225482
     miner 8    :  225482
     miner 9    :  225482
     miner 10   :  225482
     miner 11   :  225482
     miner 12   :  225482
     miner 13   :  225482
     miner 14   :  225482
     miner 4    :  225484
B331:
recieved miner in round
     miner 5    :  226182
     miner 0    :  226182
     miner 1    :  226182
     miner 3    :  226182
     miner 6    :  226182
     miner 7    :  226182
     miner 8    :  226182
     miner 9    :  226182
     miner 11   :  226182
     miner 12   :  226182
     miner 13   :  226182
     miner 14   :  226182
     miner 15   :  226182
     miner 4    :  226183
     miner 10   :  226183
     miner 2    :  226184
B332:
recieved miner in round
     miner 8    :  226854
     miner 0    :  226854
     miner 1    :  226854
     miner 2    :  226854
     miner 3    :  226854
     miner 4    :  226854
     miner 5    :  226854
     miner 6    :  226854
     miner 7    :  226854
     miner 9    :  226854
     miner 10   :  226854
     miner 11   :  226854
     miner 12   :  226854
     miner 13   :  226854
     miner 14   :  226854
     miner 15   :  226854
B333:
recieved miner in round
     miner 13   :  227528
     miner 0    :  227528
     miner 1    :  227528
     miner 2    :  227528
     miner 3    :  227528
     miner 4    :  227528
     miner 5    :  227528
     miner 6    :  227528
     miner 8    :  227528
     miner 10   :  227528
     miner 11   :  227528
     miner 12   :  227528
     miner 14   :  227528
     miner 15   :  227528
     miner 7    :  227529
     miner 9    :  227529
B334:
recieved miner in round
     miner 9    :  228201
     miner 1    :  228201
     miner 3    :  228201
     miner 4    :  228201
     miner 5    :  228201
     miner 6    :  228201
     miner 7    :  228201
     miner 8    :  228201
     miner 10   :  228201
     miner 11   :  228201
     miner 12   :  228201
     miner 14   :  228201
     miner 15   :  228201
     miner 0    :  228202
     miner 2    :  228202
     miner 13   :  228202
B335:
recieved miner in round
     miner 14   :  228882
     miner 1    :  228882
     miner 2    :  228882
     miner 3    :  228882
     miner 4    :  228882
     miner 5    :  228882
     miner 7    :  228882
     miner 8    :  228882
     miner 10   :  228882
     miner 11   :  228882
     miner 12   :  228882
     miner 13   :  228882
     miner 15   :  228882
     miner 0    :  228883
     miner 6    :  228883
     miner 9    :  228883
B336:
recieved miner in round
     miner 2    :  229643
     miner 0    :  229643
     miner 1    :  229643
     miner 4    :  229643
     miner 5    :  229643
     miner 6    :  229643
     miner 7    :  229643
     miner 8    :  229643
     miner 9    :  229643
     miner 10   :  229643
     miner 11   :  229643
     miner 12   :  229643
     miner 13   :  229643
     miner 14   :  229643
     miner 15   :  229643
     miner 3    :  229644
B337:
recieved miner in round
     miner 11   :  230362
     miner 0    :  230362
     miner 1    :  230362
     miner 2    :  230362
     miner 3    :  230362
     miner 4    :  230362
     miner 7    :  230362
     miner 8    :  230362
     miner 9    :  230362
     miner 10   :  230362
     miner 12   :  230362
     miner 14   :  230362
     miner 15   :  230362
     miner 5    :  230363
     miner 13   :  230363
     miner 6    :  230364
B338:
recieved miner in round
     miner 12   :  231056
     miner 1    :  231056
     miner 2    :  231056
     miner 3    :  231056
     miner 4    :  231056
     miner 5    :  231056
     miner 6    :  231056
     miner 7    :  231056
     miner 8    :  231056
     miner 11   :  231056
     miner 13   :  231056
     miner 14   :  231056
     miner 15   :  231056
     miner 0    :  231057
     miner 9    :  231057
     miner 10   :  231057
B339:
recieved miner in round
     miner 14   :  231739
     miner 0    :  231739
     miner 1    :  231739
     miner 2    :  231739
     miner 3    :  231739
     miner 4    :  231739
     miner 5    :  231739
     miner 6    :  231739
     miner 7    :  231739
     miner 8    :  231739
     miner 10   :  231739
     miner 11   :  231739
     miner 12   :  231739
     miner 15   :  231739
     miner 9    :  231740
     miner 13   :  231740
B340:
recieved miner in round
     miner 6    :  232439
     miner 0    :  232439
     miner 1    :  232439
     miner 2    :  232439
     miner 3    :  232439
     miner 4    :  232439
     miner 5    :  232439
     miner 7    :  232439
     miner 8    :  232439
     miner 9    :  232439
     miner 10   :  232439
     miner 11   :  232439
     miner 12   :  232439
     miner 13   :  232439
     miner 14   :  232439
     miner 15   :  232439
B341:
recieved miner in round
     miner 15   :  233124
     miner 1    :  233124
     miner 2    :  233124
     miner 3    :  233124
     miner 4    :  233124
     miner 5    :  233124
     miner 6    :  233124
     miner 8    :  233124
     miner 9    :  233124
     miner 10   :  233124
     miner 11   :  233124
     miner 12   :  233124
     miner 13   :  233124
     miner 14   :  233124
     miner 0    :  233125
     miner 7    :  233125
B342:
recieved miner in round
     miner 10   :  233815
     miner 0    :  233815
     miner 1    :  233815
     miner 4    :  233815
     miner 5    :  233815
     miner 7    :  233815
     miner 8    :  233815
     miner 9    :  233815
     miner 11   :  233815
     miner 12   :  233815
     miner 15   :  233815
     miner 2    :  233816
     miner 3    :  233816
     miner 6    :  233816
     miner 13   :  233816
     miner 14   :  233816
B343:
recieved miner in round
     miner 15   :  234491
     miner 0    :  234491
     miner 1    :  234491
     miner 2    :  234491
     miner 4    :  234491
     miner 5    :  234491
     miner 6    :  234491
     miner 7    :  234491
     miner 10   :  234491
     miner 11   :  234491
     miner 12   :  234491
     miner 14   :  234491
     miner 3    :  234492
     miner 8    :  234492
     miner 9    :  234492
     miner 13   :  234492
B344:
recieved miner in round
     miner 14   :  235204
     miner 0    :  235204
     miner 1    :  235204
     miner 2    :  235204
     miner 3    :  235204
     miner 4    :  235204
     miner 5    :  235204
     miner 6    :  235204
     miner 7    :  235204
     miner 8    :  235204
     miner 9    :  235204
     miner 10   :  235204
     miner 11   :  235204
     miner 12   :  235204
     miner 13   :  235204
     miner 15   :  235204
B345:
recieved miner in round
     miner 3    :  235876
     miner 1    :  235876
     miner 2    :  235876
     miner 4    :  235876
     miner 5    :  235876
     miner 7    :  235876
     miner 8    :  235876
     miner 9    :  235876
     miner 10   :  235876
     miner 11   :  235876
     miner 13   :  235876
     miner 14   :  235876
     miner 15   :  235876
     miner 0    :  235877
     miner 6    :  235877
     miner 12   :  235878
B346:
recieved miner in round
     miner 10   :  236546
     miner 0    :  236546
     miner 1    :  236546
     miner 3    :  236546
     miner 5    :  236546
     miner 6    :  236546
     miner 8    :  236546
     miner 9    :  236546
     miner 11   :  236546
     miner 13   :  236546
     miner 14   :  236546
     miner 15   :  236546
     miner 2    :  236547
     miner 7    :  236547
     miner 4    :  236548
     miner 12   :  236548
B347:
recieved miner in round
     miner 6    :  237213
     miner 0    :  237213
     miner 1    :  237213
     miner 2    :  237213
     miner 4    :  237213
     miner 5    :  237213
     miner 7    :  237213
     miner 8    :  237213
     miner 9    :  237213
     miner 11   :  237213
     miner 12   :  237213
     miner 13   :  237213
     miner 14   :  237213
     miner 15   :  237213
     miner 3    :  237214
     miner 10   :  237214
B348:
recieved miner in round
     miner 7    :  237891
     miner 0    :  237891
     miner 1    :  237891
     miner 2    :  237891
     miner 3    :  237891
     miner 4    :  237891
     miner 5    :  237891
     miner 8    :  237891
     miner 9    :  237891
     miner 10   :  237891
     miner 12   :  237891
     miner 13   :  237891
     miner 14   :  237891
     miner 15   :  237891
     miner 6    :  237892
     miner 11   :  237892
B349:
recieved miner in round
     miner 9    :  238642
     miner 0    :  238642
     miner 4    :  238642
     miner 5    :  238642
     miner 6    :  238642
     miner 8    :  238642
     miner 10   :  238642
     miner 11   :  238642
     miner 12   :  238642
     miner 13   :  238642
     miner 14   :  238642
     miner 1    :  238643
     miner 2    :  238643
     miner 3    :  238643
     miner 7    :  238643
     miner 15   :  238643
B350:
recieved miner in round
     miner 4    :  239339
     miner 0    :  239339
     miner 1    :  239339
     miner 2    :  239339
     miner 3    :  239339
     miner 5    :  239339
     miner 9    :  239339
     miner 13   :  239339
     miner 14   :  239339
     miner 15   :  239339
     miner 6    :  239340
     miner 7    :  239340
     miner 8    :  239340
     miner 10   :  239340
     miner 11   :  239340
     miner 12   :  239340
B351:
recieved miner in round
     miner 10   :  240009
     miner 0    :  240009
     miner 2    :  240009
     miner 3    :  240009
     miner 4    :  240009
     miner 6    :  240009
     miner 7    :  240009
     miner 8    :  240009
     miner 9    :  240009
     miner 11   :  240009
     miner 12   :  240009
     miner 13   :  240009
     miner 15   :  240009
     miner 1    :  240010
     miner 5    :  240010
     miner 14   :  240010
B352:
recieved miner in round
     miner 7    :  240727
     miner 2    :  240727
     miner 3    :  240727
