B1:
recieved miner in round
     miner 2    :  425140
     miner 4    :  425140
     miner 5    :  425140
     miner 8    :  425140
     miner 9    :  425140
     miner 3    :  425141
     miner 6    :  425141
     miner 7    :  425141
B538:
recieved miner in round
     miner 2    :  426009
     miner 0    :  426009
     miner 3    :  426009
     miner 4    :  426009
     miner 6    :  426009
     miner 7    :  426009
     miner 8    :  426009
     miner 1    :  426010
     miner 5    :  426010
     miner 9    :  426010
B539:
recieved miner in round
     miner 8    :  426761
     miner 0    :  426761
     miner 1    :  426761
     miner 2    :  426761
     miner 3    :  426761
     miner 4    :  426761
     miner 5    :  426761
     miner 6    :  426761
     miner 7    :  426761
     miner 9    :  426762
B540:
recieved miner in round
     miner 4    :  427519
     miner 0    :  427519
     miner 1    :  427519
     miner 3    :  427519
     miner 5    :  427519
     miner 6    :  427519
     miner 7    :  427519
     miner 8    :  427519
     miner 9    :  427519
     miner 2    :  427521
B541:
recieved miner in round
     miner 8    :  428346
     miner 0    :  428346
     miner 1    :  428346
     miner 2    :  428346
     miner 3    :  428346
     miner 5    :  428346
     miner 7    :  428346
     miner 9    :  428346
     miner 4    :  428347
     miner 6    :  428347
B542:
recieved miner in round
     miner 9    :  429116
     miner 1    :  429116
     miner 2    :  429116
     miner 3    :  429116
     miner 4    :  429116
     miner 5    :  429116
     miner 6    :  429116
     miner 7    :  429116
     miner 8    :  429116
     miner 0    :  429117
B543:
recieved miner in round
     miner 2    :  429884
     miner 1    :  429884
     miner 3    :  429884
     miner 4    :  429884
     miner 5    :  429884
     miner 6    :  429884
     miner 7    :  429884
     miner 8    :  429884
     miner 9    :  429884
     miner 0    :  429885
B544:
recieved miner in round
     miner 6    :  430668
     miner 1    :  430668
     miner 2    :  430668
     miner 4    :  430668
     miner 5    :  430668
     miner 0    :  430669
     miner 8    :  430669
     miner 9    :  430669
     miner 3    :  430670
     miner 7    :  430670
B545:
recieved miner in round
     miner 2    :  431423
     miner 1    :  431423
     miner 3    :  431423
     miner 6    :  431423
     miner 7    :  431423
     miner 8    :  431423
     miner 9    :  431423
     miner 0    :  431424
     miner 4    :  431424
     miner 5    :  431424
B546:
recieved miner in round
     miner 2    :  432188
     miner 0    :  432188
     miner 1    :  432188
     miner 3    :  432188
     miner 4    :  432188
     miner 5    :  432188
     miner 6    :  432188
     miner 8    :  432188
     miner 9    :  432188
     miner 7    :  432189
B547:
recieved miner in round
     miner 2    :  432945
     miner 1    :  432945
     miner 4    :  432945
     miner 5    :  432945
     miner 6    :  432945
     miner 7    :  432945
     miner 8    :  432945
     miner 0    :  432946
     miner 9    :  432946
     miner 3    :  432947
B548:
recieved miner in round
     miner 0    :  433729
     miner 1    :  433729
     miner 2    :  433729
     miner 4    :  433729
     miner 5    :  433729
     miner 6    :  433729
     miner 7    :  433729
     miner 8    :  433729
     miner 9    :  433729
     miner 3    :  433730
B549:
recieved miner in round
     miner 7    :  434512
     miner 2    :  434512
     miner 3    :  434512
     miner 4    :  434512
     miner 5    :  434512
     miner 6    :  434512
     miner 8    :  434512
     miner 9    :  434512
     miner 0    :  434513
     miner 1    :  434513
B550:
recieved miner in round
     miner 4    :  435342
     miner 0    :  435342
     miner 1    :  435342
     miner 2    :  435342
     miner 5    :  435342
     miner 6    :  435342
     miner 7    :  435342
     miner 9    :  435342
     miner 3    :  435343
     miner 8    :  435343
B551:
recieved miner in round
     miner 4    :  436163
     miner 0    :  436163
     miner 1    :  436163
     miner 2    :  436163
     miner 5    :  436163
     miner 6    :  436163
     miner 7    :  436163
     miner 8    :  436163
     miner 9    :  436163
     miner 3    :  436164
B552:
recieved miner in round
     miner 5    :  436947
     miner 0    :  436947
     miner 1    :  436947
     miner 2    :  436947
     miner 3    :  436947
     miner 4    :  436947
     miner 7    :  436947
     miner 8    :  436947
     miner 9    :  436947
     miner 6    :  436948
B553:
recieved miner in round
     miner 1    :  437726
     miner 0    :  437726
     miner 2    :  437726
     miner 3    :  437726
     miner 4    :  437726
     miner 5    :  437726
     miner 6    :  437726
     miner 7    :  437726
     miner 8    :  437726
     miner 9    :  437726
B554:
recieved miner in round
     miner 5    :  438478
     miner 0    :  438478
     miner 1    :  438478
     miner 2    :  438478
     miner 3    :  438478
     miner 4    :  438478
     miner 7    :  438478
     miner 8    :  438478
     miner 9    :  438478
     miner 6    :  438480
B555:
recieved miner in round
     miner 6    :  439258
     miner 0    :  439258
     miner 1    :  439258
     miner 2    :  439258
     miner 3    :  439258
     miner 7    :  439258
     miner 9    :  439258
     miner 4    :  439259
     miner 5    :  439259
     miner 8    :  439259
B556:
recieved miner in round
     miner 6    :  440071
     miner 0    :  440071
     miner 1    :  440071
     miner 2    :  440071
     miner 3    :  440071
     miner 4    :  440071
     miner 7    :  440072
     miner 8    :  440072
     miner 9    :  440072
     miner 5    :  440073
B557:
recieved miner in round
     miner 8    :  441018
     miner 1    :  441018
     miner 2    :  441018
     miner 3    :  441018
     miner 4    :  441018
     miner 5    :  441018
     miner 6    :  441018
     miner 7    :  441018
     miner 9    :  441018
     miner 0    :  441019
B558:
recieved miner in round
     miner 0    :  441800
     miner 1    :  441800
     miner 3    :  441800
     miner 4    :  441800
     miner 5    :  441800
     miner 6    :  441800
     miner 7    :  441800
     miner 8    :  441800
     miner 2    :  441801
     miner 9    :  441801
B559:
recieved miner in round
     miner 3    :  442629
     miner 0    :  442629
     miner 1    :  442629
     miner 2    :  442629
     miner 5    :  442629
     miner 7    :  442629
     miner 8    :  442629
     miner 9    :  442629
     miner 4    :  442630
     miner 6    :  442630
B560:
recieved miner in round
     miner 1    :  443391
     miner 0    :  443391
     miner 2    :  443391
     miner 3    :  443391
     miner 4    :  443391
     miner 7    :  443391
     miner 8    :  443391
     miner 9    :  443391
     miner 5    :  443392
     miner 6    :  443392
B561:
recieved miner in round
     miner 3    :  444199
     miner 0    :  444199
     miner 1    :  444199
     miner 2    :  444199
     miner 5    :  444199
     miner 6    :  444199
     miner 7    :  444199
     miner 8    :  444199
     miner 4    :  444200
     miner 9    :  444200
B562:
recieved miner in round
     miner 1    :  444989
     miner 2    :  444989
     miner 3    :  444989
     miner 4    :  444989
     miner 5    :  444989
     miner 6    :  444989
     miner 7    :  444989
     miner 8    :  444989
     miner 9    :  444989
     miner 0    :  444990
B563:
recieved miner in round
     miner 2    :  445845
     miner 0    :  445845
     miner 1    :  445845
     miner 3    :  445845
     miner 4    :  445845
     miner 5    :  445845
     miner 6    :  445845
     miner 8    :  445845
     miner 9    :  445845
     miner 7    :  445846
B564:
recieved miner in round
     miner 7    :  446600
     miner 0    :  446600
     miner 3    :  446600
     miner 5    :  446600
     miner 6    :  446600
     miner 8    :  446600
     miner 9    :  446600
     miner 1    :  446601
     miner 2    :  446601
     miner 4    :  446601
B565:
recieved miner in round
     miner 6    :  447464
     miner 0    :  447464
     miner 3    :  447464
     miner 4    :  447464
     miner 5    :  447464
     miner 1    :  447465
     miner 2    :  447465
     miner 7    :  447465
     miner 8    :  447466
     miner 9    :  447466
B566:
recieved miner in round
     miner 9    :  448226
     miner 0    :  448226
     miner 1    :  448226
     miner 2    :  448226
     miner 3    :  448226
     miner 4    :  448226
     miner 5    :  448226
     miner 6    :  448226
     miner 7    :  448226
     miner 8    :  448226
B567:
recieved miner in round
     miner 4    :  449067
     miner 0    :  449067
     miner 1    :  449067
     miner 2    :  449067
     miner 3    :  449067
     miner 7    :  449067
     miner 8    :  449067
     miner 9    :  449067
     miner 5    :  449068
     miner 6    :  449068
B568:
recieved miner in round
     miner 3    :  449890
     miner 0    :  449890
     miner 1    :  449890
     miner 2    :  449890
     miner 5    :  449890
     miner 6    :  449890
     miner 8    :  449890
     miner 9    :  449890
     miner 4    :  449891
     miner 7    :  449891
B569:
recieved miner in round
     miner 8    :  450747
     miner 0    :  450747
     miner 1    :  450747
     miner 2    :  450747
     miner 3    :  450747
     miner 5    :  450747
     miner 6    :  450747
     miner 7    :  450747
     miner 9    :  450747
     miner 4    :  450748
B570:
recieved miner in round
     miner 0    :  451511
     miner 1    :  451511
     miner 2    :  451511
     miner 4    :  451511
     miner 5    :  451511
     miner 6    :  451511
     miner 7    :  451511
     miner 9    :  451511
     miner 3    :  451513
     miner 8    :  451513
B571:
recieved miner in round
     miner 6    :  452265
     miner 0    :  452265
     miner 1    :  452265
     miner 2    :  452265
     miner 3    :  452265
     miner 4    :  452265
     miner 5    :  452265
     miner 7    :  452265
     miner 8    :  452265
     miner 9    :  452265
B572:
recieved miner in round
     miner 1    :  453020
     miner 0    :  453020
     miner 3    :  453020
     miner 5    :  453020
     miner 6    :  453020
     miner 7    :  453020
     miner 8    :  453020
     miner 9    :  453020
     miner 2    :  453021
     miner 4    :  453022
B573:
recieved miner in round
     miner 4    :  453786
     miner 1    :  453786
     miner 2    :  453786
     miner 3    :  453786
     miner 6    :  453786
     miner 7    :  453786
     miner 8    :  453786
     miner 9    :  453786
     miner 0    :  453787
     miner 5    :  453787
B574:
recieved miner in round
     miner 3    :  454541
     miner 0    :  454541
     miner 1    :  454541
     miner 2    :  454541
     miner 5    :  454541
     miner 6    :  454541
     miner 8    :  454541
     miner 9    :  454541
     miner 4    :  454543
     miner 7    :  454543
B575:
recieved miner in round
     miner 7    :  455454
     miner 0    :  455454
     miner 1    :  455454
     miner 2    :  455454
     miner 3    :  455454
     miner 4    :  455454
     miner 5    :  455454
     miner 6    :  455454
     miner 8    :  455454
     miner 9    :  455454
B576:
recieved miner in round
     miner 3    :  456289
     miner 0    :  456289
     miner 1    :  456289
     miner 2    :  456289
     miner 4    :  456289
     miner 5    :  456289
     miner 7    :  456289
     miner 8    :  456289
     miner 9    :  456289
     miner 6    :  456290
B577:
recieved miner in round
     miner 0    :  457072
     miner 1    :  457072
     miner 4    :  457072
     miner 5    :  457072
     miner 6    :  457072
     miner 7    :  457072
     miner 8    :  457072
     miner 9    :  457072
