B1:
recieved miner in round
     miner 7    :  26167
     miner 8    :  26167
     miner 0    :  26168
     miner 9    :  26168
B311:
recieved miner in round
     miner 5    :  26251
     miner 0    :  26251
     miner 1    :  26251
     miner 3    :  26251
     miner 8    :  26251
     miner 9    :  26251
     miner 2    :  26252
     miner 4    :  26252
     miner 6    :  26252
     miner 7    :  26252
B312:
recieved miner in round
     miner 3    :  26337
     miner 1    :  26337
     miner 2    :  26337
     miner 4    :  26337
     miner 5    :  26337
     miner 6    :  26337
     miner 7    :  26337
     miner 8    :  26337
     miner 9    :  26337
     miner 0    :  26338
B313:
recieved miner in round
     miner 9    :  26422
     miner 0    :  26422
     miner 2    :  26422
     miner 3    :  26422
     miner 4    :  26422
     miner 5    :  26422
     miner 6    :  26422
     miner 7    :  26422
     miner 8    :  26422
     miner 1    :  26423
B314:
recieved miner in round
     miner 2    :  26508
     miner 0    :  26508
     miner 3    :  26508
     miner 4    :  26508
     miner 5    :  26508
     miner 6    :  26508
     miner 7    :  26508
     miner 8    :  26508
     miner 1    :  26509
     miner 9    :  26509
B315:
recieved miner in round
     miner 4    :  26591
     miner 0    :  26591
     miner 1    :  26591
     miner 2    :  26591
     miner 5    :  26591
     miner 6    :  26591
     miner 7    :  26591
     miner 8    :  26591
     miner 9    :  26592
     miner 3    :  26593
B316:
recieved miner in round
     miner 6    :  26676
     miner 0    :  26676
     miner 2    :  26676
     miner 3    :  26676
     miner 4    :  26676
     miner 5    :  26676
     miner 7    :  26676
     miner 8    :  26676
     miner 9    :  26676
     miner 1    :  26677
B317:
recieved miner in round
     miner 1    :  26765
     miner 2    :  26765
     miner 3    :  26765
     miner 6    :  26765
     miner 7    :  26765
     miner 0    :  26766
     miner 4    :  26766
     miner 5    :  26766
     miner 8    :  26766
     miner 9    :  26767
B318:
recieved miner in round
     miner 5    :  26766
     miner 0    :  26766
     miner 2    :  26766
     miner 3    :  26766
     miner 4    :  26766
     miner 6    :  26766
     miner 7    :  26766
     miner 8    :  26766
     miner 1    :  26767
     miner 9    :  26767
B319:
recieved miner in round
     miner 9    :  26853
     miner 0    :  26853
     miner 1    :  26853
     miner 2    :  26853
     miner 3    :  26853
     miner 4    :  26853
     miner 5    :  26853
     miner 6    :  26853
     miner 8    :  26853
     miner 7    :  26854
B320:
recieved miner in round
     miner 6    :  26942
     miner 0    :  26942
     miner 1    :  26942
     miner 2    :  26942
     miner 3    :  26942
     miner 4    :  26942
     miner 7    :  26942
     miner 8    :  26942
     miner 9    :  26942
     miner 5    :  26943
B321:
recieved miner in round
     miner 3    :  27033
     miner 0    :  27033
     miner 1    :  27033
     miner 2    :  27033
     miner 4    :  27033
     miner 5    :  27033
     miner 6    :  27033
     miner 7    :  27033
     miner 8    :  27033
     miner 9    :  27033
B322:
recieved miner in round
     miner 9    :  27118
     miner 0    :  27118
     miner 1    :  27118
     miner 2    :  27118
     miner 3    :  27118
     miner 4    :  27118
     miner 5    :  27118
     miner 6    :  27118
     miner 8    :  27118
     miner 7    :  27120
B323:
recieved miner in round
     miner 8    :  27211
     miner 0    :  27211
     miner 1    :  27211
     miner 2    :  27211
     miner 3    :  27211
     miner 4    :  27211
     miner 5    :  27211
     miner 6    :  27211
     miner 7    :  27211
     miner 9    :  27212
B324:
recieved miner in round
     miner 1    :  27295
     miner 2    :  27295
     miner 3    :  27295
     miner 4    :  27295
     miner 6    :  27295
     miner 8    :  27295
     miner 9    :  27295
     miner 0    :  27296
     miner 5    :  27296
     miner 7    :  27296
B325:
recieved miner in round
     miner 3    :  27382
     miner 0    :  27382
     miner 1    :  27382
     miner 2    :  27382
     miner 5    :  27382
     miner 6    :  27382
     miner 7    :  27382
     miner 8    :  27382
     miner 9    :  27382
     miner 4    :  27383
B326:
recieved miner in round
     miner 7    :  27468
     miner 0    :  27468
     miner 1    :  27468
     miner 2    :  27468
     miner 3    :  27468
     miner 6    :  27468
     miner 8    :  27468
     miner 9    :  27468
     miner 4    :  27469
     miner 5    :  27469
B327:
recieved miner in round
     miner 4    :  27558
     miner 0    :  27558
     miner 1    :  27558
     miner 2    :  27558
     miner 3    :  27558
     miner 5    :  27558
     miner 6    :  27558
     miner 7    :  27558
     miner 8    :  27558
     miner 9    :  27558
B328:
recieved miner in round
     miner 1    :  27651
     miner 0    :  27651
     miner 2    :  27651
     miner 3    :  27651
     miner 4    :  27651
     miner 5    :  27651
     miner 6    :  27651
     miner 7    :  27651
     miner 8    :  27651
     miner 9    :  27651
B329:
recieved miner in round
     miner 0    :  27742
     miner 1    :  27742
     miner 2    :  27742
     miner 3    :  27742
     miner 4    :  27742
     miner 6    :  27742
     miner 7    :  27742
     miner 8    :  27742
     miner 9    :  27742
     miner 5    :  27743
B330:
recieved miner in round
     miner 7    :  27826
     miner 0    :  27826
     miner 2    :  27826
     miner 3    :  27826
     miner 5    :  27826
     miner 6    :  27826
     miner 8    :  27826
     miner 1    :  27827
     miner 4    :  27827
     miner 9    :  27827
B331:
recieved miner in round
     miner 5    :  27912
     miner 1    :  27912
     miner 2    :  27912
     miner 3    :  27912
     miner 4    :  27912
     miner 6    :  27912
     miner 9    :  27912
     miner 0    :  27913
     miner 7    :  27913
     miner 8    :  27913
B332:
recieved miner in round
     miner 2    :  27996
     miner 0    :  27996
     miner 3    :  27996
     miner 4    :  27996
     miner 5    :  27996
     miner 6    :  27996
     miner 7    :  27996
     miner 8    :  27996
     miner 9    :  27996
     miner 1    :  27997
B333:
recieved miner in round
     miner 7    :  28080
     miner 0    :  28080
     miner 1    :  28080
     miner 2    :  28080
     miner 3    :  28080
     miner 4    :  28080
     miner 6    :  28080
     miner 8    :  28080
     miner 9    :  28080
     miner 5    :  28081
B334:
recieved miner in round
     miner 5    :  28081
     miner 0    :  28081
     miner 2    :  28081
     miner 3    :  28081
     miner 4    :  28081
     miner 6    :  28081
     miner 7    :  28081
     miner 9    :  28081
     miner 1    :  28082
     miner 8    :  28082
B335:
recieved miner in round
     miner 0    :  28169
     miner 1    :  28169
     miner 2    :  28169
     miner 4    :  28169
     miner 5    :  28169
     miner 6    :  28169
     miner 7    :  28169
     miner 8    :  28169
     miner 9    :  28169
     miner 3    :  28170
B336:
recieved miner in round
     miner 4    :  28254
     miner 0    :  28254
     miner 1    :  28254
     miner 2    :  28254
     miner 3    :  28254
     miner 5    :  28254
     miner 6    :  28254
     miner 7    :  28254
     miner 9    :  28254
     miner 8    :  28255
B337:
recieved miner in round
     miner 6    :  28338
     miner 0    :  28338
     miner 1    :  28338
     miner 2    :  28338
     miner 3    :  28338
     miner 4    :  28338
     miner 5    :  28338
     miner 7    :  28338
     miner 9    :  28338
     miner 8    :  28339
B338:
recieved miner in round
     miner 4    :  28431
     miner 0    :  28431
     miner 1    :  28431
     miner 5    :  28431
     miner 6    :  28431
     miner 7    :  28431
     miner 9    :  28431
     miner 2    :  28432
     miner 3    :  28432
     miner 8    :  28432
B339:
recieved miner in round
     miner 4    :  28515
     miner 0    :  28515
     miner 1    :  28515
     miner 2    :  28515
     miner 3    :  28515
     miner 5    :  28515
     miner 7    :  28515
     miner 9    :  28515
     miner 6    :  28516
     miner 8    :  28516
B340:
recieved miner in round
     miner 4    :  28600
     miner 0    :  28600
     miner 1    :  28600
     miner 2    :  28600
     miner 5    :  28600
     miner 6    :  28600
     miner 7    :  28600
     miner 8    :  28600
     miner 9    :  28600
     miner 3    :  28601
B341:
recieved miner in round
     miner 7    :  28684
     miner 0    :  28684
     miner 1    :  28684
     miner 2    :  28684
     miner 3    :  28684
     miner 4    :  28684
     miner 5    :  28684
     miner 9    :  28684
     miner 6    :  28685
     miner 8    :  28685
B342:
recieved miner in round
     miner 3    :  28769
     miner 0    :  28769
     miner 1    :  28769
     miner 2    :  28769
     miner 5    :  28769
     miner 6    :  28769
     miner 7    :  28769
     miner 4    :  28770
     miner 8    :  28770
     miner 9    :  28770
B343:
recieved miner in round
     miner 3    :  28859
     miner 0    :  28859
     miner 1    :  28859
     miner 2    :  28859
     miner 5    :  28859
     miner 6    :  28859
     miner 8    :  28859
     miner 9    :  28859
     miner 4    :  28860
     miner 7    :  28860
B344:
recieved miner in round
     miner 1    :  28944
     miner 0    :  28944
     miner 3    :  28944
     miner 4    :  28944
     miner 5    :  28944
     miner 6    :  28944
     miner 8    :  28944
     miner 9    :  28944
     miner 2    :  28945
     miner 7    :  28946
B345:
recieved miner in round
     miner 0    :  29028
     miner 3    :  29028
     miner 5    :  29028
     miner 6    :  29028
     miner 7    :  29028
     miner 9    :  29028
     miner 1    :  29029
     miner 8    :  29029
     miner 2    :  29030
     miner 4    :  29030
B346:
recieved miner in round
     miner 2    :  29118
     miner 0    :  29118
     miner 3    :  29118
     miner 4    :  29118
     miner 5    :  29118
     miner 6    :  29118
     miner 7    :  29118
     miner 9    :  29118
     miner 1    :  29119
     miner 8    :  29119
B347:
recieved miner in round
     miner 1    :  29202
     miner 0    :  29202
     miner 2    :  29202
     miner 3    :  29202
     miner 4    :  29202
     miner 5    :  29202
     miner 6    :  29202
     miner 8    :  29202
     miner 9    :  29202
     miner 7    :  29203
B348:
recieved miner in round
     miner 4    :  29290
     miner 0    :  29290
     miner 2    :  29290
     miner 3    :  29290
     miner 5    :  29290
     miner 7    :  29290
     miner 8    :  29290
     miner 9    :  29290
     miner 1    :  29291
     miner 6    :  29291
B349:
recieved miner in round
     miner 5    :  29376
     miner 1    :  29376
     miner 2    :  29376
     miner 3    :  29376
     miner 4    :  29376
     miner 7    :  29376
     miner 8    :  29376
     miner 9    :  29376
     miner 0    :  29377
     miner 6    :  29377
B350:
recieved miner in round
     miner 7    :  29467
     miner 0    :  29467
     miner 2    :  29467
     miner 3    :  29467
     miner 4    :  29467
     miner 6    :  29467
     miner 8    :  29467
     miner 9    :  29467
     miner 1    :  29468
     miner 5    :  29468
B351:
recieved miner in round
     miner 9    :  29561
     miner 0    :  29561
     miner 1    :  29561
     miner 2    :  29561
     miner 3    :  29561
     miner 4    :  29561
     miner 5    :  29561
     miner 6    :  29561
     miner 7    :  29561
     miner 8    :  29561
B352:
recieved miner in round
     miner 7    :  29647
     miner 0    :  29647
     miner 1    :  29647
     miner 2    :  29647
     miner 3    :  29647
     miner 4    :  29647
     miner 5    :  29647
     miner 6    :  29647
     miner 8    :  29647
     miner 9    :  29647
B353:
recieved miner in round
     miner 2    :  29732
     miner 0    :  29732
     miner 1    :  29732
     miner 4    :  29732
     miner 5    :  29732
     miner 6    :  29732
     miner 7    :  29732
     miner 8    :  29732
     miner 3    :  29733
     miner 9    :  29733
B354:
recieved miner in round
     miner 0    :  29823
     miner 1    :  29823
     miner 2    :  29823
     miner 3    :  29823
     miner 4    :  29823
     miner 5    :  29823
     miner 7    :  29823
     miner 8    :  29823
     miner 9    :  29823
     miner 6    :  29824
B355:
recieved miner in round
     miner 5    :  29912
     miner 0    :  29912
     miner 1    :  29912
     miner 4    :  29912
     miner 6    :  29912
     miner 7    :  29912
     miner 8    :  29912
     miner 9    :  29912
     miner 2    :  29913
     miner 3    :  29913
B356:
recieved miner in round
     miner 3    :  30005
     miner 0    :  30005
     miner 1    :  30005
     miner 2    :  30005
     miner 6    :  30005
     miner 7    :  30005
     miner 9    :  30005
