B1:
recieved miner in round
     miner 5    :  44700
B525:
recieved miner in round
     miner 6    :  44782
     miner 1    :  44782
     miner 2    :  44782
     miner 3    :  44782
     miner 4    :  44782
     miner 5    :  44782
     miner 7    :  44782
     miner 9    :  44782
     miner 0    :  44783
     miner 8    :  44783
B526:
recieved miner in round
     miner 1    :  44872
     miner 3    :  44872
     miner 6    :  44872
     miner 7    :  44872
     miner 8    :  44872
     miner 9    :  44872
     miner 0    :  44873
     miner 2    :  44873
     miner 4    :  44873
     miner 5    :  44874
B527:
recieved miner in round
     miner 4    :  44873
     miner 0    :  44873
     miner 1    :  44873
     miner 2    :  44873
     miner 5    :  44873
     miner 6    :  44873
     miner 7    :  44873
     miner 8    :  44873
     miner 9    :  44873
     miner 3    :  44874
B528:
recieved miner in round
     miner 7    :  44960
     miner 0    :  44960
     miner 1    :  44960
     miner 2    :  44960
     miner 3    :  44960
     miner 4    :  44960
     miner 5    :  44960
     miner 6    :  44960
     miner 8    :  44960
     miner 9    :  44960
B529:
recieved miner in round
     miner 0    :  45055
     miner 1    :  45055
     miner 2    :  45055
     miner 3    :  45055
     miner 4    :  45055
     miner 5    :  45055
     miner 6    :  45055
     miner 7    :  45055
     miner 9    :  45055
     miner 8    :  45057
B530:
recieved miner in round
     miner 3    :  45145
     miner 0    :  45145
     miner 2    :  45145
     miner 4    :  45145
     miner 5    :  45145
     miner 6    :  45145
     miner 7    :  45145
     miner 8    :  45145
     miner 9    :  45145
     miner 1    :  45146
B531:
recieved miner in round
     miner 7    :  45231
     miner 1    :  45231
     miner 2    :  45231
     miner 4    :  45231
     miner 5    :  45231
     miner 6    :  45231
     miner 8    :  45231
     miner 9    :  45231
     miner 3    :  45232
     miner 0    :  45233
B532:
recieved miner in round
     miner 5    :  45322
     miner 0    :  45322
     miner 1    :  45322
     miner 2    :  45322
     miner 3    :  45322
     miner 4    :  45322
     miner 7    :  45322
     miner 8    :  45322
     miner 6    :  45323
     miner 9    :  45323
B533:
recieved miner in round
     miner 5    :  45407
     miner 4    :  45407
     miner 6    :  45407
     miner 9    :  45407
     miner 0    :  45408
     miner 1    :  45408
     miner 2    :  45408
     miner 3    :  45408
     miner 7    :  45408
     miner 8    :  45408
B534:
recieved miner in round
     miner 7    :  45495
     miner 0    :  45495
     miner 2    :  45495
     miner 3    :  45495
     miner 4    :  45495
     miner 5    :  45495
     miner 6    :  45495
     miner 8    :  45495
     miner 9    :  45495
     miner 1    :  45496
B535:
recieved miner in round
     miner 4    :  45581
     miner 0    :  45581
     miner 1    :  45581
     miner 2    :  45581
     miner 3    :  45581
     miner 5    :  45581
     miner 8    :  45581
     miner 9    :  45581
     miner 6    :  45582
     miner 7    :  45582
B536:
recieved miner in round
     miner 7    :  45669
     miner 0    :  45669
     miner 1    :  45669
     miner 2    :  45669
     miner 3    :  45669
     miner 4    :  45669
     miner 6    :  45669
     miner 8    :  45669
     miner 9    :  45670
     miner 5    :  45671
B537:
recieved miner in round
     miner 7    :  45759
     miner 0    :  45759
     miner 1    :  45759
     miner 2    :  45759
     miner 3    :  45759
     miner 4    :  45759
     miner 5    :  45759
     miner 6    :  45759
     miner 8    :  45759
     miner 9    :  45759
B538:
recieved miner in round
     miner 3    :  45848
     miner 0    :  45848
     miner 2    :  45848
     miner 5    :  45848
     miner 6    :  45848
     miner 7    :  45848
     miner 8    :  45848
     miner 9    :  45848
     miner 1    :  45849
     miner 4    :  45849
B539:
recieved miner in round
     miner 1    :  45933
     miner 2    :  45933
     miner 4    :  45933
     miner 5    :  45933
     miner 6    :  45933
     miner 8    :  45933
     miner 9    :  45933
     miner 0    :  45934
     miner 3    :  45934
     miner 7    :  45934
B540:
recieved miner in round
     miner 3    :  46018
     miner 0    :  46018
     miner 1    :  46018
     miner 6    :  46018
     miner 7    :  46018
     miner 9    :  46018
     miner 2    :  46019
     miner 5    :  46019
     miner 8    :  46019
     miner 4    :  46020
B541:
recieved miner in round
     miner 4    :  46112
     miner 1    :  46112
     miner 2    :  46112
     miner 3    :  46112
     miner 5    :  46112
     miner 6    :  46112
     miner 7    :  46112
     miner 8    :  46112
     miner 9    :  46112
     miner 0    :  46113
B542:
recieved miner in round
     miner 3    :  46204
     miner 0    :  46204
     miner 1    :  46204
     miner 2    :  46204
     miner 4    :  46204
     miner 6    :  46204
     miner 7    :  46204
     miner 8    :  46204
     miner 9    :  46204
     miner 5    :  46205
B543:
recieved miner in round
     miner 3    :  46289
     miner 0    :  46289
     miner 1    :  46289
     miner 4    :  46289
     miner 5    :  46289
     miner 6    :  46289
     miner 7    :  46289
     miner 8    :  46289
     miner 9    :  46289
     miner 2    :  46290
B544:
recieved miner in round
     miner 4    :  46379
     miner 0    :  46379
     miner 2    :  46379
     miner 3    :  46379
     miner 5    :  46379
     miner 7    :  46379
     miner 9    :  46379
     miner 1    :  46380
     miner 6    :  46380
     miner 8    :  46380
B545:
recieved miner in round
     miner 8    :  46380
     miner 0    :  46380
     miner 1    :  46380
     miner 3    :  46380
     miner 4    :  46380
     miner 5    :  46380
     miner 6    :  46380
     miner 9    :  46380
     miner 2    :  46381
     miner 7    :  46381
B546:
recieved miner in round
     miner 3    :  46467
     miner 0    :  46467
     miner 1    :  46467
     miner 2    :  46467
     miner 5    :  46467
     miner 6    :  46467
     miner 7    :  46467
     miner 8    :  46467
     miner 9    :  46467
     miner 4    :  46468
B547:
recieved miner in round
     miner 7    :  46565
     miner 1    :  46565
     miner 2    :  46565
     miner 3    :  46565
     miner 6    :  46565
     miner 0    :  46566
     miner 4    :  46566
     miner 5    :  46566
     miner 8    :  46566
     miner 9    :  46566
B548:
recieved miner in round
     miner 3    :  46654
     miner 0    :  46654
     miner 1    :  46654
     miner 4    :  46654
     miner 5    :  46654
     miner 6    :  46654
     miner 7    :  46654
     miner 8    :  46654
     miner 9    :  46654
     miner 2    :  46655
B549:
recieved miner in round
     miner 9    :  46740
     miner 0    :  46740
     miner 2    :  46740
     miner 4    :  46740
     miner 5    :  46740
     miner 7    :  46740
     miner 8    :  46740
     miner 1    :  46741
     miner 3    :  46741
     miner 6    :  46741
B550:
recieved miner in round
     miner 4    :  46828
     miner 0    :  46828
     miner 1    :  46828
     miner 3    :  46828
     miner 5    :  46828
     miner 7    :  46828
     miner 9    :  46828
     miner 2    :  46829
     miner 6    :  46829
     miner 8    :  46830
B551:
recieved miner in round
     miner 1    :  46912
     miner 0    :  46912
     miner 2    :  46912
     miner 5    :  46912
     miner 6    :  46912
     miner 7    :  46912
     miner 8    :  46912
     miner 9    :  46912
     miner 3    :  46913
     miner 4    :  46913
B552:
recieved miner in round
     miner 3    :  46998
     miner 0    :  46998
     miner 1    :  46998
     miner 2    :  46998
     miner 4    :  46998
     miner 5    :  46998
     miner 6    :  46998
     miner 7    :  46998
     miner 9    :  46998
     miner 8    :  47000
B553:
recieved miner in round
     miner 1    :  47086
     miner 0    :  47086
     miner 2    :  47086
     miner 3    :  47086
     miner 4    :  47086
     miner 5    :  47086
     miner 6    :  47086
     miner 7    :  47086
     miner 8    :  47086
     miner 9    :  47086
B554:
recieved miner in round
     miner 0    :  47172
     miner 1    :  47172
     miner 2    :  47172
     miner 3    :  47172
     miner 5    :  47172
     miner 6    :  47172
     miner 7    :  47172
     miner 8    :  47172
     miner 9    :  47172
     miner 4    :  47174
B555:
recieved miner in round
     miner 8    :  47265
     miner 0    :  47265
     miner 2    :  47265
     miner 3    :  47265
     miner 4    :  47265
     miner 5    :  47265
     miner 6    :  47265
     miner 7    :  47265
     miner 9    :  47265
     miner 1    :  47266
B556:
recieved miner in round
     miner 3    :  47351
     miner 0    :  47351
     miner 1    :  47351
     miner 2    :  47351
     miner 4    :  47351
     miner 5    :  47351
     miner 6    :  47351
     miner 7    :  47351
     miner 8    :  47351
     miner 9    :  47352
B557:
recieved miner in round
     miner 7    :  47434
     miner 1    :  47434
     miner 2    :  47434
     miner 3    :  47434
     miner 8    :  47434
     miner 9    :  47434
     miner 0    :  47435
     miner 4    :  47435
     miner 5    :  47435
     miner 6    :  47435
B558:
recieved miner in round
     miner 7    :  47519
     miner 1    :  47519
     miner 2    :  47519
     miner 3    :  47519
     miner 4    :  47519
     miner 6    :  47519
     miner 8    :  47519
     miner 9    :  47519
     miner 0    :  47520
     miner 5    :  47520
B559:
recieved miner in round
     miner 6    :  47617
     miner 0    :  47617
     miner 1    :  47617
     miner 2    :  47617
     miner 3    :  47617
     miner 4    :  47617
     miner 5    :  47617
     miner 7    :  47617
     miner 8    :  47617
     miner 9    :  47618
B560:
recieved miner in round
     miner 5    :  47701
     miner 1    :  47701
     miner 2    :  47701
     miner 3    :  47701
     miner 4    :  47701
     miner 6    :  47701
     miner 7    :  47701
     miner 8    :  47701
     miner 9    :  47701
     miner 0    :  47702
B561:
recieved miner in round
     miner 8    :  47785
     miner 0    :  47785
     miner 2    :  47785
     miner 3    :  47785
     miner 5    :  47785
     miner 6    :  47785
     miner 9    :  47785
     miner 1    :  47786
     miner 4    :  47786
     miner 7    :  47787
B562:
recieved miner in round
     miner 7    :  47872
     miner 0    :  47872
     miner 2    :  47872
     miner 3    :  47872
     miner 4    :  47872
     miner 5    :  47872
     miner 8    :  47872
     miner 9    :  47872
     miner 1    :  47873
     miner 6    :  47873
B563:
recieved miner in round
     miner 0    :  47966
     miner 1    :  47966
     miner 2    :  47966
     miner 3    :  47966
     miner 4    :  47966
     miner 5    :  47966
     miner 6    :  47966
     miner 7    :  47966
     miner 8    :  47966
     miner 9    :  47966
B564:
recieved miner in round
     miner 2    :  48053
     miner 0    :  48053
     miner 1    :  48053
     miner 3    :  48053
     miner 4    :  48053
     miner 5    :  48053
     miner 6    :  48053
     miner 7    :  48053
     miner 8    :  48053
     miner 9    :  48055
B565:
recieved miner in round
     miner 1    :  48137
     miner 2    :  48137
     miner 4    :  48137
     miner 5    :  48137
     miner 6    :  48137
     miner 7    :  48137
     miner 8    :  48137
     miner 9    :  48137
     miner 0    :  48138
     miner 3    :  48138
B566:
recieved miner in round
     miner 6    :  48231
     miner 0    :  48231
     miner 2    :  48231
     miner 3    :  48231
     miner 4    :  48231
     miner 5    :  48231
     miner 7    :  48231
     miner 8    :  48231
     miner 1    :  48232
     miner 9    :  48232
B567:
recieved miner in round
     miner 3    :  48318
     miner 0    :  48318
     miner 2    :  48318
     miner 5    :  48318
     miner 7    :  48318
     miner 8    :  48318
     miner 9    :  48318
     miner 1    :  48319
     miner 4    :  48319
     miner 6    :  48319
B568:
recieved miner in round
     miner 8    :  48401
     miner 1    :  48401
     miner 2    :  48401
     miner 3    :  48401
     miner 4    :  48401
     miner 5    :  48401
     miner 6    :  48401
     miner 7    :  48401
     miner 9    :  48401
     miner 0    :  48403
B569:
recieved miner in round
     miner 3    :  48489
     miner 0    :  48489
     miner 1    :  48489
     miner 2    :  48489
     miner 4    :  48489
     miner 5    :  48489
     miner 6    :  48489
     miner 7    :  48489
     miner 8    :  48489
     miner 9    :  48490
B570:
recieved miner in round
     miner 7    :  48583
     miner 0    :  48583
     miner 1    :  48583
     miner 2    :  48583
     miner 3    :  48583
     miner 4    :  48583
     miner 5    :  48583
     miner 6    :  48583
     miner 8    :  48583
     miner 9    :  48583
