B1:
recieved miner in round
     miner 4    :  118057
     miner 5    :  118057
     miner 7    :  118057
     miner 6    :  118058
     miner 9    :  118058
B334:
recieved miner in round
     miner 2    :  118399
     miner 0    :  118399
     miner 3    :  118399
     miner 5    :  118399
     miner 6    :  118399
     miner 7    :  118399
     miner 8    :  118399
     miner 1    :  118400
     miner 4    :  118400
     miner 9    :  118400
B335:
recieved miner in round
     miner 0    :  118809
     miner 2    :  118809
     miner 3    :  118809
     miner 4    :  118809
     miner 5    :  118809
     miner 6    :  118809
     miner 7    :  118810
     miner 8    :  118810
     miner 9    :  118810
     miner 1    :  118811
B336:
recieved miner in round
     miner 7    :  119169
     miner 0    :  119169
     miner 2    :  119169
     miner 3    :  119169
     miner 4    :  119169
     miner 6    :  119169
     miner 8    :  119169
     miner 9    :  119169
     miner 1    :  119170
     miner 5    :  119170
B337:
recieved miner in round
     miner 0    :  119521
     miner 1    :  119521
     miner 2    :  119521
     miner 3    :  119521
     miner 4    :  119521
     miner 6    :  119521
     miner 7    :  119521
     miner 8    :  119521
     miner 9    :  119521
     miner 5    :  119522
B338:
recieved miner in round
     miner 9    :  119865
     miner 1    :  119865
     miner 2    :  119865
     miner 4    :  119865
     miner 5    :  119865
     miner 6    :  119865
     miner 7    :  119865
     miner 0    :  119866
     miner 3    :  119866
     miner 8    :  119866
B339:
recieved miner in round
     miner 3    :  120200
     miner 0    :  120200
     miner 1    :  120200
     miner 2    :  120200
     miner 5    :  120200
     miner 6    :  120200
     miner 7    :  120200
     miner 8    :  120200
     miner 9    :  120200
     miner 4    :  120201
B340:
recieved miner in round
     miner 5    :  120537
     miner 1    :  120537
     miner 2    :  120537
     miner 6    :  120537
     miner 8    :  120537
     miner 9    :  120537
     miner 0    :  120538
     miner 3    :  120538
     miner 4    :  120538
     miner 7    :  120538
B341:
recieved miner in round
     miner 0    :  120886
     miner 1    :  120886
     miner 2    :  120886
     miner 3    :  120886
     miner 4    :  120886
     miner 5    :  120886
     miner 7    :  120886
     miner 8    :  120886
     miner 9    :  120886
     miner 6    :  120887
B342:
recieved miner in round
     miner 1    :  121275
     miner 0    :  121275
     miner 2    :  121275
     miner 3    :  121275
     miner 4    :  121275
     miner 5    :  121275
     miner 6    :  121275
     miner 7    :  121275
     miner 8    :  121275
     miner 9    :  121276
B343:
recieved miner in round
     miner 9    :  121626
     miner 0    :  121626
     miner 1    :  121626
     miner 2    :  121626
     miner 3    :  121626
     miner 4    :  121626
     miner 5    :  121626
     miner 6    :  121626
     miner 7    :  121626
     miner 8    :  121626
B344:
recieved miner in round
     miner 8    :  121971
     miner 0    :  121971
     miner 2    :  121971
     miner 3    :  121971
     miner 4    :  121971
     miner 5    :  121971
     miner 6    :  121971
     miner 7    :  121971
     miner 1    :  121972
     miner 9    :  121972
B345:
recieved miner in round
     miner 7    :  122307
     miner 0    :  122307
     miner 1    :  122307
     miner 4    :  122307
     miner 5    :  122307
     miner 6    :  122307
     miner 8    :  122307
     miner 9    :  122307
     miner 2    :  122308
     miner 3    :  122308
B346:
recieved miner in round
     miner 4    :  122644
     miner 1    :  122644
     miner 3    :  122644
     miner 6    :  122644
     miner 7    :  122644
     miner 9    :  122644
     miner 0    :  122645
     miner 2    :  122645
     miner 5    :  122645
     miner 8    :  122645
B347:
recieved miner in round
     miner 6    :  123021
     miner 0    :  123021
     miner 1    :  123021
     miner 2    :  123021
     miner 3    :  123021
     miner 4    :  123021
     miner 5    :  123021
     miner 7    :  123021
     miner 9    :  123021
     miner 8    :  123022
B348:
recieved miner in round
     miner 6    :  123358
     miner 0    :  123358
     miner 1    :  123358
     miner 2    :  123358
     miner 3    :  123358
     miner 4    :  123358
     miner 5    :  123358
     miner 7    :  123358
     miner 8    :  123358
     miner 9    :  123358
B349:
recieved miner in round
     miner 6    :  123703
     miner 0    :  123703
     miner 1    :  123703
     miner 2    :  123703
     miner 3    :  123703
     miner 4    :  123703
     miner 5    :  123703
     miner 7    :  123703
     miner 9    :  123703
     miner 8    :  123704
B350:
recieved miner in round
     miner 5    :  124039
     miner 0    :  124039
     miner 2    :  124039
     miner 3    :  124039
     miner 4    :  124039
     miner 6    :  124039
     miner 7    :  124039
     miner 9    :  124039
     miner 1    :  124040
     miner 8    :  124040
B351:
recieved miner in round
     miner 8    :  124374
     miner 0    :  124374
     miner 1    :  124374
     miner 2    :  124374
     miner 3    :  124374
     miner 4    :  124374
     miner 5    :  124374
     miner 6    :  124374
     miner 7    :  124374
     miner 9    :  124374
B352:
recieved miner in round
     miner 5    :  124736
     miner 0    :  124736
     miner 1    :  124736
     miner 2    :  124736
     miner 3    :  124736
     miner 4    :  124736
     miner 6    :  124736
     miner 7    :  124736
     miner 8    :  124736
     miner 9    :  124736
B353:
recieved miner in round
     miner 6    :  125088
     miner 0    :  125088
     miner 1    :  125088
     miner 2    :  125088
     miner 3    :  125088
     miner 4    :  125088
     miner 5    :  125088
     miner 8    :  125088
     miner 7    :  125089
     miner 9    :  125089
B354:
recieved miner in round
     miner 6    :  125435
     miner 1    :  125435
     miner 2    :  125435
     miner 3    :  125435
     miner 4    :  125435
     miner 5    :  125435
     miner 7    :  125435
     miner 8    :  125435
     miner 9    :  125435
     miner 0    :  125436
B355:
recieved miner in round
     miner 4    :  125768
     miner 0    :  125768
     miner 2    :  125768
     miner 5    :  125768
     miner 7    :  125768
     miner 8    :  125768
     miner 9    :  125768
     miner 1    :  125769
     miner 3    :  125769
     miner 6    :  125769
B356:
recieved miner in round
     miner 8    :  126123
     miner 0    :  126123
     miner 1    :  126123
     miner 2    :  126123
     miner 3    :  126123
     miner 4    :  126123
     miner 5    :  126123
     miner 7    :  126123
     miner 9    :  126123
     miner 6    :  126124
B357:
recieved miner in round
     miner 8    :  126468
     miner 1    :  126468
     miner 2    :  126468
     miner 4    :  126468
     miner 5    :  126468
     miner 6    :  126468
     miner 9    :  126468
     miner 0    :  126469
     miner 3    :  126469
     miner 7    :  126469
B358:
recieved miner in round
     miner 3    :  126814
     miner 0    :  126814
     miner 1    :  126814
     miner 4    :  126814
     miner 6    :  126814
     miner 7    :  126814
     miner 9    :  126814
     miner 2    :  126815
     miner 5    :  126815
     miner 8    :  126815
B359:
recieved miner in round
     miner 1    :  127172
     miner 0    :  127172
     miner 2    :  127172
     miner 3    :  127172
     miner 4    :  127172
     miner 6    :  127172
     miner 7    :  127172
     miner 8    :  127172
     miner 9    :  127172
     miner 5    :  127173
B360:
recieved miner in round
     miner 2    :  127552
     miner 1    :  127552
     miner 3    :  127552
     miner 4    :  127552
     miner 5    :  127552
     miner 6    :  127552
     miner 7    :  127552
     miner 9    :  127552
     miner 0    :  127553
     miner 8    :  127553
B361:
recieved miner in round
     miner 6    :  127887
     miner 0    :  127887
     miner 1    :  127887
     miner 3    :  127887
     miner 4    :  127887
     miner 5    :  127887
     miner 7    :  127887
     miner 8    :  127887
     miner 9    :  127887
     miner 2    :  127889
B362:
recieved miner in round
     miner 4    :  128270
     miner 0    :  128270
     miner 1    :  128270
     miner 2    :  128270
     miner 5    :  128270
     miner 6    :  128270
     miner 7    :  128270
     miner 8    :  128270
     miner 3    :  128271
     miner 9    :  128272
B363:
recieved miner in round
     miner 1    :  128631
     miner 0    :  128631
     miner 2    :  128631
     miner 3    :  128631
     miner 4    :  128631
     miner 5    :  128631
     miner 6    :  128631
     miner 7    :  128631
     miner 8    :  128631
     miner 9    :  128631
B364:
recieved miner in round
     miner 1    :  128964
     miner 2    :  128964
     miner 3    :  128964
     miner 4    :  128964
     miner 5    :  128964
     miner 6    :  128964
     miner 8    :  128964
     miner 9    :  128964
     miner 0    :  128965
     miner 7    :  128965
B365:
recieved miner in round
     miner 7    :  129306
     miner 2    :  129306
     miner 3    :  129306
     miner 5    :  129306
     miner 6    :  129306
     miner 8    :  129306
     miner 9    :  129306
     miner 0    :  129307
     miner 1    :  129307
     miner 4    :  129308
B366:
recieved miner in round
     miner 8    :  129670
     miner 1    :  129670
     miner 3    :  129670
     miner 4    :  129670
     miner 6    :  129670
     miner 9    :  129670
     miner 2    :  129671
     miner 5    :  129671
     miner 7    :  129671
     miner 0    :  129672
B367:
recieved miner in round
     miner 5    :  130028
     miner 0    :  130028
     miner 1    :  130028
     miner 2    :  130028
     miner 3    :  130028
     miner 4    :  130028
     miner 7    :  130028
     miner 8    :  130028
     miner 9    :  130028
     miner 6    :  130029
B368:
recieved miner in round
     miner 6    :  130366
     miner 0    :  130366
     miner 1    :  130366
     miner 3    :  130366
     miner 4    :  130366
     miner 5    :  130366
     miner 8    :  130366
     miner 2    :  130367
     miner 7    :  130367
     miner 9    :  130367
B369:
recieved miner in round
     miner 3    :  130710
     miner 0    :  130710
     miner 1    :  130710
     miner 2    :  130710
     miner 4    :  130710
     miner 6    :  130710
     miner 7    :  130710
     miner 8    :  130710
     miner 5    :  130711
     miner 9    :  130711
B370:
recieved miner in round
     miner 7    :  131064
     miner 0    :  131064
     miner 3    :  131064
     miner 5    :  131064
     miner 6    :  131064
     miner 8    :  131064
     miner 9    :  131064
     miner 1    :  131065
     miner 2    :  131065
     miner 4    :  131065
B371:
recieved miner in round
     miner 2    :  131413
     miner 0    :  131413
     miner 1    :  131413
     miner 3    :  131413
     miner 4    :  131413
     miner 5    :  131413
     miner 6    :  131413
     miner 8    :  131413
     miner 7    :  131414
     miner 9    :  131414
B372:
recieved miner in round
     miner 9    :  131757
     miner 0    :  131757
     miner 1    :  131757
     miner 2    :  131757
     miner 3    :  131757
     miner 4    :  131757
     miner 5    :  131757
     miner 6    :  131757
     miner 8    :  131757
     miner 7    :  131759
B373:
recieved miner in round
     miner 7    :  132109
     miner 0    :  132109
     miner 1    :  132109
     miner 2    :  132109
     miner 3    :  132109
     miner 8    :  132109
     miner 4    :  132110
     miner 5    :  132110
     miner 6    :  132110
     miner 9    :  132110
B374:
recieved miner in round
     miner 0    :  132486
     miner 1    :  132486
     miner 7    :  132486
     miner 9    :  132486
     miner 2    :  132487
     miner 3    :  132487
     miner 4    :  132487
     miner 5    :  132487
     miner 6    :  132487
     miner 8    :  132487
B375:
recieved miner in round
     miner 3    :  132828
     miner 0    :  132828
     miner 2    :  132828
     miner 4    :  132828
     miner 5    :  132828
     miner 6    :  132828
     miner 7    :  132828
     miner 8    :  132828
     miner 9    :  132828
     miner 1    :  132829
B376:
recieved miner in round
     miner 9    :  133181
     miner 0    :  133181
     miner 1    :  133181
