B1:
recieved miner in round
     miner 4    :  157673
     miner 5    :  157673
     miner 6    :  157673
     miner 7    :  157673
     miner 8    :  157673
     miner 9    :  157673
     miner 11   :  157673
     miner 13   :  157673
     miner 15   :  157673
     miner 12   :  157674
     miner 14   :  157674
B465:
recieved miner in round
     miner 11   :  158010
     miner 1    :  158010
     miner 2    :  158010
     miner 3    :  158010
     miner 4    :  158010
     miner 5    :  158010
     miner 6    :  158010
     miner 7    :  158010
     miner 8    :  158010
     miner 10   :  158010
     miner 12   :  158010
     miner 13   :  158010
     miner 15   :  158010
     miner 0    :  158011
     miner 9    :  158011
     miner 14   :  158011
B466:
recieved miner in round
     miner 15   :  158354
     miner 0    :  158354
     miner 1    :  158354
     miner 2    :  158354
     miner 3    :  158354
     miner 4    :  158354
     miner 6    :  158354
     miner 8    :  158354
     miner 9    :  158354
     miner 10   :  158354
     miner 11   :  158354
     miner 12   :  158354
     miner 5    :  158355
     miner 7    :  158355
     miner 13   :  158355
     miner 14   :  158355
B467:
recieved miner in round
     miner 15   :  158704
     miner 0    :  158704
     miner 2    :  158704
     miner 4    :  158704
     miner 5    :  158704
     miner 6    :  158704
     miner 8    :  158704
     miner 10   :  158704
     miner 11   :  158704
     miner 13   :  158704
     miner 14   :  158704
     miner 1    :  158705
     miner 3    :  158705
     miner 7    :  158705
     miner 9    :  158705
     miner 12   :  158706
B468:
recieved miner in round
     miner 2    :  159054
     miner 0    :  159054
     miner 1    :  159054
     miner 3    :  159054
     miner 4    :  159054
     miner 5    :  159054
     miner 6    :  159054
     miner 7    :  159054
     miner 8    :  159054
     miner 10   :  159054
     miner 11   :  159054
     miner 12   :  159054
     miner 13   :  159054
     miner 14   :  159054
     miner 15   :  159054
     miner 9    :  159055
B469:
recieved miner in round
     miner 13   :  159418
     miner 0    :  159418
     miner 1    :  159418
     miner 2    :  159418
     miner 3    :  159418
     miner 4    :  159418
     miner 5    :  159418
     miner 8    :  159418
     miner 9    :  159418
     miner 10   :  159418
     miner 11   :  159418
     miner 12   :  159418
     miner 14   :  159418
     miner 15   :  159418
     miner 6    :  159419
     miner 7    :  159420
B470:
recieved miner in round
     miner 13   :  159778
     miner 0    :  159778
     miner 1    :  159778
     miner 2    :  159778
     miner 5    :  159778
     miner 6    :  159778
     miner 7    :  159778
     miner 8    :  159778
     miner 10   :  159778
     miner 12   :  159778
     miner 14   :  159778
     miner 15   :  159778
     miner 4    :  159779
     miner 9    :  159779
     miner 11   :  159779
     miner 3    :  159780
B471:
recieved miner in round
     miner 7    :  160114
     miner 0    :  160114
     miner 2    :  160114
     miner 4    :  160114
     miner 5    :  160114
     miner 6    :  160114
     miner 8    :  160114
     miner 9    :  160114
     miner 10   :  160114
     miner 11   :  160114
     miner 12   :  160114
     miner 14   :  160114
     miner 15   :  160114
     miner 1    :  160115
     miner 3    :  160115
     miner 13   :  160115
B472:
recieved miner in round
     miner 8    :  160469
     miner 0    :  160469
     miner 3    :  160469
     miner 4    :  160469
     miner 5    :  160469
     miner 6    :  160469
     miner 7    :  160469
     miner 9    :  160469
     miner 10   :  160469
     miner 12   :  160469
     miner 14   :  160469
     miner 15   :  160469
     miner 1    :  160470
     miner 2    :  160470
     miner 11   :  160470
     miner 13   :  160471
B473:
recieved miner in round
     miner 10   :  160815
     miner 0    :  160815
     miner 1    :  160815
     miner 2    :  160815
     miner 3    :  160815
     miner 4    :  160815
     miner 6    :  160815
     miner 7    :  160815
     miner 11   :  160815
     miner 13   :  160815
     miner 14   :  160815
     miner 5    :  160816
     miner 8    :  160816
     miner 9    :  160816
     miner 12   :  160816
     miner 15   :  160816
B474:
recieved miner in round
     miner 10   :  161150
     miner 0    :  161150
     miner 1    :  161150
     miner 2    :  161150
     miner 3    :  161150
     miner 4    :  161150
     miner 5    :  161150
     miner 6    :  161150
     miner 7    :  161150
     miner 8    :  161150
     miner 9    :  161150
     miner 11   :  161150
     miner 12   :  161150
     miner 13   :  161150
     miner 14   :  161150
     miner 15   :  161150
B475:
recieved miner in round
     miner 6    :  161484
     miner 0    :  161484
     miner 1    :  161484
     miner 2    :  161484
     miner 3    :  161484
     miner 4    :  161484
     miner 5    :  161484
     miner 7    :  161484
     miner 8    :  161484
     miner 9    :  161484
     miner 10   :  161484
     miner 12   :  161484
     miner 13   :  161484
     miner 14   :  161484
     miner 11   :  161485
     miner 15   :  161485
B476:
recieved miner in round
     miner 7    :  161885
     miner 0    :  161885
     miner 2    :  161885
     miner 3    :  161885
     miner 4    :  161885
     miner 5    :  161885
     miner 6    :  161885
     miner 8    :  161885
     miner 10   :  161885
     miner 11   :  161885
     miner 13   :  161885
     miner 15   :  161885
     miner 9    :  161886
     miner 12   :  161886
     miner 14   :  161886
     miner 1    :  161887
B477:
recieved miner in round
     miner 7    :  162222
     miner 1    :  162222
     miner 2    :  162222
     miner 3    :  162222
     miner 4    :  162222
     miner 6    :  162222
     miner 8    :  162222
     miner 9    :  162222
     miner 10   :  162222
     miner 11   :  162222
     miner 12   :  162222
     miner 14   :  162222
     miner 0    :  162223
     miner 5    :  162223
     miner 13   :  162223
     miner 15   :  162223
B478:
recieved miner in round
     miner 0    :  162560
     miner 1    :  162560
     miner 2    :  162560
     miner 3    :  162560
     miner 5    :  162560
     miner 6    :  162560
     miner 7    :  162560
     miner 8    :  162560
     miner 9    :  162560
     miner 10   :  162560
     miner 11   :  162560
     miner 12   :  162560
     miner 13   :  162560
     miner 14   :  162560
     miner 4    :  162561
     miner 15   :  162561
B479:
recieved miner in round
     miner 8    :  162901
     miner 0    :  162901
     miner 2    :  162901
     miner 3    :  162901
     miner 4    :  162901
     miner 5    :  162901
     miner 6    :  162901
     miner 9    :  162901
     miner 10   :  162901
     miner 11   :  162901
     miner 12   :  162901
     miner 14   :  162901
     miner 15   :  162901
     miner 1    :  162902
     miner 7    :  162902
     miner 13   :  162902
B480:
recieved miner in round
     miner 13   :  163251
     miner 0    :  163251
     miner 1    :  163251
     miner 2    :  163251
     miner 3    :  163251
     miner 4    :  163251
     miner 5    :  163251
     miner 6    :  163251
     miner 7    :  163251
     miner 8    :  163251
     miner 9    :  163251
     miner 10   :  163251
     miner 11   :  163251
     miner 14   :  163251
     miner 15   :  163251
     miner 12   :  163252
B481:
recieved miner in round
     miner 4    :  163595
     miner 1    :  163595
     miner 2    :  163595
     miner 3    :  163595
     miner 5    :  163595
     miner 6    :  163595
     miner 7    :  163595
     miner 8    :  163595
     miner 9    :  163595
     miner 10   :  163595
     miner 11   :  163595
     miner 13   :  163595
     miner 14   :  163595
     miner 15   :  163595
     miner 0    :  163596
     miner 12   :  163597
B482:
recieved miner in round
     miner 1    :  163958
     miner 0    :  163958
     miner 3    :  163958
     miner 4    :  163958
     miner 5    :  163958
     miner 6    :  163958
     miner 7    :  163958
     miner 8    :  163958
     miner 9    :  163958
     miner 10   :  163958
     miner 11   :  163958
     miner 12   :  163958
     miner 13   :  163958
     miner 14   :  163958
     miner 15   :  163958
     miner 2    :  163959
B483:
recieved miner in round
     miner 12   :  164293
     miner 1    :  164293
     miner 2    :  164293
     miner 3    :  164293
     miner 4    :  164293
     miner 5    :  164293
     miner 6    :  164293
     miner 7    :  164293
     miner 8    :  164293
     miner 9    :  164293
     miner 10   :  164293
     miner 11   :  164293
     miner 13   :  164293
     miner 14   :  164293
     miner 15   :  164293
     miner 0    :  164294
B484:
recieved miner in round
     miner 13   :  164629
     miner 0    :  164629
     miner 1    :  164629
     miner 3    :  164629
     miner 5    :  164629
     miner 9    :  164629
     miner 10   :  164629
     miner 11   :  164629
     miner 12   :  164629
     miner 14   :  164629
     miner 15   :  164629
     miner 4    :  164630
     miner 6    :  164630
     miner 7    :  164630
     miner 8    :  164630
     miner 2    :  164631
B485:
recieved miner in round
     miner 13   :  164964
     miner 0    :  164964
     miner 2    :  164964
     miner 4    :  164964
     miner 5    :  164964
     miner 6    :  164964
     miner 8    :  164964
     miner 9    :  164964
     miner 10   :  164964
     miner 11   :  164964
     miner 12   :  164964
     miner 14   :  164964
     miner 15   :  164964
     miner 1    :  164965
     miner 3    :  164965
     miner 7    :  164965
B486:
recieved miner in round
     miner 10   :  165304
     miner 0    :  165304
     miner 1    :  165304
     miner 2    :  165304
     miner 3    :  165304
     miner 4    :  165304
     miner 5    :  165304
     miner 6    :  165304
     miner 7    :  165304
     miner 8    :  165304
     miner 11   :  165304
     miner 15   :  165304
     miner 9    :  165305
     miner 12   :  165305
     miner 13   :  165305
     miner 14   :  165305
B487:
recieved miner in round
     miner 2    :  165673
     miner 0    :  165673
     miner 1    :  165673
     miner 3    :  165673
     miner 4    :  165673
     miner 5    :  165673
     miner 6    :  165673
     miner 7    :  165673
     miner 8    :  165673
     miner 11   :  165673
     miner 12   :  165673
     miner 13   :  165673
     miner 14   :  165673
     miner 9    :  165674
     miner 10   :  165674
     miner 15   :  165675
B488:
recieved miner in round
     miner 14   :  166014
     miner 1    :  166014
     miner 2    :  166014
     miner 3    :  166014
     miner 6    :  166014
     miner 7    :  166014
     miner 8    :  166014
     miner 9    :  166014
     miner 10   :  166014
     miner 11   :  166014
     miner 12   :  166014
     miner 15   :  166014
     miner 0    :  166015
     miner 4    :  166015
     miner 5    :  166015
     miner 13   :  166015
B489:
recieved miner in round
     miner 15   :  166353
     miner 2    :  166353
     miner 3    :  166353
     miner 4    :  166353
     miner 6    :  166353
     miner 7    :  166353
     miner 9    :  166353
     miner 10   :  166353
     miner 12   :  166353
     miner 13   :  166353
     miner 14   :  166353
     miner 0    :  166354
     miner 1    :  166354
     miner 5    :  166354
     miner 8    :  166354
     miner 11   :  166354
B490:
recieved miner in round
     miner 1    :  166708
     miner 0    :  166708
     miner 2    :  166708
     miner 3    :  166708
     miner 4    :  166708
     miner 6    :  166708
     miner 7    :  166708
     miner 10   :  166708
     miner 12   :  166708
     miner 13   :  166708
     miner 14   :  166708
     miner 15   :  166708
     miner 8    :  166709
     miner 9    :  166709
     miner 5    :  166710
