B1:
recieved miner in round
     miner 0    :  160124
     miner 2    :  160124
     miner 5    :  160124
     miner 6    :  160124
     miner 7    :  160124
     miner 9    :  160124
     miner 11   :  160124
     miner 12   :  160124
     miner 13   :  160124
     miner 14   :  160124
     miner 15   :  160124
     miner 1    :  160125
     miner 3    :  160125
     miner 4    :  160125
     miner 10   :  160126
B469:
recieved miner in round
     miner 7    :  160462
     miner 1    :  160462
     miner 4    :  160462
     miner 6    :  160462
     miner 8    :  160462
     miner 9    :  160462
     miner 10   :  160462
     miner 11   :  160462
     miner 12   :  160462
     miner 13   :  160462
     miner 14   :  160462
     miner 0    :  160463
     miner 2    :  160463
     miner 3    :  160463
     miner 5    :  160463
     miner 15   :  160463
B470:
recieved miner in round
     miner 15   :  160813
     miner 1    :  160813
     miner 2    :  160813
     miner 4    :  160813
     miner 6    :  160813
     miner 8    :  160813
     miner 9    :  160813
     miner 11   :  160813
     miner 12   :  160813
     miner 13   :  160813
     miner 14   :  160813
     miner 0    :  160814
     miner 5    :  160814
     miner 7    :  160814
     miner 10   :  160814
     miner 3    :  160815
B471:
recieved miner in round
     miner 1    :  161183
     miner 0    :  161183
     miner 2    :  161183
     miner 3    :  161183
     miner 4    :  161183
     miner 5    :  161183
     miner 6    :  161183
     miner 7    :  161183
     miner 9    :  161183
     miner 10   :  161183
     miner 11   :  161183
     miner 12   :  161183
     miner 13   :  161183
     miner 14   :  161183
     miner 15   :  161183
     miner 8    :  161184
B472:
recieved miner in round
     miner 9    :  161518
     miner 0    :  161518
     miner 1    :  161518
     miner 2    :  161518
     miner 3    :  161518
     miner 4    :  161518
     miner 6    :  161518
     miner 8    :  161518
     miner 10   :  161518
     miner 11   :  161518
     miner 12   :  161518
     miner 13   :  161518
     miner 15   :  161518
     miner 5    :  161519
     miner 7    :  161519
     miner 14   :  161519
B473:
recieved miner in round
     miner 9    :  161864
     miner 0    :  161864
     miner 2    :  161864
     miner 3    :  161864
     miner 4    :  161864
     miner 5    :  161864
     miner 6    :  161864
     miner 7    :  161864
     miner 10   :  161864
     miner 14   :  161864
     miner 15   :  161864
     miner 1    :  161865
     miner 8    :  161865
     miner 11   :  161865
     miner 12   :  161865
     miner 13   :  161866
B474:
recieved miner in round
     miner 10   :  162210
     miner 0    :  162210
     miner 2    :  162210
     miner 3    :  162210
     miner 4    :  162210
     miner 7    :  162210
     miner 8    :  162210
     miner 9    :  162210
     miner 12   :  162210
     miner 13   :  162210
     miner 14   :  162210
     miner 1    :  162211
     miner 5    :  162211
     miner 6    :  162211
     miner 11   :  162211
     miner 15   :  162211
B475:
recieved miner in round
     miner 4    :  162560
     miner 0    :  162560
     miner 1    :  162560
     miner 2    :  162560
     miner 3    :  162560
     miner 5    :  162560
     miner 7    :  162560
     miner 8    :  162560
     miner 9    :  162560
     miner 10   :  162560
     miner 11   :  162560
     miner 12   :  162560
     miner 13   :  162560
     miner 6    :  162561
     miner 14   :  162561
     miner 15   :  162561
B476:
recieved miner in round
     miner 4    :  162925
     miner 1    :  162925
     miner 2    :  162925
     miner 3    :  162925
     miner 5    :  162925
     miner 6    :  162925
     miner 7    :  162925
     miner 8    :  162925
     miner 9    :  162925
     miner 10   :  162925
     miner 11   :  162925
     miner 12   :  162925
     miner 14   :  162925
     miner 15   :  162925
     miner 0    :  162926
     miner 13   :  162926
B477:
recieved miner in round
     miner 6    :  163259
     miner 0    :  163259
     miner 1    :  163259
     miner 2    :  163259
     miner 4    :  163259
     miner 5    :  163259
     miner 7    :  163259
     miner 8    :  163259
     miner 9    :  163259
     miner 10   :  163259
     miner 11   :  163259
     miner 12   :  163259
     miner 14   :  163259
     miner 15   :  163259
     miner 3    :  163260
     miner 13   :  163260
B478:
recieved miner in round
     miner 14   :  163619
     miner 0    :  163619
     miner 1    :  163619
     miner 2    :  163619
     miner 3    :  163619
     miner 4    :  163619
     miner 5    :  163619
     miner 6    :  163619
     miner 7    :  163619
     miner 8    :  163619
     miner 9    :  163619
     miner 10   :  163619
     miner 11   :  163619
     miner 12   :  163619
     miner 13   :  163619
     miner 15   :  163619
B479:
recieved miner in round
     miner 4    :  163961
     miner 0    :  163961
     miner 1    :  163961
     miner 2    :  163961
     miner 5    :  163961
     miner 6    :  163961
     miner 7    :  163961
     miner 8    :  163961
     miner 9    :  163961
     miner 10   :  163961
     miner 12   :  163961
     miner 13   :  163961
     miner 14   :  163961
     miner 15   :  163961
     miner 3    :  163962
     miner 11   :  163962
B480:
recieved miner in round
     miner 0    :  164294
     miner 1    :  164294
     miner 2    :  164294
     miner 3    :  164294
     miner 4    :  164294
     miner 5    :  164294
     miner 6    :  164294
     miner 7    :  164294
     miner 8    :  164294
     miner 9    :  164294
     miner 10   :  164294
     miner 11   :  164294
     miner 13   :  164294
     miner 14   :  164294
     miner 15   :  164294
     miner 12   :  164295
B481:
recieved miner in round
     miner 10   :  164633
     miner 0    :  164633
     miner 2    :  164633
     miner 3    :  164633
     miner 5    :  164633
     miner 6    :  164633
     miner 7    :  164633
     miner 8    :  164633
     miner 9    :  164633
     miner 11   :  164633
     miner 12   :  164633
     miner 13   :  164633
     miner 14   :  164633
     miner 15   :  164633
     miner 1    :  164634
     miner 4    :  164634
B482:
recieved miner in round
     miner 5    :  165002
     miner 0    :  165002
     miner 1    :  165002
     miner 2    :  165002
     miner 3    :  165002
     miner 4    :  165002
     miner 7    :  165002
     miner 8    :  165002
     miner 9    :  165002
     miner 11   :  165002
     miner 12   :  165002
     miner 13   :  165002
     miner 14   :  165002
     miner 15   :  165002
     miner 6    :  165003
     miner 10   :  165004
B483:
recieved miner in round
     miner 3    :  165352
     miner 0    :  165352
     miner 1    :  165352
     miner 2    :  165352
     miner 4    :  165352
     miner 6    :  165352
     miner 7    :  165352
     miner 8    :  165352
     miner 9    :  165352
     miner 10   :  165352
     miner 11   :  165352
     miner 13   :  165352
     miner 5    :  165353
     miner 12   :  165353
     miner 14   :  165353
     miner 15   :  165353
B484:
recieved miner in round
     miner 14   :  165692
     miner 1    :  165692
     miner 2    :  165692
     miner 3    :  165692
     miner 4    :  165692
     miner 5    :  165692
     miner 6    :  165692
     miner 7    :  165692
     miner 8    :  165692
     miner 9    :  165692
     miner 10   :  165692
     miner 11   :  165692
     miner 12   :  165692
     miner 13   :  165692
     miner 15   :  165692
     miner 0    :  165693
B485:
recieved miner in round
     miner 0    :  165693
     miner 1    :  165693
     miner 2    :  165693
     miner 3    :  165693
     miner 4    :  165693
     miner 5    :  165693
     miner 6    :  165693
     miner 7    :  165693
     miner 8    :  165693
     miner 9    :  165693
     miner 10   :  165693
     miner 11   :  165693
     miner 13   :  165693
     miner 14   :  165693
     miner 15   :  165693
     miner 12   :  165694
B486:
recieved miner in round
     miner 8    :  166070
     miner 0    :  166070
     miner 2    :  166070
     miner 4    :  166070
     miner 5    :  166070
     miner 6    :  166070
     miner 7    :  166070
     miner 10   :  166070
     miner 11   :  166070
     miner 12   :  166070
     miner 13   :  166070
     miner 14   :  166070
     miner 1    :  166071
     miner 3    :  166071
     miner 9    :  166071
     miner 15   :  166072
B487:
recieved miner in round
     miner 11   :  166416
     miner 0    :  166416
     miner 1    :  166416
     miner 4    :  166416
     miner 5    :  166416
     miner 6    :  166416
     miner 8    :  166416
     miner 9    :  166416
     miner 10   :  166416
     miner 12   :  166416
     miner 13   :  166416
     miner 14   :  166416
     miner 15   :  166416
     miner 2    :  166417
     miner 3    :  166417
     miner 7    :  166417
B488:
recieved miner in round
     miner 12   :  166755
     miner 0    :  166755
     miner 2    :  166755
     miner 4    :  166755
     miner 5    :  166755
     miner 6    :  166755
     miner 7    :  166755
     miner 8    :  166755
     miner 9    :  166755
     miner 10   :  166755
     miner 11   :  166755
     miner 13   :  166755
     miner 14   :  166755
     miner 15   :  166755
     miner 1    :  166756
     miner 3    :  166756
B489:
recieved miner in round
     miner 5    :  167089
     miner 0    :  167089
     miner 1    :  167089
     miner 2    :  167089
     miner 3    :  167089
     miner 4    :  167089
     miner 6    :  167089
     miner 7    :  167089
     miner 8    :  167089
     miner 11   :  167089
     miner 12   :  167089
     miner 13   :  167089
     miner 15   :  167089
     miner 9    :  167090
     miner 10   :  167090
     miner 14   :  167090
B490:
recieved miner in round
     miner 13   :  167443
     miner 0    :  167443
     miner 1    :  167443
     miner 2    :  167443
     miner 3    :  167443
     miner 4    :  167443
     miner 5    :  167443
     miner 8    :  167443
     miner 9    :  167443
     miner 10   :  167443
     miner 11   :  167443
     miner 14   :  167443
     miner 6    :  167444
     miner 7    :  167444
     miner 12   :  167444
     miner 15   :  167444
B491:
recieved miner in round
     miner 9    :  167777
     miner 0    :  167777
     miner 1    :  167777
     miner 4    :  167777
     miner 5    :  167777
     miner 6    :  167777
     miner 8    :  167777
     miner 10   :  167777
     miner 11   :  167777
     miner 12   :  167777
     miner 13   :  167777
     miner 2    :  167778
     miner 3    :  167778
     miner 7    :  167778
     miner 14   :  167778
     miner 15   :  167778
B492:
recieved miner in round
     miner 2    :  168126
     miner 0    :  168126
     miner 1    :  168126
     miner 3    :  168126
     miner 4    :  168126
     miner 5    :  168126
     miner 6    :  168126
     miner 8    :  168126
     miner 9    :  168126
     miner 10   :  168126
     miner 11   :  168126
     miner 12   :  168126
     miner 13   :  168126
     miner 14   :  168126
     miner 15   :  168126
     miner 7    :  168127
B493:
recieved miner in round
     miner 8    :  168467
     miner 0    :  168467
     miner 1    :  168467
     miner 2    :  168467
     miner 3    :  168467
     miner 4    :  168467
     miner 5    :  168467
     miner 6    :  168467
     miner 7    :  168467
     miner 9    :  168467
     miner 10   :  168467
     miner 12   :  168467
     miner 13   :  168467
     miner 14   :  168467
     miner 11   :  168468
     miner 15   :  168468
B494:
recieved miner in round
     miner 11   :  168807
     miner 0    :  168807
     miner 1    :  168807
     miner 3    :  168807
     miner 4    :  168807
     miner 5    :  168807
     miner 7    :  168807
     miner 8    :  168807
     miner 9    :  168807
     miner 12   :  168807
     miner 13   :  168807
