B1:
recieved miner in round
     miner 0    :  135362
     miner 1    :  135362
     miner 2    :  135362
     miner 3    :  135362
     miner 5    :  135362
     miner 7    :  135362
     miner 8    :  135362
     miner 9    :  135362
     miner 4    :  135363
B309:
recieved miner in round
     miner 1    :  135802
     miner 0    :  135802
     miner 2    :  135802
     miner 3    :  135802
     miner 4    :  135802
     miner 6    :  135802
     miner 8    :  135802
     miner 9    :  135802
     miner 5    :  135803
     miner 7    :  135803
B310:
recieved miner in round
     miner 4    :  136224
     miner 0    :  136224
     miner 1    :  136224
     miner 2    :  136224
     miner 3    :  136224
     miner 5    :  136224
     miner 8    :  136224
     miner 9    :  136224
     miner 6    :  136225
     miner 7    :  136226
B311:
recieved miner in round
     miner 0    :  136660
     miner 1    :  136660
     miner 2    :  136660
     miner 3    :  136660
     miner 4    :  136660
     miner 5    :  136660
     miner 6    :  136660
     miner 7    :  136660
     miner 8    :  136660
     miner 9    :  136660
B312:
recieved miner in round
     miner 9    :  137121
     miner 0    :  137121
     miner 1    :  137121
     miner 2    :  137121
     miner 3    :  137121
     miner 4    :  137121
     miner 5    :  137121
     miner 6    :  137121
     miner 7    :  137121
     miner 8    :  137121
B313:
recieved miner in round
     miner 9    :  137555
     miner 0    :  137555
     miner 1    :  137555
     miner 2    :  137555
     miner 4    :  137555
     miner 5    :  137555
     miner 7    :  137555
     miner 8    :  137555
     miner 3    :  137556
     miner 6    :  137556
B314:
recieved miner in round
     miner 4    :  137983
     miner 0    :  137983
     miner 3    :  137983
     miner 5    :  137983
     miner 6    :  137983
     miner 7    :  137983
     miner 8    :  137983
     miner 9    :  137983
     miner 1    :  137984
     miner 2    :  137984
B315:
recieved miner in round
     miner 6    :  138415
     miner 1    :  138415
     miner 2    :  138415
     miner 4    :  138415
     miner 5    :  138415
     miner 7    :  138415
     miner 8    :  138415
     miner 9    :  138415
     miner 0    :  138416
     miner 3    :  138416
B316:
recieved miner in round
     miner 4    :  138867
     miner 0    :  138867
     miner 2    :  138867
     miner 3    :  138867
     miner 5    :  138867
     miner 6    :  138867
     miner 7    :  138867
     miner 8    :  138867
     miner 9    :  138867
     miner 1    :  138868
B317:
recieved miner in round
     miner 2    :  139310
     miner 0    :  139310
     miner 1    :  139310
     miner 3    :  139310
     miner 4    :  139310
     miner 5    :  139310
     miner 6    :  139310
     miner 7    :  139310
     miner 9    :  139310
     miner 8    :  139311
B318:
recieved miner in round
     miner 9    :  139738
     miner 0    :  139738
     miner 1    :  139738
     miner 2    :  139738
     miner 5    :  139738
     miner 6    :  139738
     miner 7    :  139738
     miner 4    :  139739
     miner 8    :  139739
     miner 3    :  139740
B319:
recieved miner in round
     miner 7    :  140169
     miner 0    :  140169
     miner 1    :  140169
     miner 2    :  140169
     miner 3    :  140169
     miner 4    :  140169
     miner 5    :  140169
     miner 8    :  140169
     miner 9    :  140169
     miner 6    :  140170
B320:
recieved miner in round
     miner 4    :  140703
     miner 0    :  140703
     miner 1    :  140703
     miner 3    :  140703
     miner 5    :  140703
     miner 6    :  140703
     miner 7    :  140703
     miner 9    :  140703
     miner 2    :  140704
     miner 8    :  140704
B321:
recieved miner in round
     miner 2    :  140704
     miner 0    :  140704
     miner 1    :  140704
     miner 4    :  140704
     miner 5    :  140704
     miner 6    :  140704
     miner 7    :  140704
     miner 8    :  140704
     miner 9    :  140704
     miner 3    :  140705
B322:
recieved miner in round
     miner 1    :  141142
     miner 0    :  141142
     miner 2    :  141142
     miner 3    :  141142
     miner 4    :  141142
     miner 5    :  141142
     miner 6    :  141142
     miner 7    :  141142
     miner 8    :  141142
     miner 9    :  141142
B323:
recieved miner in round
     miner 6    :  141568
     miner 1    :  141568
     miner 2    :  141568
     miner 3    :  141568
     miner 4    :  141568
     miner 5    :  141568
     miner 7    :  141568
     miner 9    :  141568
     miner 0    :  141569
     miner 8    :  141569
B324:
recieved miner in round
     miner 2    :  142016
     miner 1    :  142016
     miner 3    :  142016
     miner 4    :  142016
     miner 5    :  142016
     miner 6    :  142016
     miner 7    :  142016
     miner 9    :  142016
     miner 0    :  142017
     miner 8    :  142017
B325:
recieved miner in round
     miner 2    :  142440
     miner 0    :  142440
     miner 1    :  142440
     miner 3    :  142440
     miner 4    :  142440
     miner 5    :  142440
     miner 6    :  142440
     miner 7    :  142440
     miner 9    :  142440
     miner 8    :  142441
B326:
recieved miner in round
     miner 5    :  142930
     miner 0    :  142930
     miner 2    :  142930
     miner 3    :  142930
     miner 4    :  142930
     miner 6    :  142930
     miner 7    :  142930
     miner 8    :  142930
     miner 9    :  142930
     miner 1    :  142931
B327:
recieved miner in round
     miner 7    :  143412
     miner 0    :  143412
     miner 2    :  143412
     miner 3    :  143412
     miner 5    :  143412
     miner 6    :  143412
     miner 9    :  143412
     miner 4    :  143413
     miner 8    :  143413
     miner 1    :  143414
B328:
recieved miner in round
     miner 1    :  143883
     miner 0    :  143883
     miner 2    :  143883
     miner 3    :  143883
     miner 4    :  143883
     miner 5    :  143883
     miner 6    :  143883
     miner 7    :  143883
     miner 8    :  143883
     miner 9    :  143883
B329:
recieved miner in round
     miner 0    :  144372
     miner 1    :  144372
     miner 2    :  144372
     miner 3    :  144372
     miner 4    :  144372
     miner 5    :  144372
     miner 6    :  144372
     miner 7    :  144372
     miner 8    :  144372
     miner 9    :  144373
B330:
recieved miner in round
     miner 6    :  144808
     miner 1    :  144808
     miner 2    :  144808
     miner 3    :  144808
     miner 5    :  144808
     miner 7    :  144808
     miner 8    :  144808
     miner 0    :  144809
     miner 4    :  144809
     miner 9    :  144809
B331:
recieved miner in round
     miner 5    :  145228
     miner 1    :  145228
     miner 2    :  145228
     miner 4    :  145228
     miner 6    :  145228
     miner 7    :  145228
     miner 8    :  145228
     miner 9    :  145228
     miner 0    :  145229
     miner 3    :  145229
B332:
recieved miner in round
     miner 1    :  145677
     miner 0    :  145677
     miner 3    :  145677
     miner 4    :  145677
     miner 5    :  145677
     miner 6    :  145677
     miner 7    :  145677
     miner 8    :  145677
     miner 9    :  145677
     miner 2    :  145678
B333:
recieved miner in round
     miner 1    :  146113
     miner 2    :  146113
     miner 3    :  146113
     miner 4    :  146113
     miner 6    :  146113
     miner 7    :  146113
     miner 8    :  146113
     miner 9    :  146113
     miner 0    :  146114
     miner 5    :  146114
B334:
recieved miner in round
     miner 5    :  146535
     miner 0    :  146535
     miner 1    :  146535
     miner 3    :  146535
     miner 6    :  146535
     miner 7    :  146535
     miner 9    :  146535
     miner 2    :  146536
     miner 4    :  146536
     miner 8    :  146536
B335:
recieved miner in round
     miner 5    :  147001
     miner 0    :  147001
     miner 1    :  147001
     miner 2    :  147001
     miner 3    :  147001
     miner 4    :  147001
     miner 6    :  147001
     miner 7    :  147001
     miner 9    :  147001
     miner 8    :  147002
B336:
recieved miner in round
     miner 2    :  147437
     miner 0    :  147437
     miner 1    :  147437
     miner 3    :  147437
     miner 4    :  147437
     miner 5    :  147437
     miner 6    :  147437
     miner 8    :  147437
     miner 9    :  147437
     miner 7    :  147438
B337:
recieved miner in round
     miner 8    :  147860
     miner 0    :  147860
     miner 2    :  147860
     miner 3    :  147860
     miner 4    :  147860
     miner 5    :  147860
     miner 6    :  147860
     miner 7    :  147860
     miner 9    :  147860
     miner 1    :  147861
B338:
recieved miner in round
     miner 0    :  148291
     miner 1    :  148291
     miner 2    :  148291
     miner 3    :  148291
     miner 4    :  148291
     miner 5    :  148291
     miner 6    :  148291
     miner 7    :  148291
     miner 8    :  148291
     miner 9    :  148291
B339:
recieved miner in round
     miner 3    :  148731
     miner 0    :  148731
     miner 1    :  148731
     miner 2    :  148731
     miner 4    :  148731
     miner 5    :  148731
     miner 7    :  148731
     miner 8    :  148731
     miner 9    :  148731
     miner 6    :  148732
B340:
recieved miner in round
     miner 1    :  149170
     miner 2    :  149170
     miner 4    :  149170
     miner 6    :  149170
     miner 7    :  149170
     miner 8    :  149170
     miner 9    :  149170
     miner 0    :  149171
     miner 3    :  149171
     miner 5    :  149171
B341:
recieved miner in round
     miner 7    :  149607
     miner 1    :  149607
     miner 2    :  149607
     miner 3    :  149607
     miner 4    :  149607
     miner 8    :  149607
     miner 5    :  149608
     miner 6    :  149608
     miner 9    :  149608
     miner 0    :  149609
B342:
recieved miner in round
     miner 2    :  150052
     miner 1    :  150052
     miner 3    :  150052
     miner 4    :  150052
     miner 5    :  150052
     miner 6    :  150052
     miner 7    :  150052
     miner 8    :  150052
     miner 9    :  150052
     miner 0    :  150053
B343:
recieved miner in round
     miner 5    :  150503
     miner 0    :  150503
     miner 1    :  150503
     miner 2    :  150503
     miner 4    :  150503
     miner 6    :  150503
     miner 7    :  150503
     miner 8    :  150503
     miner 9    :  150503
     miner 3    :  150504
B344:
recieved miner in round
     miner 4    :  150930
     miner 0    :  150930
     miner 1    :  150930
     miner 2    :  150930
     miner 3    :  150930
     miner 5    :  150930
     miner 6    :  150930
     miner 7    :  150930
     miner 9    :  150930
     miner 8    :  150931
B345:
recieved miner in round
     miner 4    :  151404
     miner 0    :  151404
     miner 1    :  151404
     miner 2    :  151404
     miner 3    :  151404
     miner 5    :  151404
     miner 6    :  151404
     miner 9    :  151404
     miner 7    :  151405
     miner 8    :  151406
B346:
recieved miner in round
     miner 9    :  151858
     miner 0    :  151858
     miner 1    :  151858
     miner 2    :  151858
     miner 3    :  151858
     miner 4    :  151858
     miner 5    :  151858
     miner 6    :  151858
     miner 7    :  151858
     miner 8    :  151858
B347:
recieved miner in round
     miner 1    :  152309
     miner 0    :  152309
     miner 2    :  152309
     miner 3    :  152309
     miner 4    :  152309
     miner 5    :  152309
     miner 6    :  152309
     miner 7    :  152309
     miner 8    :  152309
     miner 9    :  152309
B348:
recieved miner in round
     miner 6    :  152743
     miner 1    :  152743
     miner 2    :  152743
     miner 3    :  152743
     miner 4    :  152743
     miner 5    :  152743
     miner 8    :  152743
     miner 9    :  152743
     miner 0    :  152744
     miner 7    :  152744
B349:
recieved miner in round
     miner 3    :  153192
     miner 0    :  153192
     miner 1    :  153192
     miner 2    :  153192
     miner 4    :  153192
     miner 6    :  153192
     miner 8    :  153192
     miner 9    :  153192
     miner 5    :  153193
