B1:
recieved miner in round
     miner 1    :  213984
     miner 2    :  213984
     miner 3    :  213984
     miner 4    :  213984
     miner 5    :  213984
     miner 6    :  213984
     miner 7    :  213984
     miner 8    :  213984
     miner 9    :  213984
B304:
recieved miner in round
     miner 7    :  214690
     miner 0    :  214690
     miner 2    :  214690
     miner 4    :  214690
     miner 5    :  214690
     miner 6    :  214690
     miner 8    :  214690
     miner 1    :  214691
     miner 3    :  214691
     miner 9    :  214691
B305:
recieved miner in round
     miner 2    :  215393
     miner 0    :  215393
     miner 3    :  215393
     miner 4    :  215393
     miner 5    :  215393
     miner 6    :  215393
     miner 7    :  215393
     miner 8    :  215393
     miner 9    :  215393
     miner 1    :  215394
B306:
recieved miner in round
     miner 9    :  216093
     miner 1    :  216093
     miner 2    :  216093
     miner 3    :  216093
     miner 4    :  216093
     miner 5    :  216093
     miner 7    :  216093
     miner 8    :  216093
     miner 0    :  216094
     miner 6    :  216094
B307:
recieved miner in round
     miner 8    :  216764
     miner 0    :  216764
     miner 1    :  216764
     miner 2    :  216764
     miner 3    :  216764
     miner 6    :  216764
     miner 4    :  216765
     miner 5    :  216765
     miner 7    :  216765
     miner 9    :  216765
B308:
recieved miner in round
     miner 6    :  217440
     miner 1    :  217440
     miner 2    :  217440
     miner 3    :  217440
     miner 4    :  217440
     miner 5    :  217440
     miner 7    :  217440
     miner 8    :  217440
     miner 0    :  217441
     miner 9    :  217442
B309:
recieved miner in round
     miner 4    :  218107
     miner 0    :  218107
     miner 1    :  218107
     miner 2    :  218107
     miner 3    :  218107
     miner 5    :  218107
     miner 6    :  218107
     miner 7    :  218107
     miner 8    :  218107
     miner 9    :  218107
B310:
recieved miner in round
     miner 9    :  218777
     miner 0    :  218777
     miner 2    :  218777
     miner 3    :  218777
     miner 5    :  218777
     miner 6    :  218777
     miner 7    :  218777
     miner 8    :  218777
     miner 1    :  218778
     miner 4    :  218778
B311:
recieved miner in round
     miner 8    :  219445
     miner 0    :  219445
     miner 2    :  219445
     miner 3    :  219445
     miner 4    :  219445
     miner 5    :  219445
     miner 6    :  219445
     miner 1    :  219446
     miner 7    :  219446
     miner 9    :  219446
B312:
recieved miner in round
     miner 8    :  220113
     miner 0    :  220113
     miner 2    :  220113
     miner 3    :  220113
     miner 5    :  220113
     miner 9    :  220113
     miner 1    :  220114
     miner 4    :  220114
     miner 7    :  220114
     miner 6    :  220115
B313:
recieved miner in round
     miner 4    :  220871
     miner 2    :  220871
     miner 3    :  220871
     miner 5    :  220871
     miner 6    :  220871
     miner 0    :  220872
     miner 1    :  220872
     miner 7    :  220872
     miner 8    :  220872
     miner 9    :  220872
B314:
recieved miner in round
     miner 7    :  221579
     miner 1    :  221579
     miner 2    :  221579
     miner 3    :  221579
     miner 4    :  221579
     miner 5    :  221579
     miner 6    :  221579
     miner 8    :  221579
     miner 9    :  221579
     miner 0    :  221580
B315:
recieved miner in round
     miner 3    :  222255
     miner 0    :  222255
     miner 1    :  222255
     miner 2    :  222255
     miner 4    :  222255
     miner 5    :  222255
     miner 6    :  222255
     miner 7    :  222255
     miner 9    :  222255
     miner 8    :  222256
B316:
recieved miner in round
     miner 7    :  222976
     miner 0    :  222976
     miner 2    :  222976
     miner 3    :  222976
     miner 5    :  222976
     miner 6    :  222976
     miner 1    :  222977
     miner 4    :  222977
     miner 8    :  222977
     miner 9    :  222977
B317:
recieved miner in round
     miner 6    :  223657
     miner 0    :  223657
     miner 1    :  223657
     miner 2    :  223657
     miner 3    :  223657
     miner 5    :  223657
     miner 8    :  223657
     miner 9    :  223657
     miner 4    :  223658
     miner 7    :  223658
B318:
recieved miner in round
     miner 9    :  224430
     miner 1    :  224430
     miner 3    :  224430
     miner 4    :  224430
     miner 5    :  224430
     miner 6    :  224430
     miner 7    :  224430
     miner 8    :  224430
     miner 0    :  224431
     miner 2    :  224431
B319:
recieved miner in round
     miner 9    :  225116
     miner 0    :  225116
     miner 1    :  225116
     miner 2    :  225116
     miner 3    :  225116
     miner 4    :  225116
     miner 5    :  225116
     miner 6    :  225116
     miner 7    :  225116
     miner 8    :  225117
B320:
recieved miner in round
     miner 7    :  225787
     miner 0    :  225787
     miner 1    :  225787
     miner 2    :  225787
     miner 3    :  225787
     miner 4    :  225787
     miner 5    :  225787
     miner 6    :  225787
     miner 8    :  225787
     miner 9    :  225788
B321:
recieved miner in round
     miner 3    :  226489
     miner 0    :  226489
     miner 1    :  226489
     miner 2    :  226489
     miner 5    :  226489
     miner 6    :  226489
     miner 8    :  226489
     miner 4    :  226490
     miner 7    :  226490
     miner 9    :  226491
B322:
recieved miner in round
     miner 3    :  227220
     miner 0    :  227220
     miner 1    :  227220
     miner 2    :  227220
     miner 4    :  227220
     miner 6    :  227220
     miner 7    :  227220
     miner 8    :  227220
     miner 9    :  227220
     miner 5    :  227221
B323:
recieved miner in round
     miner 8    :  228025
     miner 0    :  228025
     miner 2    :  228025
     miner 5    :  228025
     miner 6    :  228025
     miner 7    :  228025
     miner 1    :  228026
     miner 3    :  228026
     miner 4    :  228026
     miner 9    :  228026
B324:
recieved miner in round
     miner 0    :  228864
     miner 1    :  228864
     miner 2    :  228864
     miner 3    :  228864
     miner 6    :  228864
     miner 7    :  228864
     miner 8    :  228864
     miner 4    :  228865
     miner 5    :  228865
     miner 9    :  228865
B325:
recieved miner in round
     miner 4    :  229576
     miner 0    :  229576
     miner 1    :  229576
     miner 2    :  229576
     miner 3    :  229576
     miner 5    :  229576
     miner 6    :  229576
     miner 7    :  229576
     miner 8    :  229576
     miner 9    :  229576
B326:
recieved miner in round
     miner 0    :  230249
     miner 1    :  230249
     miner 2    :  230249
     miner 4    :  230249
     miner 5    :  230249
     miner 6    :  230249
     miner 8    :  230249
     miner 9    :  230249
     miner 3    :  230250
     miner 7    :  230250
B327:
recieved miner in round
     miner 0    :  230962
     miner 1    :  230962
     miner 2    :  230962
     miner 3    :  230962
     miner 4    :  230962
     miner 5    :  230962
     miner 6    :  230962
     miner 7    :  230962
     miner 8    :  230962
     miner 9    :  230963
B328:
recieved miner in round
     miner 3    :  231639
     miner 0    :  231639
     miner 1    :  231639
     miner 2    :  231639
     miner 4    :  231639
     miner 5    :  231639
     miner 6    :  231639
     miner 7    :  231639
     miner 8    :  231639
     miner 9    :  231640
B329:
recieved miner in round
     miner 3    :  232313
     miner 0    :  232313
     miner 1    :  232313
     miner 5    :  232313
     miner 6    :  232313
     miner 7    :  232313
     miner 9    :  232313
     miner 2    :  232314
     miner 4    :  232314
     miner 8    :  232314
B330:
recieved miner in round
     miner 6    :  233006
     miner 0    :  233006
     miner 1    :  233006
     miner 2    :  233006
     miner 3    :  233006
     miner 4    :  233006
     miner 5    :  233006
     miner 7    :  233006
     miner 8    :  233006
     miner 9    :  233006
B331:
recieved miner in round
     miner 1    :  233681
     miner 0    :  233681
     miner 2    :  233681
     miner 3    :  233681
     miner 4    :  233681
     miner 6    :  233681
     miner 7    :  233681
     miner 8    :  233681
     miner 9    :  233681
     miner 5    :  233682
B332:
recieved miner in round
     miner 0    :  234385
     miner 1    :  234385
     miner 2    :  234385
     miner 3    :  234385
     miner 4    :  234385
     miner 5    :  234385
     miner 6    :  234385
     miner 7    :  234385
     miner 8    :  234386
     miner 9    :  234386
B333:
recieved miner in round
     miner 6    :  235061
     miner 0    :  235061
     miner 2    :  235061
     miner 3    :  235061
     miner 4    :  235061
     miner 5    :  235061
     miner 7    :  235061
     miner 8    :  235061
     miner 9    :  235061
     miner 1    :  235062
B334:
recieved miner in round
     miner 2    :  235732
     miner 0    :  235732
     miner 1    :  235732
     miner 3    :  235732
     miner 4    :  235732
     miner 7    :  235732
     miner 8    :  235732
     miner 5    :  235733
     miner 6    :  235733
     miner 9    :  235734
B335:
recieved miner in round
     miner 4    :  236408
     miner 0    :  236408
     miner 1    :  236408
     miner 2    :  236408
     miner 3    :  236408
     miner 5    :  236408
     miner 6    :  236408
     miner 7    :  236408
     miner 8    :  236408
     miner 9    :  236408
B336:
recieved miner in round
     miner 4    :  237081
     miner 0    :  237081
     miner 2    :  237081
     miner 3    :  237081
     miner 5    :  237081
     miner 6    :  237081
     miner 7    :  237081
     miner 8    :  237081
     miner 9    :  237081
     miner 1    :  237082
B337:
recieved miner in round
     miner 7    :  237802
     miner 1    :  237802
     miner 2    :  237802
     miner 4    :  237802
     miner 5    :  237802
     miner 6    :  237802
     miner 8    :  237802
     miner 0    :  237803
     miner 3    :  237803
     miner 9    :  237803
B338:
recieved miner in round
     miner 4    :  238559
     miner 0    :  238559
     miner 1    :  238559
     miner 2    :  238559
     miner 3    :  238559
     miner 7    :  238559
     miner 8    :  238559
     miner 9    :  238559
     miner 5    :  238560
     miner 6    :  238560
B339:
recieved miner in round
     miner 8    :  239246
     miner 0    :  239246
     miner 2    :  239246
     miner 3    :  239246
     miner 4    :  239246
     miner 6    :  239246
     miner 7    :  239246
     miner 9    :  239246
     miner 5    :  239247
     miner 1    :  239248
B340:
recieved miner in round
     miner 7    :  239914
     miner 0    :  239914
     miner 2    :  239914
     miner 3    :  239914
     miner 4    :  239914
     miner 5    :  239914
     miner 8    :  239914
     miner 9    :  239914
     miner 1    :  239915
     miner 6    :  239915
B341:
recieved miner in round
     miner 8    :  240589
     miner 1    :  240589
     miner 2    :  240589
     miner 3    :  240589
     miner 4    :  240589
     miner 5    :  240589
     miner 6    :  240589
     miner 7    :  240589
     miner 9    :  240589
     miner 0    :  240590
B342:
recieved miner in round
     miner 1    :  241382
     miner 2    :  241382
     miner 3    :  241382
     miner 4    :  241382
     miner 5    :  241382
     miner 6    :  241382
     miner 7    :  241382
     miner 8    :  241382
     miner 9    :  241382
     miner 0    :  241383
B344:
recieved miner in round
     miner 5    :  242055
     miner 0    :  242055
     miner 1    :  242055
     miner 2    :  242055
     miner 3    :  242055
     miner 4    :  242055
     miner 6    :  242055
