B1:
recieved miner in round
     miner 1    :  152519
     miner 3    :  152519
     miner 4    :  152519
     miner 5    :  152519
     miner 7    :  152519
     miner 8    :  152519
     miner 9    :  152520
     miner 2    :  152521
B293:
recieved miner in round
     miner 8    :  153021
     miner 0    :  153021
     miner 1    :  153021
     miner 2    :  153021
     miner 4    :  153021
     miner 5    :  153021
     miner 6    :  153021
     miner 7    :  153021
     miner 9    :  153021
     miner 3    :  153022
B294:
recieved miner in round
     miner 5    :  153527
     miner 2    :  153527
     miner 3    :  153527
     miner 6    :  153527
     miner 7    :  153527
     miner 8    :  153527
     miner 9    :  153527
     miner 0    :  153528
     miner 1    :  153528
     miner 4    :  153529
B295:
recieved miner in round
     miner 7    :  154028
     miner 0    :  154028
     miner 2    :  154028
     miner 3    :  154028
     miner 4    :  154028
     miner 5    :  154028
     miner 6    :  154028
     miner 8    :  154028
     miner 9    :  154028
     miner 1    :  154029
B296:
recieved miner in round
     miner 3    :  154639
     miner 0    :  154639
     miner 1    :  154639
     miner 5    :  154639
     miner 6    :  154639
     miner 7    :  154639
     miner 8    :  154639
     miner 9    :  154639
     miner 2    :  154640
     miner 4    :  154640
B297:
recieved miner in round
     miner 8    :  155141
     miner 0    :  155141
     miner 1    :  155141
     miner 2    :  155141
     miner 9    :  155141
     miner 3    :  155142
     miner 5    :  155142
     miner 6    :  155142
     miner 7    :  155142
     miner 4    :  155143
B298:
recieved miner in round
     miner 3    :  155643
     miner 0    :  155643
     miner 4    :  155643
     miner 5    :  155643
     miner 6    :  155643
     miner 8    :  155643
     miner 9    :  155643
     miner 1    :  155644
     miner 2    :  155644
     miner 7    :  155644
B299:
recieved miner in round
     miner 9    :  156144
     miner 0    :  156144
     miner 1    :  156144
     miner 2    :  156144
     miner 3    :  156144
     miner 5    :  156144
     miner 6    :  156144
     miner 8    :  156144
     miner 4    :  156145
     miner 7    :  156145
B300:
recieved miner in round
     miner 0    :  156654
     miner 2    :  156654
     miner 3    :  156654
     miner 4    :  156654
     miner 5    :  156654
     miner 6    :  156654
     miner 8    :  156654
     miner 9    :  156654
     miner 1    :  156655
     miner 7    :  156655
B301:
recieved miner in round
     miner 3    :  157181
     miner 1    :  157181
     miner 2    :  157181
     miner 4    :  157181
     miner 5    :  157181
     miner 7    :  157181
     miner 8    :  157181
     miner 9    :  157181
     miner 0    :  157182
     miner 6    :  157182
B302:
recieved miner in round
     miner 6    :  157782
     miner 0    :  157782
     miner 1    :  157782
     miner 2    :  157782
     miner 4    :  157782
     miner 5    :  157782
     miner 7    :  157782
     miner 8    :  157782
     miner 9    :  157782
     miner 3    :  157783
B303:
recieved miner in round
     miner 1    :  158306
     miner 0    :  158306
     miner 4    :  158306
     miner 5    :  158306
     miner 6    :  158306
     miner 7    :  158306
     miner 8    :  158306
     miner 9    :  158306
     miner 2    :  158307
     miner 3    :  158308
B304:
recieved miner in round
     miner 4    :  158856
     miner 1    :  158856
     miner 2    :  158856
     miner 3    :  158856
     miner 5    :  158856
     miner 6    :  158856
     miner 7    :  158856
     miner 8    :  158856
     miner 9    :  158856
     miner 0    :  158857
B305:
recieved miner in round
     miner 8    :  159377
     miner 1    :  159377
     miner 2    :  159377
     miner 3    :  159377
     miner 4    :  159377
     miner 5    :  159377
     miner 7    :  159377
     miner 0    :  159378
     miner 6    :  159378
     miner 9    :  159378
B306:
recieved miner in round
     miner 1    :  159910
     miner 3    :  159910
     miner 4    :  159910
     miner 5    :  159910
     miner 6    :  159910
     miner 7    :  159910
     miner 8    :  159910
     miner 9    :  159910
     miner 0    :  159911
     miner 2    :  159911
B307:
recieved miner in round
     miner 6    :  160439
     miner 0    :  160439
     miner 1    :  160439
     miner 2    :  160439
     miner 3    :  160439
     miner 4    :  160439
     miner 7    :  160439
     miner 8    :  160439
     miner 9    :  160439
     miner 5    :  160440
B308:
recieved miner in round
     miner 1    :  160945
     miner 0    :  160945
     miner 2    :  160945
     miner 3    :  160945
     miner 5    :  160945
     miner 6    :  160945
     miner 7    :  160945
     miner 8    :  160945
     miner 9    :  160945
     miner 4    :  160946
B309:
recieved miner in round
     miner 5    :  161551
     miner 0    :  161551
     miner 1    :  161551
     miner 3    :  161551
     miner 4    :  161551
     miner 6    :  161551
     miner 7    :  161551
     miner 8    :  161551
     miner 9    :  161551
     miner 2    :  161552
B310:
recieved miner in round
     miner 4    :  162084
     miner 0    :  162084
     miner 1    :  162084
     miner 2    :  162084
     miner 3    :  162084
     miner 5    :  162084
     miner 6    :  162084
     miner 7    :  162084
     miner 8    :  162084
     miner 9    :  162085
B311:
recieved miner in round
     miner 1    :  162619
     miner 2    :  162619
     miner 3    :  162619
     miner 4    :  162619
     miner 5    :  162619
     miner 7    :  162619
     miner 8    :  162619
     miner 9    :  162619
     miner 0    :  162620
     miner 6    :  162620
B312:
recieved miner in round
     miner 7    :  163128
     miner 0    :  163128
     miner 1    :  163128
     miner 2    :  163128
     miner 3    :  163128
     miner 5    :  163128
     miner 8    :  163128
     miner 9    :  163128
     miner 4    :  163129
     miner 6    :  163129
B313:
recieved miner in round
     miner 3    :  163703
     miner 0    :  163703
     miner 1    :  163703
     miner 2    :  163703
     miner 4    :  163703
     miner 6    :  163703
     miner 7    :  163703
     miner 5    :  163704
     miner 9    :  163704
     miner 8    :  163705
B314:
recieved miner in round
     miner 0    :  164214
     miner 1    :  164214
     miner 2    :  164214
     miner 3    :  164214
     miner 4    :  164214
     miner 6    :  164214
     miner 7    :  164214
     miner 9    :  164214
     miner 5    :  164215
     miner 8    :  164215
B315:
recieved miner in round
     miner 9    :  164718
     miner 0    :  164718
     miner 1    :  164718
     miner 2    :  164718
     miner 3    :  164718
     miner 4    :  164718
     miner 5    :  164718
     miner 7    :  164718
     miner 8    :  164718
     miner 6    :  164719
B316:
recieved miner in round
     miner 3    :  165308
     miner 1    :  165308
     miner 2    :  165308
     miner 4    :  165308
     miner 5    :  165308
     miner 6    :  165308
     miner 8    :  165308
     miner 9    :  165308
     miner 7    :  165309
     miner 0    :  165310
B317:
recieved miner in round
     miner 9    :  165892
     miner 0    :  165892
     miner 1    :  165892
     miner 3    :  165892
     miner 4    :  165892
     miner 5    :  165892
     miner 6    :  165892
     miner 7    :  165892
     miner 2    :  165893
     miner 8    :  165893
B318:
recieved miner in round
     miner 5    :  166498
     miner 0    :  166498
     miner 1    :  166498
     miner 3    :  166498
     miner 4    :  166498
     miner 6    :  166498
     miner 8    :  166498
     miner 9    :  166498
     miner 2    :  166499
     miner 7    :  166500
B319:
recieved miner in round
     miner 4    :  167000
     miner 0    :  167000
     miner 1    :  167000
     miner 2    :  167000
     miner 3    :  167000
     miner 6    :  167000
     miner 7    :  167000
     miner 9    :  167000
     miner 5    :  167001
     miner 8    :  167001
B320:
recieved miner in round
     miner 6    :  167502
     miner 0    :  167502
     miner 1    :  167502
     miner 2    :  167502
     miner 3    :  167502
     miner 4    :  167502
     miner 5    :  167502
     miner 7    :  167502
     miner 8    :  167502
     miner 9    :  167502
B321:
recieved miner in round
     miner 6    :  168089
     miner 1    :  168089
     miner 2    :  168089
     miner 3    :  168089
     miner 4    :  168089
     miner 5    :  168089
     miner 8    :  168089
     miner 9    :  168089
     miner 0    :  168090
     miner 7    :  168090
B322:
recieved miner in round
     miner 7    :  168631
     miner 0    :  168631
     miner 1    :  168631
     miner 2    :  168631
     miner 3    :  168631
     miner 4    :  168631
     miner 5    :  168631
     miner 9    :  168631
     miner 6    :  168632
     miner 8    :  168632
B323:
recieved miner in round
     miner 3    :  169187
     miner 0    :  169187
     miner 2    :  169187
     miner 5    :  169187
     miner 7    :  169187
     miner 8    :  169187
     miner 1    :  169188
     miner 4    :  169188
     miner 6    :  169188
     miner 9    :  169188
B324:
recieved miner in round
     miner 0    :  169715
     miner 1    :  169715
     miner 2    :  169715
     miner 3    :  169715
     miner 4    :  169715
     miner 5    :  169715
     miner 6    :  169715
     miner 7    :  169715
     miner 9    :  169715
     miner 8    :  169717
B325:
recieved miner in round
     miner 8    :  170236
     miner 0    :  170236
     miner 1    :  170236
     miner 2    :  170236
     miner 3    :  170236
     miner 4    :  170236
     miner 5    :  170236
     miner 7    :  170236
     miner 9    :  170236
     miner 6    :  170237
B326:
recieved miner in round
     miner 2    :  170744
     miner 1    :  170744
     miner 3    :  170744
     miner 4    :  170744
     miner 5    :  170744
     miner 6    :  170744
     miner 7    :  170744
     miner 8    :  170744
     miner 9    :  170744
     miner 0    :  170746
B327:
recieved miner in round
     miner 4    :  171253
     miner 0    :  171253
     miner 1    :  171253
     miner 2    :  171253
     miner 3    :  171253
     miner 6    :  171253
     miner 7    :  171253
     miner 8    :  171253
     miner 9    :  171253
     miner 5    :  171254
B328:
recieved miner in round
     miner 5    :  171776
     miner 0    :  171776
     miner 1    :  171776
     miner 2    :  171776
     miner 3    :  171776
     miner 4    :  171776
     miner 6    :  171776
     miner 8    :  171776
     miner 9    :  171776
     miner 7    :  171777
B329:
recieved miner in round
     miner 6    :  172277
     miner 0    :  172277
     miner 1    :  172277
     miner 2    :  172277
     miner 3    :  172277
     miner 4    :  172277
     miner 5    :  172277
     miner 7    :  172277
     miner 8    :  172277
     miner 9    :  172277
B330:
recieved miner in round
     miner 3    :  172778
     miner 0    :  172778
     miner 1    :  172778
     miner 2    :  172778
     miner 4    :  172778
     miner 5    :  172778
     miner 6    :  172778
     miner 8    :  172778
     miner 9    :  172778
     miner 7    :  172779
B331:
recieved miner in round
     miner 4    :  173289
     miner 2    :  173289
     miner 3    :  173289
     miner 5    :  173289
     miner 6    :  173289
     miner 7    :  173289
     miner 9    :  173289
     miner 0    :  173290
     miner 1    :  173290
     miner 8    :  173290
B332:
recieved miner in round
     miner 7    :  173850
     miner 0    :  173850
     miner 2    :  173850
     miner 3    :  173850
     miner 4    :  173850
     miner 5    :  173850
     miner 8    :  173850
     miner 9    :  173850
     miner 1    :  173851
     miner 6    :  173851
B333:
recieved miner in round
     miner 8    :  174392
     miner 0    :  174392
     miner 1    :  174392
