B1:
recieved miner in round
     miner 13   :  281298
     miner 14   :  281298
     miner 15   :  281298
     miner 1    :  281299
     miner 7    :  281300
B363:
recieved miner in round
     miner 3    :  282098
     miner 0    :  282098
     miner 1    :  282098
     miner 2    :  282098
     miner 4    :  282098
     miner 6    :  282098
     miner 7    :  282098
     miner 9    :  282098
     miner 10   :  282098
     miner 11   :  282098
     miner 12   :  282098
     miner 13   :  282098
     miner 5    :  282099
     miner 8    :  282099
     miner 14   :  282099
     miner 15   :  282100
B364:
recieved miner in round
     miner 4    :  282919
     miner 1    :  282919
     miner 2    :  282919
     miner 3    :  282919
     miner 5    :  282919
     miner 7    :  282919
     miner 8    :  282919
     miner 9    :  282919
     miner 12   :  282919
     miner 13   :  282919
     miner 14   :  282919
     miner 15   :  282919
     miner 0    :  282920
     miner 6    :  282920
     miner 10   :  282920
     miner 11   :  282920
B365:
recieved miner in round
     miner 11   :  283687
     miner 0    :  283687
     miner 2    :  283687
     miner 5    :  283687
     miner 6    :  283687
     miner 8    :  283687
     miner 9    :  283687
     miner 12   :  283687
     miner 13   :  283687
     miner 14   :  283687
     miner 1    :  283688
     miner 3    :  283688
     miner 7    :  283688
     miner 10   :  283688
     miner 15   :  283688
     miner 4    :  283689
B366:
recieved miner in round
     miner 13   :  284451
     miner 2    :  284451
     miner 3    :  284451
     miner 4    :  284451
     miner 5    :  284451
     miner 6    :  284451
     miner 7    :  284451
     miner 8    :  284451
     miner 10   :  284451
     miner 11   :  284451
     miner 12   :  284451
     miner 14   :  284451
     miner 15   :  284451
     miner 0    :  284452
     miner 1    :  284452
     miner 9    :  284452
B367:
recieved miner in round
     miner 5    :  285249
     miner 0    :  285249
     miner 1    :  285249
     miner 2    :  285249
     miner 4    :  285249
     miner 6    :  285249
     miner 7    :  285249
     miner 8    :  285249
     miner 9    :  285249
     miner 10   :  285249
     miner 11   :  285249
     miner 12   :  285249
     miner 13   :  285249
     miner 14   :  285249
     miner 3    :  285250
     miner 15   :  285250
B368:
recieved miner in round
     miner 8    :  286030
     miner 0    :  286030
     miner 1    :  286030
     miner 3    :  286030
     miner 4    :  286030
     miner 5    :  286030
     miner 9    :  286030
     miner 10   :  286030
     miner 11   :  286030
     miner 12   :  286030
     miner 13   :  286030
     miner 15   :  286030
     miner 2    :  286031
     miner 6    :  286031
     miner 7    :  286031
     miner 14   :  286031
B369:
recieved miner in round
     miner 13   :  286788
     miner 0    :  286788
     miner 1    :  286788
     miner 2    :  286788
     miner 3    :  286788
     miner 4    :  286788
     miner 5    :  286788
     miner 6    :  286788
     miner 8    :  286788
     miner 10   :  286788
     miner 11   :  286788
     miner 15   :  286788
     miner 7    :  286789
     miner 9    :  286789
     miner 12   :  286789
     miner 14   :  286789
B370:
recieved miner in round
     miner 15   :  287555
     miner 1    :  287555
     miner 2    :  287555
     miner 3    :  287555
     miner 4    :  287555
     miner 5    :  287555
     miner 6    :  287555
     miner 7    :  287555
     miner 8    :  287555
     miner 9    :  287555
     miner 10   :  287555
     miner 11   :  287555
     miner 12   :  287555
     miner 13   :  287555
     miner 14   :  287555
     miner 0    :  287556
B371:
recieved miner in round
     miner 6    :  288306
     miner 0    :  288306
     miner 1    :  288306
     miner 2    :  288306
     miner 3    :  288306
     miner 4    :  288306
     miner 5    :  288306
     miner 7    :  288306
     miner 8    :  288306
     miner 9    :  288306
     miner 12   :  288306
     miner 13   :  288306
     miner 14   :  288306
     miner 15   :  288306
     miner 10   :  288307
     miner 11   :  288307
B372:
recieved miner in round
     miner 5    :  289074
     miner 0    :  289074
     miner 1    :  289074
     miner 3    :  289074
     miner 4    :  289074
     miner 6    :  289074
     miner 7    :  289074
     miner 9    :  289074
     miner 10   :  289074
     miner 12   :  289074
     miner 13   :  289074
     miner 14   :  289074
     miner 15   :  289074
     miner 2    :  289075
     miner 8    :  289075
     miner 11   :  289075
B373:
recieved miner in round
     miner 15   :  289862
     miner 1    :  289862
     miner 2    :  289862
     miner 3    :  289862
     miner 4    :  289862
     miner 5    :  289862
     miner 7    :  289862
     miner 8    :  289862
     miner 9    :  289862
     miner 11   :  289862
     miner 12   :  289862
     miner 13   :  289862
     miner 0    :  289863
     miner 6    :  289863
     miner 10   :  289863
     miner 14   :  289863
B374:
recieved miner in round
     miner 2    :  290619
     miner 0    :  290619
     miner 1    :  290619
     miner 3    :  290619
     miner 4    :  290619
     miner 5    :  290619
     miner 6    :  290619
     miner 7    :  290619
     miner 8    :  290619
     miner 9    :  290619
     miner 11   :  290619
     miner 13   :  290619
     miner 14   :  290619
     miner 15   :  290619
     miner 10   :  290620
     miner 12   :  290620
B375:
recieved miner in round
     miner 1    :  291449
     miner 0    :  291449
     miner 3    :  291449
     miner 5    :  291449
     miner 6    :  291449
     miner 8    :  291449
     miner 9    :  291449
     miner 11   :  291449
     miner 12   :  291449
     miner 2    :  291450
     miner 4    :  291450
     miner 7    :  291450
     miner 13   :  291450
     miner 14   :  291450
     miner 15   :  291450
     miner 10   :  291451
B376:
recieved miner in round
     miner 5    :  292204
     miner 0    :  292204
     miner 2    :  292204
     miner 4    :  292204
     miner 6    :  292204
     miner 7    :  292204
     miner 8    :  292204
     miner 10   :  292204
     miner 11   :  292204
     miner 12   :  292204
     miner 13   :  292204
     miner 14   :  292204
     miner 15   :  292204
     miner 1    :  292205
     miner 3    :  292205
     miner 9    :  292205
B377:
recieved miner in round
     miner 1    :  292985
     miner 0    :  292985
     miner 2    :  292985
     miner 5    :  292985
     miner 6    :  292985
     miner 7    :  292985
     miner 8    :  292985
     miner 9    :  292985
     miner 11   :  292985
     miner 12   :  292985
     miner 13   :  292985
     miner 15   :  292985
     miner 3    :  292986
     miner 4    :  292986
     miner 10   :  292986
     miner 14   :  292987
B378:
recieved miner in round
     miner 12   :  293794
     miner 0    :  293794
     miner 1    :  293794
     miner 2    :  293794
     miner 3    :  293794
     miner 4    :  293794
     miner 6    :  293794
     miner 8    :  293794
     miner 9    :  293794
     miner 10   :  293794
     miner 11   :  293794
     miner 13   :  293794
     miner 5    :  293795
     miner 7    :  293795
     miner 14   :  293795
     miner 15   :  293795
B379:
recieved miner in round
     miner 11   :  294570
     miner 0    :  294570
     miner 1    :  294570
     miner 2    :  294570
     miner 3    :  294570
     miner 4    :  294570
     miner 5    :  294570
     miner 6    :  294570
     miner 7    :  294570
     miner 9    :  294570
     miner 10   :  294570
     miner 12   :  294570
     miner 8    :  294571
     miner 13   :  294571
     miner 14   :  294571
     miner 15   :  294571
B380:
recieved miner in round
     miner 4    :  295358
     miner 0    :  295358
     miner 1    :  295358
     miner 2    :  295358
     miner 3    :  295358
     miner 5    :  295358
     miner 7    :  295358
     miner 8    :  295358
     miner 9    :  295358
     miner 10   :  295358
     miner 11   :  295358
     miner 12   :  295358
     miner 13   :  295358
     miner 14   :  295358
     miner 15   :  295358
     miner 6    :  295360
B381:
recieved miner in round
     miner 6    :  296132
     miner 2    :  296132
     miner 3    :  296132
     miner 4    :  296132
     miner 5    :  296132
     miner 7    :  296132
     miner 8    :  296132
     miner 9    :  296132
     miner 10   :  296132
     miner 11   :  296132
     miner 12   :  296132
     miner 13   :  296132
     miner 14   :  296132
     miner 15   :  296132
     miner 0    :  296133
     miner 1    :  296133
B382:
recieved miner in round
     miner 7    :  296886
     miner 0    :  296886
     miner 1    :  296886
     miner 2    :  296886
     miner 3    :  296886
     miner 4    :  296886
     miner 5    :  296886
     miner 8    :  296886
     miner 9    :  296886
     miner 10   :  296886
     miner 11   :  296886
     miner 12   :  296886
     miner 13   :  296886
     miner 14   :  296886
     miner 15   :  296886
     miner 6    :  296887
B383:
recieved miner in round
     miner 9    :  297658
     miner 0    :  297658
     miner 1    :  297658
     miner 2    :  297658
     miner 3    :  297658
     miner 4    :  297658
     miner 5    :  297658
     miner 6    :  297658
     miner 7    :  297658
     miner 8    :  297658
     miner 10   :  297658
     miner 11   :  297658
     miner 12   :  297658
     miner 14   :  297658
     miner 13   :  297659
     miner 15   :  297659
B384:
recieved miner in round
     miner 10   :  298511
     miner 0    :  298511
     miner 2    :  298511
     miner 3    :  298511
     miner 4    :  298511
     miner 5    :  298511
     miner 6    :  298511
     miner 7    :  298511
     miner 8    :  298511
     miner 9    :  298511
     miner 12   :  298511
     miner 13   :  298511
     miner 14   :  298511
     miner 1    :  298512
     miner 11   :  298512
     miner 15   :  298512
B385:
recieved miner in round
     miner 14   :  299268
     miner 0    :  299268
     miner 1    :  299268
     miner 2    :  299268
     miner 3    :  299268
     miner 5    :  299268
     miner 6    :  299268
     miner 7    :  299268
     miner 8    :  299268
     miner 9    :  299268
     miner 11   :  299268
     miner 12   :  299268
     miner 13   :  299268
     miner 10   :  299269
     miner 15   :  299269
     miner 4    :  299270
B386:
recieved miner in round
     miner 0    :  300030
     miner 1    :  300030
     miner 2    :  300030
     miner 3    :  300030
     miner 4    :  300030
     miner 6    :  300030
     miner 8    :  300030
     miner 9    :  300030
     miner 10   :  300030
     miner 11   :  300030
     miner 12   :  300030
     miner 14   :  300030
     miner 15   :  300030
     miner 5    :  300031
     miner 7    :  300031
     miner 13   :  300031
B387:
recieved miner in round
     miner 14   :  300815
     miner 0    :  300815
     miner 1    :  300815
     miner 2    :  300815
     miner 3    :  300815
     miner 4    :  300815
     miner 5    :  300815
     miner 6    :  300815
     miner 7    :  300815
     miner 8    :  300815
     miner 9    :  300815
     miner 10   :  300815
     miner 11   :  300815
     miner 12   :  300815
     miner 13   :  300815
     miner 15   :  300815
B388:
recieved miner in round
     miner 14   :  301592
     miner 0    :  301592
     miner 1    :  301592
     miner 2    :  301592
     miner 4    :  301592
     miner 5    :  301592
     miner 7    :  301592
     miner 8    :  301592
     miner 9    :  301592
     miner 10   :  301592
     miner 11   :  301592
     miner 12   :  301592
     miner 3    :  301593
     miner 6    :  301593
     miner 15   :  301593
     miner 13   :  301594
B389:
recieved miner in round
     miner 9    :  302362
     miner 0    :  302362
     miner 1    :  302362
     miner 3    :  302362
