B1:
recieved miner in round
     miner 4    :  216114
     miner 5    :  216114
     miner 7    :  216114
     miner 8    :  216114
     miner 9    :  216114
     miner 0    :  216115
     miner 6    :  216115
B351:
recieved miner in round
     miner 9    :  216706
     miner 0    :  216706
     miner 1    :  216706
     miner 2    :  216706
     miner 3    :  216706
     miner 4    :  216706
     miner 5    :  216706
     miner 6    :  216706
     miner 7    :  216706
     miner 8    :  216706
B352:
recieved miner in round
     miner 9    :  217373
     miner 1    :  217373
     miner 3    :  217373
     miner 4    :  217373
     miner 5    :  217373
     miner 6    :  217373
     miner 7    :  217373
     miner 0    :  217374
     miner 2    :  217374
     miner 8    :  217374
B353:
recieved miner in round
     miner 7    :  217981
     miner 1    :  217981
     miner 2    :  217981
     miner 3    :  217981
     miner 4    :  217981
     miner 5    :  217981
     miner 6    :  217981
     miner 8    :  217981
     miner 0    :  217982
     miner 9    :  217983
B354:
recieved miner in round
     miner 7    :  218570
     miner 0    :  218570
     miner 1    :  218570
     miner 3    :  218570
     miner 4    :  218570
     miner 5    :  218570
     miner 8    :  218570
     miner 9    :  218570
     miner 2    :  218571
     miner 6    :  218571
B355:
recieved miner in round
     miner 1    :  219160
     miner 0    :  219160
     miner 2    :  219160
     miner 3    :  219160
     miner 4    :  219160
     miner 5    :  219160
     miner 6    :  219160
     miner 7    :  219160
     miner 8    :  219160
     miner 9    :  219160
B356:
recieved miner in round
     miner 0    :  219801
     miner 1    :  219801
     miner 2    :  219801
     miner 3    :  219801
     miner 5    :  219801
     miner 7    :  219801
     miner 8    :  219801
     miner 9    :  219801
     miner 4    :  219802
     miner 6    :  219802
B357:
recieved miner in round
     miner 2    :  220404
     miner 0    :  220404
     miner 3    :  220404
     miner 4    :  220404
     miner 5    :  220404
     miner 6    :  220404
     miner 7    :  220404
     miner 8    :  220404
     miner 9    :  220404
     miner 1    :  220405
B358:
recieved miner in round
     miner 2    :  220996
     miner 0    :  220996
     miner 1    :  220996
     miner 3    :  220996
     miner 4    :  220996
     miner 5    :  220996
     miner 6    :  220996
     miner 7    :  220996
     miner 8    :  220996
     miner 9    :  220996
B359:
recieved miner in round
     miner 1    :  221586
     miner 0    :  221586
     miner 3    :  221586
     miner 4    :  221586
     miner 5    :  221586
     miner 6    :  221586
     miner 8    :  221586
     miner 2    :  221587
     miner 7    :  221587
     miner 9    :  221587
B360:
recieved miner in round
     miner 3    :  222175
     miner 0    :  222175
     miner 1    :  222175
     miner 2    :  222175
     miner 4    :  222175
     miner 5    :  222175
     miner 7    :  222175
     miner 9    :  222175
     miner 6    :  222176
     miner 8    :  222176
B361:
recieved miner in round
     miner 6    :  222834
     miner 0    :  222834
     miner 1    :  222834
     miner 2    :  222834
     miner 3    :  222834
     miner 4    :  222834
     miner 5    :  222834
     miner 7    :  222834
     miner 9    :  222834
     miner 8    :  222835
B362:
recieved miner in round
     miner 7    :  223490
     miner 0    :  223490
     miner 1    :  223490
     miner 2    :  223490
     miner 6    :  223490
     miner 8    :  223490
     miner 3    :  223491
     miner 4    :  223491
     miner 5    :  223491
     miner 9    :  223492
B363:
recieved miner in round
     miner 3    :  224094
     miner 0    :  224094
     miner 1    :  224094
     miner 2    :  224094
     miner 5    :  224094
     miner 7    :  224094
     miner 8    :  224094
     miner 9    :  224094
     miner 4    :  224095
     miner 6    :  224095
B364:
recieved miner in round
     miner 3    :  224688
     miner 0    :  224688
     miner 2    :  224688
     miner 4    :  224688
     miner 5    :  224688
     miner 6    :  224688
     miner 7    :  224688
     miner 8    :  224688
     miner 9    :  224688
     miner 1    :  224690
B365:
recieved miner in round
     miner 8    :  225272
     miner 0    :  225272
     miner 3    :  225272
     miner 4    :  225272
     miner 5    :  225272
     miner 6    :  225272
     miner 7    :  225272
     miner 9    :  225272
     miner 1    :  225273
     miner 2    :  225274
B366:
recieved miner in round
     miner 9    :  225870
     miner 1    :  225870
     miner 2    :  225870
     miner 3    :  225870
     miner 4    :  225870
     miner 5    :  225870
     miner 6    :  225870
     miner 7    :  225870
     miner 8    :  225870
     miner 0    :  225871
B367:
recieved miner in round
     miner 3    :  226494
     miner 0    :  226494
     miner 1    :  226494
     miner 2    :  226494
     miner 4    :  226494
     miner 5    :  226494
     miner 6    :  226494
     miner 7    :  226494
     miner 8    :  226494
     miner 9    :  226494
B368:
recieved miner in round
     miner 8    :  227117
     miner 0    :  227117
     miner 1    :  227117
     miner 2    :  227117
     miner 3    :  227117
     miner 4    :  227117
     miner 6    :  227117
     miner 9    :  227117
     miner 5    :  227118
     miner 7    :  227118
B369:
recieved miner in round
     miner 0    :  227706
     miner 1    :  227706
     miner 2    :  227706
     miner 3    :  227706
     miner 5    :  227706
     miner 7    :  227706
     miner 8    :  227706
     miner 9    :  227706
     miner 4    :  227707
     miner 6    :  227708
B370:
recieved miner in round
     miner 4    :  228341
     miner 1    :  228341
     miner 2    :  228341
     miner 5    :  228341
     miner 6    :  228341
     miner 7    :  228341
     miner 8    :  228341
     miner 9    :  228341
     miner 3    :  228342
     miner 0    :  228343
B371:
recieved miner in round
     miner 9    :  228929
     miner 0    :  228929
     miner 1    :  228929
     miner 2    :  228929
     miner 3    :  228929
     miner 4    :  228929
     miner 6    :  228929
     miner 8    :  228929
     miner 5    :  228930
     miner 7    :  228930
B372:
recieved miner in round
     miner 7    :  229531
     miner 1    :  229531
     miner 2    :  229531
     miner 5    :  229531
     miner 8    :  229531
     miner 9    :  229531
     miner 0    :  229532
     miner 3    :  229532
     miner 4    :  229532
     miner 6    :  229532
B373:
recieved miner in round
     miner 7    :  230148
     miner 0    :  230148
     miner 1    :  230148
     miner 3    :  230148
     miner 4    :  230148
     miner 5    :  230148
     miner 6    :  230148
     miner 8    :  230148
     miner 2    :  230149
     miner 9    :  230150
B374:
recieved miner in round
     miner 4    :  230758
     miner 0    :  230758
     miner 2    :  230758
     miner 3    :  230758
     miner 5    :  230758
     miner 6    :  230758
     miner 8    :  230758
     miner 9    :  230758
     miner 1    :  230759
     miner 7    :  230759
B375:
recieved miner in round
     miner 2    :  231416
     miner 0    :  231416
     miner 1    :  231416
     miner 4    :  231416
     miner 5    :  231416
     miner 6    :  231416
     miner 8    :  231416
     miner 9    :  231416
     miner 3    :  231417
     miner 7    :  231418
B376:
recieved miner in round
     miner 9    :  232025
     miner 0    :  232025
     miner 2    :  232025
     miner 3    :  232025
     miner 4    :  232025
     miner 5    :  232025
     miner 6    :  232025
     miner 7    :  232025
     miner 8    :  232025
     miner 1    :  232026
B377:
recieved miner in round
     miner 7    :  232657
     miner 0    :  232657
     miner 1    :  232657
     miner 2    :  232657
     miner 6    :  232657
     miner 8    :  232657
     miner 9    :  232657
     miner 3    :  232658
     miner 4    :  232658
     miner 5    :  232658
B378:
recieved miner in round
     miner 4    :  233261
     miner 0    :  233261
     miner 1    :  233261
     miner 3    :  233261
     miner 6    :  233261
     miner 7    :  233261
     miner 9    :  233261
     miner 2    :  233262
     miner 5    :  233262
     miner 8    :  233262
B379:
recieved miner in round
     miner 1    :  233864
     miner 0    :  233864
     miner 2    :  233864
     miner 4    :  233864
     miner 5    :  233864
     miner 6    :  233864
     miner 7    :  233864
     miner 8    :  233864
     miner 9    :  233864
     miner 3    :  233865
B380:
recieved miner in round
     miner 1    :  234472
     miner 0    :  234472
     miner 2    :  234472
     miner 3    :  234472
     miner 4    :  234472
     miner 5    :  234472
     miner 6    :  234472
     miner 7    :  234472
     miner 8    :  234472
     miner 9    :  234472
B381:
recieved miner in round
     miner 9    :  235077
     miner 0    :  235077
     miner 1    :  235077
     miner 2    :  235077
     miner 3    :  235077
     miner 4    :  235077
     miner 5    :  235077
     miner 6    :  235077
     miner 7    :  235078
     miner 8    :  235078
B382:
recieved miner in round
     miner 8    :  235739
     miner 0    :  235739
     miner 1    :  235739
     miner 2    :  235739
     miner 3    :  235739
     miner 4    :  235739
     miner 5    :  235739
     miner 6    :  235739
     miner 7    :  235739
     miner 9    :  235739
B383:
recieved miner in round
     miner 6    :  236485
     miner 0    :  236485
     miner 1    :  236485
     miner 2    :  236485
     miner 3    :  236485
     miner 4    :  236485
     miner 5    :  236485
     miner 7    :  236485
     miner 8    :  236485
     miner 9    :  236485
B384:
recieved miner in round
     miner 1    :  237093
     miner 0    :  237093
     miner 2    :  237093
     miner 3    :  237093
     miner 4    :  237093
     miner 8    :  237093
     miner 9    :  237093
     miner 5    :  237094
     miner 7    :  237094
     miner 6    :  237095
B385:
recieved miner in round
     miner 8    :  237738
     miner 0    :  237738
     miner 1    :  237738
     miner 2    :  237738
     miner 3    :  237738
     miner 4    :  237738
     miner 5    :  237738
     miner 6    :  237738
     miner 7    :  237738
     miner 9    :  237738
B386:
recieved miner in round
     miner 9    :  238362
     miner 0    :  238362
     miner 1    :  238362
     miner 2    :  238362
     miner 3    :  238362
     miner 5    :  238362
     miner 4    :  238363
     miner 6    :  238363
     miner 7    :  238363
     miner 8    :  238363
B387:
recieved miner in round
     miner 5    :  238950
     miner 0    :  238950
     miner 2    :  238950
     miner 4    :  238950
     miner 6    :  238950
     miner 7    :  238950
     miner 8    :  238950
     miner 9    :  238950
     miner 1    :  238951
     miner 3    :  238951
B388:
recieved miner in round
     miner 8    :  239567
     miner 0    :  239567
     miner 1    :  239567
     miner 2    :  239567
     miner 4    :  239567
     miner 5    :  239567
     miner 6    :  239567
     miner 7    :  239567
     miner 9    :  239567
     miner 3    :  239568
B389:
recieved miner in round
     miner 1    :  240168
     miner 2    :  240168
     miner 3    :  240168
     miner 5    :  240168
     miner 6    :  240168
     miner 7    :  240168
     miner 8    :  240168
     miner 0    :  240169
     miner 4    :  240169
     miner 9    :  240169
B390:
recieved miner in round
     miner 2    :  240780
     miner 0    :  240780
     miner 3    :  240780
     miner 4    :  240780
     miner 5    :  240780
     miner 7    :  240780
     miner 8    :  240780
     miner 9    :  240780
     miner 1    :  240781
