B1:
recieved miner in round
     miner 8    :  16458
     miner 9    :  16458
     miner 10   :  16458
     miner 12   :  16458
     miner 13   :  16458
     miner 14   :  16458
     miner 15   :  16458
     miner 2    :  16459
     miner 11   :  16459
B206:
recieved miner in round
     miner 11   :  16459
     miner 1    :  16459
     miner 2    :  16459
     miner 3    :  16459
     miner 4    :  16459
     miner 5    :  16459
     miner 6    :  16459
     miner 8    :  16459
     miner 9    :  16459
     miner 10   :  16459
     miner 12   :  16459
     miner 13   :  16459
     miner 14   :  16459
     miner 15   :  16459
     miner 0    :  16460
     miner 7    :  16460
B207:
recieved miner in round
     miner 8    :  16544
     miner 0    :  16544
     miner 1    :  16544
     miner 2    :  16544
     miner 3    :  16544
     miner 4    :  16544
     miner 5    :  16544
     miner 6    :  16544
     miner 7    :  16544
     miner 9    :  16544
     miner 12   :  16544
     miner 14   :  16544
     miner 15   :  16544
     miner 10   :  16545
     miner 11   :  16545
     miner 13   :  16545
B208:
recieved miner in round
     miner 15   :  16633
     miner 0    :  16633
     miner 1    :  16633
     miner 2    :  16633
     miner 3    :  16633
     miner 4    :  16633
     miner 5    :  16633
     miner 6    :  16633
     miner 7    :  16633
     miner 8    :  16633
     miner 9    :  16633
     miner 10   :  16633
     miner 12   :  16633
     miner 11   :  16634
     miner 13   :  16634
     miner 14   :  16634
B209:
recieved miner in round
     miner 13   :  16634
     miner 0    :  16634
     miner 1    :  16634
     miner 2    :  16634
     miner 3    :  16634
     miner 4    :  16634
     miner 5    :  16634
     miner 6    :  16634
     miner 8    :  16634
     miner 9    :  16634
     miner 10   :  16634
     miner 14   :  16634
     miner 15   :  16634
     miner 7    :  16635
     miner 11   :  16635
     miner 12   :  16635
B210:
recieved miner in round
     miner 14   :  16722
     miner 0    :  16722
     miner 1    :  16722
     miner 2    :  16722
     miner 4    :  16722
     miner 5    :  16722
     miner 7    :  16722
     miner 8    :  16722
     miner 9    :  16722
     miner 10   :  16722
     miner 11   :  16722
     miner 12   :  16722
     miner 13   :  16722
     miner 15   :  16722
     miner 6    :  16723
     miner 3    :  16724
B211:
recieved miner in round
     miner 6    :  16806
     miner 0    :  16806
     miner 3    :  16806
     miner 7    :  16806
     miner 8    :  16806
     miner 9    :  16806
     miner 10   :  16806
     miner 11   :  16806
     miner 12   :  16806
     miner 13   :  16806
     miner 14   :  16806
     miner 1    :  16807
     miner 2    :  16807
     miner 4    :  16807
     miner 5    :  16807
     miner 15   :  16807
B212:
recieved miner in round
     miner 14   :  16891
     miner 0    :  16891
     miner 1    :  16891
     miner 2    :  16891
     miner 3    :  16891
     miner 4    :  16891
     miner 5    :  16891
     miner 6    :  16891
     miner 7    :  16891
     miner 8    :  16891
     miner 9    :  16891
     miner 10   :  16891
     miner 11   :  16891
     miner 15   :  16891
     miner 12   :  16892
     miner 13   :  16892
B213:
recieved miner in round
     miner 9    :  16980
     miner 0    :  16980
     miner 1    :  16980
     miner 2    :  16980
     miner 3    :  16980
     miner 4    :  16980
     miner 5    :  16980
     miner 6    :  16980
     miner 7    :  16980
     miner 8    :  16980
     miner 10   :  16980
     miner 11   :  16980
     miner 12   :  16980
     miner 13   :  16980
     miner 14   :  16980
     miner 15   :  16980
B214:
recieved miner in round
     miner 3    :  17069
     miner 0    :  17069
     miner 1    :  17069
     miner 2    :  17069
     miner 4    :  17069
     miner 5    :  17069
     miner 6    :  17069
     miner 7    :  17069
     miner 8    :  17069
     miner 10   :  17069
     miner 12   :  17069
     miner 13   :  17069
     miner 14   :  17069
     miner 9    :  17070
     miner 11   :  17070
     miner 15   :  17070
B215:
recieved miner in round
     miner 8    :  17156
     miner 0    :  17156
     miner 1    :  17156
     miner 2    :  17156
     miner 3    :  17156
     miner 4    :  17156
     miner 6    :  17156
     miner 9    :  17156
     miner 10   :  17156
     miner 11   :  17156
     miner 12   :  17156
     miner 13   :  17156
     miner 15   :  17156
     miner 5    :  17157
     miner 7    :  17157
     miner 14   :  17157
B216:
recieved miner in round
     miner 9    :  17246
     miner 0    :  17246
     miner 1    :  17246
     miner 3    :  17246
     miner 4    :  17246
     miner 5    :  17246
     miner 6    :  17246
     miner 8    :  17246
     miner 10   :  17246
     miner 11   :  17246
     miner 12   :  17246
     miner 13   :  17246
     miner 14   :  17246
     miner 15   :  17246
     miner 7    :  17247
     miner 2    :  17248
B217:
recieved miner in round
     miner 5    :  17330
     miner 0    :  17330
     miner 1    :  17330
     miner 2    :  17330
     miner 3    :  17330
     miner 4    :  17330
     miner 6    :  17330
     miner 7    :  17330
     miner 8    :  17330
     miner 9    :  17330
     miner 11   :  17330
     miner 12   :  17330
     miner 13   :  17330
     miner 14   :  17330
     miner 15   :  17330
     miner 10   :  17331
B218:
recieved miner in round
     miner 10   :  17416
     miner 0    :  17416
     miner 1    :  17416
     miner 2    :  17416
     miner 4    :  17416
     miner 7    :  17416
     miner 8    :  17416
     miner 9    :  17416
     miner 11   :  17416
     miner 12   :  17416
     miner 13   :  17416
     miner 15   :  17416
     miner 3    :  17417
     miner 5    :  17417
     miner 6    :  17417
     miner 14   :  17417
B219:
recieved miner in round
     miner 10   :  17499
     miner 0    :  17499
     miner 2    :  17499
     miner 3    :  17499
     miner 4    :  17499
     miner 5    :  17499
     miner 6    :  17499
     miner 7    :  17499
     miner 9    :  17499
     miner 11   :  17499
     miner 12   :  17499
     miner 13   :  17499
     miner 14   :  17499
     miner 15   :  17499
     miner 1    :  17500
     miner 8    :  17500
B220:
recieved miner in round
     miner 13   :  17582
     miner 0    :  17582
     miner 1    :  17582
     miner 2    :  17582
     miner 3    :  17582
     miner 4    :  17582
     miner 5    :  17582
     miner 6    :  17582
     miner 7    :  17582
     miner 8    :  17582
     miner 9    :  17582
     miner 10   :  17582
     miner 11   :  17582
     miner 12   :  17582
     miner 14   :  17582
     miner 15   :  17582
B221:
recieved miner in round
     miner 1    :  17665
     miner 0    :  17665
     miner 2    :  17665
     miner 4    :  17665
     miner 6    :  17665
     miner 7    :  17665
     miner 8    :  17665
     miner 11   :  17665
     miner 12   :  17665
     miner 13   :  17665
     miner 14   :  17665
     miner 15   :  17665
     miner 5    :  17666
     miner 10   :  17666
     miner 3    :  17667
     miner 9    :  17667
B222:
recieved miner in round
     miner 12   :  17752
     miner 0    :  17752
     miner 1    :  17752
     miner 2    :  17752
     miner 3    :  17752
     miner 4    :  17752
     miner 6    :  17752
     miner 7    :  17752
     miner 8    :  17752
     miner 10   :  17752
     miner 11   :  17752
     miner 13   :  17752
     miner 14   :  17752
     miner 15   :  17752
     miner 5    :  17753
     miner 9    :  17753
B223:
recieved miner in round
     miner 1    :  17844
     miner 0    :  17844
     miner 2    :  17844
     miner 3    :  17844
     miner 4    :  17844
     miner 5    :  17844
     miner 6    :  17844
     miner 7    :  17844
     miner 9    :  17844
     miner 10   :  17844
     miner 12   :  17844
     miner 13   :  17844
     miner 15   :  17844
     miner 8    :  17845
     miner 11   :  17845
     miner 14   :  17845
B224:
recieved miner in round
     miner 9    :  17937
     miner 0    :  17937
     miner 1    :  17937
     miner 2    :  17937
     miner 3    :  17937
     miner 4    :  17937
     miner 7    :  17937
     miner 8    :  17937
     miner 10   :  17937
     miner 11   :  17937
     miner 12   :  17937
     miner 13   :  17937
     miner 15   :  17937
     miner 5    :  17938
     miner 6    :  17938
     miner 14   :  17938
B225:
recieved miner in round
     miner 0    :  18021
     miner 1    :  18021
     miner 2    :  18021
     miner 5    :  18021
     miner 6    :  18021
     miner 7    :  18021
     miner 8    :  18021
     miner 9    :  18021
     miner 10   :  18021
     miner 11   :  18021
     miner 12   :  18021
     miner 13   :  18021
     miner 14   :  18021
     miner 4    :  18022
     miner 15   :  18022
     miner 3    :  18023
B226:
recieved miner in round
     miner 2    :  18111
     miner 0    :  18111
     miner 1    :  18111
     miner 3    :  18111
     miner 5    :  18111
     miner 6    :  18111
     miner 7    :  18111
     miner 8    :  18111
     miner 10   :  18111
     miner 11   :  18111
     miner 12   :  18111
     miner 13   :  18111
     miner 14   :  18111
     miner 15   :  18111
     miner 4    :  18112
     miner 9    :  18112
B227:
recieved miner in round
     miner 5    :  18196
     miner 0    :  18196
     miner 2    :  18196
     miner 4    :  18196
     miner 6    :  18196
     miner 7    :  18196
     miner 8    :  18196
     miner 9    :  18196
     miner 10   :  18196
     miner 11   :  18196
     miner 12   :  18196
     miner 13   :  18196
     miner 14   :  18196
     miner 15   :  18196
     miner 3    :  18197
     miner 1    :  18198
B228:
recieved miner in round
     miner 0    :  18291
     miner 1    :  18291
     miner 2    :  18291
     miner 3    :  18291
     miner 4    :  18291
     miner 5    :  18291
     miner 6    :  18291
     miner 7    :  18291
     miner 8    :  18291
     miner 9    :  18291
     miner 10   :  18291
     miner 11   :  18291
     miner 12   :  18291
     miner 13   :  18291
     miner 14   :  18291
     miner 15   :  18292
B229:
recieved miner in round
     miner 9    :  18382
     miner 0    :  18382
     miner 1    :  18382
     miner 2    :  18382
     miner 3    :  18382
     miner 4    :  18382
     miner 5    :  18382
     miner 7    :  18382
     miner 8    :  18382
     miner 10   :  18382
     miner 11   :  18382
     miner 13   :  18382
     miner 14   :  18382
     miner 15   :  18382
     miner 6    :  18383
     miner 12   :  18383
B230:
recieved miner in round
     miner 11   :  18473
     miner 2    :  18473
     miner 3    :  18473
     miner 4    :  18473
     miner 5    :  18473
     miner 6    :  18473
     miner 7    :  18473
     miner 8    :  18473
     miner 9    :  18473
     miner 12   :  18473
     miner 13   :  18473
     miner 14   :  18473
     miner 15   :  18473
     miner 0    :  18474
     miner 1    :  18474
     miner 10   :  18474
B231:
recieved miner in round
     miner 11   :  18557
     miner 0    :  18557
     miner 2    :  18557
     miner 3    :  18557
     miner 4    :  18557
     miner 5    :  18557
     miner 6    :  18557
     miner 7    :  18557
     miner 9    :  18557
     miner 10   :  18557
     miner 12   :  18557
     miner 13   :  18557
     miner 14   :  18557
     miner 15   :  18557
     miner 1    :  18558
     miner 8    :  18558
B232:
recieved miner in round
     miner 2    :  18643
     miner 0    :  18643
     miner 1    :  18643
     miner 3    :  18643
     miner 4    :  18643
     miner 5    :  18643
     miner 6    :  18643
     miner 7    :  18643
     miner 8    :  18643
     miner 9    :  18643
     miner 10   :  18643
     miner 11   :  18643
     miner 12   :  18643
     miner 14   :  18643
     miner 15   :  18644
     miner 13   :  18645
B233:
recieved miner in round
     miner 0    :  18729
     miner 1    :  18729
     miner 2    :  18729
     miner 3    :  18729
     miner 4    :  18729
     miner 5    :  18729
     miner 6    :  18729
     miner 7    :  18729
     miner 8    :  18729
     miner 9    :  18729
     miner 10   :  18729
     miner 11   :  18729
     miner 12   :  18729
     miner 13   :  18729
     miner 14   :  18729
     miner 15   :  18729
B234:
recieved miner in round
     miner 9    :  18815
     miner 0    :  18815
     miner 1    :  18815
     miner 2    :  18815
     miner 3    :  18815
     miner 4    :  18815
     miner 5    :  18815
     miner 6    :  18815
     miner 7    :  18815
     miner 10   :  18815
     miner 11   :  18815
     miner 12   :  18815
     miner 13   :  18815
     miner 14   :  18815
     miner 15   :  18815
     miner 8    :  18816
B235:
recieved miner in round
     miner 12   :  18901
     miner 0    :  18901
     miner 1    :  18901
     miner 3    :  18901
     miner 4    :  18901
     miner 5    :  18901
     miner 6    :  18901
     miner 7    :  18901
     miner 8    :  18901
     miner 9    :  18901
     miner 10   :  18901
     miner 11   :  18901
     miner 13   :  18901
