B1:
recieved miner in round
B293:
recieved miner in round
     miner 8    :  180354
     miner 0    :  180354
     miner 1    :  180354
     miner 2    :  180354
     miner 3    :  180354
     miner 5    :  180354
     miner 6    :  180354
     miner 7    :  180354
     miner 9    :  180354
     miner 4    :  180355
B294:
recieved miner in round
     miner 3    :  180978
     miner 0    :  180978
     miner 1    :  180978
     miner 2    :  180978
     miner 5    :  180978
     miner 6    :  180978
     miner 7    :  180978
     miner 9    :  180978
     miner 4    :  180979
     miner 8    :  180979
B295:
recieved miner in round
     miner 8    :  181607
     miner 0    :  181607
     miner 1    :  181607
     miner 2    :  181607
     miner 3    :  181607
     miner 4    :  181607
     miner 5    :  181607
     miner 6    :  181607
     miner 7    :  181607
     miner 9    :  181607
B296:
recieved miner in round
     miner 0    :  182192
     miner 2    :  182192
     miner 3    :  182192
     miner 6    :  182192
     miner 7    :  182192
     miner 8    :  182192
     miner 9    :  182192
     miner 1    :  182193
     miner 4    :  182193
     miner 5    :  182193
B297:
recieved miner in round
     miner 2    :  182794
     miner 0    :  182794
     miner 1    :  182794
     miner 3    :  182794
     miner 4    :  182794
     miner 5    :  182794
     miner 6    :  182794
     miner 7    :  182794
     miner 8    :  182794
     miner 9    :  182794
B298:
recieved miner in round
     miner 2    :  183385
     miner 1    :  183385
     miner 3    :  183385
     miner 5    :  183385
     miner 6    :  183385
     miner 7    :  183385
     miner 8    :  183385
     miner 9    :  183385
     miner 0    :  183386
     miner 4    :  183386
B299:
recieved miner in round
     miner 6    :  183982
     miner 0    :  183982
     miner 1    :  183982
     miner 2    :  183982
     miner 3    :  183982
     miner 4    :  183982
     miner 5    :  183982
     miner 8    :  183982
     miner 9    :  183982
     miner 7    :  183983
B300:
recieved miner in round
     miner 2    :  184598
     miner 0    :  184598
     miner 1    :  184598
     miner 3    :  184598
     miner 4    :  184598
     miner 6    :  184598
     miner 7    :  184598
     miner 8    :  184598
     miner 9    :  184598
     miner 5    :  184599
B301:
recieved miner in round
     miner 1    :  185245
     miner 0    :  185245
     miner 2    :  185245
     miner 3    :  185245
     miner 4    :  185245
     miner 5    :  185245
     miner 6    :  185245
     miner 7    :  185245
     miner 9    :  185245
     miner 8    :  185246
B302:
recieved miner in round
     miner 9    :  185886
     miner 1    :  185886
     miner 2    :  185886
     miner 3    :  185886
     miner 5    :  185886
     miner 6    :  185886
     miner 7    :  185886
     miner 8    :  185886
     miner 0    :  185887
     miner 4    :  185887
B303:
recieved miner in round
     miner 8    :  186474
     miner 0    :  186474
     miner 1    :  186474
     miner 2    :  186474
     miner 3    :  186474
     miner 5    :  186474
     miner 9    :  186474
     miner 4    :  186475
     miner 6    :  186475
     miner 7    :  186476
B304:
recieved miner in round
     miner 2    :  187092
     miner 0    :  187092
     miner 1    :  187092
     miner 3    :  187092
     miner 5    :  187092
     miner 6    :  187092
     miner 7    :  187092
     miner 8    :  187092
     miner 9    :  187092
     miner 4    :  187094
B305:
recieved miner in round
     miner 5    :  187740
     miner 0    :  187740
     miner 1    :  187740
     miner 2    :  187740
     miner 3    :  187740
     miner 4    :  187740
     miner 6    :  187740
     miner 7    :  187740
     miner 8    :  187740
     miner 9    :  187741
B306:
recieved miner in round
     miner 1    :  188389
     miner 0    :  188389
     miner 2    :  188389
     miner 3    :  188389
     miner 5    :  188389
     miner 7    :  188389
     miner 8    :  188389
     miner 4    :  188390
     miner 6    :  188390
     miner 9    :  188390
B307:
recieved miner in round
     miner 6    :  189131
     miner 1    :  189131
     miner 2    :  189131
     miner 3    :  189131
     miner 4    :  189131
     miner 5    :  189131
     miner 7    :  189131
     miner 8    :  189131
     miner 9    :  189131
     miner 0    :  189132
B308:
recieved miner in round
     miner 0    :  189720
     miner 1    :  189720
     miner 2    :  189720
     miner 3    :  189720
     miner 4    :  189720
     miner 5    :  189720
     miner 8    :  189720
     miner 9    :  189720
     miner 6    :  189721
     miner 7    :  189721
B309:
recieved miner in round
     miner 2    :  190305
     miner 0    :  190305
     miner 1    :  190305
     miner 3    :  190305
     miner 4    :  190305
     miner 6    :  190305
     miner 7    :  190305
     miner 8    :  190305
     miner 5    :  190306
     miner 9    :  190306
B310:
recieved miner in round
     miner 6    :  190900
     miner 0    :  190900
     miner 2    :  190900
     miner 3    :  190900
     miner 4    :  190900
     miner 5    :  190900
     miner 7    :  190900
     miner 8    :  190900
     miner 9    :  190900
     miner 1    :  190901
B311:
recieved miner in round
     miner 5    :  191492
     miner 0    :  191492
     miner 1    :  191492
     miner 2    :  191492
     miner 3    :  191492
     miner 4    :  191492
     miner 6    :  191492
     miner 7    :  191492
     miner 9    :  191492
     miner 8    :  191493
B312:
recieved miner in round
     miner 1    :  192097
     miner 0    :  192097
     miner 2    :  192097
     miner 3    :  192097
     miner 4    :  192097
     miner 5    :  192097
     miner 6    :  192097
     miner 7    :  192097
     miner 8    :  192097
     miner 9    :  192097
B313:
recieved miner in round
     miner 7    :  192725
     miner 0    :  192725
     miner 2    :  192725
     miner 3    :  192725
     miner 4    :  192725
     miner 5    :  192725
     miner 6    :  192725
     miner 8    :  192725
     miner 9    :  192725
     miner 1    :  192726
B314:
recieved miner in round
     miner 9    :  193334
     miner 3    :  193334
     miner 4    :  193334
     miner 5    :  193334
     miner 6    :  193334
     miner 0    :  193335
     miner 1    :  193335
     miner 2    :  193335
     miner 7    :  193335
     miner 8    :  193335
B315:
recieved miner in round
     miner 7    :  193963
     miner 0    :  193963
     miner 2    :  193963
     miner 3    :  193963
     miner 5    :  193963
     miner 6    :  193963
     miner 8    :  193963
     miner 9    :  193963
     miner 1    :  193964
     miner 4    :  193964
B316:
recieved miner in round
     miner 4    :  194571
     miner 0    :  194571
     miner 5    :  194571
     miner 7    :  194571
     miner 8    :  194571
     miner 9    :  194571
     miner 1    :  194572
     miner 2    :  194572
     miner 3    :  194572
     miner 6    :  194572
B317:
recieved miner in round
     miner 2    :  195173
     miner 1    :  195173
     miner 3    :  195173
     miner 4    :  195173
     miner 5    :  195173
     miner 6    :  195173
     miner 7    :  195173
     miner 9    :  195173
     miner 0    :  195174
     miner 8    :  195174
B318:
recieved miner in round
     miner 4    :  195811
     miner 0    :  195811
     miner 2    :  195811
     miner 3    :  195811
     miner 5    :  195811
     miner 7    :  195811
     miner 8    :  195811
     miner 9    :  195811
     miner 1    :  195812
     miner 6    :  195812
B319:
recieved miner in round
     miner 7    :  196417
     miner 0    :  196417
     miner 1    :  196417
     miner 3    :  196417
     miner 4    :  196417
     miner 5    :  196417
     miner 6    :  196417
     miner 8    :  196417
     miner 9    :  196417
     miner 2    :  196418
B320:
recieved miner in round
     miner 4    :  197011
     miner 0    :  197011
     miner 1    :  197011
     miner 2    :  197011
     miner 5    :  197011
     miner 6    :  197011
     miner 7    :  197011
     miner 8    :  197011
     miner 9    :  197011
     miner 3    :  197012
B321:
recieved miner in round
     miner 1    :  197626
     miner 0    :  197626
     miner 2    :  197626
     miner 3    :  197626
     miner 4    :  197626
     miner 6    :  197626
     miner 7    :  197626
     miner 8    :  197626
     miner 9    :  197626
     miner 5    :  197627
B322:
recieved miner in round
     miner 3    :  198333
     miner 1    :  198333
     miner 4    :  198333
     miner 5    :  198333
     miner 6    :  198333
     miner 7    :  198333
     miner 8    :  198333
     miner 9    :  198333
     miner 0    :  198334
     miner 2    :  198334
B323:
recieved miner in round
     miner 5    :  198946
     miner 0    :  198946
     miner 1    :  198946
     miner 2    :  198946
     miner 3    :  198946
     miner 4    :  198946
     miner 6    :  198946
     miner 7    :  198946
     miner 8    :  198947
     miner 9    :  198947
B324:
recieved miner in round
     miner 4    :  199547
     miner 0    :  199547
     miner 2    :  199547
     miner 3    :  199547
     miner 6    :  199547
     miner 7    :  199547
     miner 8    :  199547
     miner 9    :  199547
     miner 1    :  199548
     miner 5    :  199548
B325:
recieved miner in round
     miner 7    :  200175
     miner 0    :  200175
     miner 1    :  200175
     miner 2    :  200175
     miner 3    :  200175
     miner 4    :  200175
     miner 5    :  200175
     miner 6    :  200175
     miner 9    :  200175
     miner 8    :  200176
B326:
recieved miner in round
     miner 2    :  200776
     miner 0    :  200776
     miner 1    :  200776
     miner 3    :  200776
     miner 4    :  200776
     miner 5    :  200776
     miner 6    :  200776
     miner 7    :  200776
     miner 8    :  200776
     miner 9    :  200776
B327:
recieved miner in round
     miner 4    :  201385
     miner 0    :  201385
     miner 1    :  201385
     miner 3    :  201385
     miner 5    :  201385
     miner 6    :  201385
     miner 7    :  201385
     miner 8    :  201385
     miner 9    :  201385
     miner 2    :  201386
B328:
recieved miner in round
     miner 6    :  201973
     miner 1    :  201973
     miner 3    :  201973
     miner 4    :  201973
     miner 7    :  201973
     miner 8    :  201973
     miner 9    :  201973
     miner 0    :  201974
     miner 2    :  201974
     miner 5    :  201974
B329:
recieved miner in round
     miner 5    :  202609
     miner 0    :  202609
     miner 3    :  202609
     miner 4    :  202609
     miner 6    :  202609
     miner 7    :  202609
     miner 8    :  202609
     miner 9    :  202609
     miner 2    :  202610
     miner 1    :  202611
B330:
recieved miner in round
     miner 0    :  203295
     miner 1    :  203295
     miner 2    :  203295
     miner 4    :  203295
     miner 5    :  203295
     miner 6    :  203295
     miner 7    :  203295
     miner 8    :  203295
     miner 9    :  203295
     miner 3    :  203296
B331:
recieved miner in round
     miner 7    :  203912
     miner 0    :  203912
     miner 1    :  203912
     miner 2    :  203912
     miner 3    :  203912
     miner 5    :  203912
     miner 8    :  203912
     miner 4    :  203913
     miner 6    :  203913
     miner 9    :  203913
B332:
recieved miner in round
     miner 7    :  204496
     miner 0    :  204496
     miner 2    :  204496
     miner 3    :  204496
     miner 5    :  204496
     miner 6    :  204496
     miner 8    :  204496
     miner 9    :  204496
     miner 1    :  204497
     miner 4    :  204497
B333:
recieved miner in round
     miner 9    :  205128
     miner 0    :  205128
     miner 1    :  205128
     miner 2    :  205128
     miner 3    :  205128
