B1:
recieved miner in round
     miner 6    :  220272
     miner 7    :  220272
     miner 8    :  220272
     miner 9    :  220272
B417:
recieved miner in round
     miner 7    :  220777
     miner 1    :  220777
     miner 2    :  220777
     miner 3    :  220777
     miner 4    :  220777
     miner 6    :  220777
     miner 8    :  220777
     miner 9    :  220777
     miner 0    :  220778
     miner 5    :  220778
B418:
recieved miner in round
     miner 9    :  221280
     miner 0    :  221280
     miner 2    :  221280
     miner 3    :  221280
     miner 4    :  221280
     miner 5    :  221280
     miner 6    :  221280
     miner 8    :  221280
     miner 1    :  221281
     miner 7    :  221282
B419:
recieved miner in round
     miner 0    :  221799
     miner 1    :  221799
     miner 2    :  221799
     miner 3    :  221799
     miner 4    :  221799
     miner 5    :  221799
     miner 6    :  221799
     miner 7    :  221799
     miner 8    :  221799
     miner 9    :  221799
B420:
recieved miner in round
     miner 0    :  222301
     miner 1    :  222301
     miner 2    :  222301
     miner 3    :  222301
     miner 4    :  222301
     miner 5    :  222301
     miner 6    :  222301
     miner 7    :  222301
     miner 8    :  222301
     miner 9    :  222301
B421:
recieved miner in round
     miner 4    :  222830
     miner 0    :  222830
     miner 3    :  222830
     miner 5    :  222830
     miner 6    :  222830
     miner 8    :  222830
     miner 9    :  222830
     miner 1    :  222831
     miner 2    :  222831
     miner 7    :  222831
B422:
recieved miner in round
     miner 5    :  223341
     miner 0    :  223341
     miner 1    :  223341
     miner 2    :  223341
     miner 4    :  223341
     miner 6    :  223341
     miner 7    :  223341
     miner 8    :  223341
     miner 9    :  223341
     miner 3    :  223343
B423:
recieved miner in round
     miner 1    :  223944
     miner 0    :  223944
     miner 2    :  223944
     miner 3    :  223944
     miner 4    :  223944
     miner 5    :  223944
     miner 6    :  223944
     miner 7    :  223944
     miner 8    :  223944
     miner 9    :  223944
B424:
recieved miner in round
     miner 0    :  224464
     miner 1    :  224464
     miner 2    :  224464
     miner 3    :  224464
     miner 4    :  224464
     miner 6    :  224464
     miner 7    :  224464
     miner 8    :  224464
     miner 9    :  224464
     miner 5    :  224465
B425:
recieved miner in round
     miner 1    :  224993
     miner 0    :  224993
     miner 3    :  224993
     miner 5    :  224993
     miner 6    :  224993
     miner 7    :  224993
     miner 9    :  224993
     miner 2    :  224994
     miner 8    :  224994
     miner 4    :  224995
B426:
recieved miner in round
     miner 5    :  225551
     miner 0    :  225551
     miner 1    :  225551
     miner 2    :  225551
     miner 3    :  225551
     miner 4    :  225551
     miner 6    :  225551
     miner 7    :  225551
     miner 8    :  225551
     miner 9    :  225551
B427:
recieved miner in round
     miner 2    :  226108
     miner 0    :  226108
     miner 1    :  226108
     miner 3    :  226108
     miner 6    :  226108
     miner 8    :  226108
     miner 4    :  226109
     miner 5    :  226109
     miner 7    :  226109
     miner 9    :  226109
B428:
recieved miner in round
     miner 9    :  226637
     miner 0    :  226637
     miner 3    :  226637
     miner 4    :  226637
     miner 5    :  226637
     miner 6    :  226637
     miner 7    :  226637
     miner 8    :  226637
     miner 1    :  226638
     miner 2    :  226638
B429:
recieved miner in round
     miner 5    :  227179
     miner 0    :  227179
     miner 1    :  227179
     miner 2    :  227179
     miner 3    :  227179
     miner 4    :  227179
     miner 6    :  227179
     miner 7    :  227179
     miner 8    :  227179
     miner 9    :  227179
B430:
recieved miner in round
     miner 7    :  227694
     miner 0    :  227694
     miner 1    :  227694
     miner 2    :  227694
     miner 3    :  227694
     miner 4    :  227694
     miner 5    :  227694
     miner 6    :  227694
     miner 8    :  227694
     miner 9    :  227694
B431:
recieved miner in round
     miner 4    :  228250
     miner 0    :  228250
     miner 1    :  228250
     miner 2    :  228250
     miner 3    :  228250
     miner 5    :  228250
     miner 6    :  228250
     miner 7    :  228250
     miner 8    :  228250
     miner 9    :  228251
B432:
recieved miner in round
     miner 2    :  228818
     miner 0    :  228818
     miner 1    :  228818
     miner 4    :  228818
     miner 6    :  228818
     miner 7    :  228818
     miner 8    :  228818
     miner 9    :  228818
     miner 5    :  228819
     miner 3    :  228820
B433:
recieved miner in round
     miner 2    :  229327
     miner 1    :  229327
     miner 3    :  229327
     miner 4    :  229327
     miner 5    :  229327
     miner 7    :  229327
     miner 8    :  229327
     miner 0    :  229328
     miner 6    :  229328
     miner 9    :  229328
B434:
recieved miner in round
     miner 6    :  229832
     miner 0    :  229832
     miner 1    :  229832
     miner 3    :  229832
     miner 4    :  229832
     miner 5    :  229832
     miner 8    :  229832
     miner 9    :  229832
     miner 2    :  229833
     miner 7    :  229833
B435:
recieved miner in round
     miner 0    :  230382
     miner 1    :  230382
     miner 2    :  230382
     miner 3    :  230382
     miner 4    :  230382
     miner 5    :  230382
     miner 7    :  230382
     miner 8    :  230382
     miner 6    :  230383
     miner 9    :  230383
B436:
recieved miner in round
     miner 6    :  230955
     miner 0    :  230955
     miner 1    :  230955
     miner 3    :  230955
     miner 4    :  230955
     miner 5    :  230955
     miner 8    :  230955
     miner 9    :  230955
     miner 2    :  230956
     miner 7    :  230956
B437:
recieved miner in round
     miner 0    :  231540
     miner 1    :  231540
     miner 2    :  231540
     miner 3    :  231540
     miner 4    :  231540
     miner 5    :  231540
     miner 6    :  231540
     miner 8    :  231540
     miner 9    :  231540
     miner 7    :  231541
B438:
recieved miner in round
     miner 0    :  232047
     miner 1    :  232047
     miner 2    :  232047
     miner 3    :  232047
     miner 4    :  232047
     miner 5    :  232047
     miner 6    :  232047
     miner 7    :  232047
     miner 8    :  232047
     miner 9    :  232047
B439:
recieved miner in round
     miner 3    :  232563
     miner 1    :  232563
     miner 2    :  232563
     miner 4    :  232563
     miner 6    :  232563
     miner 7    :  232563
     miner 8    :  232563
     miner 9    :  232563
     miner 0    :  232564
     miner 5    :  232564
B440:
recieved miner in round
     miner 3    :  233087
     miner 0    :  233087
     miner 1    :  233087
     miner 2    :  233087
     miner 4    :  233087
     miner 6    :  233087
     miner 7    :  233087
     miner 8    :  233087
     miner 9    :  233087
     miner 5    :  233088
B441:
recieved miner in round
     miner 9    :  233655
     miner 0    :  233655
     miner 1    :  233655
     miner 2    :  233655
     miner 3    :  233655
     miner 4    :  233655
     miner 5    :  233655
     miner 6    :  233655
     miner 7    :  233655
     miner 8    :  233655
B442:
recieved miner in round
     miner 1    :  234166
     miner 0    :  234166
     miner 3    :  234166
     miner 4    :  234166
     miner 5    :  234166
     miner 6    :  234166
     miner 7    :  234166
     miner 8    :  234166
     miner 9    :  234166
     miner 2    :  234167
B443:
recieved miner in round
     miner 8    :  234723
     miner 0    :  234723
     miner 1    :  234723
     miner 2    :  234723
     miner 3    :  234723
     miner 4    :  234723
     miner 5    :  234723
     miner 6    :  234723
     miner 7    :  234723
     miner 9    :  234723
B444:
recieved miner in round
     miner 7    :  235229
     miner 0    :  235229
     miner 1    :  235229
     miner 3    :  235229
     miner 4    :  235229
     miner 5    :  235229
     miner 6    :  235229
     miner 9    :  235229
     miner 2    :  235230
     miner 8    :  235230
B445:
recieved miner in round
     miner 8    :  235767
     miner 0    :  235767
     miner 1    :  235767
     miner 3    :  235767
     miner 4    :  235767
     miner 6    :  235767
     miner 9    :  235767
     miner 2    :  235768
     miner 5    :  235768
     miner 7    :  235768
B446:
recieved miner in round
     miner 0    :  236356
     miner 1    :  236356
     miner 2    :  236356
     miner 5    :  236356
     miner 7    :  236356
     miner 8    :  236356
     miner 9    :  236356
     miner 3    :  236357
     miner 4    :  236357
     miner 6    :  236358
B447:
recieved miner in round
     miner 9    :  236933
     miner 0    :  236933
     miner 1    :  236933
     miner 2    :  236933
     miner 3    :  236933
     miner 5    :  236933
     miner 6    :  236933
     miner 4    :  236934
     miner 7    :  236934
     miner 8    :  236934
B448:
recieved miner in round
     miner 2    :  237481
     miner 0    :  237481
     miner 1    :  237481
     miner 3    :  237481
     miner 4    :  237481
     miner 7    :  237481
     miner 8    :  237481
     miner 5    :  237482
     miner 6    :  237482
     miner 9    :  237482
B449:
recieved miner in round
     miner 2    :  238047
     miner 0    :  238047
     miner 1    :  238047
     miner 4    :  238047
     miner 5    :  238047
     miner 7    :  238047
     miner 8    :  238047
     miner 9    :  238047
     miner 3    :  238048
     miner 6    :  238048
B450:
recieved miner in round
     miner 8    :  238582
     miner 0    :  238582
     miner 1    :  238582
     miner 2    :  238582
     miner 3    :  238582
     miner 4    :  238582
     miner 5    :  238582
     miner 9    :  238582
     miner 6    :  238583
     miner 7    :  238583
B451:
recieved miner in round
     miner 6    :  239099
     miner 0    :  239099
     miner 1    :  239099
     miner 2    :  239099
     miner 3    :  239099
     miner 4    :  239099
     miner 5    :  239099
     miner 7    :  239099
     miner 8    :  239099
     miner 9    :  239099
B452:
recieved miner in round
     miner 9    :  239644
     miner 0    :  239644
     miner 2    :  239644
     miner 3    :  239644
     miner 4    :  239644
     miner 5    :  239644
     miner 6    :  239644
     miner 1    :  239645
     miner 7    :  239645
     miner 8    :  239645
B453:
recieved miner in round
     miner 1    :  240182
     miner 0    :  240182
     miner 2    :  240182
     miner 3    :  240182
     miner 4    :  240182
     miner 5    :  240182
     miner 6    :  240182
     miner 7    :  240182
     miner 8    :  240182
     miner 9    :  240183
B454:
recieved miner in round
     miner 3    :  240702
     miner 0    :  240702
     miner 2    :  240702
     miner 4    :  240702
     miner 6    :  240702
     miner 7    :  240702
     miner 8    :  240702
     miner 1    :  240703
     miner 5    :  240703
     miner 9    :  240703
B455:
recieved miner in round
     miner 1    :  241232
     miner 0    :  241232
     miner 2    :  241232
     miner 4    :  241232
     miner 5    :  241232
     miner 6    :  241232
     miner 8    :  241232
     miner 9    :  241232
     miner 3    :  241233
     miner 7    :  241233
B456:
recieved miner in round
     miner 7    :  241742
     miner 0    :  241742
     miner 1    :  241742
     miner 3    :  241742
     miner 4    :  241742
     miner 5    :  241742
     miner 6    :  241742
     miner 8    :  241742
     miner 9    :  241742
     miner 2    :  241743
B457:
recieved miner in round
     miner 3    :  242264
