B1:
recieved miner in round
     miner 5    :  185778
     miner 7    :  185778
     miner 8    :  185778
     miner 9    :  185778
     miner 2    :  185779
B424:
recieved miner in round
     miner 8    :  186242
     miner 2    :  186242
     miner 3    :  186242
     miner 4    :  186242
     miner 5    :  186242
     miner 7    :  186242
     miner 9    :  186242
     miner 0    :  186243
     miner 1    :  186243
     miner 6    :  186243
B425:
recieved miner in round
     miner 6    :  186672
     miner 0    :  186672
     miner 1    :  186672
     miner 2    :  186672
     miner 3    :  186672
     miner 4    :  186672
     miner 5    :  186672
     miner 8    :  186672
     miner 9    :  186672
     miner 7    :  186673
B426:
recieved miner in round
     miner 1    :  187121
     miner 0    :  187121
     miner 2    :  187121
     miner 3    :  187121
     miner 4    :  187121
     miner 5    :  187121
     miner 6    :  187121
     miner 7    :  187121
     miner 8    :  187121
     miner 9    :  187121
B427:
recieved miner in round
     miner 1    :  187540
     miner 0    :  187540
     miner 2    :  187540
     miner 3    :  187540
     miner 4    :  187540
     miner 5    :  187540
     miner 6    :  187540
     miner 7    :  187540
     miner 8    :  187540
     miner 9    :  187540
B428:
recieved miner in round
     miner 3    :  187998
     miner 1    :  187998
     miner 2    :  187998
     miner 4    :  187998
     miner 5    :  187998
     miner 6    :  187998
     miner 7    :  187998
     miner 8    :  187998
     miner 9    :  187998
     miner 0    :  188000
B429:
recieved miner in round
     miner 6    :  188415
     miner 0    :  188415
     miner 1    :  188415
     miner 2    :  188415
     miner 3    :  188415
     miner 4    :  188415
     miner 5    :  188415
     miner 7    :  188415
     miner 8    :  188415
     miner 9    :  188415
B430:
recieved miner in round
     miner 8    :  188892
     miner 0    :  188892
     miner 2    :  188892
     miner 3    :  188892
     miner 4    :  188892
     miner 6    :  188892
     miner 7    :  188892
     miner 9    :  188892
     miner 1    :  188893
     miner 5    :  188894
B431:
recieved miner in round
     miner 9    :  189318
     miner 0    :  189318
     miner 1    :  189318
     miner 4    :  189318
     miner 5    :  189318
     miner 6    :  189318
     miner 7    :  189318
     miner 8    :  189318
     miner 2    :  189319
     miner 3    :  189319
B432:
recieved miner in round
     miner 1    :  189737
     miner 2    :  189737
     miner 3    :  189737
     miner 4    :  189737
     miner 5    :  189737
     miner 6    :  189737
     miner 7    :  189737
     miner 8    :  189737
     miner 9    :  189737
     miner 0    :  189738
B433:
recieved miner in round
     miner 8    :  190192
     miner 2    :  190192
     miner 3    :  190192
     miner 4    :  190192
     miner 5    :  190192
     miner 7    :  190192
     miner 9    :  190192
     miner 0    :  190193
     miner 1    :  190193
     miner 6    :  190193
B434:
recieved miner in round
     miner 5    :  190676
     miner 0    :  190676
     miner 1    :  190676
     miner 2    :  190676
     miner 3    :  190676
     miner 4    :  190676
     miner 6    :  190676
     miner 7    :  190676
     miner 8    :  190676
     miner 9    :  190676
B435:
recieved miner in round
     miner 5    :  191120
     miner 1    :  191120
     miner 3    :  191120
     miner 4    :  191120
     miner 7    :  191120
     miner 9    :  191120
     miner 0    :  191121
     miner 2    :  191121
     miner 6    :  191121
     miner 8    :  191122
B436:
recieved miner in round
     miner 8    :  191574
     miner 1    :  191574
     miner 2    :  191574
     miner 3    :  191574
     miner 4    :  191574
     miner 5    :  191574
     miner 7    :  191574
     miner 9    :  191574
     miner 0    :  191575
     miner 6    :  191575
B437:
recieved miner in round
     miner 2    :  191995
     miner 1    :  191995
     miner 3    :  191995
     miner 5    :  191995
     miner 7    :  191995
     miner 9    :  191995
     miner 4    :  191996
     miner 6    :  191996
     miner 8    :  191996
     miner 0    :  191997
B438:
recieved miner in round
     miner 3    :  192417
     miner 0    :  192417
     miner 2    :  192417
     miner 5    :  192417
     miner 6    :  192417
     miner 8    :  192417
     miner 9    :  192417
     miner 1    :  192418
     miner 4    :  192418
     miner 7    :  192418
B439:
recieved miner in round
     miner 5    :  192872
     miner 4    :  192872
     miner 6    :  192872
     miner 7    :  192872
     miner 8    :  192872
     miner 9    :  192872
     miner 0    :  192873
     miner 1    :  192873
     miner 2    :  192873
     miner 3    :  192873
B440:
recieved miner in round
     miner 5    :  193321
     miner 1    :  193321
     miner 2    :  193321
     miner 3    :  193321
     miner 8    :  193321
     miner 9    :  193321
     miner 0    :  193322
     miner 4    :  193322
     miner 6    :  193322
     miner 7    :  193322
B441:
recieved miner in round
     miner 3    :  193742
     miner 0    :  193742
     miner 1    :  193742
     miner 2    :  193742
     miner 4    :  193742
     miner 5    :  193742
     miner 7    :  193742
     miner 8    :  193742
     miner 6    :  193743
     miner 9    :  193743
B442:
recieved miner in round
     miner 8    :  194186
     miner 1    :  194186
     miner 2    :  194186
     miner 4    :  194186
     miner 5    :  194186
     miner 9    :  194186
     miner 0    :  194187
     miner 3    :  194187
     miner 6    :  194187
     miner 7    :  194187
B443:
recieved miner in round
     miner 7    :  194626
     miner 0    :  194626
     miner 1    :  194626
     miner 2    :  194626
     miner 3    :  194626
     miner 5    :  194626
     miner 6    :  194626
     miner 9    :  194626
     miner 4    :  194627
     miner 8    :  194627
B444:
recieved miner in round
     miner 0    :  195052
     miner 1    :  195052
     miner 2    :  195052
     miner 3    :  195052
     miner 4    :  195052
     miner 5    :  195052
     miner 6    :  195052
     miner 7    :  195052
     miner 8    :  195052
     miner 9    :  195052
B445:
recieved miner in round
     miner 7    :  195480
     miner 2    :  195480
     miner 3    :  195480
     miner 4    :  195480
     miner 5    :  195480
     miner 6    :  195480
     miner 9    :  195480
     miner 0    :  195481
     miner 1    :  195481
     miner 8    :  195481
B446:
recieved miner in round
     miner 0    :  195920
     miner 1    :  195920
     miner 2    :  195920
     miner 3    :  195920
     miner 5    :  195920
     miner 7    :  195920
     miner 8    :  195920
     miner 4    :  195921
     miner 6    :  195921
     miner 9    :  195922
B447:
recieved miner in round
     miner 2    :  196405
     miner 0    :  196405
     miner 1    :  196405
     miner 3    :  196405
     miner 4    :  196405
     miner 5    :  196405
     miner 6    :  196405
     miner 7    :  196405
     miner 8    :  196405
     miner 9    :  196406
B448:
recieved miner in round
     miner 3    :  196826
     miner 2    :  196826
     miner 4    :  196826
     miner 6    :  196826
     miner 7    :  196826
     miner 8    :  196826
     miner 9    :  196826
     miner 0    :  196827
     miner 1    :  196827
     miner 5    :  196828
B449:
recieved miner in round
     miner 5    :  197260
     miner 0    :  197260
     miner 1    :  197260
     miner 2    :  197260
     miner 3    :  197260
     miner 6    :  197260
     miner 7    :  197260
     miner 8    :  197260
     miner 9    :  197260
     miner 4    :  197261
B450:
recieved miner in round
     miner 6    :  197709
     miner 0    :  197709
     miner 1    :  197709
     miner 2    :  197709
     miner 3    :  197709
     miner 4    :  197709
     miner 5    :  197709
     miner 8    :  197709
     miner 9    :  197709
     miner 7    :  197710
B451:
recieved miner in round
     miner 9    :  198127
     miner 0    :  198127
     miner 1    :  198127
     miner 2    :  198127
     miner 3    :  198127
     miner 4    :  198127
     miner 5    :  198127
     miner 7    :  198127
     miner 8    :  198127
     miner 6    :  198128
B452:
recieved miner in round
     miner 9    :  198578
     miner 0    :  198578
     miner 1    :  198578
     miner 2    :  198578
     miner 3    :  198578
     miner 4    :  198578
     miner 5    :  198578
     miner 7    :  198578
     miner 8    :  198578
     miner 6    :  198580
B453:
recieved miner in round
     miner 8    :  199027
     miner 0    :  199027
     miner 1    :  199027
     miner 3    :  199027
     miner 5    :  199027
     miner 6    :  199027
     miner 9    :  199027
     miner 2    :  199028
     miner 4    :  199028
     miner 7    :  199029
B454:
recieved miner in round
     miner 0    :  199457
     miner 1    :  199457
     miner 3    :  199457
     miner 4    :  199457
     miner 5    :  199457
     miner 6    :  199457
     miner 7    :  199457
     miner 8    :  199457
     miner 2    :  199458
     miner 9    :  199458
B455:
recieved miner in round
     miner 7    :  199951
     miner 1    :  199951
     miner 2    :  199951
     miner 3    :  199951
     miner 5    :  199951
     miner 6    :  199951
     miner 8    :  199951
     miner 9    :  199951
     miner 0    :  199952
     miner 4    :  199952
B456:
recieved miner in round
     miner 7    :  200391
     miner 1    :  200391
     miner 2    :  200391
     miner 3    :  200391
     miner 4    :  200391
     miner 5    :  200391
     miner 6    :  200391
     miner 8    :  200391
     miner 9    :  200391
     miner 0    :  200392
B457:
recieved miner in round
     miner 1    :  200834
     miner 2    :  200834
     miner 3    :  200834
     miner 4    :  200834
     miner 7    :  200834
     miner 8    :  200834
     miner 0    :  200835
     miner 5    :  200835
     miner 6    :  200835
     miner 9    :  200835
B458:
recieved miner in round
     miner 0    :  201285
     miner 1    :  201285
     miner 2    :  201285
     miner 3    :  201285
     miner 4    :  201285
     miner 5    :  201285
     miner 6    :  201285
     miner 7    :  201285
     miner 8    :  201285
     miner 9    :  201285
B459:
recieved miner in round
     miner 5    :  201732
     miner 1    :  201732
     miner 3    :  201732
     miner 4    :  201732
     miner 6    :  201732
     miner 7    :  201732
     miner 8    :  201732
     miner 9    :  201732
     miner 0    :  201733
     miner 2    :  201733
B460:
recieved miner in round
     miner 0    :  202184
     miner 1    :  202184
     miner 2    :  202184
     miner 3    :  202184
     miner 4    :  202184
     miner 5    :  202184
     miner 6    :  202184
     miner 7    :  202184
     miner 8    :  202184
     miner 9    :  202184
B461:
recieved miner in round
     miner 7    :  202631
     miner 0    :  202631
     miner 1    :  202631
     miner 2    :  202631
     miner 3    :  202631
     miner 4    :  202631
     miner 5    :  202631
     miner 6    :  202631
     miner 8    :  202631
     miner 9    :  202631
B462:
recieved miner in round
     miner 4    :  203067
     miner 0    :  203067
     miner 1    :  203067
     miner 5    :  203067
     miner 6    :  203067
     miner 8    :  203067
     miner 9    :  203067
     miner 2    :  203068
     miner 3    :  203068
     miner 7    :  203068
B463:
recieved miner in round
     miner 9    :  203486
     miner 0    :  203486
     miner 1    :  203486
     miner 2    :  203486
     miner 3    :  203486
     miner 4    :  203486
     miner 5    :  203486
     miner 6    :  203486
     miner 7    :  203486
     miner 8    :  203488
B464:
recieved miner in round
