B1:
recieved miner in round
     miner 11   :  227904
     miner 12   :  227904
     miner 14   :  227904
     miner 9    :  227905
     miner 13   :  227905
     miner 15   :  227905
B443:
recieved miner in round
     miner 8    :  228407
     miner 0    :  228407
     miner 2    :  228407
     miner 4    :  228407
     miner 5    :  228407
     miner 6    :  228407
     miner 7    :  228407
     miner 9    :  228407
     miner 10   :  228407
     miner 11   :  228407
     miner 12   :  228407
     miner 15   :  228407
     miner 1    :  228408
     miner 3    :  228408
     miner 13   :  228408
     miner 14   :  228408
B444:
recieved miner in round
     miner 6    :  228914
     miner 3    :  228914
     miner 7    :  228914
     miner 8    :  228914
     miner 9    :  228914
     miner 10   :  228914
     miner 12   :  228914
     miner 14   :  228914
     miner 0    :  228915
     miner 1    :  228915
     miner 2    :  228915
     miner 4    :  228915
     miner 5    :  228915
     miner 11   :  228915
     miner 13   :  228915
     miner 15   :  228915
B445:
recieved miner in round
     miner 1    :  229418
     miner 2    :  229418
     miner 3    :  229418
     miner 4    :  229418
     miner 5    :  229418
     miner 7    :  229418
     miner 10   :  229418
     miner 11   :  229418
     miner 12   :  229418
     miner 13   :  229418
     miner 14   :  229418
     miner 15   :  229418
     miner 0    :  229419
     miner 6    :  229419
     miner 8    :  229419
     miner 9    :  229419
B446:
recieved miner in round
     miner 6    :  229925
     miner 0    :  229925
     miner 1    :  229925
     miner 2    :  229925
     miner 3    :  229925
     miner 4    :  229925
     miner 5    :  229925
     miner 8    :  229925
     miner 9    :  229925
     miner 10   :  229925
     miner 12   :  229925
     miner 13   :  229925
     miner 7    :  229926
     miner 11   :  229926
     miner 15   :  229926
     miner 14   :  229927
B447:
recieved miner in round
     miner 7    :  230427
     miner 0    :  230427
     miner 1    :  230427
     miner 2    :  230427
     miner 3    :  230427
     miner 4    :  230427
     miner 5    :  230427
     miner 8    :  230427
     miner 10   :  230427
     miner 13   :  230427
     miner 15   :  230427
     miner 11   :  230428
     miner 12   :  230428
     miner 14   :  230428
     miner 6    :  230429
     miner 9    :  230429
B448:
recieved miner in round
     miner 10   :  230943
     miner 0    :  230943
     miner 2    :  230943
     miner 3    :  230943
     miner 4    :  230943
     miner 5    :  230943
     miner 6    :  230943
     miner 7    :  230943
     miner 9    :  230943
     miner 11   :  230943
     miner 12   :  230943
     miner 13   :  230943
     miner 15   :  230943
     miner 1    :  230944
     miner 8    :  230944
     miner 14   :  230944
B449:
recieved miner in round
     miner 12   :  231476
     miner 0    :  231476
     miner 1    :  231476
     miner 2    :  231476
     miner 3    :  231476
     miner 4    :  231476
     miner 5    :  231476
     miner 6    :  231476
     miner 7    :  231476
     miner 8    :  231476
     miner 9    :  231476
     miner 10   :  231476
     miner 11   :  231476
     miner 13   :  231476
     miner 14   :  231476
     miner 15   :  231476
B450:
recieved miner in round
     miner 0    :  232054
     miner 1    :  232054
     miner 3    :  232054
     miner 5    :  232054
     miner 6    :  232054
     miner 7    :  232054
     miner 9    :  232054
     miner 11   :  232054
     miner 12   :  232054
     miner 13   :  232054
     miner 14   :  232054
     miner 2    :  232055
     miner 4    :  232055
     miner 8    :  232055
     miner 10   :  232055
     miner 15   :  232055
B451:
recieved miner in round
     miner 14   :  232589
     miner 0    :  232589
     miner 1    :  232589
     miner 2    :  232589
     miner 3    :  232589
     miner 4    :  232589
     miner 7    :  232589
     miner 10   :  232589
     miner 11   :  232589
     miner 12   :  232589
     miner 13   :  232589
     miner 15   :  232589
     miner 5    :  232590
     miner 6    :  232590
     miner 8    :  232590
     miner 9    :  232590
B452:
recieved miner in round
     miner 11   :  233111
     miner 0    :  233111
     miner 1    :  233111
     miner 2    :  233111
     miner 3    :  233111
     miner 4    :  233111
     miner 6    :  233111
     miner 7    :  233111
     miner 8    :  233111
     miner 9    :  233111
     miner 10   :  233111
     miner 12   :  233111
     miner 13   :  233111
     miner 14   :  233111
     miner 15   :  233111
     miner 5    :  233112
B453:
recieved miner in round
     miner 7    :  233656
     miner 0    :  233656
     miner 1    :  233656
     miner 2    :  233656
     miner 4    :  233656
     miner 5    :  233656
     miner 8    :  233656
     miner 9    :  233656
     miner 10   :  233656
     miner 11   :  233656
     miner 14   :  233656
     miner 15   :  233656
     miner 3    :  233657
     miner 6    :  233657
     miner 12   :  233657
     miner 13   :  233657
B454:
recieved miner in round
     miner 10   :  234180
     miner 0    :  234180
     miner 1    :  234180
     miner 2    :  234180
     miner 3    :  234180
     miner 7    :  234180
     miner 8    :  234180
     miner 9    :  234180
     miner 11   :  234180
     miner 12   :  234180
     miner 13   :  234180
     miner 14   :  234180
     miner 15   :  234180
     miner 4    :  234181
     miner 5    :  234181
     miner 6    :  234181
B455:
recieved miner in round
     miner 10   :  234725
     miner 0    :  234725
     miner 1    :  234725
     miner 4    :  234725
     miner 5    :  234725
     miner 8    :  234725
     miner 9    :  234725
     miner 11   :  234725
     miner 13   :  234725
     miner 14   :  234725
     miner 3    :  234726
     miner 12   :  234726
     miner 15   :  234726
     miner 2    :  234727
     miner 6    :  234727
     miner 7    :  234727
B456:
recieved miner in round
     miner 5    :  235231
     miner 0    :  235231
     miner 1    :  235231
     miner 2    :  235231
     miner 3    :  235231
     miner 4    :  235231
     miner 6    :  235231
     miner 7    :  235231
     miner 8    :  235231
     miner 10   :  235231
     miner 11   :  235231
     miner 12   :  235231
     miner 15   :  235231
     miner 9    :  235232
     miner 13   :  235232
     miner 14   :  235232
B457:
recieved miner in round
     miner 0    :  235752
     miner 1    :  235752
     miner 2    :  235752
     miner 3    :  235752
     miner 4    :  235752
     miner 5    :  235752
     miner 6    :  235752
     miner 7    :  235752
     miner 8    :  235752
     miner 9    :  235752
     miner 11   :  235752
     miner 12   :  235752
     miner 13   :  235752
     miner 14   :  235752
     miner 15   :  235753
     miner 10   :  235754
B458:
recieved miner in round
     miner 15   :  236344
     miner 0    :  236344
     miner 1    :  236344
     miner 2    :  236344
     miner 3    :  236344
     miner 4    :  236344
     miner 6    :  236344
     miner 7    :  236344
     miner 9    :  236344
     miner 10   :  236344
     miner 11   :  236344
     miner 12   :  236344
     miner 14   :  236344
     miner 8    :  236345
     miner 13   :  236345
     miner 5    :  236346
B459:
recieved miner in round
     miner 0    :  236845
     miner 2    :  236845
     miner 3    :  236845
     miner 5    :  236845
     miner 6    :  236845
     miner 7    :  236845
     miner 9    :  236845
     miner 10   :  236845
     miner 11   :  236845
     miner 12   :  236845
     miner 13   :  236845
     miner 14   :  236845
     miner 15   :  236845
     miner 4    :  236846
     miner 8    :  236846
     miner 1    :  236847
B460:
recieved miner in round
     miner 11   :  237348
     miner 0    :  237348
     miner 1    :  237348
     miner 2    :  237348
     miner 3    :  237348
     miner 4    :  237348
     miner 6    :  237348
     miner 8    :  237348
     miner 10   :  237348
     miner 12   :  237348
     miner 14   :  237348
     miner 15   :  237348
     miner 7    :  237349
     miner 9    :  237349
     miner 13   :  237349
     miner 5    :  237350
B461:
recieved miner in round
     miner 12   :  237848
     miner 0    :  237848
     miner 1    :  237848
     miner 2    :  237848
     miner 3    :  237848
     miner 4    :  237848
     miner 5    :  237848
     miner 6    :  237848
     miner 7    :  237848
     miner 8    :  237848
     miner 9    :  237848
     miner 10   :  237848
     miner 11   :  237848
     miner 13   :  237848
     miner 14   :  237848
     miner 15   :  237848
B462:
recieved miner in round
     miner 14   :  238372
     miner 1    :  238372
     miner 3    :  238372
     miner 5    :  238372
     miner 6    :  238372
     miner 7    :  238372
     miner 8    :  238372
     miner 10   :  238372
     miner 11   :  238372
     miner 13   :  238372
     miner 15   :  238372
     miner 0    :  238373
     miner 2    :  238373
     miner 4    :  238373
     miner 9    :  238373
     miner 12   :  238373
B463:
recieved miner in round
     miner 4    :  238876
     miner 0    :  238876
     miner 1    :  238876
     miner 2    :  238876
     miner 3    :  238876
     miner 5    :  238876
     miner 6    :  238876
     miner 7    :  238876
     miner 8    :  238876
     miner 9    :  238876
     miner 10   :  238876
     miner 11   :  238876
     miner 12   :  238876
     miner 13   :  238876
     miner 14   :  238876
     miner 15   :  238876
B464:
recieved miner in round
     miner 10   :  239400
     miner 1    :  239400
     miner 2    :  239400
     miner 3    :  239400
     miner 4    :  239400
     miner 5    :  239400
     miner 7    :  239400
     miner 8    :  239400
     miner 12   :  239400
     miner 14   :  239400
     miner 15   :  239400
     miner 0    :  239401
     miner 6    :  239401
     miner 9    :  239401
     miner 13   :  239401
     miner 11   :  239402
B465:
recieved miner in round
     miner 2    :  239909
     miner 0    :  239909
     miner 1    :  239909
     miner 3    :  239909
     miner 4    :  239909
     miner 5    :  239909
     miner 6    :  239909
     miner 7    :  239909
     miner 8    :  239909
     miner 9    :  239909
     miner 11   :  239909
     miner 12   :  239909
     miner 13   :  239909
     miner 14   :  239909
     miner 15   :  239909
     miner 10   :  239910
B466:
recieved miner in round
     miner 1    :  240433
     miner 0    :  240433
     miner 2    :  240433
     miner 3    :  240433
     miner 5    :  240433
     miner 6    :  240433
     miner 8    :  240433
     miner 9    :  240433
     miner 10   :  240433
     miner 11   :  240433
     miner 12   :  240433
     miner 13   :  240433
     miner 14   :  240433
     miner 15   :  240433
     miner 4    :  240434
     miner 7    :  240434
B467:
recieved miner in round
     miner 11   :  240966
     miner 0    :  240966
     miner 1    :  240966
     miner 2    :  240966
     miner 3    :  240966
     miner 4    :  240966
     miner 5    :  240966
     miner 6    :  240966
     miner 7    :  240966
     miner 8    :  240966
     miner 9    :  240966
     miner 10   :  240966
     miner 13   :  240966
     miner 14   :  240966
     miner 15   :  240966
     miner 12   :  240967
B468:
recieved miner in round
     miner 7    :  241485
     miner 0    :  241485
     miner 1    :  241485
     miner 2    :  241485
     miner 3    :  241485
     miner 5    :  241485
     miner 8    :  241485
     miner 9    :  241485
     miner 10   :  241485
     miner 13   :  241485
     miner 14   :  241485
     miner 15   :  241485
     miner 4    :  241486
     miner 6    :  241486
     miner 11   :  241486
     miner 12   :  241486
B469:
recieved miner in round
     miner 7    :  242000
     miner 0    :  242000
     miner 1    :  242000
