B1:
recieved miner in round
     miner 0    :  39747
     miner 1    :  39747
     miner 2    :  39747
     miner 3    :  39747
     miner 4    :  39747
     miner 5    :  39747
     miner 8    :  39747
     miner 9    :  39747
     miner 6    :  39748
B471:
recieved miner in round
     miner 9    :  39830
     miner 0    :  39830
     miner 1    :  39830
     miner 2    :  39830
     miner 4    :  39830
     miner 5    :  39830
     miner 6    :  39830
     miner 7    :  39830
     miner 8    :  39830
     miner 3    :  39831
B472:
recieved miner in round
     miner 7    :  39916
     miner 2    :  39916
     miner 3    :  39916
     miner 4    :  39916
     miner 6    :  39916
     miner 8    :  39916
     miner 9    :  39916
     miner 1    :  39917
     miner 0    :  39918
     miner 5    :  39918
B473:
recieved miner in round
     miner 7    :  40002
     miner 0    :  40002
     miner 2    :  40002
     miner 3    :  40002
     miner 4    :  40002
     miner 5    :  40002
     miner 6    :  40002
     miner 8    :  40002
     miner 9    :  40002
     miner 1    :  40003
B474:
recieved miner in round
     miner 9    :  40086
     miner 0    :  40086
     miner 1    :  40086
     miner 2    :  40086
     miner 3    :  40086
     miner 5    :  40086
     miner 6    :  40086
     miner 7    :  40086
     miner 8    :  40086
     miner 4    :  40087
B475:
recieved miner in round
     miner 5    :  40182
     miner 0    :  40182
     miner 1    :  40182
     miner 2    :  40182
     miner 3    :  40182
     miner 4    :  40182
     miner 6    :  40182
     miner 9    :  40182
     miner 7    :  40183
     miner 8    :  40184
B476:
recieved miner in round
     miner 8    :  40272
     miner 0    :  40272
     miner 1    :  40272
     miner 2    :  40272
     miner 3    :  40272
     miner 4    :  40272
     miner 5    :  40272
     miner 6    :  40272
     miner 7    :  40273
     miner 9    :  40273
B477:
recieved miner in round
     miner 7    :  40362
     miner 0    :  40362
     miner 1    :  40362
     miner 2    :  40362
     miner 3    :  40362
     miner 4    :  40362
     miner 5    :  40362
     miner 8    :  40362
     miner 6    :  40363
     miner 9    :  40363
B478:
recieved miner in round
     miner 5    :  40446
     miner 0    :  40446
     miner 2    :  40446
     miner 6    :  40446
     miner 7    :  40446
     miner 8    :  40446
     miner 9    :  40446
     miner 1    :  40447
     miner 3    :  40447
     miner 4    :  40447
B479:
recieved miner in round
     miner 6    :  40529
     miner 0    :  40529
     miner 1    :  40529
     miner 2    :  40529
     miner 3    :  40529
     miner 4    :  40529
     miner 7    :  40529
     miner 8    :  40529
     miner 9    :  40529
     miner 5    :  40530
B480:
recieved miner in round
     miner 0    :  40620
     miner 2    :  40620
     miner 3    :  40620
     miner 4    :  40620
     miner 5    :  40620
     miner 6    :  40620
     miner 7    :  40620
     miner 8    :  40620
     miner 1    :  40621
     miner 9    :  40621
B481:
recieved miner in round
     miner 6    :  40706
     miner 0    :  40706
     miner 1    :  40706
     miner 2    :  40706
     miner 4    :  40706
     miner 5    :  40706
     miner 7    :  40706
     miner 9    :  40706
     miner 3    :  40707
     miner 8    :  40707
B482:
recieved miner in round
     miner 3    :  40796
     miner 0    :  40796
     miner 1    :  40796
     miner 2    :  40796
     miner 4    :  40796
     miner 5    :  40796
     miner 7    :  40796
     miner 8    :  40796
     miner 9    :  40796
     miner 6    :  40798
B483:
recieved miner in round
     miner 0    :  40881
     miner 1    :  40881
     miner 3    :  40881
     miner 4    :  40881
     miner 5    :  40881
     miner 6    :  40881
     miner 7    :  40881
     miner 8    :  40881
     miner 9    :  40881
     miner 2    :  40882
B484:
recieved miner in round
     miner 5    :  40968
     miner 0    :  40968
     miner 3    :  40968
     miner 4    :  40968
     miner 6    :  40968
     miner 7    :  40968
     miner 8    :  40968
     miner 9    :  40968
     miner 1    :  40969
     miner 2    :  40970
B485:
recieved miner in round
     miner 2    :  41063
     miner 0    :  41063
     miner 1    :  41063
     miner 3    :  41063
     miner 4    :  41063
     miner 5    :  41063
     miner 7    :  41063
     miner 8    :  41063
     miner 9    :  41063
     miner 6    :  41064
B486:
recieved miner in round
     miner 6    :  41154
     miner 0    :  41154
     miner 1    :  41154
     miner 2    :  41154
     miner 8    :  41154
     miner 9    :  41154
     miner 4    :  41155
     miner 5    :  41155
     miner 7    :  41155
     miner 3    :  41156
B487:
recieved miner in round
     miner 5    :  41239
     miner 0    :  41239
     miner 1    :  41239
     miner 3    :  41239
     miner 7    :  41239
     miner 8    :  41239
     miner 2    :  41240
     miner 4    :  41240
     miner 6    :  41240
     miner 9    :  41240
B488:
recieved miner in round
     miner 3    :  41324
     miner 0    :  41324
     miner 1    :  41324
     miner 2    :  41324
     miner 5    :  41324
     miner 6    :  41324
     miner 7    :  41324
     miner 9    :  41324
     miner 4    :  41325
     miner 8    :  41325
B489:
recieved miner in round
     miner 1    :  41413
     miner 2    :  41413
     miner 4    :  41413
     miner 5    :  41413
     miner 6    :  41413
     miner 8    :  41413
     miner 9    :  41413
     miner 0    :  41414
     miner 3    :  41414
     miner 7    :  41414
B490:
recieved miner in round
     miner 0    :  41506
     miner 1    :  41506
     miner 2    :  41506
     miner 3    :  41506
     miner 4    :  41506
     miner 5    :  41506
     miner 9    :  41506
     miner 6    :  41507
     miner 7    :  41507
     miner 8    :  41507
B491:
recieved miner in round
     miner 2    :  41590
     miner 0    :  41590
     miner 1    :  41590
     miner 3    :  41590
     miner 4    :  41590
     miner 5    :  41590
     miner 6    :  41590
     miner 7    :  41590
     miner 8    :  41590
     miner 9    :  41591
B492:
recieved miner in round
     miner 9    :  41591
     miner 0    :  41591
     miner 1    :  41591
     miner 3    :  41591
     miner 4    :  41591
     miner 5    :  41591
     miner 6    :  41591
     miner 7    :  41591
     miner 8    :  41591
     miner 2    :  41592
B493:
recieved miner in round
     miner 6    :  41673
     miner 2    :  41673
     miner 4    :  41673
     miner 7    :  41673
     miner 1    :  41674
     miner 5    :  41674
     miner 8    :  41674
     miner 9    :  41674
     miner 0    :  41675
     miner 3    :  41675
B494:
recieved miner in round
     miner 1    :  41674
     miner 0    :  41674
     miner 2    :  41674
     miner 3    :  41674
     miner 4    :  41674
     miner 5    :  41674
     miner 6    :  41674
     miner 8    :  41674
     miner 9    :  41674
     miner 7    :  41675
B495:
recieved miner in round
     miner 2    :  41760
     miner 3    :  41760
     miner 4    :  41760
     miner 5    :  41760
     miner 6    :  41760
     miner 8    :  41760
     miner 9    :  41760
     miner 0    :  41761
     miner 1    :  41761
     miner 7    :  41761
B496:
recieved miner in round
     miner 5    :  41844
     miner 1    :  41844
     miner 6    :  41844
     miner 7    :  41844
     miner 9    :  41844
     miner 2    :  41845
     miner 3    :  41845
     miner 4    :  41845
     miner 0    :  41846
     miner 8    :  41846
B497:
recieved miner in round
     miner 5    :  41932
     miner 0    :  41932
     miner 2    :  41932
     miner 3    :  41932
     miner 4    :  41932
     miner 6    :  41932
     miner 7    :  41932
     miner 9    :  41932
     miner 1    :  41933
     miner 8    :  41933
B498:
recieved miner in round
     miner 7    :  42022
     miner 0    :  42022
     miner 1    :  42022
     miner 4    :  42022
     miner 5    :  42022
     miner 6    :  42022
     miner 9    :  42022
     miner 2    :  42023
     miner 3    :  42023
     miner 8    :  42023
B499:
recieved miner in round
     miner 9    :  42111
     miner 0    :  42111
     miner 1    :  42111
     miner 2    :  42111
     miner 3    :  42111
     miner 4    :  42111
     miner 5    :  42111
     miner 6    :  42111
     miner 7    :  42111
     miner 8    :  42111
B500:
recieved miner in round
     miner 8    :  42199
     miner 0    :  42199
     miner 2    :  42199
     miner 3    :  42199
     miner 4    :  42199
     miner 5    :  42199
     miner 6    :  42199
     miner 7    :  42199
     miner 1    :  42200
     miner 9    :  42200
B501:
recieved miner in round
     miner 6    :  42283
     miner 0    :  42283
     miner 1    :  42283
     miner 2    :  42283
     miner 3    :  42283
     miner 4    :  42283
     miner 5    :  42283
     miner 7    :  42283
     miner 8    :  42283
     miner 9    :  42283
B502:
recieved miner in round
     miner 1    :  42368
     miner 2    :  42368
     miner 3    :  42368
     miner 4    :  42368
     miner 5    :  42368
     miner 8    :  42368
     miner 0    :  42369
     miner 7    :  42369
     miner 9    :  42369
     miner 6    :  42370
B503:
recieved miner in round
     miner 2    :  42459
     miner 0    :  42459
     miner 1    :  42459
     miner 3    :  42459
     miner 4    :  42459
     miner 5    :  42459
     miner 6    :  42459
     miner 7    :  42459
     miner 8    :  42459
     miner 9    :  42459
B504:
recieved miner in round
     miner 0    :  42544
     miner 1    :  42544
     miner 2    :  42544
     miner 5    :  42544
     miner 6    :  42544
     miner 7    :  42544
     miner 9    :  42544
     miner 3    :  42545
     miner 4    :  42545
     miner 8    :  42545
B505:
recieved miner in round
     miner 4    :  42635
     miner 0    :  42635
     miner 1    :  42635
     miner 2    :  42635
     miner 3    :  42635
     miner 5    :  42635
     miner 6    :  42635
     miner 7    :  42635
     miner 9    :  42635
     miner 8    :  42637
B506:
recieved miner in round
     miner 0    :  42718
     miner 1    :  42718
     miner 2    :  42718
     miner 3    :  42718
     miner 5    :  42718
     miner 6    :  42718
     miner 7    :  42718
     miner 8    :  42718
     miner 9    :  42719
     miner 4    :  42720
B507:
recieved miner in round
     miner 6    :  42803
     miner 0    :  42803
     miner 1    :  42803
     miner 3    :  42803
     miner 4    :  42803
     miner 5    :  42803
     miner 7    :  42803
     miner 8    :  42803
     miner 9    :  42803
     miner 2    :  42805
B508:
recieved miner in round
     miner 4    :  42895
     miner 0    :  42895
     miner 1    :  42895
     miner 3    :  42895
     miner 5    :  42895
     miner 6    :  42895
     miner 7    :  42895
     miner 9    :  42895
     miner 2    :  42896
     miner 8    :  42896
B509:
recieved miner in round
     miner 7    :  42979
     miner 0    :  42979
     miner 1    :  42979
     miner 2    :  42979
     miner 4    :  42979
     miner 5    :  42979
     miner 6    :  42979
     miner 9    :  42979
     miner 8    :  42980
     miner 3    :  42981
B510:
recieved miner in round
     miner 8    :  43063
     miner 0    :  43063
     miner 1    :  43063
     miner 2    :  43063
     miner 3    :  43063
     miner 5    :  43063
     miner 6    :  43063
     miner 7    :  43063
     miner 9    :  43063
     miner 4    :  43064
B511:
recieved miner in round
     miner 0    :  43153
     miner 1    :  43153
     miner 2    :  43153
     miner 3    :  43153
     miner 4    :  43153
     miner 6    :  43153
     miner 7    :  43153
     miner 9    :  43153
     miner 5    :  43155
     miner 8    :  43155
B512:
recieved miner in round
     miner 0    :  43245
     miner 2    :  43245
     miner 4    :  43245
     miner 5    :  43245
     miner 7    :  43245
     miner 1    :  43246
     miner 3    :  43246
     miner 6    :  43246
     miner 8    :  43246
     miner 9    :  43246
B513:
recieved miner in round
     miner 6    :  43246
     miner 0    :  43246
     miner 1    :  43246
     miner 3    :  43246
     miner 4    :  43246
     miner 5    :  43246
     miner 7    :  43246
     miner 8    :  43246
     miner 9    :  43246
     miner 2    :  43247
B514:
recieved miner in round
     miner 5    :  43328
     miner 0    :  43328
     miner 1    :  43328
     miner 2    :  43328
     miner 3    :  43328
     miner 4    :  43328
     miner 6    :  43328
     miner 7    :  43328
     miner 8    :  43328
     miner 9    :  43328
B515:
recieved miner in round
     miner 2    :  43413
     miner 0    :  43413
     miner 1    :  43413
     miner 3    :  43413
     miner 4    :  43413
     miner 5    :  43413
     miner 7    :  43413
     miner 9    :  43413
     miner 6    :  43414
     miner 8    :  43415
B516:
recieved miner in round
     miner 7    :  43497
     miner 0    :  43497
