B1:
recieved miner in round
     miner 8    :  263553
     miner 9    :  263553
     miner 5    :  263554
     miner 7    :  263554
B334:
recieved miner in round
     miner 6    :  264328
     miner 0    :  264328
     miner 2    :  264328
     miner 3    :  264328
     miner 5    :  264328
     miner 7    :  264328
     miner 9    :  264328
     miner 1    :  264329
     miner 4    :  264329
     miner 8    :  264329
B335:
recieved miner in round
     miner 0    :  265083
     miner 1    :  265083
     miner 2    :  265083
     miner 3    :  265083
     miner 4    :  265083
     miner 5    :  265083
     miner 6    :  265083
     miner 8    :  265083
     miner 9    :  265083
     miner 7    :  265084
B336:
recieved miner in round
     miner 1    :  265853
     miner 0    :  265853
     miner 3    :  265853
     miner 4    :  265853
     miner 5    :  265853
     miner 6    :  265853
     miner 9    :  265853
     miner 2    :  265854
     miner 8    :  265854
     miner 7    :  265855
B337:
recieved miner in round
     miner 9    :  266616
     miner 0    :  266616
     miner 1    :  266616
     miner 2    :  266616
     miner 3    :  266616
     miner 4    :  266616
     miner 5    :  266616
     miner 6    :  266616
     miner 7    :  266616
     miner 8    :  266616
B338:
recieved miner in round
     miner 4    :  267406
     miner 0    :  267406
     miner 1    :  267406
     miner 3    :  267406
     miner 5    :  267406
     miner 6    :  267406
     miner 7    :  267406
     miner 9    :  267406
     miner 2    :  267407
     miner 8    :  267407
B339:
recieved miner in round
     miner 1    :  268212
     miner 0    :  268212
     miner 3    :  268212
     miner 4    :  268212
     miner 6    :  268212
     miner 7    :  268212
     miner 9    :  268212
     miner 2    :  268213
     miner 5    :  268213
     miner 8    :  268213
B340:
recieved miner in round
     miner 1    :  268984
     miner 0    :  268984
     miner 2    :  268984
     miner 3    :  268984
     miner 5    :  268984
     miner 6    :  268984
     miner 7    :  268984
     miner 8    :  268984
     miner 9    :  268984
     miner 4    :  268985
B341:
recieved miner in round
     miner 8    :  269735
     miner 1    :  269735
     miner 2    :  269735
     miner 3    :  269735
     miner 4    :  269735
     miner 5    :  269735
     miner 7    :  269735
     miner 6    :  269736
     miner 9    :  269736
     miner 0    :  269737
B342:
recieved miner in round
     miner 4    :  270493
     miner 1    :  270493
     miner 2    :  270493
     miner 3    :  270493
     miner 6    :  270493
     miner 8    :  270493
     miner 9    :  270493
     miner 0    :  270494
     miner 5    :  270494
     miner 7    :  270494
B343:
recieved miner in round
     miner 3    :  271263
     miner 1    :  271263
     miner 2    :  271263
     miner 5    :  271263
     miner 6    :  271263
     miner 7    :  271263
     miner 8    :  271263
     miner 0    :  271264
     miner 4    :  271264
     miner 9    :  271264
B344:
recieved miner in round
     miner 7    :  272055
     miner 0    :  272055
     miner 1    :  272055
     miner 2    :  272055
     miner 4    :  272055
     miner 6    :  272055
     miner 9    :  272055
     miner 3    :  272056
     miner 5    :  272056
     miner 8    :  272056
B345:
recieved miner in round
     miner 1    :  272816
     miner 0    :  272816
     miner 2    :  272816
     miner 3    :  272816
     miner 4    :  272816
     miner 5    :  272816
     miner 6    :  272816
     miner 7    :  272816
     miner 8    :  272817
     miner 9    :  272817
B346:
recieved miner in round
     miner 3    :  273632
     miner 0    :  273632
     miner 1    :  273632
     miner 4    :  273632
     miner 7    :  273632
     miner 8    :  273632
     miner 9    :  273632
     miner 2    :  273633
     miner 5    :  273633
     miner 6    :  273633
B347:
recieved miner in round
     miner 3    :  274416
     miner 0    :  274416
     miner 1    :  274416
     miner 2    :  274416
     miner 4    :  274416
     miner 5    :  274416
     miner 6    :  274416
     miner 7    :  274416
     miner 9    :  274416
     miner 8    :  274417
B348:
recieved miner in round
     miner 2    :  275177
     miner 0    :  275177
     miner 1    :  275177
     miner 5    :  275177
     miner 8    :  275177
     miner 9    :  275177
     miner 3    :  275178
     miner 4    :  275178
     miner 6    :  275178
     miner 7    :  275178
B349:
recieved miner in round
     miner 8    :  276009
     miner 0    :  276009
     miner 1    :  276009
     miner 2    :  276009
     miner 3    :  276009
     miner 4    :  276009
     miner 5    :  276009
     miner 6    :  276009
     miner 7    :  276010
     miner 9    :  276010
B350:
recieved miner in round
     miner 5    :  276819
     miner 0    :  276819
     miner 2    :  276819
     miner 3    :  276819
     miner 4    :  276819
     miner 6    :  276819
     miner 8    :  276819
     miner 9    :  276819
     miner 1    :  276820
     miner 7    :  276820
B351:
recieved miner in round
     miner 7    :  277596
     miner 0    :  277596
     miner 1    :  277596
     miner 2    :  277596
     miner 3    :  277596
     miner 4    :  277596
     miner 5    :  277596
     miner 6    :  277596
     miner 8    :  277596
     miner 9    :  277596
B352:
recieved miner in round
     miner 5    :  278390
     miner 1    :  278390
     miner 3    :  278390
     miner 6    :  278390
     miner 7    :  278390
     miner 8    :  278390
     miner 9    :  278390
     miner 0    :  278391
     miner 2    :  278391
     miner 4    :  278391
B353:
recieved miner in round
     miner 1    :  279223
     miner 0    :  279223
     miner 2    :  279223
     miner 3    :  279223
     miner 4    :  279223
     miner 5    :  279223
     miner 7    :  279223
     miner 9    :  279223
     miner 6    :  279224
     miner 8    :  279224
B354:
recieved miner in round
     miner 0    :  280159
     miner 1    :  280159
     miner 2    :  280159
     miner 3    :  280159
     miner 4    :  280159
     miner 5    :  280159
     miner 7    :  280159
     miner 9    :  280159
     miner 6    :  280160
     miner 8    :  280160
B355:
recieved miner in round
     miner 7    :  280956
     miner 0    :  280956
     miner 1    :  280956
     miner 2    :  280956
     miner 3    :  280956
     miner 4    :  280956
     miner 5    :  280956
     miner 6    :  280956
     miner 8    :  280956
     miner 9    :  280957
B356:
recieved miner in round
     miner 0    :  281744
     miner 1    :  281744
     miner 2    :  281744
     miner 3    :  281744
     miner 4    :  281744
     miner 5    :  281744
     miner 6    :  281744
     miner 9    :  281744
     miner 7    :  281745
     miner 8    :  281745
B357:
recieved miner in round
     miner 5    :  282566
     miner 0    :  282566
     miner 2    :  282566
     miner 4    :  282566
     miner 6    :  282566
     miner 7    :  282566
     miner 8    :  282566
     miner 9    :  282566
     miner 1    :  282567
     miner 3    :  282567
B358:
recieved miner in round
     miner 6    :  283345
     miner 0    :  283345
     miner 1    :  283345
     miner 2    :  283345
     miner 3    :  283345
     miner 4    :  283345
     miner 5    :  283345
     miner 8    :  283345
     miner 9    :  283345
     miner 7    :  283346
B359:
recieved miner in round
     miner 5    :  284140
     miner 0    :  284140
     miner 1    :  284140
     miner 2    :  284140
     miner 3    :  284140
     miner 6    :  284140
     miner 7    :  284140
     miner 8    :  284140
     miner 9    :  284140
     miner 4    :  284141
B360:
recieved miner in round
     miner 3    :  284927
     miner 0    :  284927
     miner 2    :  284927
     miner 4    :  284927
     miner 5    :  284927
     miner 6    :  284927
     miner 7    :  284927
     miner 8    :  284927
     miner 9    :  284927
     miner 1    :  284928
B361:
recieved miner in round
     miner 7    :  285692
     miner 0    :  285692
     miner 1    :  285692
     miner 3    :  285692
     miner 5    :  285692
     miner 9    :  285692
     miner 2    :  285693
     miner 4    :  285693
     miner 6    :  285693
     miner 8    :  285694
B362:
recieved miner in round
     miner 5    :  286459
     miner 0    :  286459
     miner 1    :  286459
     miner 2    :  286459
     miner 3    :  286459
     miner 4    :  286459
     miner 6    :  286459
     miner 7    :  286459
     miner 8    :  286459
     miner 9    :  286459
B363:
recieved miner in round
     miner 2    :  287271
     miner 0    :  287271
     miner 1    :  287271
     miner 3    :  287271
     miner 4    :  287271
     miner 6    :  287271
     miner 7    :  287271
     miner 8    :  287271
     miner 9    :  287271
     miner 5    :  287272
B364:
recieved miner in round
     miner 8    :  288043
     miner 0    :  288043
     miner 1    :  288043
     miner 2    :  288043
     miner 3    :  288043
     miner 5    :  288043
     miner 6    :  288043
     miner 9    :  288043
     miner 4    :  288044
     miner 7    :  288044
B365:
recieved miner in round
     miner 7    :  288843
     miner 0    :  288843
     miner 1    :  288843
     miner 2    :  288843
     miner 3    :  288843
     miner 5    :  288843
     miner 6    :  288843
     miner 8    :  288843
     miner 9    :  288843
     miner 4    :  288844
B366:
recieved miner in round
     miner 5    :  289702
     miner 0    :  289702
     miner 1    :  289702
     miner 3    :  289702
     miner 4    :  289702
     miner 9    :  289702
     miner 2    :  289703
     miner 6    :  289703
     miner 8    :  289703
     miner 7    :  289704
B367:
recieved miner in round
     miner 2    :  290462
     miner 0    :  290462
     miner 1    :  290462
     miner 3    :  290462
     miner 6    :  290462
     miner 7    :  290462
     miner 8    :  290462
     miner 9    :  290462
     miner 4    :  290463
     miner 5    :  290463
B368:
recieved miner in round
     miner 0    :  291273
     miner 2    :  291273
     miner 3    :  291273
     miner 4    :  291273
     miner 5    :  291273
     miner 6    :  291273
     miner 7    :  291273
     miner 9    :  291273
     miner 1    :  291274
     miner 8    :  291274
B369:
recieved miner in round
     miner 5    :  292055
     miner 0    :  292055
     miner 1    :  292055
     miner 2    :  292055
     miner 3    :  292055
     miner 4    :  292055
     miner 6    :  292055
     miner 7    :  292055
     miner 8    :  292055
     miner 9    :  292055
B370:
recieved miner in round
     miner 0    :  292842
     miner 1    :  292842
     miner 2    :  292842
     miner 3    :  292842
     miner 4    :  292842
     miner 5    :  292842
     miner 6    :  292842
     miner 7    :  292842
     miner 8    :  292842
     miner 9    :  292842
B371:
recieved miner in round
     miner 1    :  293613
     miner 0    :  293613
     miner 3    :  293613
     miner 5    :  293613
     miner 6    :  293613
     miner 8    :  293613
     miner 2    :  293614
     miner 4    :  293614
     miner 7    :  293614
     miner 9    :  293614
B372:
recieved miner in round
     miner 1    :  294492
     miner 0    :  294492
     miner 2    :  294492
     miner 3    :  294492
     miner 4    :  294492
     miner 5    :  294492
     miner 6    :  294492
     miner 7    :  294492
     miner 8    :  294492
     miner 9    :  294493
B373:
recieved miner in round
     miner 5    :  295256
     miner 0    :  295256
     miner 1    :  295256
     miner 3    :  295256
     miner 4    :  295256
     miner 6    :  295256
     miner 7    :  295256
     miner 8    :  295256
     miner 9    :  295256
     miner 2    :  295257
B374:
recieved miner in round
     miner 0    :  296033
