B1:
recieved miner in round
     miner 6    :  101839
     miner 7    :  101839
     miner 8    :  101839
     miner 9    :  101839
     miner 10   :  101839
     miner 11   :  101839
     miner 13   :  101839
     miner 14   :  101839
     miner 15   :  101840
B407:
recieved miner in round
     miner 0    :  102095
     miner 1    :  102095
     miner 3    :  102095
     miner 4    :  102095
     miner 9    :  102095
     miner 10   :  102095
     miner 11   :  102095
     miner 12   :  102095
     miner 13   :  102095
     miner 14   :  102095
     miner 15   :  102095
     miner 2    :  102096
     miner 5    :  102096
     miner 6    :  102096
     miner 8    :  102096
     miner 7    :  102097
B408:
recieved miner in round
     miner 5    :  102349
     miner 0    :  102349
     miner 1    :  102349
     miner 2    :  102349
     miner 4    :  102349
     miner 6    :  102349
     miner 7    :  102349
     miner 8    :  102349
     miner 9    :  102349
     miner 10   :  102349
     miner 11   :  102349
     miner 12   :  102349
     miner 13   :  102349
     miner 15   :  102349
     miner 3    :  102350
     miner 14   :  102350
B409:
recieved miner in round
     miner 4    :  102609
     miner 0    :  102609
     miner 1    :  102609
     miner 2    :  102609
     miner 7    :  102609
     miner 8    :  102609
     miner 9    :  102609
     miner 10   :  102609
     miner 11   :  102609
     miner 12   :  102609
     miner 13   :  102609
     miner 14   :  102609
     miner 15   :  102609
     miner 5    :  102610
     miner 6    :  102610
     miner 3    :  102611
B410:
recieved miner in round
     miner 12   :  102881
     miner 0    :  102881
     miner 1    :  102881
     miner 2    :  102881
     miner 3    :  102881
     miner 4    :  102881
     miner 6    :  102881
     miner 7    :  102881
     miner 8    :  102881
     miner 9    :  102881
     miner 10   :  102881
     miner 11   :  102881
     miner 13   :  102881
     miner 14   :  102881
     miner 15   :  102881
     miner 5    :  102883
B411:
recieved miner in round
     miner 13   :  103139
     miner 0    :  103139
     miner 1    :  103139
     miner 2    :  103139
     miner 3    :  103139
     miner 5    :  103139
     miner 6    :  103139
     miner 7    :  103139
     miner 8    :  103139
     miner 10   :  103139
     miner 11   :  103139
     miner 12   :  103139
     miner 14   :  103139
     miner 15   :  103139
     miner 4    :  103140
     miner 9    :  103140
B412:
recieved miner in round
     miner 14   :  103390
     miner 0    :  103390
     miner 1    :  103390
     miner 3    :  103390
     miner 4    :  103390
     miner 5    :  103390
     miner 6    :  103390
     miner 7    :  103390
     miner 8    :  103390
     miner 9    :  103390
     miner 10   :  103390
     miner 11   :  103390
     miner 15   :  103390
     miner 2    :  103391
     miner 12   :  103391
     miner 13   :  103391
B413:
recieved miner in round
     miner 2    :  103643
     miner 1    :  103643
     miner 3    :  103643
     miner 4    :  103643
     miner 6    :  103643
     miner 7    :  103643
     miner 8    :  103643
     miner 10   :  103643
     miner 11   :  103643
     miner 13   :  103643
     miner 14   :  103643
     miner 15   :  103643
     miner 0    :  103644
     miner 9    :  103644
     miner 12   :  103644
     miner 5    :  103645
B414:
recieved miner in round
     miner 13   :  103900
     miner 0    :  103900
     miner 1    :  103900
     miner 3    :  103900
     miner 4    :  103900
     miner 5    :  103900
     miner 6    :  103900
     miner 9    :  103900
     miner 10   :  103900
     miner 11   :  103900
     miner 12   :  103900
     miner 14   :  103900
     miner 15   :  103900
     miner 2    :  103901
     miner 7    :  103901
     miner 8    :  103901
B415:
recieved miner in round
     miner 1    :  104169
     miner 0    :  104169
     miner 2    :  104169
     miner 3    :  104169
     miner 4    :  104169
     miner 5    :  104169
     miner 6    :  104169
     miner 8    :  104169
     miner 9    :  104169
     miner 11   :  104169
     miner 12   :  104169
     miner 13   :  104169
     miner 15   :  104169
     miner 7    :  104170
     miner 10   :  104170
     miner 14   :  104170
B416:
recieved miner in round
     miner 15   :  104455
     miner 1    :  104455
     miner 3    :  104455
     miner 4    :  104455
     miner 5    :  104455
     miner 6    :  104455
     miner 7    :  104455
     miner 8    :  104455
     miner 10   :  104455
     miner 11   :  104455
     miner 12   :  104455
     miner 13   :  104455
     miner 14   :  104455
     miner 2    :  104456
     miner 9    :  104456
     miner 0    :  104457
B417:
recieved miner in round
     miner 1    :  104709
     miner 2    :  104709
     miner 3    :  104709
     miner 4    :  104709
     miner 5    :  104709
     miner 6    :  104709
     miner 7    :  104709
     miner 8    :  104709
     miner 9    :  104709
     miner 10   :  104709
     miner 11   :  104709
     miner 12   :  104709
     miner 13   :  104709
     miner 15   :  104709
     miner 0    :  104710
     miner 14   :  104710
B418:
recieved miner in round
     miner 15   :  104972
     miner 0    :  104972
     miner 1    :  104972
     miner 2    :  104972
     miner 3    :  104972
     miner 5    :  104972
     miner 7    :  104972
     miner 9    :  104972
     miner 11   :  104972
     miner 13   :  104972
     miner 14   :  104972
     miner 4    :  104973
     miner 6    :  104973
     miner 8    :  104973
     miner 10   :  104973
     miner 12   :  104973
B419:
recieved miner in round
     miner 5    :  105225
     miner 0    :  105225
     miner 1    :  105225
     miner 2    :  105225
     miner 3    :  105225
     miner 4    :  105225
     miner 6    :  105225
     miner 7    :  105225
     miner 8    :  105225
     miner 9    :  105225
     miner 10   :  105225
     miner 11   :  105225
     miner 12   :  105225
     miner 13   :  105225
     miner 14   :  105225
     miner 15   :  105225
B420:
recieved miner in round
     miner 2    :  105477
     miner 0    :  105477
     miner 1    :  105477
     miner 4    :  105477
     miner 5    :  105477
     miner 6    :  105477
     miner 7    :  105477
     miner 8    :  105477
     miner 9    :  105477
     miner 10   :  105477
     miner 11   :  105477
     miner 12   :  105477
     miner 13   :  105477
     miner 14   :  105477
     miner 15   :  105477
     miner 3    :  105478
B421:
recieved miner in round
     miner 2    :  105729
     miner 1    :  105729
     miner 4    :  105729
     miner 5    :  105729
     miner 7    :  105729
     miner 8    :  105729
     miner 9    :  105729
     miner 11   :  105729
     miner 13   :  105729
     miner 14   :  105729
     miner 15   :  105729
     miner 0    :  105730
     miner 3    :  105730
     miner 6    :  105730
     miner 10   :  105730
     miner 12   :  105731
B422:
recieved miner in round
     miner 4    :  105983
     miner 2    :  105983
     miner 5    :  105983
     miner 6    :  105983
     miner 7    :  105983
     miner 10   :  105983
     miner 11   :  105983
     miner 13   :  105983
     miner 14   :  105983
     miner 15   :  105983
     miner 1    :  105984
     miner 3    :  105984
     miner 8    :  105984
     miner 9    :  105984
     miner 12   :  105984
     miner 0    :  105985
B423:
recieved miner in round
     miner 7    :  106248
     miner 0    :  106248
     miner 1    :  106248
     miner 2    :  106248
     miner 4    :  106248
     miner 9    :  106248
     miner 11   :  106248
     miner 13   :  106248
     miner 14   :  106248
     miner 3    :  106249
     miner 5    :  106249
     miner 6    :  106249
     miner 8    :  106249
     miner 10   :  106249
     miner 15   :  106249
     miner 12   :  106250
B424:
recieved miner in round
     miner 12   :  106500
     miner 0    :  106500
     miner 1    :  106500
     miner 2    :  106500
     miner 3    :  106500
     miner 4    :  106500
     miner 5    :  106500
     miner 8    :  106500
     miner 9    :  106500
     miner 10   :  106500
     miner 11   :  106500
     miner 13   :  106500
     miner 14   :  106500
     miner 6    :  106501
     miner 7    :  106501
     miner 15   :  106501
B425:
recieved miner in round
     miner 15   :  106754
     miner 0    :  106754
     miner 2    :  106754
     miner 3    :  106754
     miner 6    :  106754
     miner 7    :  106754
     miner 8    :  106754
     miner 9    :  106754
     miner 10   :  106754
     miner 11   :  106754
     miner 12   :  106754
     miner 13   :  106754
     miner 14   :  106754
     miner 1    :  106755
     miner 4    :  106755
     miner 5    :  106755
B426:
recieved miner in round
     miner 11   :  107038
     miner 0    :  107038
     miner 2    :  107038
     miner 3    :  107038
     miner 6    :  107038
     miner 7    :  107038
     miner 8    :  107038
     miner 9    :  107038
     miner 10   :  107038
     miner 12   :  107038
     miner 13   :  107038
     miner 14   :  107038
     miner 1    :  107039
     miner 4    :  107039
     miner 5    :  107039
     miner 15   :  107039
B427:
recieved miner in round
     miner 11   :  107306
     miner 1    :  107306
     miner 2    :  107306
     miner 4    :  107306
     miner 7    :  107306
     miner 8    :  107306
     miner 9    :  107306
     miner 10   :  107306
     miner 12   :  107306
     miner 13   :  107306
     miner 14   :  107306
     miner 15   :  107306
     miner 0    :  107307
     miner 3    :  107307
     miner 5    :  107307
     miner 6    :  107307
B428:
recieved miner in round
     miner 12   :  107571
     miner 0    :  107571
     miner 1    :  107571
     miner 2    :  107571
     miner 3    :  107571
     miner 4    :  107571
     miner 5    :  107571
     miner 7    :  107571
     miner 9    :  107571
     miner 11   :  107571
     miner 13   :  107571
     miner 14   :  107571
     miner 15   :  107571
     miner 6    :  107572
     miner 8    :  107572
     miner 10   :  107572
B429:
recieved miner in round
     miner 12   :  107824
     miner 1    :  107824
     miner 2    :  107824
     miner 4    :  107824
     miner 5    :  107824
     miner 7    :  107824
     miner 8    :  107824
     miner 10   :  107824
     miner 11   :  107824
     miner 13   :  107824
     miner 14   :  107824
     miner 15   :  107824
     miner 0    :  107825
     miner 3    :  107825
     miner 6    :  107825
     miner 9    :  107825
B430:
recieved miner in round
     miner 14   :  108086
     miner 0    :  108086
     miner 1    :  108086
     miner 2    :  108086
     miner 4    :  108086
     miner 5    :  108086
     miner 7    :  108086
     miner 8    :  108086
     miner 9    :  108086
     miner 10   :  108086
     miner 11   :  108086
     miner 12   :  108086
     miner 13   :  108086
     miner 3    :  108087
     miner 6    :  108087
     miner 15   :  108087
B431:
recieved miner in round
     miner 9    :  108347
     miner 0    :  108347
     miner 2    :  108347
     miner 3    :  108347
     miner 4    :  108347
     miner 7    :  108347
     miner 8    :  108347
     miner 10   :  108347
     miner 11   :  108347
     miner 15   :  108347
     miner 1    :  108348
     miner 5    :  108348
     miner 6    :  108348
     miner 12   :  108348
     miner 13   :  108348
     miner 14   :  108348
B432:
recieved miner in round
     miner 5    :  108600
     miner 1    :  108600
     miner 2    :  108600
     miner 4    :  108600
     miner 7    :  108600
     miner 8    :  108600
     miner 9    :  108600
     miner 10   :  108600
     miner 12   :  108600
     miner 14   :  108600
     miner 0    :  108601
     miner 3    :  108601
     miner 6    :  108601
     miner 13   :  108601
     miner 15   :  108601
     miner 11   :  108602
B433:
recieved miner in round
     miner 7    :  108851
     miner 0    :  108851
     miner 1    :  108851
     miner 2    :  108851
     miner 4    :  108851
     miner 5    :  108851
     miner 6    :  108851
     miner 10   :  108851
     miner 11   :  108851
     miner 13   :  108851
     miner 14   :  108851
     miner 15   :  108851
     miner 3    :  108852
     miner 8    :  108852
     miner 9    :  108852
     miner 12   :  108852
B434:
recieved miner in round
     miner 1    :  109108
     miner 0    :  109108
     miner 2    :  109108
     miner 3    :  109108
     miner 5    :  109108
     miner 6    :  109108
     miner 7    :  109108
     miner 8    :  109108
     miner 9    :  109108
     miner 11   :  109108
     miner 12   :  109108
     miner 13   :  109108
     miner 14   :  109108
     miner 15   :  109108
     miner 4    :  109109
     miner 10   :  109109
B435:
recieved miner in round
     miner 7    :  109368
     miner 0    :  109368
     miner 1    :  109368
     miner 3    :  109368
     miner 4    :  109368
     miner 8    :  109368
     miner 9    :  109368
