B1:
recieved miner in round
     miner 12   :  99536
     miner 14   :  99536
     miner 15   :  99536
     miner 2    :  99537
     miner 5    :  99537
     miner 6    :  99537
     miner 13   :  99537
B388:
recieved miner in round
     miner 1    :  99787
     miner 0    :  99787
     miner 2    :  99787
     miner 3    :  99787
     miner 4    :  99787
     miner 5    :  99787
     miner 6    :  99787
     miner 8    :  99787
     miner 9    :  99787
     miner 10   :  99787
     miner 12   :  99787
     miner 14   :  99787
     miner 15   :  99787
     miner 7    :  99788
     miner 11   :  99788
     miner 13   :  99788
B389:
recieved miner in round
     miner 7    :  100063
     miner 1    :  100063
     miner 2    :  100063
     miner 3    :  100063
     miner 4    :  100063
     miner 5    :  100063
     miner 6    :  100063
     miner 8    :  100063
     miner 11   :  100063
     miner 12   :  100063
     miner 13   :  100063
     miner 14   :  100063
     miner 0    :  100064
     miner 9    :  100064
     miner 10   :  100064
     miner 15   :  100064
B390:
recieved miner in round
     miner 5    :  100317
     miner 2    :  100317
     miner 3    :  100317
     miner 4    :  100317
     miner 6    :  100317
     miner 7    :  100317
     miner 8    :  100317
     miner 9    :  100317
     miner 10   :  100317
     miner 11   :  100317
     miner 12   :  100317
     miner 14   :  100317
     miner 0    :  100318
     miner 1    :  100318
     miner 13   :  100318
     miner 15   :  100318
B391:
recieved miner in round
     miner 15   :  100318
     miner 0    :  100318
     miner 1    :  100318
     miner 2    :  100318
     miner 3    :  100318
     miner 5    :  100318
     miner 6    :  100318
     miner 7    :  100318
     miner 8    :  100318
     miner 9    :  100318
     miner 10   :  100318
     miner 11   :  100318
     miner 12   :  100318
     miner 13   :  100318
     miner 14   :  100318
     miner 4    :  100319
B392:
recieved miner in round
     miner 9    :  100572
     miner 0    :  100572
     miner 1    :  100572
     miner 3    :  100572
     miner 4    :  100572
     miner 5    :  100572
     miner 6    :  100572
     miner 7    :  100572
     miner 10   :  100572
     miner 12   :  100572
     miner 13   :  100572
     miner 15   :  100572
     miner 2    :  100573
     miner 8    :  100573
     miner 11   :  100573
     miner 14   :  100573
B393:
recieved miner in round
     miner 6    :  100835
     miner 1    :  100835
     miner 3    :  100835
     miner 4    :  100835
     miner 5    :  100835
     miner 7    :  100835
     miner 8    :  100835
     miner 10   :  100835
     miner 11   :  100835
     miner 12   :  100835
     miner 13   :  100835
     miner 15   :  100835
     miner 0    :  100836
     miner 2    :  100836
     miner 9    :  100836
     miner 14   :  100836
B394:
recieved miner in round
     miner 3    :  101098
     miner 1    :  101098
     miner 2    :  101098
     miner 4    :  101098
     miner 5    :  101098
     miner 6    :  101098
     miner 7    :  101098
     miner 8    :  101098
     miner 9    :  101098
     miner 10   :  101098
     miner 11   :  101098
     miner 13   :  101098
     miner 14   :  101098
     miner 0    :  101099
     miner 12   :  101099
     miner 15   :  101099
B395:
recieved miner in round
     miner 9    :  101370
     miner 0    :  101370
     miner 2    :  101370
     miner 3    :  101370
     miner 4    :  101370
     miner 5    :  101370
     miner 7    :  101370
     miner 8    :  101370
     miner 10   :  101370
     miner 11   :  101370
     miner 14   :  101370
     miner 15   :  101370
     miner 1    :  101371
     miner 6    :  101371
     miner 12   :  101371
     miner 13   :  101371
B396:
recieved miner in round
     miner 8    :  101638
     miner 1    :  101638
     miner 2    :  101638
     miner 3    :  101638
     miner 5    :  101638
     miner 6    :  101638
     miner 7    :  101638
     miner 9    :  101638
     miner 10   :  101638
     miner 11   :  101638
     miner 13   :  101638
     miner 14   :  101638
     miner 4    :  101639
     miner 12   :  101639
     miner 15   :  101639
     miner 0    :  101640
B397:
recieved miner in round
     miner 3    :  101890
     miner 0    :  101890
     miner 1    :  101890
     miner 2    :  101890
     miner 4    :  101890
     miner 6    :  101890
     miner 7    :  101890
     miner 8    :  101890
     miner 9    :  101890
     miner 10   :  101890
     miner 11   :  101890
     miner 12   :  101890
     miner 13   :  101890
     miner 14   :  101891
     miner 5    :  101892
     miner 15   :  101892
B398:
recieved miner in round
     miner 11   :  102166
     miner 0    :  102166
     miner 2    :  102166
     miner 3    :  102166
     miner 4    :  102166
     miner 6    :  102166
     miner 7    :  102166
     miner 8    :  102166
     miner 9    :  102166
     miner 10   :  102166
     miner 12   :  102166
     miner 13   :  102166
     miner 14   :  102166
     miner 15   :  102166
     miner 1    :  102167
     miner 5    :  102167
B399:
recieved miner in round
     miner 15   :  102416
     miner 0    :  102416
     miner 1    :  102416
     miner 2    :  102416
     miner 4    :  102416
     miner 5    :  102416
     miner 6    :  102416
     miner 7    :  102416
     miner 8    :  102416
     miner 9    :  102416
     miner 10   :  102416
     miner 12   :  102416
     miner 13   :  102416
     miner 14   :  102416
     miner 3    :  102417
     miner 11   :  102417
B400:
recieved miner in round
     miner 13   :  102676
     miner 0    :  102676
     miner 1    :  102676
     miner 3    :  102676
     miner 4    :  102676
     miner 6    :  102676
     miner 7    :  102676
     miner 8    :  102676
     miner 9    :  102676
     miner 10   :  102676
     miner 12   :  102676
     miner 14   :  102676
     miner 15   :  102676
     miner 2    :  102677
     miner 5    :  102677
     miner 11   :  102677
B401:
recieved miner in round
     miner 4    :  102950
     miner 0    :  102950
     miner 1    :  102950
     miner 2    :  102950
     miner 3    :  102950
     miner 5    :  102950
     miner 6    :  102950
     miner 7    :  102950
     miner 8    :  102950
     miner 11   :  102950
     miner 12   :  102950
     miner 14   :  102950
     miner 15   :  102950
     miner 9    :  102951
     miner 10   :  102951
     miner 13   :  102951
B402:
recieved miner in round
     miner 0    :  103200
     miner 2    :  103200
     miner 3    :  103200
     miner 4    :  103200
     miner 6    :  103200
     miner 8    :  103200
     miner 10   :  103200
     miner 11   :  103200
     miner 14   :  103200
     miner 15   :  103200
     miner 1    :  103201
     miner 5    :  103201
     miner 7    :  103201
     miner 9    :  103201
     miner 13   :  103201
     miner 12   :  103202
B403:
recieved miner in round
     miner 10   :  103464
     miner 1    :  103464
     miner 2    :  103464
     miner 3    :  103464
     miner 4    :  103464
     miner 6    :  103464
     miner 7    :  103464
     miner 8    :  103464
     miner 11   :  103464
     miner 12   :  103464
     miner 13   :  103464
     miner 14   :  103464
     miner 15   :  103464
     miner 0    :  103465
     miner 5    :  103465
     miner 9    :  103465
B404:
recieved miner in round
     miner 4    :  103721
     miner 0    :  103721
     miner 1    :  103721
     miner 2    :  103721
     miner 6    :  103721
     miner 7    :  103721
     miner 10   :  103721
     miner 11   :  103721
     miner 12   :  103721
     miner 13   :  103721
     miner 14   :  103721
     miner 3    :  103722
     miner 5    :  103722
     miner 8    :  103722
     miner 15   :  103722
     miner 9    :  103723
B405:
recieved miner in round
     miner 0    :  103979
     miner 1    :  103979
     miner 2    :  103979
     miner 3    :  103979
     miner 4    :  103979
     miner 5    :  103979
     miner 6    :  103979
     miner 7    :  103979
     miner 9    :  103979
     miner 11   :  103979
     miner 12   :  103979
     miner 13   :  103979
     miner 14   :  103979
     miner 15   :  103979
     miner 8    :  103980
     miner 10   :  103980
B406:
recieved miner in round
     miner 8    :  104242
     miner 1    :  104242
     miner 2    :  104242
     miner 3    :  104242
     miner 4    :  104242
     miner 5    :  104242
     miner 6    :  104242
     miner 7    :  104242
     miner 9    :  104242
     miner 10   :  104242
     miner 11   :  104242
     miner 13   :  104242
     miner 14   :  104242
     miner 15   :  104242
     miner 0    :  104243
     miner 12   :  104243
B407:
recieved miner in round
     miner 7    :  104496
     miner 1    :  104496
     miner 2    :  104496
     miner 3    :  104496
     miner 4    :  104496
     miner 5    :  104496
     miner 6    :  104496
     miner 8    :  104496
     miner 9    :  104496
     miner 10   :  104496
     miner 11   :  104496
     miner 13   :  104496
     miner 14   :  104496
     miner 15   :  104496
     miner 0    :  104497
     miner 12   :  104497
B408:
recieved miner in round
     miner 1    :  104765
     miner 0    :  104765
     miner 2    :  104765
     miner 3    :  104765
     miner 4    :  104765
     miner 5    :  104765
     miner 6    :  104765
     miner 7    :  104765
     miner 9    :  104765
     miner 10   :  104765
     miner 11   :  104765
     miner 12   :  104765
     miner 13   :  104765
     miner 14   :  104765
     miner 15   :  104765
     miner 8    :  104766
B409:
recieved miner in round
     miner 4    :  105031
     miner 0    :  105031
     miner 1    :  105031
     miner 2    :  105031
     miner 3    :  105031
     miner 6    :  105031
     miner 7    :  105031
     miner 9    :  105031
     miner 10   :  105031
     miner 11   :  105031
     miner 12   :  105031
     miner 13   :  105031
     miner 14   :  105031
     miner 15   :  105031
     miner 5    :  105032
     miner 8    :  105032
B410:
recieved miner in round
     miner 9    :  105300
     miner 0    :  105300
     miner 1    :  105300
     miner 2    :  105300
     miner 3    :  105300
     miner 4    :  105300
     miner 5    :  105300
     miner 6    :  105300
     miner 7    :  105300
     miner 8    :  105300
     miner 10   :  105300
     miner 12   :  105300
     miner 13   :  105300
     miner 15   :  105300
     miner 11   :  105301
     miner 14   :  105301
B411:
recieved miner in round
     miner 5    :  105562
     miner 0    :  105562
     miner 1    :  105562
     miner 2    :  105562
     miner 4    :  105562
     miner 6    :  105562
     miner 7    :  105562
     miner 8    :  105562
     miner 9    :  105562
     miner 10   :  105562
     miner 12   :  105562
     miner 13   :  105562
     miner 14   :  105562
     miner 15   :  105562
     miner 3    :  105563
     miner 11   :  105563
B412:
recieved miner in round
     miner 5    :  105812
     miner 0    :  105812
     miner 1    :  105812
     miner 2    :  105812
     miner 3    :  105812
     miner 4    :  105812
     miner 7    :  105812
     miner 9    :  105812
     miner 10   :  105812
     miner 11   :  105812
     miner 12   :  105812
     miner 13   :  105812
     miner 14   :  105812
     miner 15   :  105812
     miner 6    :  105813
     miner 8    :  105813
B413:
recieved miner in round
     miner 4    :  106066
     miner 1    :  106066
     miner 3    :  106066
     miner 5    :  106066
     miner 6    :  106066
     miner 8    :  106066
     miner 9    :  106066
     miner 10   :  106066
     miner 12   :  106066
     miner 13   :  106066
     miner 14   :  106066
     miner 0    :  106067
     miner 2    :  106067
     miner 7    :  106067
     miner 11   :  106067
     miner 15   :  106067
B414:
recieved miner in round
     miner 11   :  106067
     miner 0    :  106067
     miner 1    :  106067
     miner 2    :  106067
     miner 3    :  106067
     miner 4    :  106067
     miner 5    :  106067
     miner 6    :  106067
     miner 7    :  106067
     miner 8    :  106067
     miner 9    :  106067
     miner 13   :  106067
     miner 15   :  106067
     miner 10   :  106068
     miner 14   :  106068
     miner 12   :  106069
B415:
recieved miner in round
     miner 0    :  106324
     miner 1    :  106324
     miner 2    :  106324
     miner 3    :  106324
     miner 4    :  106324
     miner 5    :  106324
     miner 6    :  106324
     miner 7    :  106324
     miner 8    :  106324
     miner 9    :  106324
     miner 10   :  106324
     miner 11   :  106324
     miner 12   :  106324
     miner 13   :  106324
     miner 14   :  106324
     miner 15   :  106325
B416:
recieved miner in round
     miner 11   :  106593
     miner 0    :  106593
     miner 1    :  106593
     miner 2    :  106593
     miner 4    :  106593
     miner 6    :  106593
     miner 9    :  106593
     miner 10   :  106593
     miner 13   :  106593
     miner 15   :  106593
     miner 3    :  106594
     miner 5    :  106594
     miner 7    :  106594
     miner 12   :  106594
