B1:
recieved miner in round
     miner 8    :  67510
     miner 2    :  67511
     miner 4    :  67511
B393:
recieved miner in round
     miner 0    :  67694
     miner 1    :  67694
     miner 3    :  67694
     miner 5    :  67694
     miner 6    :  67694
     miner 7    :  67694
     miner 8    :  67694
     miner 2    :  67695
     miner 4    :  67695
     miner 9    :  67695
B394:
recieved miner in round
     miner 3    :  67872
     miner 0    :  67872
     miner 1    :  67872
     miner 4    :  67872
     miner 5    :  67872
     miner 6    :  67872
     miner 7    :  67872
     miner 8    :  67872
     miner 2    :  67873
     miner 9    :  67873
B395:
recieved miner in round
     miner 8    :  68042
     miner 1    :  68042
     miner 2    :  68042
     miner 3    :  68042
     miner 4    :  68042
     miner 5    :  68042
     miner 9    :  68042
     miner 0    :  68043
     miner 6    :  68043
     miner 7    :  68043
B396:
recieved miner in round
     miner 6    :  68210
     miner 0    :  68210
     miner 1    :  68210
     miner 2    :  68210
     miner 3    :  68210
     miner 4    :  68210
     miner 5    :  68210
     miner 7    :  68210
     miner 9    :  68210
     miner 8    :  68211
B397:
recieved miner in round
     miner 7    :  68378
     miner 0    :  68378
     miner 2    :  68378
     miner 5    :  68378
     miner 6    :  68378
     miner 8    :  68378
     miner 9    :  68378
     miner 1    :  68379
     miner 3    :  68379
     miner 4    :  68379
B398:
recieved miner in round
     miner 8    :  68547
     miner 1    :  68547
     miner 2    :  68547
     miner 3    :  68547
     miner 4    :  68547
     miner 5    :  68547
     miner 6    :  68547
     miner 7    :  68547
     miner 0    :  68548
     miner 9    :  68548
B399:
recieved miner in round
     miner 6    :  68731
     miner 0    :  68731
     miner 1    :  68731
     miner 2    :  68731
     miner 4    :  68731
     miner 7    :  68731
     miner 8    :  68731
     miner 9    :  68731
     miner 3    :  68732
     miner 5    :  68732
B400:
recieved miner in round
     miner 2    :  68920
     miner 1    :  68920
     miner 3    :  68920
     miner 4    :  68920
     miner 5    :  68920
     miner 8    :  68920
     miner 9    :  68920
     miner 6    :  68921
     miner 7    :  68921
     miner 0    :  68922
B401:
recieved miner in round
     miner 5    :  69091
     miner 0    :  69091
     miner 1    :  69091
     miner 2    :  69091
     miner 4    :  69091
     miner 6    :  69091
     miner 7    :  69091
     miner 8    :  69091
     miner 9    :  69091
     miner 3    :  69092
B402:
recieved miner in round
     miner 9    :  69260
     miner 0    :  69260
     miner 1    :  69260
     miner 2    :  69260
     miner 4    :  69260
     miner 5    :  69260
     miner 6    :  69260
     miner 7    :  69260
     miner 8    :  69260
     miner 3    :  69261
B403:
recieved miner in round
     miner 4    :  69430
     miner 0    :  69430
     miner 2    :  69430
     miner 5    :  69430
     miner 6    :  69430
     miner 7    :  69430
     miner 8    :  69430
     miner 9    :  69430
     miner 1    :  69431
     miner 3    :  69431
B404:
recieved miner in round
     miner 8    :  69607
     miner 0    :  69607
     miner 1    :  69607
     miner 3    :  69607
     miner 4    :  69607
     miner 5    :  69607
     miner 6    :  69607
     miner 7    :  69607
     miner 9    :  69607
     miner 2    :  69608
B405:
recieved miner in round
     miner 3    :  69779
     miner 0    :  69779
     miner 1    :  69779
     miner 2    :  69779
     miner 6    :  69779
     miner 7    :  69779
     miner 8    :  69779
     miner 9    :  69779
     miner 4    :  69780
     miner 5    :  69780
B406:
recieved miner in round
     miner 2    :  69946
     miner 0    :  69946
     miner 1    :  69946
     miner 3    :  69946
     miner 4    :  69946
     miner 5    :  69946
     miner 6    :  69946
     miner 7    :  69946
     miner 8    :  69946
     miner 9    :  69946
B407:
recieved miner in round
     miner 6    :  70113
     miner 0    :  70113
     miner 2    :  70113
     miner 3    :  70113
     miner 4    :  70113
     miner 5    :  70113
     miner 7    :  70113
     miner 8    :  70113
     miner 9    :  70113
     miner 1    :  70114
B408:
recieved miner in round
     miner 0    :  70282
     miner 2    :  70282
     miner 4    :  70282
     miner 5    :  70282
     miner 6    :  70282
     miner 7    :  70282
     miner 8    :  70282
     miner 9    :  70282
     miner 1    :  70283
     miner 3    :  70283
B409:
recieved miner in round
     miner 5    :  70453
     miner 0    :  70453
     miner 1    :  70453
     miner 2    :  70453
     miner 3    :  70453
     miner 4    :  70453
     miner 6    :  70453
     miner 7    :  70453
     miner 8    :  70453
     miner 9    :  70453
B410:
recieved miner in round
     miner 6    :  70626
     miner 0    :  70626
     miner 1    :  70626
     miner 3    :  70626
     miner 4    :  70626
     miner 5    :  70626
     miner 7    :  70626
     miner 8    :  70626
     miner 2    :  70627
     miner 9    :  70627
B411:
recieved miner in round
     miner 5    :  70810
     miner 0    :  70810
     miner 2    :  70810
     miner 3    :  70810
     miner 4    :  70810
     miner 6    :  70810
     miner 7    :  70810
     miner 8    :  70810
     miner 1    :  70811
     miner 9    :  70811
B412:
recieved miner in round
     miner 6    :  70983
     miner 1    :  70983
     miner 3    :  70983
     miner 4    :  70983
     miner 8    :  70983
     miner 9    :  70983
     miner 0    :  70984
     miner 2    :  70984
     miner 5    :  70984
     miner 7    :  70984
B413:
recieved miner in round
     miner 7    :  71155
     miner 1    :  71155
     miner 2    :  71155
     miner 3    :  71155
     miner 4    :  71155
     miner 5    :  71155
     miner 6    :  71155
     miner 8    :  71155
     miner 9    :  71155
     miner 0    :  71156
B414:
recieved miner in round
     miner 2    :  71331
     miner 0    :  71331
     miner 1    :  71331
     miner 3    :  71331
     miner 5    :  71331
     miner 6    :  71331
     miner 7    :  71331
     miner 8    :  71331
     miner 9    :  71331
     miner 4    :  71332
B415:
recieved miner in round
     miner 0    :  71504
     miner 1    :  71504
     miner 3    :  71504
     miner 4    :  71504
     miner 6    :  71504
     miner 7    :  71504
     miner 2    :  71505
     miner 5    :  71505
     miner 8    :  71505
     miner 9    :  71505
B416:
recieved miner in round
     miner 8    :  71679
     miner 0    :  71679
     miner 1    :  71679
     miner 2    :  71679
     miner 4    :  71679
     miner 7    :  71679
     miner 3    :  71680
     miner 5    :  71680
     miner 6    :  71680
     miner 9    :  71680
B417:
recieved miner in round
     miner 6    :  71853
     miner 0    :  71853
     miner 1    :  71853
     miner 2    :  71853
     miner 3    :  71853
     miner 4    :  71853
     miner 5    :  71853
     miner 7    :  71853
     miner 8    :  71853
     miner 9    :  71853
B418:
recieved miner in round
     miner 9    :  72022
     miner 0    :  72022
     miner 1    :  72022
     miner 2    :  72022
     miner 3    :  72022
     miner 5    :  72022
     miner 6    :  72022
     miner 7    :  72022
     miner 8    :  72022
     miner 4    :  72024
B419:
recieved miner in round
     miner 9    :  72205
     miner 0    :  72205
     miner 1    :  72205
     miner 2    :  72205
     miner 3    :  72205
     miner 5    :  72205
     miner 6    :  72205
     miner 7    :  72205
     miner 8    :  72205
     miner 4    :  72206
B420:
recieved miner in round
     miner 1    :  72388
     miner 0    :  72388
     miner 2    :  72388
     miner 3    :  72388
     miner 4    :  72388
     miner 6    :  72388
     miner 7    :  72388
     miner 8    :  72388
     miner 9    :  72388
     miner 5    :  72389
B421:
recieved miner in round
     miner 4    :  72559
     miner 0    :  72559
     miner 1    :  72559
     miner 2    :  72559
     miner 3    :  72559
     miner 5    :  72559
     miner 6    :  72559
     miner 7    :  72559
     miner 9    :  72559
     miner 8    :  72560
B422:
recieved miner in round
     miner 9    :  72737
     miner 0    :  72737
     miner 4    :  72737
     miner 5    :  72737
     miner 6    :  72737
     miner 8    :  72737
     miner 1    :  72738
     miner 7    :  72738
     miner 2    :  72739
     miner 3    :  72739
B423:
recieved miner in round
     miner 3    :  72914
     miner 0    :  72914
     miner 1    :  72914
     miner 2    :  72914
     miner 4    :  72914
     miner 5    :  72914
     miner 6    :  72914
     miner 8    :  72914
     miner 9    :  72914
     miner 7    :  72915
B424:
recieved miner in round
     miner 5    :  73081
     miner 1    :  73081
     miner 4    :  73081
     miner 6    :  73081
     miner 7    :  73081
     miner 8    :  73081
     miner 0    :  73082
     miner 2    :  73082
     miner 3    :  73082
     miner 9    :  73082
B425:
recieved miner in round
     miner 9    :  73264
     miner 0    :  73264
     miner 1    :  73264
     miner 2    :  73264
     miner 3    :  73264
     miner 6    :  73264
     miner 8    :  73264
     miner 4    :  73265
     miner 5    :  73265
     miner 7    :  73265
B426:
recieved miner in round
     miner 0    :  73440
     miner 3    :  73440
     miner 5    :  73440
     miner 6    :  73440
     miner 9    :  73440
     miner 1    :  73441
     miner 2    :  73441
     miner 4    :  73441
     miner 7    :  73441
     miner 8    :  73441
B427:
recieved miner in round
     miner 9    :  73616
     miner 2    :  73616
     miner 4    :  73616
     miner 6    :  73616
     miner 8    :  73616
     miner 0    :  73617
     miner 1    :  73617
     miner 3    :  73617
     miner 5    :  73617
     miner 7    :  73618
B428:
recieved miner in round
     miner 0    :  73617
     miner 1    :  73617
     miner 2    :  73617
     miner 3    :  73617
     miner 4    :  73617
     miner 5    :  73617
     miner 6    :  73617
     miner 8    :  73617
     miner 9    :  73617
     miner 7    :  73618
B429:
recieved miner in round
     miner 8    :  73791
     miner 0    :  73791
     miner 2    :  73791
     miner 4    :  73791
     miner 5    :  73791
     miner 7    :  73791
     miner 9    :  73791
     miner 1    :  73792
     miner 3    :  73792
     miner 6    :  73792
B430:
recieved miner in round
     miner 2    :  73960
     miner 0    :  73960
     miner 1    :  73960
     miner 3    :  73960
     miner 4    :  73960
     miner 5    :  73960
     miner 7    :  73960
     miner 8    :  73960
     miner 6    :  73961
     miner 9    :  73961
B431:
recieved miner in round
     miner 2    :  74132
     miner 0    :  74132
     miner 1    :  74132
     miner 3    :  74132
     miner 4    :  74132
     miner 5    :  74132
     miner 7    :  74132
     miner 8    :  74132
     miner 9    :  74132
     miner 6    :  74134
B432:
recieved miner in round
     miner 2    :  74331
     miner 0    :  74331
     miner 1    :  74331
     miner 3    :  74331
     miner 5    :  74331
     miner 6    :  74331
     miner 8    :  74331
     miner 9    :  74331
     miner 4    :  74332
     miner 7    :  74332
B433:
recieved miner in round
     miner 1    :  74502
     miner 0    :  74502
     miner 2    :  74502
     miner 5    :  74502
     miner 6    :  74502
     miner 9    :  74502
     miner 3    :  74503
     miner 4    :  74503
     miner 7    :  74503
     miner 8    :  74503
B434:
recieved miner in round
     miner 0    :  74671
     miner 1    :  74671
     miner 2    :  74671
     miner 3    :  74671
     miner 4    :  74671
     miner 5    :  74671
     miner 6    :  74671
     miner 7    :  74671
     miner 8    :  74671
     miner 9    :  74671
B435:
recieved miner in round
     miner 5    :  74840
     miner 0    :  74840
     miner 2    :  74840
     miner 6    :  74840
     miner 7    :  74840
     miner 8    :  74840
     miner 9    :  74840
     miner 1    :  74841
     miner 3    :  74841
     miner 4    :  74841
B436:
recieved miner in round
     miner 9    :  75038
     miner 0    :  75038
     miner 1    :  75038
     miner 3    :  75038
     miner 5    :  75038
     miner 6    :  75038
     miner 7    :  75038
     miner 8    :  75038
     miner 2    :  75039
     miner 4    :  75039
B437:
recieved miner in round
     miner 8    :  75211
     miner 0    :  75211
     miner 1    :  75211
     miner 3    :  75211
     miner 4    :  75211
     miner 6    :  75211
     miner 7    :  75211
     miner 2    :  75212
     miner 5    :  75212
     miner 9    :  75213
B438:
recieved miner in round
     miner 9    :  75382
     miner 0    :  75382
     miner 3    :  75382
     miner 4    :  75382
     miner 5    :  75382
     miner 7    :  75382
     miner 8    :  75382
     miner 1    :  75383
