B1:
recieved miner in round
     miner 6    :  81479
     miner 7    :  81479
     miner 8    :  81479
     miner 11   :  81479
     miner 12   :  81479
     miner 13   :  81479
     miner 14   :  81479
     miner 15   :  81479
     miner 9    :  81480
     miner 10   :  81480
B193:
recieved miner in round
     miner 5    :  81938
     miner 2    :  81938
     miner 3    :  81938
     miner 4    :  81938
     miner 6    :  81938
     miner 7    :  81938
     miner 8    :  81938
     miner 9    :  81938
     miner 10   :  81938
     miner 11   :  81938
     miner 12   :  81938
     miner 13   :  81938
     miner 14   :  81938
     miner 0    :  81939
     miner 1    :  81939
     miner 15   :  81939
B194:
recieved miner in round
     miner 11   :  82356
     miner 1    :  82356
     miner 2    :  82356
     miner 3    :  82356
     miner 4    :  82356
     miner 5    :  82356
     miner 6    :  82356
     miner 7    :  82356
     miner 8    :  82356
     miner 9    :  82356
     miner 10   :  82356
     miner 13   :  82356
     miner 15   :  82356
     miner 0    :  82357
     miner 12   :  82357
     miner 14   :  82357
B195:
recieved miner in round
     miner 7    :  82777
     miner 0    :  82777
     miner 2    :  82777
     miner 4    :  82777
     miner 6    :  82777
     miner 8    :  82777
     miner 9    :  82777
     miner 10   :  82777
     miner 11   :  82777
     miner 12   :  82777
     miner 13   :  82777
     miner 14   :  82777
     miner 15   :  82777
     miner 1    :  82778
     miner 5    :  82778
     miner 3    :  82779
B196:
recieved miner in round
     miner 1    :  83224
     miner 2    :  83224
     miner 4    :  83224
     miner 5    :  83224
     miner 6    :  83224
     miner 7    :  83224
     miner 8    :  83224
     miner 9    :  83224
     miner 10   :  83224
     miner 11   :  83224
     miner 12   :  83224
     miner 13   :  83224
     miner 0    :  83225
     miner 3    :  83225
     miner 14   :  83225
     miner 15   :  83225
B197:
recieved miner in round
     miner 2    :  83651
     miner 0    :  83651
     miner 1    :  83651
     miner 3    :  83651
     miner 4    :  83651
     miner 6    :  83651
     miner 7    :  83651
     miner 8    :  83651
     miner 9    :  83651
     miner 11   :  83651
     miner 12   :  83651
     miner 14   :  83651
     miner 15   :  83651
     miner 5    :  83652
     miner 10   :  83652
     miner 13   :  83652
B198:
recieved miner in round
     miner 8    :  84078
     miner 0    :  84078
     miner 1    :  84078
     miner 3    :  84078
     miner 4    :  84078
     miner 5    :  84078
     miner 6    :  84078
     miner 11   :  84078
     miner 12   :  84078
     miner 13   :  84078
     miner 14   :  84078
     miner 15   :  84078
     miner 2    :  84079
     miner 7    :  84079
     miner 9    :  84079
     miner 10   :  84079
B199:
recieved miner in round
     miner 8    :  84496
     miner 0    :  84496
     miner 2    :  84496
     miner 3    :  84496
     miner 4    :  84496
     miner 5    :  84496
     miner 6    :  84496
     miner 7    :  84496
     miner 10   :  84496
     miner 11   :  84496
     miner 12   :  84496
     miner 13   :  84496
     miner 1    :  84497
     miner 14   :  84497
     miner 15   :  84497
     miner 9    :  84498
B200:
recieved miner in round
     miner 6    :  84929
     miner 0    :  84929
     miner 3    :  84929
     miner 5    :  84929
     miner 8    :  84929
     miner 9    :  84929
     miner 10   :  84929
     miner 11   :  84929
     miner 12   :  84929
     miner 13   :  84929
     miner 14   :  84929
     miner 15   :  84929
     miner 1    :  84930
     miner 4    :  84930
     miner 7    :  84930
     miner 2    :  84931
B201:
recieved miner in round
     miner 5    :  85353
     miner 1    :  85353
     miner 2    :  85353
     miner 3    :  85353
     miner 4    :  85353
     miner 6    :  85353
     miner 10   :  85353
     miner 11   :  85353
     miner 12   :  85353
     miner 14   :  85353
     miner 0    :  85354
     miner 7    :  85354
     miner 8    :  85354
     miner 9    :  85354
     miner 13   :  85355
     miner 15   :  85355
B202:
recieved miner in round
     miner 2    :  85779
     miner 0    :  85779
     miner 1    :  85779
     miner 3    :  85779
     miner 4    :  85779
     miner 5    :  85779
     miner 6    :  85779
     miner 7    :  85779
     miner 8    :  85779
     miner 9    :  85779
     miner 10   :  85779
     miner 12   :  85779
     miner 15   :  85779
     miner 11   :  85780
     miner 13   :  85780
     miner 14   :  85780
B203:
recieved miner in round
     miner 14   :  85780
     miner 0    :  85780
     miner 3    :  85780
     miner 4    :  85780
     miner 5    :  85780
     miner 6    :  85780
     miner 7    :  85780
     miner 8    :  85780
     miner 11   :  85780
     miner 12   :  85780
     miner 15   :  85780
     miner 1    :  85781
     miner 2    :  85781
     miner 9    :  85781
     miner 10   :  85781
     miner 13   :  85781
B204:
recieved miner in round
     miner 0    :  86212
     miner 1    :  86212
     miner 3    :  86212
     miner 4    :  86212
     miner 5    :  86212
     miner 6    :  86212
     miner 7    :  86212
     miner 8    :  86212
     miner 9    :  86212
     miner 10   :  86212
     miner 12   :  86212
     miner 13   :  86212
     miner 14   :  86212
     miner 2    :  86213
     miner 11   :  86213
     miner 15   :  86213
B205:
recieved miner in round
     miner 6    :  86662
     miner 0    :  86662
     miner 2    :  86662
     miner 3    :  86662
     miner 4    :  86662
     miner 5    :  86662
     miner 7    :  86662
     miner 8    :  86662
     miner 9    :  86662
     miner 10   :  86662
     miner 11   :  86662
     miner 12   :  86662
     miner 14   :  86662
     miner 15   :  86662
     miner 1    :  86663
     miner 13   :  86663
B206:
recieved miner in round
     miner 7    :  87079
     miner 2    :  87079
     miner 4    :  87079
     miner 5    :  87079
     miner 6    :  87079
     miner 8    :  87079
     miner 9    :  87079
     miner 10   :  87079
     miner 13   :  87079
     miner 14   :  87079
     miner 15   :  87079
     miner 0    :  87080
     miner 3    :  87080
     miner 11   :  87080
     miner 12   :  87080
     miner 1    :  87081
B207:
recieved miner in round
     miner 5    :  87505
     miner 0    :  87505
     miner 1    :  87505
     miner 2    :  87505
     miner 3    :  87505
     miner 4    :  87505
     miner 6    :  87505
     miner 7    :  87505
     miner 8    :  87505
     miner 9    :  87505
     miner 10   :  87505
     miner 11   :  87505
     miner 13   :  87505
     miner 14   :  87505
     miner 15   :  87505
     miner 12   :  87506
B208:
recieved miner in round
     miner 14   :  87925
     miner 0    :  87925
     miner 1    :  87925
     miner 3    :  87925
     miner 5    :  87925
     miner 6    :  87925
     miner 9    :  87925
     miner 10   :  87925
     miner 11   :  87925
     miner 12   :  87925
     miner 13   :  87925
     miner 2    :  87926
     miner 4    :  87926
     miner 7    :  87926
     miner 8    :  87926
     miner 15   :  87926
B209:
recieved miner in round
     miner 15   :  88343
     miner 0    :  88343
     miner 1    :  88343
     miner 2    :  88343
     miner 3    :  88343
     miner 5    :  88343
     miner 6    :  88343
     miner 7    :  88343
     miner 10   :  88343
     miner 12   :  88343
     miner 13   :  88343
     miner 14   :  88343
     miner 4    :  88344
     miner 8    :  88344
     miner 9    :  88344
     miner 11   :  88344
B210:
recieved miner in round
     miner 7    :  88786
     miner 0    :  88786
     miner 2    :  88786
     miner 3    :  88786
     miner 4    :  88786
     miner 5    :  88786
     miner 6    :  88786
     miner 8    :  88786
     miner 9    :  88786
     miner 10   :  88786
     miner 11   :  88786
     miner 12   :  88786
     miner 13   :  88786
     miner 14   :  88786
     miner 15   :  88786
     miner 1    :  88787
B211:
recieved miner in round
     miner 4    :  89215
     miner 0    :  89215
     miner 1    :  89215
     miner 2    :  89215
     miner 3    :  89215
     miner 5    :  89215
     miner 7    :  89215
     miner 8    :  89215
     miner 9    :  89215
     miner 10   :  89215
     miner 12   :  89215
     miner 13   :  89215
     miner 14   :  89215
     miner 15   :  89215
     miner 6    :  89216
     miner 11   :  89216
B212:
recieved miner in round
     miner 1    :  89634
     miner 0    :  89634
     miner 3    :  89634
     miner 4    :  89634
     miner 5    :  89634
     miner 6    :  89634
     miner 7    :  89634
     miner 8    :  89634
     miner 10   :  89634
     miner 11   :  89634
     miner 2    :  89635
     miner 9    :  89635
     miner 12   :  89635
     miner 13   :  89635
     miner 14   :  89635
     miner 15   :  89635
B213:
recieved miner in round
     miner 4    :  90057
     miner 0    :  90057
     miner 1    :  90057
     miner 2    :  90057
     miner 3    :  90057
     miner 5    :  90057
     miner 7    :  90057
     miner 8    :  90057
     miner 9    :  90057
     miner 10   :  90057
     miner 13   :  90057
     miner 14   :  90057
     miner 6    :  90058
     miner 11   :  90058
     miner 12   :  90058
     miner 15   :  90058
B214:
recieved miner in round
     miner 14   :  90504
     miner 0    :  90504
     miner 1    :  90504
     miner 3    :  90504
     miner 4    :  90504
     miner 5    :  90504
     miner 7    :  90504
     miner 8    :  90504
     miner 10   :  90504
     miner 11   :  90504
     miner 12   :  90504
     miner 13   :  90504
     miner 2    :  90505
     miner 6    :  90505
     miner 15   :  90505
     miner 9    :  90506
B215:
recieved miner in round
     miner 0    :  90927
     miner 1    :  90927
     miner 2    :  90927
     miner 3    :  90927
     miner 4    :  90927
     miner 5    :  90927
     miner 6    :  90927
     miner 7    :  90927
     miner 8    :  90927
     miner 10   :  90927
     miner 11   :  90927
     miner 13   :  90927
     miner 14   :  90927
     miner 9    :  90928
     miner 12   :  90928
     miner 15   :  90928
B216:
recieved miner in round
     miner 13   :  91365
     miner 0    :  91365
     miner 1    :  91365
     miner 2    :  91365
     miner 3    :  91365
     miner 5    :  91365
     miner 6    :  91365
     miner 7    :  91365
     miner 8    :  91365
     miner 9    :  91365
     miner 10   :  91365
     miner 11   :  91365
     miner 14   :  91365
     miner 15   :  91365
     miner 12   :  91366
     miner 4    :  91367
B217:
recieved miner in round
     miner 7    :  91789
     miner 0    :  91789
     miner 2    :  91789
     miner 3    :  91789
     miner 4    :  91789
     miner 5    :  91789
     miner 6    :  91789
     miner 8    :  91789
     miner 9    :  91789
     miner 10   :  91789
     miner 11   :  91789
     miner 12   :  91789
     miner 14   :  91789
     miner 15   :  91789
     miner 1    :  91790
     miner 13   :  91790
B218:
recieved miner in round
     miner 0    :  92213
     miner 1    :  92213
     miner 2    :  92213
     miner 3    :  92213
     miner 4    :  92213
     miner 5    :  92213
     miner 6    :  92213
     miner 7    :  92213
     miner 12   :  92213
     miner 13   :  92213
     miner 14   :  92213
     miner 15   :  92213
     miner 8    :  92214
     miner 9    :  92214
     miner 10   :  92214
     miner 11   :  92214
B219:
recieved miner in round
     miner 14   :  92678
     miner 0    :  92678
     miner 2    :  92678
     miner 3    :  92678
     miner 4    :  92678
     miner 5    :  92678
     miner 6    :  92678
     miner 9    :  92678
     miner 11   :  92678
     miner 12   :  92678
     miner 13   :  92678
     miner 15   :  92678
     miner 1    :  92679
     miner 7    :  92679
     miner 8    :  92679
     miner 10   :  92679
B220:
recieved miner in round
     miner 11   :  93096
     miner 0    :  93096
     miner 1    :  93096
     miner 2    :  93096
     miner 3    :  93096
     miner 4    :  93096
     miner 5    :  93096
     miner 6    :  93096
     miner 8    :  93096
     miner 9    :  93096
     miner 10   :  93096
     miner 12   :  93096
     miner 13   :  93096
     miner 14   :  93096
     miner 15   :  93096
     miner 7    :  93098
B221:
recieved miner in round
     miner 15   :  93536
     miner 0    :  93536
     miner 1    :  93536
     miner 2    :  93536
     miner 3    :  93536
     miner 4    :  93536
     miner 6    :  93536
     miner 7    :  93536
     miner 8    :  93536
     miner 9    :  93536
     miner 10   :  93536
     miner 11   :  93536
     miner 12   :  93536
     miner 5    :  93537
     miner 13   :  93537
     miner 14   :  93537
B222:
recieved miner in round
     miner 0    :  94002
     miner 1    :  94002
     miner 3    :  94002
     miner 4    :  94002
     miner 5    :  94002
     miner 6    :  94002
     miner 7    :  94002
     miner 8    :  94002
     miner 9    :  94002
     miner 10   :  94002
     miner 11   :  94002
     miner 12   :  94002
