B1:
recieved miner in round
     miner 12   :  57200
     miner 13   :  57200
     miner 14   :  57200
     miner 9    :  57201
     miner 15   :  57201
B226:
recieved miner in round
     miner 10   :  57469
     miner 0    :  57469
     miner 1    :  57469
     miner 2    :  57469
     miner 3    :  57469
     miner 4    :  57469
     miner 5    :  57469
     miner 6    :  57469
     miner 7    :  57469
     miner 8    :  57469
     miner 9    :  57469
     miner 11   :  57469
     miner 12   :  57469
     miner 13   :  57469
     miner 15   :  57469
     miner 14   :  57470
B227:
recieved miner in round
     miner 11   :  57726
     miner 0    :  57726
     miner 2    :  57726
     miner 3    :  57726
     miner 4    :  57726
     miner 5    :  57726
     miner 6    :  57726
     miner 7    :  57726
     miner 8    :  57726
     miner 9    :  57726
     miner 10   :  57726
     miner 12   :  57726
     miner 13   :  57726
     miner 14   :  57726
     miner 15   :  57726
     miner 1    :  57727
B228:
recieved miner in round
     miner 14   :  57985
     miner 0    :  57985
     miner 1    :  57985
     miner 2    :  57985
     miner 3    :  57985
     miner 4    :  57985
     miner 6    :  57985
     miner 7    :  57985
     miner 8    :  57985
     miner 9    :  57985
     miner 10   :  57985
     miner 12   :  57985
     miner 13   :  57985
     miner 15   :  57985
     miner 5    :  57986
     miner 11   :  57986
B229:
recieved miner in round
     miner 4    :  58235
     miner 0    :  58235
     miner 1    :  58235
     miner 2    :  58235
     miner 5    :  58235
     miner 6    :  58235
     miner 7    :  58235
     miner 8    :  58235
     miner 9    :  58235
     miner 10   :  58235
     miner 13   :  58235
     miner 14   :  58235
     miner 15   :  58235
     miner 3    :  58236
     miner 11   :  58236
     miner 12   :  58236
B230:
recieved miner in round
     miner 0    :  58489
     miner 1    :  58489
     miner 2    :  58489
     miner 3    :  58489
     miner 4    :  58489
     miner 5    :  58489
     miner 6    :  58489
     miner 7    :  58489
     miner 8    :  58489
     miner 9    :  58489
     miner 13   :  58489
     miner 14   :  58489
     miner 15   :  58489
     miner 10   :  58490
     miner 11   :  58490
     miner 12   :  58490
B231:
recieved miner in round
     miner 11   :  58744
     miner 0    :  58744
     miner 1    :  58744
     miner 2    :  58744
     miner 3    :  58744
     miner 4    :  58744
     miner 5    :  58744
     miner 6    :  58744
     miner 7    :  58744
     miner 8    :  58744
     miner 9    :  58744
     miner 10   :  58744
     miner 12   :  58744
     miner 14   :  58744
     miner 15   :  58744
     miner 13   :  58745
B232:
recieved miner in round
     miner 0    :  58996
     miner 1    :  58996
     miner 2    :  58996
     miner 4    :  58996
     miner 6    :  58996
     miner 7    :  58996
     miner 8    :  58996
     miner 9    :  58996
     miner 12   :  58996
     miner 13   :  58996
     miner 14   :  58996
     miner 3    :  58997
     miner 5    :  58997
     miner 10   :  58997
     miner 11   :  58997
     miner 15   :  58998
B233:
recieved miner in round
     miner 5    :  59257
     miner 0    :  59257
     miner 1    :  59257
     miner 2    :  59257
     miner 3    :  59257
     miner 4    :  59257
     miner 6    :  59257
     miner 7    :  59257
     miner 9    :  59257
     miner 10   :  59257
     miner 11   :  59257
     miner 12   :  59257
     miner 13   :  59257
     miner 14   :  59257
     miner 15   :  59257
     miner 8    :  59258
B234:
recieved miner in round
     miner 12   :  59509
     miner 0    :  59509
     miner 1    :  59509
     miner 3    :  59509
     miner 4    :  59509
     miner 5    :  59509
     miner 6    :  59509
     miner 8    :  59509
     miner 9    :  59509
     miner 10   :  59509
     miner 11   :  59509
     miner 13   :  59509
     miner 14   :  59509
     miner 15   :  59509
     miner 2    :  59510
     miner 7    :  59510
B235:
recieved miner in round
     miner 9    :  59762
     miner 0    :  59762
     miner 1    :  59762
     miner 3    :  59762
     miner 4    :  59762
     miner 5    :  59762
     miner 6    :  59762
     miner 7    :  59762
     miner 8    :  59762
     miner 11   :  59762
     miner 12   :  59762
     miner 13   :  59762
     miner 14   :  59762
     miner 15   :  59762
     miner 2    :  59763
     miner 10   :  59763
B236:
recieved miner in round
     miner 4    :  60021
     miner 0    :  60021
     miner 2    :  60021
     miner 3    :  60021
     miner 5    :  60021
     miner 7    :  60021
     miner 9    :  60021
     miner 10   :  60021
     miner 11   :  60021
     miner 12   :  60021
     miner 13   :  60021
     miner 14   :  60021
     miner 15   :  60021
     miner 1    :  60022
     miner 6    :  60022
     miner 8    :  60022
B237:
recieved miner in round
     miner 7    :  60283
     miner 0    :  60283
     miner 1    :  60283
     miner 3    :  60283
     miner 4    :  60283
     miner 6    :  60283
     miner 8    :  60283
     miner 9    :  60283
     miner 10   :  60283
     miner 11   :  60283
     miner 13   :  60283
     miner 14   :  60283
     miner 15   :  60283
     miner 2    :  60284
     miner 5    :  60284
     miner 12   :  60284
B238:
recieved miner in round
     miner 12   :  60548
     miner 0    :  60548
     miner 1    :  60548
     miner 2    :  60548
     miner 3    :  60548
     miner 5    :  60548
     miner 6    :  60548
     miner 7    :  60548
     miner 8    :  60548
     miner 9    :  60548
     miner 11   :  60548
     miner 13   :  60548
     miner 14   :  60548
     miner 4    :  60549
     miner 10   :  60549
     miner 15   :  60549
B239:
recieved miner in round
     miner 13   :  60800
     miner 1    :  60800
     miner 2    :  60800
     miner 3    :  60800
     miner 4    :  60800
     miner 7    :  60800
     miner 11   :  60800
     miner 12   :  60800
     miner 14   :  60800
     miner 15   :  60800
     miner 0    :  60801
     miner 5    :  60801
     miner 6    :  60801
     miner 8    :  60801
     miner 9    :  60801
     miner 10   :  60801
B240:
recieved miner in round
     miner 1    :  61059
     miner 2    :  61059
     miner 3    :  61059
     miner 4    :  61059
     miner 5    :  61059
     miner 6    :  61059
     miner 7    :  61059
     miner 8    :  61059
     miner 10   :  61059
     miner 11   :  61059
     miner 12   :  61059
     miner 13   :  61059
     miner 14   :  61059
     miner 15   :  61059
     miner 0    :  61060
     miner 9    :  61060
B241:
recieved miner in round
     miner 12   :  61311
     miner 0    :  61311
     miner 2    :  61311
     miner 3    :  61311
     miner 5    :  61311
     miner 7    :  61311
     miner 8    :  61311
     miner 9    :  61311
     miner 10   :  61311
     miner 11   :  61311
     miner 13   :  61311
     miner 14   :  61311
     miner 15   :  61311
     miner 1    :  61312
     miner 4    :  61312
     miner 6    :  61312
B242:
recieved miner in round
     miner 15   :  61564
     miner 0    :  61564
     miner 2    :  61564
     miner 3    :  61564
     miner 4    :  61564
     miner 5    :  61564
     miner 6    :  61564
     miner 7    :  61564
     miner 8    :  61564
     miner 9    :  61564
     miner 10   :  61564
     miner 12   :  61564
     miner 14   :  61564
     miner 1    :  61565
     miner 11   :  61565
     miner 13   :  61565
B243:
recieved miner in round
     miner 11   :  61824
     miner 0    :  61824
     miner 1    :  61824
     miner 2    :  61824
     miner 3    :  61824
     miner 5    :  61824
     miner 6    :  61824
     miner 7    :  61824
     miner 8    :  61824
     miner 9    :  61824
     miner 12   :  61824
     miner 13   :  61824
     miner 14   :  61824
     miner 15   :  61824
     miner 4    :  61825
     miner 10   :  61825
B244:
recieved miner in round
     miner 2    :  62078
     miner 0    :  62078
     miner 1    :  62078
     miner 3    :  62078
     miner 4    :  62078
     miner 6    :  62078
     miner 7    :  62078
     miner 8    :  62078
     miner 9    :  62078
     miner 10   :  62078
     miner 11   :  62078
     miner 13   :  62078
     miner 14   :  62078
     miner 15   :  62078
     miner 5    :  62079
     miner 12   :  62079
B245:
recieved miner in round
     miner 6    :  62329
     miner 1    :  62329
     miner 3    :  62329
     miner 4    :  62329
     miner 5    :  62329
     miner 8    :  62329
     miner 11   :  62329
     miner 13   :  62329
     miner 14   :  62329
     miner 15   :  62329
     miner 2    :  62330
     miner 9    :  62330
     miner 10   :  62330
     miner 0    :  62331
     miner 7    :  62331
     miner 12   :  62331
B246:
recieved miner in round
     miner 13   :  62579
     miner 0    :  62579
     miner 1    :  62579
     miner 3    :  62579
     miner 4    :  62579
     miner 5    :  62579
     miner 7    :  62579
     miner 8    :  62579
     miner 11   :  62579
     miner 12   :  62579
     miner 14   :  62579
     miner 15   :  62579
     miner 6    :  62580
     miner 9    :  62580
     miner 10   :  62580
     miner 2    :  62581
B247:
recieved miner in round
     miner 4    :  62836
     miner 0    :  62836
     miner 5    :  62836
     miner 7    :  62836
     miner 9    :  62836
     miner 10   :  62836
     miner 11   :  62836
     miner 12   :  62836
     miner 13   :  62836
     miner 14   :  62836
     miner 15   :  62836
     miner 2    :  62837
     miner 3    :  62837
     miner 6    :  62837
     miner 8    :  62837
     miner 1    :  62838
B248:
recieved miner in round
     miner 12   :  63095
     miner 0    :  63095
     miner 1    :  63095
     miner 2    :  63095
     miner 3    :  63095
     miner 4    :  63095
     miner 5    :  63095
     miner 6    :  63095
     miner 7    :  63095
     miner 8    :  63095
     miner 9    :  63095
     miner 10   :  63095
     miner 11   :  63095
     miner 13   :  63095
     miner 14   :  63095
     miner 15   :  63096
B249:
recieved miner in round
     miner 2    :  63351
     miner 0    :  63351
     miner 1    :  63351
     miner 3    :  63351
     miner 5    :  63351
     miner 6    :  63351
     miner 8    :  63351
     miner 9    :  63351
     miner 10   :  63351
     miner 11   :  63351
     miner 12   :  63351
     miner 14   :  63351
     miner 15   :  63351
     miner 4    :  63352
     miner 7    :  63352
     miner 13   :  63352
B250:
recieved miner in round
     miner 1    :  63623
     miner 0    :  63623
     miner 2    :  63623
     miner 5    :  63623
     miner 6    :  63623
     miner 7    :  63623
     miner 9    :  63623
     miner 10   :  63623
     miner 11   :  63623
     miner 12   :  63623
     miner 13   :  63623
     miner 15   :  63623
     miner 3    :  63624
     miner 4    :  63624
     miner 14   :  63624
     miner 8    :  63625
B251:
recieved miner in round
     miner 4    :  63875
     miner 0    :  63875
     miner 1    :  63875
     miner 2    :  63875
     miner 5    :  63875
     miner 8    :  63875
     miner 9    :  63875
     miner 10   :  63875
     miner 12   :  63875
     miner 13   :  63875
     miner 14   :  63875
     miner 15   :  63875
     miner 3    :  63876
     miner 7    :  63876
     miner 6    :  63877
     miner 11   :  63877
B252:
recieved miner in round
     miner 4    :  64151
     miner 0    :  64151
     miner 1    :  64151
     miner 2    :  64151
     miner 3    :  64151
     miner 5    :  64151
     miner 6    :  64151
     miner 8    :  64151
     miner 9    :  64151
     miner 10   :  64151
     miner 11   :  64151
     miner 12   :  64151
     miner 14   :  64151
     miner 7    :  64152
     miner 13   :  64152
     miner 15   :  64152
B253:
recieved miner in round
     miner 14   :  64428
     miner 1    :  64428
     miner 2    :  64428
     miner 3    :  64428
     miner 4    :  64428
     miner 6    :  64428
     miner 7    :  64428
     miner 8    :  64428
     miner 9    :  64428
     miner 10   :  64428
     miner 11   :  64428
     miner 12   :  64428
     miner 15   :  64428
     miner 0    :  64429
     miner 5    :  64429
     miner 13   :  64429
B254:
recieved miner in round
     miner 10   :  64682
     miner 0    :  64682
     miner 3    :  64682
     miner 4    :  64682
     miner 5    :  64682
     miner 6    :  64682
     miner 8    :  64682
     miner 9    :  64682
     miner 12   :  64682
     miner 13   :  64682
     miner 15   :  64682
     miner 1    :  64683
     miner 2    :  64683
     miner 14   :  64683
     miner 7    :  64684
     miner 11   :  64684
B255:
recieved miner in round
     miner 8    :  64932
     miner 0    :  64932
     miner 3    :  64932
     miner 4    :  64932
     miner 5    :  64932
     miner 6    :  64932
     miner 7    :  64932
     miner 9    :  64932
     miner 11   :  64932
     miner 13   :  64932
     miner 14   :  64932
     miner 1    :  64933
     miner 2    :  64933
     miner 10   :  64933
     miner 15   :  64933
     miner 12   :  64934
B256:
