B1:
recieved miner in round
     miner 3    :  250004
     miner 0    :  250004
     miner 1    :  250004
     miner 2    :  250004
     miner 4    :  250004
     miner 5    :  250004
     miner 6    :  250004
     miner 7    :  250004
     miner 8    :  250004
     miner 9    :  250004
B572:
recieved miner in round
     miner 1    :  250455
     miner 0    :  250455
     miner 2    :  250455
     miner 3    :  250455
     miner 4    :  250455
     miner 5    :  250455
     miner 6    :  250455
     miner 8    :  250455
     miner 7    :  250456
     miner 9    :  250456
B573:
recieved miner in round
     miner 8    :  250935
     miner 0    :  250935
     miner 1    :  250935
     miner 3    :  250935
     miner 4    :  250935
     miner 5    :  250935
     miner 6    :  250935
     miner 9    :  250935
     miner 2    :  250936
     miner 7    :  250936
B574:
recieved miner in round
     miner 7    :  251398
     miner 0    :  251398
     miner 1    :  251398
     miner 2    :  251398
     miner 3    :  251398
     miner 4    :  251398
     miner 5    :  251398
     miner 6    :  251398
     miner 8    :  251398
     miner 9    :  251399
B575:
recieved miner in round
     miner 5    :  251851
     miner 0    :  251851
     miner 1    :  251851
     miner 2    :  251851
     miner 3    :  251851
     miner 4    :  251851
     miner 6    :  251851
     miner 9    :  251851
     miner 7    :  251852
     miner 8    :  251852
B576:
recieved miner in round
     miner 5    :  252281
     miner 0    :  252281
     miner 1    :  252281
     miner 2    :  252281
     miner 3    :  252281
     miner 4    :  252281
     miner 6    :  252281
     miner 7    :  252281
     miner 8    :  252281
     miner 9    :  252281
B577:
recieved miner in round
     miner 2    :  252755
     miner 0    :  252755
     miner 1    :  252755
     miner 3    :  252755
     miner 6    :  252755
     miner 7    :  252755
     miner 9    :  252755
     miner 4    :  252756
     miner 5    :  252756
     miner 8    :  252756
B578:
recieved miner in round
     miner 3    :  253209
     miner 1    :  253209
     miner 2    :  253209
     miner 4    :  253209
     miner 5    :  253209
     miner 6    :  253209
     miner 7    :  253209
     miner 9    :  253209
     miner 0    :  253210
     miner 8    :  253210
B579:
recieved miner in round
     miner 8    :  253652
     miner 0    :  253652
     miner 1    :  253652
     miner 2    :  253652
     miner 3    :  253652
     miner 4    :  253652
     miner 5    :  253652
     miner 6    :  253652
     miner 9    :  253652
     miner 7    :  253653
B580:
recieved miner in round
     miner 0    :  254108
     miner 2    :  254108
     miner 3    :  254108
     miner 4    :  254108
     miner 5    :  254108
     miner 7    :  254108
     miner 8    :  254108
     miner 1    :  254109
     miner 6    :  254109
     miner 9    :  254109
B581:
recieved miner in round
     miner 0    :  254527
     miner 2    :  254527
     miner 3    :  254527
     miner 4    :  254527
     miner 5    :  254527
     miner 7    :  254527
     miner 9    :  254527
     miner 1    :  254528
     miner 6    :  254528
     miner 8    :  254528
B582:
recieved miner in round
     miner 9    :  254980
     miner 0    :  254980
     miner 1    :  254980
     miner 2    :  254980
     miner 3    :  254980
     miner 4    :  254980
     miner 5    :  254980
     miner 6    :  254980
     miner 7    :  254980
     miner 8    :  254980
B583:
recieved miner in round
     miner 0    :  255437
     miner 1    :  255437
     miner 3    :  255437
     miner 4    :  255437
     miner 7    :  255437
     miner 8    :  255437
     miner 2    :  255438
     miner 5    :  255438
     miner 6    :  255438
     miner 9    :  255438
B584:
recieved miner in round
     miner 9    :  255872
     miner 0    :  255872
     miner 1    :  255872
     miner 3    :  255872
     miner 4    :  255872
     miner 6    :  255872
     miner 7    :  255872
     miner 8    :  255872
     miner 5    :  255873
     miner 2    :  255874
B585:
recieved miner in round
     miner 0    :  256290
     miner 1    :  256290
     miner 2    :  256290
     miner 3    :  256290
     miner 6    :  256290
     miner 7    :  256290
     miner 9    :  256290
     miner 4    :  256291
     miner 5    :  256291
     miner 8    :  256291
B586:
recieved miner in round
     miner 1    :  256731
     miner 2    :  256731
     miner 3    :  256731
     miner 4    :  256731
     miner 5    :  256731
     miner 6    :  256731
     miner 8    :  256731
     miner 9    :  256731
     miner 0    :  256732
     miner 7    :  256733
B587:
recieved miner in round
     miner 9    :  257201
     miner 0    :  257201
     miner 1    :  257201
     miner 2    :  257201
     miner 3    :  257201
     miner 5    :  257201
     miner 7    :  257201
     miner 8    :  257201
     miner 6    :  257202
     miner 4    :  257203
B588:
recieved miner in round
     miner 2    :  257635
     miner 4    :  257635
     miner 5    :  257635
     miner 6    :  257635
     miner 7    :  257635
     miner 8    :  257635
     miner 0    :  257636
     miner 1    :  257636
     miner 3    :  257636
     miner 9    :  257636
B589:
recieved miner in round
     miner 7    :  258064
     miner 0    :  258064
     miner 1    :  258064
     miner 2    :  258064
     miner 3    :  258064
     miner 4    :  258064
     miner 5    :  258064
     miner 6    :  258064
     miner 8    :  258064
     miner 9    :  258064
B590:
recieved miner in round
     miner 3    :  258505
     miner 0    :  258505
     miner 1    :  258505
     miner 2    :  258505
     miner 4    :  258505
     miner 6    :  258505
     miner 7    :  258505
     miner 8    :  258505
     miner 9    :  258505
     miner 5    :  258506
B591:
recieved miner in round
     miner 6    :  258928
     miner 1    :  258928
     miner 3    :  258928
     miner 4    :  258928
     miner 5    :  258928
     miner 7    :  258928
     miner 8    :  258928
     miner 9    :  258928
     miner 2    :  258929
     miner 0    :  258930
B592:
recieved miner in round
     miner 2    :  259347
     miner 1    :  259347
     miner 3    :  259347
     miner 4    :  259347
     miner 5    :  259347
     miner 6    :  259347
     miner 7    :  259347
     miner 8    :  259347
     miner 9    :  259347
     miner 0    :  259348
B593:
recieved miner in round
     miner 1    :  259786
     miner 0    :  259786
     miner 2    :  259786
     miner 3    :  259786
     miner 4    :  259786
     miner 5    :  259786
     miner 6    :  259786
     miner 7    :  259786
     miner 8    :  259786
     miner 9    :  259787
B594:
recieved miner in round
     miner 6    :  260206
     miner 0    :  260206
     miner 1    :  260206
     miner 2    :  260206
     miner 3    :  260206
     miner 4    :  260206
     miner 5    :  260206
     miner 7    :  260206
     miner 8    :  260206
     miner 9    :  260206
B595:
recieved miner in round
     miner 9    :  260642
     miner 0    :  260642
     miner 2    :  260642
     miner 3    :  260642
     miner 4    :  260642
     miner 5    :  260642
     miner 6    :  260642
     miner 7    :  260642
     miner 1    :  260643
     miner 8    :  260643
B596:
recieved miner in round
     miner 1    :  261107
     miner 2    :  261107
     miner 3    :  261107
     miner 4    :  261107
     miner 6    :  261107
     miner 7    :  261107
     miner 8    :  261107
     miner 9    :  261107
     miner 0    :  261108
     miner 5    :  261108
B597:
recieved miner in round
     miner 8    :  261570
     miner 2    :  261570
     miner 3    :  261570
     miner 4    :  261570
     miner 6    :  261570
     miner 7    :  261570
     miner 9    :  261570
     miner 1    :  261571
     miner 5    :  261571
     miner 0    :  261572
B598:
recieved miner in round
     miner 6    :  262004
     miner 0    :  262004
     miner 1    :  262004
     miner 2    :  262004
     miner 3    :  262004
     miner 4    :  262004
     miner 5    :  262004
     miner 9    :  262004
     miner 7    :  262005
     miner 8    :  262005
B599:
recieved miner in round
     miner 2    :  262469
     miner 1    :  262469
     miner 3    :  262469
     miner 4    :  262469
     miner 5    :  262469
     miner 6    :  262469
     miner 7    :  262469
     miner 8    :  262469
     miner 9    :  262469
     miner 0    :  262470
B600:
recieved miner in round
     miner 8    :  262904
     miner 0    :  262904
     miner 1    :  262904
     miner 3    :  262904
     miner 6    :  262904
     miner 7    :  262904
     miner 9    :  262904
     miner 2    :  262905
     miner 4    :  262905
     miner 5    :  262905
B601:
recieved miner in round
     miner 4    :  263338
     miner 1    :  263338
     miner 2    :  263338
     miner 5    :  263338
     miner 7    :  263338
     miner 8    :  263338
     miner 0    :  263339
     miner 3    :  263339
     miner 6    :  263339
     miner 9    :  263339
B602:
recieved miner in round
     miner 7    :  263767
     miner 0    :  263767
     miner 3    :  263767
     miner 4    :  263767
     miner 6    :  263767
     miner 8    :  263767
     miner 9    :  263767
     miner 1    :  263768
     miner 2    :  263768
     miner 5    :  263768
B603:
recieved miner in round
     miner 1    :  264187
     miner 0    :  264187
     miner 3    :  264187
     miner 4    :  264187
     miner 6    :  264187
     miner 7    :  264187
     miner 8    :  264187
     miner 9    :  264187
     miner 2    :  264188
     miner 5    :  264188
B604:
recieved miner in round
     miner 9    :  264695
     miner 1    :  264695
     miner 2    :  264695
     miner 3    :  264695
     miner 4    :  264695
     miner 5    :  264695
     miner 8    :  264695
     miner 0    :  264696
     miner 6    :  264696
     miner 7    :  264696
B605:
recieved miner in round
     miner 1    :  265136
     miner 0    :  265136
     miner 3    :  265136
     miner 6    :  265136
     miner 7    :  265136
     miner 8    :  265136
     miner 9    :  265136
     miner 4    :  265137
     miner 5    :  265137
     miner 2    :  265138
B606:
recieved miner in round
     miner 4    :  265592
     miner 0    :  265592
     miner 1    :  265592
     miner 3    :  265592
     miner 5    :  265592
     miner 6    :  265592
     miner 9    :  265592
     miner 2    :  265593
     miner 7    :  265593
     miner 8    :  265593
B607:
recieved miner in round
     miner 0    :  266011
     miner 1    :  266011
     miner 2    :  266011
     miner 4    :  266011
     miner 7    :  266011
     miner 8    :  266011
     miner 9    :  266011
     miner 3    :  266012
     miner 5    :  266012
     miner 6    :  266012
B608:
recieved miner in round
     miner 1    :  266456
     miner 0    :  266456
     miner 2    :  266456
     miner 3    :  266456
     miner 4    :  266456
     miner 5    :  266456
     miner 6    :  266456
     miner 7    :  266456
     miner 8    :  266456
     miner 9    :  266457
B609:
recieved miner in round
     miner 7    :  266918
     miner 0    :  266918
     miner 3    :  266918
     miner 6    :  266918
     miner 8    :  266918
     miner 1    :  266919
     miner 4    :  266919
     miner 5    :  266919
     miner 9    :  266919
     miner 2    :  266920
B610:
recieved miner in round
     miner 6    :  267367
     miner 1    :  267367
     miner 2    :  267367
     miner 3    :  267367
     miner 4    :  267367
     miner 7    :  267367
     miner 8    :  267367
     miner 9    :  267367
     miner 0    :  267368
     miner 5    :  267368
B611:
recieved miner in round
     miner 6    :  267825
     miner 0    :  267825
     miner 1    :  267825
     miner 2    :  267825
     miner 3    :  267825
     miner 4    :  267825
