B1:
recieved miner in round
     miner 3    :  70499
     miner 4    :  70499
     miner 6    :  70499
     miner 9    :  70499
     miner 1    :  70500
     miner 2    :  70500
     miner 7    :  70500
     miner 8    :  70500
B410:
recieved miner in round
     miner 1    :  70500
     miner 0    :  70500
     miner 2    :  70500
     miner 3    :  70500
     miner 4    :  70500
     miner 5    :  70500
     miner 6    :  70500
     miner 7    :  70500
     miner 9    :  70500
     miner 8    :  70501
B411:
recieved miner in round
     miner 7    :  70669
     miner 0    :  70669
     miner 2    :  70669
     miner 3    :  70669
     miner 8    :  70669
     miner 9    :  70669
     miner 1    :  70670
     miner 4    :  70670
     miner 5    :  70670
     miner 6    :  70670
B412:
recieved miner in round
     miner 8    :  70838
     miner 0    :  70838
     miner 1    :  70838
     miner 3    :  70838
     miner 4    :  70838
     miner 5    :  70838
     miner 6    :  70838
     miner 7    :  70838
     miner 9    :  70838
     miner 2    :  70839
B413:
recieved miner in round
     miner 0    :  71013
     miner 1    :  71013
     miner 2    :  71013
     miner 3    :  71013
     miner 4    :  71013
     miner 5    :  71013
     miner 6    :  71013
     miner 7    :  71013
     miner 8    :  71013
     miner 9    :  71013
B414:
recieved miner in round
     miner 8    :  71189
     miner 0    :  71189
     miner 1    :  71189
     miner 2    :  71189
     miner 3    :  71189
     miner 4    :  71189
     miner 5    :  71189
     miner 6    :  71189
     miner 7    :  71189
     miner 9    :  71189
B415:
recieved miner in round
     miner 9    :  71372
     miner 0    :  71372
     miner 1    :  71372
     miner 2    :  71372
     miner 3    :  71372
     miner 4    :  71372
     miner 5    :  71372
     miner 6    :  71372
     miner 8    :  71372
     miner 7    :  71373
B416:
recieved miner in round
     miner 1    :  71543
     miner 0    :  71543
     miner 2    :  71543
     miner 3    :  71543
     miner 4    :  71543
     miner 5    :  71543
     miner 6    :  71543
     miner 7    :  71543
     miner 8    :  71543
     miner 9    :  71544
B417:
recieved miner in round
     miner 0    :  71711
     miner 1    :  71711
     miner 2    :  71711
     miner 3    :  71711
     miner 4    :  71711
     miner 5    :  71711
     miner 6    :  71711
     miner 8    :  71711
     miner 9    :  71711
     miner 7    :  71712
B418:
recieved miner in round
     miner 9    :  71899
     miner 0    :  71899
     miner 2    :  71899
     miner 4    :  71899
     miner 5    :  71899
     miner 6    :  71899
     miner 1    :  71900
     miner 3    :  71900
     miner 7    :  71900
     miner 8    :  71900
B419:
recieved miner in round
     miner 1    :  72072
     miner 0    :  72072
     miner 2    :  72072
     miner 3    :  72072
     miner 4    :  72072
     miner 5    :  72072
     miner 6    :  72072
     miner 7    :  72072
     miner 8    :  72072
     miner 9    :  72073
B420:
recieved miner in round
     miner 2    :  72242
     miner 0    :  72242
     miner 1    :  72242
     miner 3    :  72242
     miner 4    :  72242
     miner 5    :  72242
     miner 7    :  72242
     miner 8    :  72242
     miner 9    :  72242
     miner 6    :  72243
B421:
recieved miner in round
     miner 7    :  72424
     miner 0    :  72424
     miner 1    :  72424
     miner 2    :  72424
     miner 3    :  72424
     miner 4    :  72424
     miner 6    :  72424
     miner 9    :  72424
     miner 5    :  72425
     miner 8    :  72425
B422:
recieved miner in round
     miner 4    :  72607
     miner 0    :  72607
     miner 2    :  72607
     miner 3    :  72607
     miner 5    :  72607
     miner 6    :  72607
     miner 7    :  72607
     miner 8    :  72607
     miner 9    :  72607
     miner 1    :  72608
B423:
recieved miner in round
     miner 4    :  72775
     miner 0    :  72775
     miner 1    :  72775
     miner 2    :  72775
     miner 3    :  72775
     miner 5    :  72775
     miner 6    :  72775
     miner 7    :  72775
     miner 8    :  72775
     miner 9    :  72775
B424:
recieved miner in round
     miner 2    :  72941
     miner 0    :  72941
     miner 1    :  72941
     miner 4    :  72941
     miner 5    :  72941
     miner 8    :  72941
     miner 9    :  72941
     miner 3    :  72942
     miner 6    :  72942
     miner 7    :  72942
B425:
recieved miner in round
     miner 5    :  73109
     miner 0    :  73109
     miner 1    :  73109
     miner 2    :  73109
     miner 3    :  73109
     miner 4    :  73109
     miner 6    :  73109
     miner 7    :  73109
     miner 8    :  73109
     miner 9    :  73109
B426:
recieved miner in round
     miner 5    :  73281
     miner 3    :  73281
     miner 4    :  73281
     miner 6    :  73281
     miner 7    :  73281
     miner 8    :  73281
     miner 9    :  73281
     miner 0    :  73282
     miner 1    :  73282
     miner 2    :  73282
B427:
recieved miner in round
     miner 4    :  73460
     miner 0    :  73460
     miner 3    :  73460
     miner 5    :  73460
     miner 6    :  73460
     miner 7    :  73460
     miner 8    :  73460
     miner 9    :  73460
     miner 1    :  73461
     miner 2    :  73461
B428:
recieved miner in round
     miner 4    :  73639
     miner 1    :  73639
     miner 2    :  73639
     miner 3    :  73639
     miner 6    :  73639
     miner 7    :  73639
     miner 8    :  73639
     miner 9    :  73639
     miner 5    :  73640
     miner 0    :  73641
B429:
recieved miner in round
     miner 5    :  73817
     miner 0    :  73817
     miner 1    :  73817
     miner 2    :  73817
     miner 3    :  73817
     miner 4    :  73817
     miner 6    :  73817
     miner 8    :  73817
     miner 9    :  73817
     miner 7    :  73818
B430:
recieved miner in round
     miner 0    :  73986
     miner 1    :  73986
     miner 2    :  73986
     miner 3    :  73986
     miner 4    :  73986
     miner 5    :  73986
     miner 6    :  73986
     miner 7    :  73986
     miner 8    :  73986
     miner 9    :  73986
B431:
recieved miner in round
     miner 7    :  74152
     miner 1    :  74152
     miner 2    :  74152
     miner 3    :  74152
     miner 4    :  74152
     miner 5    :  74152
     miner 6    :  74152
     miner 9    :  74152
     miner 0    :  74153
     miner 8    :  74153
B432:
recieved miner in round
     miner 1    :  74319
     miner 0    :  74319
     miner 3    :  74319
     miner 4    :  74319
     miner 6    :  74319
     miner 7    :  74319
     miner 9    :  74319
     miner 5    :  74320
     miner 2    :  74321
     miner 8    :  74321
B433:
recieved miner in round
     miner 7    :  74491
     miner 0    :  74491
     miner 1    :  74491
     miner 2    :  74491
     miner 3    :  74491
     miner 4    :  74491
     miner 5    :  74491
     miner 6    :  74491
     miner 8    :  74491
     miner 9    :  74491
B434:
recieved miner in round
     miner 0    :  74664
     miner 1    :  74664
     miner 2    :  74664
     miner 3    :  74664
     miner 5    :  74664
     miner 6    :  74664
     miner 8    :  74664
     miner 4    :  74665
     miner 7    :  74665
     miner 9    :  74665
B435:
recieved miner in round
     miner 6    :  74838
     miner 0    :  74838
     miner 1    :  74838
     miner 2    :  74838
     miner 3    :  74838
     miner 5    :  74838
     miner 8    :  74838
     miner 9    :  74838
     miner 4    :  74839
     miner 7    :  74839
B436:
recieved miner in round
     miner 3    :  75004
     miner 0    :  75004
     miner 1    :  75004
     miner 2    :  75004
     miner 4    :  75004
     miner 5    :  75004
     miner 6    :  75004
     miner 7    :  75004
     miner 8    :  75004
     miner 9    :  75004
B437:
recieved miner in round
     miner 4    :  75181
     miner 0    :  75181
     miner 2    :  75181
     miner 3    :  75181
     miner 5    :  75181
     miner 6    :  75181
     miner 7    :  75181
     miner 1    :  75182
     miner 8    :  75182
     miner 9    :  75182
B438:
recieved miner in round
     miner 8    :  75354
     miner 0    :  75354
     miner 1    :  75354
     miner 2    :  75354
     miner 3    :  75354
     miner 4    :  75354
     miner 5    :  75354
     miner 7    :  75354
     miner 6    :  75355
     miner 9    :  75355
B439:
recieved miner in round
     miner 5    :  75537
     miner 1    :  75537
     miner 2    :  75537
     miner 3    :  75537
     miner 6    :  75537
     miner 7    :  75537
     miner 8    :  75537
     miner 9    :  75537
     miner 0    :  75538
     miner 4    :  75539
B440:
recieved miner in round
     miner 3    :  75719
     miner 0    :  75719
     miner 2    :  75719
     miner 4    :  75719
     miner 5    :  75719
     miner 6    :  75719
     miner 7    :  75719
     miner 8    :  75719
     miner 9    :  75719
     miner 1    :  75720
B441:
recieved miner in round
     miner 5    :  75890
     miner 0    :  75890
     miner 1    :  75890
     miner 2    :  75890
     miner 3    :  75890
     miner 4    :  75890
     miner 6    :  75890
     miner 7    :  75890
     miner 8    :  75890
     miner 9    :  75892
B442:
recieved miner in round
     miner 0    :  76057
     miner 1    :  76057
     miner 2    :  76057
     miner 3    :  76057
     miner 5    :  76057
     miner 6    :  76057
     miner 7    :  76057
     miner 8    :  76057
     miner 4    :  76058
     miner 9    :  76058
B443:
recieved miner in round
     miner 9    :  76228
     miner 0    :  76228
     miner 4    :  76228
     miner 5    :  76228
     miner 6    :  76228
     miner 7    :  76228
     miner 8    :  76228
     miner 1    :  76229
     miner 2    :  76229
     miner 3    :  76229
B444:
recieved miner in round
     miner 3    :  76405
     miner 0    :  76405
     miner 2    :  76405
     miner 5    :  76405
     miner 7    :  76405
     miner 8    :  76405
     miner 9    :  76405
     miner 4    :  76406
     miner 6    :  76406
     miner 1    :  76407
B445:
recieved miner in round
     miner 5    :  76574
     miner 0    :  76574
     miner 1    :  76574
     miner 2    :  76574
     miner 3    :  76574
     miner 7    :  76574
     miner 8    :  76574
     miner 9    :  76574
     miner 4    :  76575
     miner 6    :  76576
B446:
recieved miner in round
     miner 7    :  76759
     miner 0    :  76759
     miner 1    :  76759
     miner 3    :  76759
     miner 4    :  76759
     miner 5    :  76759
     miner 8    :  76759
     miner 9    :  76759
     miner 2    :  76760
     miner 6    :  76760
B447:
recieved miner in round
     miner 6    :  76929
     miner 0    :  76929
     miner 1    :  76929
     miner 2    :  76929
     miner 3    :  76929
     miner 4    :  76929
     miner 5    :  76929
     miner 7    :  76929
     miner 8    :  76929
     miner 9    :  76929
B448:
recieved miner in round
     miner 0    :  77100
     miner 1    :  77100
     miner 2    :  77100
     miner 5    :  77100
     miner 6    :  77100
     miner 7    :  77100
     miner 8    :  77100
     miner 9    :  77100
     miner 3    :  77101
     miner 4    :  77101
B449:
recieved miner in round
     miner 9    :  77273
     miner 0    :  77273
     miner 3    :  77273
     miner 4    :  77273
     miner 5    :  77273
     miner 6    :  77273
     miner 7    :  77273
     miner 8    :  77273
     miner 1    :  77274
     miner 2    :  77275
B450:
recieved miner in round
     miner 7    :  77447
     miner 0    :  77447
     miner 1    :  77447
     miner 2    :  77447
     miner 3    :  77447
     miner 4    :  77447
     miner 5    :  77447
     miner 6    :  77447
     miner 8    :  77447
     miner 9    :  77447
B451:
recieved miner in round
     miner 2    :  77614
     miner 0    :  77614
     miner 1    :  77614
     miner 3    :  77614
     miner 4    :  77614
     miner 5    :  77614
     miner 6    :  77614
     miner 7    :  77614
     miner 8    :  77614
     miner 9    :  77614
B452:
recieved miner in round
     miner 7    :  77787
     miner 0    :  77787
     miner 1    :  77787
     miner 2    :  77787
     miner 3    :  77787
     miner 4    :  77787
     miner 5    :  77787
     miner 6    :  77787
     miner 8    :  77787
     miner 9    :  77787
B453:
recieved miner in round
     miner 8    :  77954
     miner 0    :  77954
     miner 1    :  77954
     miner 2    :  77954
     miner 4    :  77954
     miner 5    :  77954
     miner 7    :  77954
     miner 9    :  77954
     miner 6    :  77955
     miner 3    :  77956
B454:
recieved miner in round
     miner 6    :  78137
     miner 1    :  78137
     miner 2    :  78137
     miner 3    :  78137
     miner 5    :  78137
     miner 7    :  78137
     miner 8    :  78137
     miner 9    :  78137
     miner 0    :  78138
     miner 4    :  78138
B455:
recieved miner in round
     miner 1    :  78307
     miner 2    :  78307
     miner 3    :  78307
