B1:
recieved miner in round
     miner 7    :  89175
     miner 8    :  89175
     miner 9    :  89175
     miner 10   :  89175
     miner 11   :  89175
     miner 12   :  89175
     miner 13   :  89175
     miner 0    :  89176
     miner 14   :  89176
     miner 15   :  89176
B354:
recieved miner in round
     miner 11   :  89432
     miner 0    :  89432
     miner 1    :  89432
     miner 2    :  89432
     miner 3    :  89432
     miner 4    :  89432
     miner 5    :  89432
     miner 8    :  89432
     miner 10   :  89432
     miner 12   :  89432
     miner 13   :  89432
     miner 14   :  89432
     miner 15   :  89432
     miner 6    :  89433
     miner 7    :  89433
     miner 9    :  89433
B355:
recieved miner in round
     miner 11   :  89683
     miner 0    :  89683
     miner 1    :  89683
     miner 2    :  89683
     miner 3    :  89683
     miner 5    :  89683
     miner 6    :  89683
     miner 7    :  89683
     miner 8    :  89683
     miner 9    :  89683
     miner 12   :  89683
     miner 13   :  89683
     miner 15   :  89683
     miner 4    :  89684
     miner 14   :  89684
     miner 10   :  89685
B356:
recieved miner in round
     miner 9    :  89934
     miner 0    :  89934
     miner 1    :  89934
     miner 2    :  89934
     miner 4    :  89934
     miner 5    :  89934
     miner 6    :  89934
     miner 7    :  89934
     miner 8    :  89934
     miner 10   :  89934
     miner 11   :  89934
     miner 12   :  89934
     miner 13   :  89934
     miner 14   :  89934
     miner 15   :  89934
     miner 3    :  89936
B357:
recieved miner in round
     miner 4    :  90190
     miner 0    :  90190
     miner 1    :  90190
     miner 2    :  90190
     miner 3    :  90190
     miner 6    :  90190
     miner 7    :  90190
     miner 9    :  90190
     miner 10   :  90190
     miner 11   :  90190
     miner 12   :  90190
     miner 15   :  90190
     miner 5    :  90191
     miner 8    :  90191
     miner 13   :  90191
     miner 14   :  90191
B358:
recieved miner in round
     miner 15   :  90441
     miner 0    :  90441
     miner 1    :  90441
     miner 2    :  90441
     miner 5    :  90441
     miner 7    :  90441
     miner 8    :  90441
     miner 9    :  90441
     miner 10   :  90441
     miner 11   :  90441
     miner 13   :  90441
     miner 4    :  90442
     miner 12   :  90442
     miner 14   :  90442
     miner 3    :  90443
     miner 6    :  90443
B359:
recieved miner in round
     miner 7    :  90705
     miner 0    :  90705
     miner 1    :  90705
     miner 4    :  90705
     miner 5    :  90705
     miner 6    :  90705
     miner 8    :  90705
     miner 9    :  90705
     miner 10   :  90705
     miner 11   :  90705
     miner 12   :  90705
     miner 13   :  90705
     miner 14   :  90705
     miner 2    :  90706
     miner 3    :  90706
     miner 15   :  90706
B360:
recieved miner in round
     miner 6    :  90958
     miner 0    :  90958
     miner 1    :  90958
     miner 2    :  90958
     miner 3    :  90958
     miner 4    :  90958
     miner 5    :  90958
     miner 7    :  90958
     miner 11   :  90958
     miner 12   :  90958
     miner 13   :  90958
     miner 14   :  90958
     miner 15   :  90958
     miner 8    :  90959
     miner 9    :  90959
     miner 10   :  90959
B361:
recieved miner in round
     miner 7    :  91219
     miner 0    :  91219
     miner 1    :  91219
     miner 2    :  91219
     miner 3    :  91219
     miner 4    :  91219
     miner 5    :  91219
     miner 6    :  91219
     miner 10   :  91219
     miner 11   :  91219
     miner 13   :  91219
     miner 14   :  91219
     miner 15   :  91219
     miner 8    :  91220
     miner 9    :  91220
     miner 12   :  91220
B362:
recieved miner in round
     miner 10   :  91483
     miner 0    :  91483
     miner 1    :  91483
     miner 2    :  91483
     miner 3    :  91483
     miner 4    :  91483
     miner 5    :  91483
     miner 6    :  91483
     miner 7    :  91483
     miner 8    :  91483
     miner 11   :  91483
     miner 12   :  91483
     miner 13   :  91483
     miner 14   :  91483
     miner 15   :  91483
     miner 9    :  91484
B363:
recieved miner in round
     miner 1    :  91750
     miner 2    :  91750
     miner 3    :  91750
     miner 4    :  91750
     miner 6    :  91750
     miner 7    :  91750
     miner 8    :  91750
     miner 9    :  91750
     miner 10   :  91750
     miner 11   :  91750
     miner 12   :  91750
     miner 15   :  91750
     miner 0    :  91751
     miner 5    :  91751
     miner 13   :  91751
     miner 14   :  91751
B364:
recieved miner in round
     miner 9    :  92012
     miner 0    :  92012
     miner 2    :  92012
     miner 3    :  92012
     miner 4    :  92012
     miner 5    :  92012
     miner 8    :  92012
     miner 10   :  92012
     miner 11   :  92012
     miner 12   :  92012
     miner 13   :  92012
     miner 14   :  92012
     miner 15   :  92012
     miner 1    :  92013
     miner 6    :  92013
     miner 7    :  92013
B365:
recieved miner in round
     miner 9    :  92263
     miner 0    :  92263
     miner 1    :  92263
     miner 3    :  92263
     miner 5    :  92263
     miner 6    :  92263
     miner 7    :  92263
     miner 8    :  92263
     miner 10   :  92263
     miner 11   :  92263
     miner 12   :  92263
     miner 13   :  92263
     miner 14   :  92263
     miner 15   :  92263
     miner 2    :  92264
     miner 4    :  92264
B366:
recieved miner in round
     miner 6    :  92513
     miner 0    :  92513
     miner 1    :  92513
     miner 2    :  92513
     miner 3    :  92513
     miner 4    :  92513
     miner 5    :  92513
     miner 7    :  92513
     miner 8    :  92513
     miner 10   :  92513
     miner 11   :  92513
     miner 12   :  92513
     miner 14   :  92513
     miner 9    :  92514
     miner 13   :  92514
     miner 15   :  92514
B367:
recieved miner in round
     miner 12   :  92812
     miner 1    :  92812
     miner 3    :  92812
     miner 4    :  92812
     miner 5    :  92812
     miner 7    :  92812
     miner 8    :  92812
     miner 9    :  92812
     miner 11   :  92812
     miner 13   :  92812
     miner 14   :  92812
     miner 15   :  92812
     miner 0    :  92813
     miner 2    :  92813
     miner 6    :  92813
     miner 10   :  92813
B368:
recieved miner in round
     miner 4    :  93078
     miner 1    :  93078
     miner 2    :  93078
     miner 3    :  93078
     miner 5    :  93078
     miner 6    :  93078
     miner 8    :  93078
     miner 10   :  93078
     miner 11   :  93078
     miner 12   :  93078
     miner 13   :  93078
     miner 15   :  93078
     miner 0    :  93079
     miner 7    :  93079
     miner 9    :  93079
     miner 14   :  93079
B369:
recieved miner in round
     miner 0    :  93079
     miner 3    :  93079
     miner 4    :  93079
     miner 5    :  93079
     miner 7    :  93079
     miner 8    :  93079
     miner 9    :  93079
     miner 10   :  93079
     miner 12   :  93079
     miner 13   :  93079
     miner 14   :  93079
     miner 15   :  93079
     miner 1    :  93080
     miner 2    :  93080
     miner 6    :  93080
     miner 11   :  93080
B370:
recieved miner in round
     miner 4    :  93334
     miner 0    :  93334
     miner 1    :  93334
     miner 2    :  93334
     miner 3    :  93334
     miner 5    :  93334
     miner 6    :  93334
     miner 7    :  93334
     miner 8    :  93334
     miner 9    :  93334
     miner 10   :  93334
     miner 11   :  93334
     miner 12   :  93334
     miner 13   :  93334
     miner 14   :  93334
     miner 15   :  93334
B371:
recieved miner in round
     miner 11   :  93591
     miner 0    :  93591
     miner 1    :  93591
     miner 2    :  93591
     miner 3    :  93591
     miner 5    :  93591
     miner 6    :  93591
     miner 7    :  93591
     miner 8    :  93591
     miner 9    :  93591
     miner 12   :  93591
     miner 13   :  93591
     miner 14   :  93591
     miner 10   :  93592
     miner 15   :  93592
     miner 4    :  93593
B372:
recieved miner in round
     miner 13   :  93842
     miner 0    :  93842
     miner 1    :  93842
     miner 2    :  93842
     miner 3    :  93842
     miner 4    :  93842
     miner 5    :  93842
     miner 6    :  93842
     miner 8    :  93842
     miner 9    :  93842
     miner 11   :  93842
     miner 14   :  93842
     miner 15   :  93842
     miner 7    :  93843
     miner 10   :  93843
     miner 12   :  93843
B373:
recieved miner in round
     miner 4    :  94095
     miner 0    :  94095
     miner 1    :  94095
     miner 2    :  94095
     miner 3    :  94095
     miner 5    :  94095
     miner 6    :  94095
     miner 7    :  94095
     miner 8    :  94095
     miner 9    :  94095
     miner 13   :  94095
     miner 14   :  94095
     miner 15   :  94095
     miner 10   :  94096
     miner 11   :  94096
     miner 12   :  94096
B374:
recieved miner in round
     miner 12   :  94386
     miner 0    :  94386
     miner 2    :  94386
     miner 3    :  94386
     miner 4    :  94386
     miner 5    :  94386
     miner 6    :  94386
     miner 7    :  94386
     miner 9    :  94386
     miner 10   :  94386
     miner 11   :  94386
     miner 13   :  94386
     miner 15   :  94386
     miner 1    :  94387
     miner 8    :  94387
     miner 14   :  94387
B375:
recieved miner in round
     miner 12   :  94637
     miner 1    :  94637
     miner 2    :  94637
     miner 3    :  94637
     miner 5    :  94637
     miner 6    :  94637
     miner 7    :  94637
     miner 8    :  94637
     miner 9    :  94637
     miner 10   :  94637
     miner 11   :  94637
     miner 13   :  94637
     miner 14   :  94637
     miner 15   :  94637
     miner 0    :  94638
     miner 4    :  94638
B376:
recieved miner in round
     miner 9    :  94889
     miner 0    :  94889
     miner 1    :  94889
     miner 2    :  94889
     miner 3    :  94889
     miner 4    :  94889
     miner 5    :  94889
     miner 7    :  94889
     miner 8    :  94889
     miner 10   :  94889
     miner 11   :  94889
     miner 12   :  94889
     miner 14   :  94889
     miner 15   :  94889
     miner 6    :  94890
     miner 13   :  94890
B377:
recieved miner in round
     miner 8    :  95161
     miner 0    :  95161
     miner 3    :  95161
     miner 4    :  95161
     miner 6    :  95161
     miner 7    :  95161
     miner 9    :  95161
     miner 10   :  95161
     miner 11   :  95161
     miner 12   :  95161
     miner 14   :  95161
     miner 15   :  95161
     miner 1    :  95162
     miner 2    :  95162
     miner 5    :  95162
     miner 13   :  95162
B378:
recieved miner in round
     miner 5    :  95421
     miner 0    :  95421
     miner 1    :  95421
     miner 2    :  95421
     miner 3    :  95421
     miner 4    :  95421
     miner 6    :  95421
     miner 8    :  95421
     miner 9    :  95421
     miner 10   :  95421
     miner 11   :  95421
     miner 12   :  95421
     miner 13   :  95421
     miner 14   :  95421
     miner 15   :  95421
     miner 7    :  95422
B379:
recieved miner in round
     miner 14   :  95683
     miner 0    :  95683
     miner 1    :  95683
     miner 2    :  95683
     miner 3    :  95683
     miner 5    :  95683
     miner 6    :  95683
     miner 7    :  95683
     miner 8    :  95683
     miner 10   :  95683
     miner 12   :  95683
     miner 13   :  95683
     miner 15   :  95683
     miner 4    :  95684
     miner 11   :  95684
     miner 9    :  95685
B380:
recieved miner in round
     miner 5    :  95936
     miner 0    :  95936
     miner 1    :  95936
     miner 2    :  95936
     miner 3    :  95936
     miner 4    :  95936
     miner 6    :  95936
     miner 7    :  95936
     miner 8    :  95936
     miner 10   :  95936
     miner 11   :  95936
     miner 12   :  95936
     miner 13   :  95936
     miner 14   :  95936
     miner 15   :  95936
     miner 9    :  95937
B381:
recieved miner in round
     miner 2    :  96190
     miner 1    :  96190
     miner 3    :  96190
     miner 4    :  96190
     miner 5    :  96190
     miner 6    :  96190
     miner 7    :  96190
     miner 8    :  96190
     miner 9    :  96190
     miner 10   :  96190
     miner 12   :  96190
     miner 13   :  96190
     miner 14   :  96190
     miner 15   :  96190
     miner 0    :  96191
     miner 11   :  96191
B382:
recieved miner in round
     miner 12   :  96453
     miner 0    :  96453
     miner 1    :  96453
     miner 3    :  96453
     miner 5    :  96453
     miner 6    :  96453
     miner 7    :  96453
     miner 8    :  96453
     miner 9    :  96453
     miner 10   :  96453
     miner 11   :  96453
     miner 13   :  96453
     miner 14   :  96453
     miner 2    :  96454
     miner 4    :  96454
     miner 15   :  96454
B383:
recieved miner in round
     miner 15   :  96709
     miner 0    :  96709
     miner 1    :  96709
     miner 2    :  96709
     miner 3    :  96709
     miner 6    :  96709
     miner 7    :  96709
     miner 8    :  96709
     miner 10   :  96709
     miner 11   :  96709
     miner 12   :  96709
