B1:
recieved miner in round
     miner 1    :  217266
     miner 2    :  217266
     miner 3    :  217266
     miner 4    :  217266
     miner 5    :  217266
     miner 6    :  217266
     miner 7    :  217266
     miner 9    :  217266
B495:
recieved miner in round
     miner 9    :  217691
     miner 0    :  217691
     miner 2    :  217691
     miner 3    :  217691
     miner 4    :  217691
     miner 5    :  217691
     miner 7    :  217691
     miner 8    :  217691
     miner 1    :  217692
     miner 6    :  217692
B496:
recieved miner in round
     miner 5    :  218148
     miner 0    :  218148
     miner 1    :  218148
     miner 2    :  218148
     miner 3    :  218148
     miner 4    :  218148
     miner 6    :  218148
     miner 7    :  218148
     miner 8    :  218148
     miner 9    :  218148
B497:
recieved miner in round
     miner 5    :  218583
     miner 1    :  218583
     miner 2    :  218583
     miner 3    :  218583
     miner 6    :  218583
     miner 8    :  218583
     miner 9    :  218583
     miner 0    :  218584
     miner 4    :  218584
     miner 7    :  218584
B498:
recieved miner in round
     miner 9    :  219028
     miner 0    :  219028
     miner 1    :  219028
     miner 2    :  219028
     miner 3    :  219028
     miner 4    :  219028
     miner 5    :  219028
     miner 6    :  219028
     miner 7    :  219028
     miner 8    :  219029
B499:
recieved miner in round
     miner 0    :  219452
     miner 1    :  219452
     miner 2    :  219452
     miner 4    :  219452
     miner 6    :  219452
     miner 7    :  219452
     miner 8    :  219452
     miner 5    :  219453
     miner 9    :  219453
     miner 3    :  219454
B500:
recieved miner in round
     miner 0    :  219924
     miner 1    :  219924
     miner 2    :  219924
     miner 3    :  219924
     miner 6    :  219924
     miner 7    :  219924
     miner 8    :  219924
     miner 9    :  219924
     miner 4    :  219925
     miner 5    :  219925
B501:
recieved miner in round
     miner 2    :  220357
     miner 0    :  220357
     miner 1    :  220357
     miner 3    :  220357
     miner 4    :  220357
     miner 5    :  220357
     miner 7    :  220357
     miner 8    :  220357
     miner 9    :  220357
     miner 6    :  220358
B502:
recieved miner in round
     miner 2    :  220780
     miner 0    :  220780
     miner 1    :  220780
     miner 3    :  220780
     miner 4    :  220780
     miner 5    :  220780
     miner 6    :  220780
     miner 9    :  220780
     miner 7    :  220781
     miner 8    :  220781
B503:
recieved miner in round
     miner 8    :  221210
     miner 0    :  221210
     miner 1    :  221210
     miner 2    :  221210
     miner 3    :  221210
     miner 4    :  221210
     miner 5    :  221210
     miner 6    :  221210
     miner 7    :  221211
     miner 9    :  221211
B504:
recieved miner in round
     miner 1    :  221650
     miner 0    :  221650
     miner 2    :  221650
     miner 5    :  221650
     miner 7    :  221650
     miner 9    :  221650
     miner 3    :  221651
     miner 4    :  221651
     miner 6    :  221651
     miner 8    :  221651
B505:
recieved miner in round
     miner 7    :  222138
     miner 0    :  222138
     miner 1    :  222138
     miner 2    :  222138
     miner 3    :  222138
     miner 4    :  222138
     miner 5    :  222138
     miner 6    :  222138
     miner 9    :  222138
     miner 8    :  222140
B506:
recieved miner in round
     miner 3    :  222564
     miner 0    :  222564
     miner 1    :  222564
     miner 2    :  222564
     miner 4    :  222564
     miner 5    :  222564
     miner 6    :  222564
     miner 7    :  222564
     miner 8    :  222564
     miner 9    :  222564
B507:
recieved miner in round
     miner 0    :  222997
     miner 1    :  222997
     miner 2    :  222997
     miner 3    :  222997
     miner 4    :  222997
     miner 6    :  222997
     miner 7    :  222997
     miner 8    :  222997
     miner 9    :  222997
     miner 5    :  222998
B508:
recieved miner in round
     miner 1    :  223435
     miner 0    :  223435
     miner 2    :  223435
     miner 3    :  223435
     miner 4    :  223435
     miner 5    :  223435
     miner 6    :  223435
     miner 7    :  223435
     miner 8    :  223435
     miner 9    :  223436
B509:
recieved miner in round
     miner 8    :  223858
     miner 0    :  223858
     miner 2    :  223858
     miner 5    :  223858
     miner 6    :  223858
     miner 7    :  223858
     miner 9    :  223858
     miner 1    :  223859
     miner 3    :  223859
     miner 4    :  223859
B510:
recieved miner in round
     miner 3    :  224306
     miner 0    :  224306
     miner 1    :  224306
     miner 5    :  224306
     miner 6    :  224306
     miner 7    :  224306
     miner 8    :  224306
     miner 9    :  224306
     miner 2    :  224307
     miner 4    :  224307
B511:
recieved miner in round
     miner 6    :  224734
     miner 1    :  224734
     miner 2    :  224734
     miner 5    :  224734
     miner 7    :  224734
     miner 8    :  224734
     miner 9    :  224734
     miner 0    :  224735
     miner 3    :  224735
     miner 4    :  224735
B512:
recieved miner in round
     miner 7    :  225168
     miner 0    :  225168
     miner 1    :  225168
     miner 2    :  225168
     miner 3    :  225168
     miner 5    :  225168
     miner 8    :  225168
     miner 4    :  225169
     miner 6    :  225169
     miner 9    :  225169
B513:
recieved miner in round
     miner 2    :  225635
     miner 0    :  225635
     miner 1    :  225635
     miner 3    :  225635
     miner 4    :  225635
     miner 6    :  225635
     miner 7    :  225635
     miner 5    :  225636
     miner 8    :  225636
     miner 9    :  225636
B514:
recieved miner in round
     miner 7    :  226063
     miner 0    :  226063
     miner 1    :  226063
     miner 2    :  226063
     miner 3    :  226063
     miner 4    :  226063
     miner 5    :  226063
     miner 6    :  226063
     miner 8    :  226063
     miner 9    :  226063
B515:
recieved miner in round
     miner 5    :  226501
     miner 0    :  226501
     miner 1    :  226501
     miner 2    :  226501
     miner 3    :  226501
     miner 4    :  226501
     miner 6    :  226501
     miner 7    :  226501
     miner 8    :  226501
     miner 9    :  226502
B516:
recieved miner in round
     miner 0    :  226963
     miner 2    :  226963
     miner 3    :  226963
     miner 4    :  226963
     miner 5    :  226963
     miner 6    :  226963
     miner 7    :  226963
     miner 8    :  226963
     miner 9    :  226963
     miner 1    :  226964
B517:
recieved miner in round
     miner 6    :  227381
     miner 1    :  227381
     miner 2    :  227381
     miner 3    :  227381
     miner 5    :  227381
     miner 7    :  227381
     miner 8    :  227381
     miner 9    :  227381
     miner 0    :  227382
     miner 4    :  227382
B518:
recieved miner in round
     miner 8    :  227825
     miner 0    :  227825
     miner 1    :  227825
     miner 2    :  227825
     miner 3    :  227825
     miner 4    :  227825
     miner 5    :  227825
     miner 6    :  227825
     miner 7    :  227825
     miner 9    :  227825
B519:
recieved miner in round
     miner 3    :  228265
     miner 2    :  228265
     miner 4    :  228265
     miner 5    :  228265
     miner 6    :  228265
     miner 7    :  228265
     miner 8    :  228265
     miner 9    :  228265
     miner 0    :  228266
     miner 1    :  228266
B520:
recieved miner in round
     miner 9    :  228751
     miner 0    :  228751
     miner 1    :  228751
     miner 2    :  228751
     miner 3    :  228751
     miner 4    :  228751
     miner 5    :  228751
     miner 6    :  228751
     miner 7    :  228751
     miner 8    :  228751
B521:
recieved miner in round
     miner 2    :  229172
     miner 0    :  229172
     miner 3    :  229172
     miner 4    :  229172
     miner 5    :  229172
     miner 6    :  229172
     miner 7    :  229172
     miner 8    :  229172
     miner 9    :  229172
     miner 1    :  229173
B522:
recieved miner in round
     miner 4    :  229608
     miner 0    :  229608
     miner 1    :  229608
     miner 2    :  229608
     miner 3    :  229608
     miner 5    :  229608
     miner 6    :  229608
     miner 7    :  229608
     miner 9    :  229608
     miner 8    :  229609
B523:
recieved miner in round
     miner 6    :  230057
     miner 0    :  230057
     miner 2    :  230057
     miner 3    :  230057
     miner 5    :  230057
     miner 7    :  230057
     miner 8    :  230057
     miner 9    :  230057
     miner 1    :  230058
     miner 4    :  230058
B524:
recieved miner in round
     miner 1    :  230486
     miner 0    :  230486
     miner 2    :  230486
     miner 3    :  230486
     miner 5    :  230486
     miner 6    :  230486
     miner 7    :  230486
     miner 8    :  230486
     miner 9    :  230486
     miner 4    :  230487
B525:
recieved miner in round
     miner 0    :  230922
     miner 1    :  230922
     miner 2    :  230922
     miner 3    :  230922
     miner 4    :  230922
     miner 5    :  230922
     miner 7    :  230922
     miner 9    :  230922
     miner 6    :  230923
     miner 8    :  230923
B526:
recieved miner in round
     miner 7    :  231375
     miner 0    :  231375
     miner 3    :  231375
     miner 4    :  231375
     miner 8    :  231375
     miner 9    :  231375
     miner 1    :  231376
     miner 2    :  231376
     miner 5    :  231376
     miner 6    :  231376
B527:
recieved miner in round
     miner 6    :  231807
     miner 0    :  231807
     miner 1    :  231807
     miner 2    :  231807
     miner 3    :  231807
     miner 4    :  231807
     miner 5    :  231807
     miner 7    :  231807
     miner 9    :  231807
     miner 8    :  231808
B528:
recieved miner in round
     miner 4    :  232261
     miner 0    :  232261
     miner 1    :  232261
     miner 2    :  232261
     miner 5    :  232261
     miner 6    :  232261
     miner 7    :  232261
     miner 9    :  232261
     miner 3    :  232262
     miner 8    :  232262
B529:
recieved miner in round
     miner 2    :  232693
     miner 0    :  232693
     miner 1    :  232693
     miner 3    :  232693
     miner 4    :  232693
     miner 5    :  232693
     miner 6    :  232693
     miner 9    :  232693
     miner 7    :  232694
     miner 8    :  232694
B530:
recieved miner in round
     miner 7    :  233112
     miner 0    :  233112
     miner 3    :  233112
     miner 4    :  233112
     miner 5    :  233112
     miner 6    :  233112
     miner 8    :  233112
     miner 9    :  233112
     miner 1    :  233113
     miner 2    :  233113
B531:
recieved miner in round
     miner 5    :  233556
     miner 0    :  233556
     miner 1    :  233556
     miner 2    :  233556
     miner 3    :  233556
     miner 4    :  233556
     miner 6    :  233556
     miner 7    :  233556
     miner 9    :  233556
     miner 8    :  233557
B532:
recieved miner in round
     miner 7    :  234041
     miner 0    :  234041
     miner 3    :  234041
     miner 4    :  234041
     miner 5    :  234041
     miner 6    :  234041
     miner 8    :  234041
     miner 9    :  234041
     miner 1    :  234042
     miner 2    :  234042
B533:
recieved miner in round
     miner 3    :  234474
     miner 0    :  234474
     miner 1    :  234474
     miner 2    :  234474
     miner 4    :  234474
     miner 5    :  234474
     miner 6    :  234474
     miner 9    :  234474
     miner 7    :  234475
     miner 8    :  234475
B534:
recieved miner in round
     miner 5    :  234891
     miner 0    :  234891
     miner 1    :  234891
     miner 2    :  234891
     miner 3    :  234891
     miner 4    :  234891
     miner 7    :  234891
     miner 8    :  234891
