B1:
recieved miner in round
     miner 1    :  173081
     miner 2    :  173081
     miner 4    :  173081
     miner 5    :  173081
     miner 6    :  173081
     miner 8    :  173081
     miner 9    :  173081
     miner 10   :  173081
     miner 11   :  173081
     miner 12   :  173081
     miner 13   :  173081
     miner 15   :  173081
     miner 7    :  173082
     miner 14   :  173082
B253:
recieved miner in round
     miner 1    :  173770
     miner 0    :  173770
     miner 2    :  173770
     miner 3    :  173770
     miner 4    :  173770
     miner 5    :  173770
     miner 6    :  173770
     miner 7    :  173770
     miner 8    :  173770
     miner 9    :  173770
     miner 11   :  173770
     miner 12   :  173770
     miner 13   :  173770
     miner 14   :  173770
     miner 10   :  173771
     miner 15   :  173771
B254:
recieved miner in round
     miner 14   :  174450
     miner 0    :  174450
     miner 1    :  174450
     miner 2    :  174450
     miner 3    :  174450
     miner 4    :  174450
     miner 6    :  174450
     miner 7    :  174450
     miner 8    :  174450
     miner 9    :  174450
     miner 10   :  174450
     miner 11   :  174450
     miner 12   :  174450
     miner 13   :  174450
     miner 15   :  174450
     miner 5    :  174451
B255:
recieved miner in round
     miner 14   :  175126
     miner 0    :  175126
     miner 3    :  175126
     miner 4    :  175126
     miner 5    :  175126
     miner 6    :  175126
     miner 7    :  175126
     miner 8    :  175126
     miner 9    :  175126
     miner 10   :  175126
     miner 11   :  175126
     miner 12   :  175126
     miner 13   :  175126
     miner 15   :  175126
     miner 1    :  175127
     miner 2    :  175127
B256:
recieved miner in round
     miner 12   :  175802
     miner 0    :  175802
     miner 2    :  175802
     miner 4    :  175802
     miner 6    :  175802
     miner 7    :  175802
     miner 8    :  175802
     miner 9    :  175802
     miner 11   :  175802
     miner 14   :  175802
     miner 15   :  175802
     miner 1    :  175803
     miner 3    :  175803
     miner 10   :  175803
     miner 13   :  175803
     miner 5    :  175804
B257:
recieved miner in round
     miner 4    :  176481
     miner 0    :  176481
     miner 2    :  176481
     miner 3    :  176481
     miner 5    :  176481
     miner 6    :  176481
     miner 7    :  176481
     miner 8    :  176481
     miner 10   :  176481
     miner 11   :  176481
     miner 12   :  176481
     miner 13   :  176481
     miner 14   :  176481
     miner 15   :  176481
     miner 1    :  176482
     miner 9    :  176482
B258:
recieved miner in round
     miner 6    :  177231
     miner 0    :  177231
     miner 1    :  177231
     miner 2    :  177231
     miner 3    :  177231
     miner 4    :  177231
     miner 5    :  177231
     miner 7    :  177231
     miner 8    :  177231
     miner 9    :  177231
     miner 11   :  177231
     miner 12   :  177231
     miner 13   :  177231
     miner 14   :  177231
     miner 15   :  177231
     miner 10   :  177232
B259:
recieved miner in round
     miner 14   :  177914
     miner 0    :  177914
     miner 1    :  177914
     miner 2    :  177914
     miner 3    :  177914
     miner 4    :  177914
     miner 5    :  177914
     miner 6    :  177914
     miner 7    :  177914
     miner 8    :  177914
     miner 9    :  177914
     miner 10   :  177914
     miner 11   :  177914
     miner 12   :  177914
     miner 13   :  177914
     miner 15   :  177914
B260:
recieved miner in round
     miner 6    :  178635
     miner 0    :  178635
     miner 1    :  178635
     miner 2    :  178635
     miner 3    :  178635
     miner 5    :  178635
     miner 7    :  178635
     miner 8    :  178635
     miner 9    :  178635
     miner 10   :  178635
     miner 11   :  178635
     miner 12   :  178635
     miner 13   :  178635
     miner 15   :  178635
     miner 14   :  178636
     miner 4    :  178637
B261:
recieved miner in round
     miner 5    :  179340
     miner 0    :  179340
     miner 1    :  179340
     miner 2    :  179340
     miner 3    :  179340
     miner 4    :  179340
     miner 6    :  179340
     miner 7    :  179340
     miner 8    :  179340
     miner 9    :  179340
     miner 10   :  179340
     miner 12   :  179340
     miner 13   :  179340
     miner 14   :  179340
     miner 15   :  179340
     miner 11   :  179341
B262:
recieved miner in round
     miner 8    :  180030
     miner 0    :  180030
     miner 3    :  180030
     miner 4    :  180030
     miner 5    :  180030
     miner 7    :  180030
     miner 9    :  180030
     miner 10   :  180030
     miner 11   :  180030
     miner 12   :  180030
     miner 14   :  180030
     miner 15   :  180030
     miner 1    :  180031
     miner 2    :  180031
     miner 6    :  180031
     miner 13   :  180031
B263:
recieved miner in round
     miner 15   :  180702
     miner 0    :  180702
     miner 1    :  180702
     miner 2    :  180702
     miner 3    :  180702
     miner 4    :  180702
     miner 5    :  180702
     miner 7    :  180702
     miner 8    :  180702
     miner 9    :  180702
     miner 10   :  180702
     miner 11   :  180702
     miner 12   :  180702
     miner 13   :  180702
     miner 6    :  180703
     miner 14   :  180703
B264:
recieved miner in round
     miner 8    :  181432
     miner 0    :  181432
     miner 1    :  181432
     miner 3    :  181432
     miner 4    :  181432
     miner 5    :  181432
     miner 6    :  181432
     miner 9    :  181432
     miner 10   :  181432
     miner 11   :  181432
     miner 12   :  181432
     miner 13   :  181432
     miner 14   :  181432
     miner 15   :  181432
     miner 2    :  181433
     miner 7    :  181433
B265:
recieved miner in round
     miner 3    :  182114
     miner 0    :  182114
     miner 1    :  182114
     miner 2    :  182114
     miner 4    :  182114
     miner 6    :  182114
     miner 7    :  182114
     miner 8    :  182114
     miner 9    :  182114
     miner 10   :  182114
     miner 11   :  182114
     miner 12   :  182114
     miner 13   :  182114
     miner 14   :  182114
     miner 15   :  182114
     miner 5    :  182115
B266:
recieved miner in round
     miner 8    :  182793
     miner 0    :  182793
     miner 1    :  182793
     miner 3    :  182793
     miner 4    :  182793
     miner 5    :  182793
     miner 6    :  182793
     miner 7    :  182793
     miner 9    :  182793
     miner 10   :  182793
     miner 11   :  182793
     miner 13   :  182793
     miner 14   :  182793
     miner 15   :  182793
     miner 2    :  182794
     miner 12   :  182795
B267:
recieved miner in round
     miner 6    :  183485
     miner 1    :  183485
     miner 2    :  183485
     miner 3    :  183485
     miner 5    :  183485
     miner 7    :  183485
     miner 8    :  183485
     miner 9    :  183485
     miner 10   :  183485
     miner 11   :  183485
     miner 12   :  183485
     miner 13   :  183485
     miner 15   :  183485
     miner 0    :  183486
     miner 4    :  183486
     miner 14   :  183486
B268:
recieved miner in round
     miner 1    :  184169
     miner 0    :  184169
     miner 3    :  184169
     miner 4    :  184169
     miner 6    :  184169
     miner 7    :  184169
     miner 8    :  184169
     miner 9    :  184169
     miner 10   :  184169
     miner 11   :  184169
     miner 12   :  184169
     miner 13   :  184169
     miner 14   :  184169
     miner 2    :  184170
     miner 5    :  184170
     miner 15   :  184170
B269:
recieved miner in round
     miner 10   :  184885
     miner 0    :  184885
     miner 1    :  184885
     miner 2    :  184885
     miner 3    :  184885
     miner 4    :  184885
     miner 5    :  184885
     miner 6    :  184885
     miner 7    :  184885
     miner 8    :  184885
     miner 9    :  184885
     miner 11   :  184885
     miner 13   :  184885
     miner 14   :  184885
     miner 15   :  184885
     miner 12   :  184886
B270:
recieved miner in round
     miner 15   :  185581
     miner 0    :  185581
     miner 1    :  185581
     miner 2    :  185581
     miner 3    :  185581
     miner 4    :  185581
     miner 5    :  185581
     miner 6    :  185581
     miner 7    :  185581
     miner 8    :  185581
     miner 9    :  185581
     miner 10   :  185581
     miner 12   :  185581
     miner 13   :  185581
     miner 14   :  185581
     miner 11   :  185582
B271:
recieved miner in round
     miner 1    :  186267
     miner 0    :  186267
     miner 2    :  186267
     miner 3    :  186267
     miner 4    :  186267
     miner 5    :  186267
     miner 6    :  186267
     miner 7    :  186267
     miner 8    :  186267
     miner 9    :  186267
     miner 10   :  186267
     miner 11   :  186267
     miner 12   :  186267
     miner 15   :  186267
     miner 13   :  186268
     miner 14   :  186268
B272:
recieved miner in round
     miner 1    :  186940
     miner 0    :  186940
     miner 2    :  186940
     miner 3    :  186940
     miner 4    :  186940
     miner 5    :  186940
     miner 6    :  186940
     miner 7    :  186940
     miner 8    :  186940
     miner 9    :  186940
     miner 11   :  186940
     miner 12   :  186940
     miner 15   :  186940
     miner 10   :  186941
     miner 14   :  186941
     miner 13   :  186942
B273:
recieved miner in round
     miner 6    :  187609
     miner 0    :  187609
     miner 1    :  187609
     miner 3    :  187609
     miner 4    :  187609
     miner 5    :  187609
     miner 7    :  187609
     miner 8    :  187609
     miner 9    :  187609
     miner 10   :  187609
     miner 11   :  187609
     miner 12   :  187609
     miner 13   :  187609
     miner 14   :  187609
     miner 15   :  187609
     miner 2    :  187610
B274:
recieved miner in round
     miner 13   :  188285
     miner 1    :  188285
     miner 4    :  188285
     miner 5    :  188285
     miner 7    :  188285
     miner 8    :  188285
     miner 12   :  188285
     miner 14   :  188285
     miner 15   :  188285
     miner 0    :  188286
     miner 2    :  188286
     miner 3    :  188286
     miner 6    :  188286
     miner 9    :  188286
     miner 11   :  188286
     miner 10   :  188287
B275:
recieved miner in round
     miner 8    :  189017
     miner 1    :  189017
     miner 3    :  189017
     miner 4    :  189017
     miner 5    :  189017
     miner 6    :  189017
     miner 9    :  189017
     miner 10   :  189017
     miner 11   :  189017
     miner 12   :  189017
     miner 13   :  189017
     miner 14   :  189017
     miner 15   :  189017
     miner 0    :  189018
     miner 2    :  189018
     miner 7    :  189018
B276:
recieved miner in round
     miner 2    :  189728
     miner 0    :  189728
     miner 1    :  189728
     miner 3    :  189728
     miner 5    :  189728
     miner 6    :  189728
     miner 7    :  189728
     miner 9    :  189728
     miner 10   :  189728
     miner 12   :  189728
     miner 13   :  189728
     miner 14   :  189728
     miner 4    :  189729
     miner 8    :  189729
     miner 11   :  189729
     miner 15   :  189729
B277:
recieved miner in round
     miner 12   :  190396
     miner 0    :  190396
     miner 1    :  190396
     miner 2    :  190396
     miner 3    :  190396
     miner 4    :  190396
     miner 6    :  190396
     miner 7    :  190396
     miner 8    :  190396
     miner 10   :  190396
     miner 13   :  190396
     miner 14   :  190396
     miner 5    :  190397
     miner 9    :  190397
     miner 11   :  190397
     miner 15   :  190397
B278:
recieved miner in round
     miner 9    :  191168
     miner 0    :  191168
     miner 2    :  191168
     miner 3    :  191168
     miner 4    :  191168
     miner 6    :  191168
     miner 7    :  191168
     miner 8    :  191168
     miner 10   :  191168
     miner 12   :  191168
     miner 13   :  191168
     miner 1    :  191169
