B1:
recieved miner in round
recieved miner in round
     miner 15   :  203599
     miner 0    :  203599
     miner 1    :  203599
     miner 2    :  203599
     miner 3    :  203599
     miner 5    :  203599
     miner 6    :  203599
     miner 8    :  203599
     miner 14   :  203599
     miner 4    :  203600
     miner 7    :  203600
     miner 9    :  203600
     miner 10   :  203600
     miner 11   :  203600
     miner 12   :  203600
     miner 13   :  203600
B263:
recieved miner in round
     miner 2    :  204384
     miner 0    :  204384
     miner 1    :  204384
     miner 4    :  204384
     miner 6    :  204384
     miner 7    :  204384
     miner 8    :  204384
     miner 9    :  204384
     miner 10   :  204384
     miner 11   :  204384
     miner 12   :  204384
     miner 13   :  204384
     miner 14   :  204384
     miner 3    :  204385
     miner 5    :  204385
     miner 15   :  204385
B264:
recieved miner in round
     miner 7    :  205178
     miner 0    :  205178
     miner 1    :  205178
     miner 2    :  205178
     miner 3    :  205178
     miner 4    :  205178
     miner 5    :  205178
     miner 6    :  205178
     miner 9    :  205178
     miner 10   :  205178
     miner 12   :  205178
     miner 13   :  205178
     miner 14   :  205178
     miner 15   :  205178
     miner 8    :  205179
     miner 11   :  205179
B265:
recieved miner in round
     miner 12   :  206011
     miner 0    :  206011
     miner 1    :  206011
     miner 2    :  206011
     miner 3    :  206011
     miner 4    :  206011
     miner 5    :  206011
     miner 6    :  206011
     miner 7    :  206011
     miner 8    :  206011
     miner 9    :  206011
     miner 10   :  206011
     miner 11   :  206011
     miner 13   :  206011
     miner 14   :  206011
     miner 15   :  206011
B266:
recieved miner in round
     miner 6    :  206809
     miner 0    :  206809
     miner 1    :  206809
     miner 2    :  206809
     miner 3    :  206809
     miner 4    :  206809
     miner 5    :  206809
     miner 7    :  206809
     miner 9    :  206809
     miner 12   :  206809
     miner 13   :  206809
     miner 14   :  206809
     miner 15   :  206809
     miner 8    :  206810
     miner 10   :  206810
     miner 11   :  206810
B267:
recieved miner in round
     miner 10   :  207580
     miner 0    :  207580
     miner 1    :  207580
     miner 2    :  207580
     miner 3    :  207580
     miner 4    :  207580
     miner 5    :  207580
     miner 6    :  207580
     miner 8    :  207580
     miner 9    :  207580
     miner 12   :  207580
     miner 13   :  207580
     miner 14   :  207580
     miner 15   :  207580
     miner 7    :  207581
     miner 11   :  207581
B268:
recieved miner in round
     miner 5    :  208387
     miner 0    :  208387
     miner 1    :  208387
     miner 2    :  208387
     miner 4    :  208387
     miner 6    :  208387
     miner 7    :  208387
     miner 8    :  208387
     miner 9    :  208387
     miner 11   :  208387
     miner 12   :  208387
     miner 13   :  208387
     miner 14   :  208387
     miner 15   :  208387
     miner 3    :  208388
     miner 10   :  208388
B269:
recieved miner in round
     miner 1    :  209155
     miner 0    :  209155
     miner 2    :  209155
     miner 3    :  209155
     miner 4    :  209155
     miner 5    :  209155
     miner 6    :  209155
     miner 7    :  209155
     miner 8    :  209155
     miner 9    :  209155
     miner 10   :  209155
     miner 11   :  209155
     miner 12   :  209155
     miner 13   :  209155
     miner 14   :  209155
     miner 15   :  209156
B270:
recieved miner in round
     miner 11   :  209917
     miner 0    :  209917
     miner 1    :  209917
     miner 3    :  209917
     miner 4    :  209917
     miner 5    :  209917
     miner 6    :  209917
     miner 8    :  209917
     miner 12   :  209917
     miner 13   :  209917
     miner 14   :  209917
     miner 2    :  209918
     miner 7    :  209918
     miner 9    :  209918
     miner 10   :  209918
     miner 15   :  209918
B271:
recieved miner in round
     miner 4    :  210672
     miner 1    :  210672
     miner 3    :  210672
     miner 5    :  210672
     miner 7    :  210672
     miner 8    :  210672
     miner 9    :  210672
     miner 10   :  210672
     miner 11   :  210672
     miner 12   :  210672
     miner 13   :  210672
     miner 14   :  210672
     miner 15   :  210672
     miner 0    :  210673
     miner 2    :  210673
     miner 6    :  210673
B272:
recieved miner in round
     miner 14   :  211423
     miner 0    :  211423
     miner 1    :  211423
     miner 2    :  211423
     miner 3    :  211423
     miner 4    :  211423
     miner 6    :  211423
     miner 7    :  211423
     miner 8    :  211423
     miner 9    :  211423
     miner 12   :  211423
     miner 13   :  211423
     miner 5    :  211424
     miner 10   :  211424
     miner 11   :  211424
     miner 15   :  211424
B273:
recieved miner in round
     miner 9    :  212187
     miner 0    :  212187
     miner 1    :  212187
     miner 2    :  212187
     miner 3    :  212187
     miner 4    :  212187
     miner 5    :  212187
     miner 6    :  212187
     miner 7    :  212187
     miner 8    :  212187
     miner 10   :  212187
     miner 11   :  212187
     miner 12   :  212187
     miner 14   :  212187
     miner 15   :  212187
     miner 13   :  212188
B274:
recieved miner in round
     miner 7    :  212951
     miner 0    :  212951
     miner 1    :  212951
     miner 2    :  212951
     miner 3    :  212951
     miner 4    :  212951
     miner 5    :  212951
     miner 6    :  212951
     miner 9    :  212951
     miner 10   :  212951
     miner 11   :  212951
     miner 12   :  212951
     miner 13   :  212951
     miner 8    :  212952
     miner 14   :  212952
     miner 15   :  212952
B275:
recieved miner in round
     miner 9    :  213748
     miner 0    :  213748
     miner 2    :  213748
     miner 3    :  213748
     miner 4    :  213748
     miner 5    :  213748
     miner 7    :  213748
     miner 8    :  213748
     miner 11   :  213748
     miner 12   :  213748
     miner 14   :  213748
     miner 15   :  213748
     miner 1    :  213749
     miner 6    :  213749
     miner 10   :  213749
     miner 13   :  213749
B276:
recieved miner in round
     miner 8    :  214517
     miner 1    :  214517
     miner 2    :  214517
     miner 3    :  214517
     miner 4    :  214517
     miner 6    :  214517
     miner 7    :  214517
     miner 9    :  214517
     miner 11   :  214517
     miner 12   :  214517
     miner 15   :  214517
     miner 0    :  214518
     miner 5    :  214518
     miner 10   :  214518
     miner 13   :  214518
     miner 14   :  214518
B277:
recieved miner in round
     miner 10   :  215287
     miner 0    :  215287
     miner 2    :  215287
     miner 3    :  215287
     miner 5    :  215287
     miner 6    :  215287
     miner 9    :  215287
     miner 11   :  215287
     miner 13   :  215287
     miner 14   :  215287
     miner 15   :  215287
     miner 1    :  215288
     miner 7    :  215288
     miner 8    :  215288
     miner 12   :  215288
     miner 4    :  215289
B278:
recieved miner in round
     miner 11   :  216061
     miner 0    :  216061
     miner 1    :  216061
     miner 2    :  216061
     miner 3    :  216061
     miner 4    :  216061
     miner 5    :  216061
     miner 6    :  216061
     miner 8    :  216061
     miner 9    :  216061
     miner 12   :  216061
     miner 13   :  216061
     miner 14   :  216061
     miner 10   :  216062
     miner 15   :  216062
     miner 7    :  216063
B279:
recieved miner in round
     miner 1    :  216864
     miner 0    :  216864
     miner 2    :  216864
     miner 3    :  216864
     miner 5    :  216864
     miner 6    :  216864
     miner 9    :  216864
     miner 11   :  216864
     miner 12   :  216864
     miner 13   :  216864
     miner 14   :  216864
     miner 15   :  216864
     miner 4    :  216865
     miner 7    :  216865
     miner 8    :  216865
     miner 10   :  216865
B280:
recieved miner in round
     miner 13   :  217690
     miner 0    :  217690
     miner 1    :  217690
     miner 2    :  217690
     miner 4    :  217690
     miner 5    :  217690
     miner 8    :  217690
     miner 9    :  217690
     miner 10   :  217690
     miner 11   :  217690
     miner 12   :  217690
     miner 14   :  217690
     miner 15   :  217690
     miner 3    :  217691
     miner 6    :  217691
     miner 7    :  217691
B281:
recieved miner in round
     miner 2    :  218536
     miner 1    :  218536
     miner 4    :  218536
     miner 5    :  218536
     miner 6    :  218536
     miner 7    :  218536
     miner 8    :  218536
     miner 9    :  218536
     miner 10   :  218536
     miner 11   :  218536
     miner 12   :  218536
     miner 13   :  218536
     miner 14   :  218536
     miner 0    :  218537
     miner 3    :  218537
     miner 15   :  218537
B282:
recieved miner in round
     miner 1    :  219315
     miner 0    :  219315
     miner 2    :  219315
     miner 3    :  219315
     miner 4    :  219315
     miner 5    :  219315
     miner 7    :  219315
     miner 8    :  219315
     miner 9    :  219315
     miner 10   :  219315
     miner 11   :  219315
     miner 12   :  219315
     miner 13   :  219315
     miner 14   :  219315
     miner 15   :  219315
     miner 6    :  219316
B283:
recieved miner in round
     miner 9    :  220240
     miner 0    :  220240
     miner 1    :  220240
     miner 2    :  220240
     miner 3    :  220240
     miner 4    :  220240
     miner 5    :  220240
     miner 8    :  220240
     miner 10   :  220240
     miner 11   :  220240
     miner 14   :  220240
     miner 6    :  220241
     miner 7    :  220241
     miner 12   :  220241
     miner 13   :  220241
     miner 15   :  220241
B284:
recieved miner in round
     miner 9    :  220998
     miner 0    :  220998
     miner 1    :  220998
     miner 2    :  220998
     miner 3    :  220998
     miner 7    :  220998
     miner 8    :  220998
     miner 10   :  220998
     miner 12   :  220998
     miner 14   :  220998
     miner 15   :  220998
     miner 4    :  220999
     miner 5    :  220999
     miner 6    :  220999
     miner 11   :  220999
     miner 13   :  220999
B285:
recieved miner in round
     miner 7    :  221789
     miner 1    :  221789
     miner 2    :  221789
     miner 3    :  221789
     miner 5    :  221789
     miner 8    :  221789
     miner 9    :  221789
     miner 10   :  221789
     miner 14   :  221789
     miner 0    :  221790
     miner 4    :  221790
     miner 6    :  221790
     miner 11   :  221790
     miner 12   :  221790
     miner 13   :  221790
     miner 15   :  221790
B286:
recieved miner in round
     miner 10   :  222540
     miner 0    :  222540
     miner 1    :  222540
     miner 2    :  222540
     miner 3    :  222540
     miner 4    :  222540
     miner 5    :  222540
     miner 6    :  222540
     miner 7    :  222540
     miner 8    :  222540
     miner 9    :  222540
     miner 14   :  222540
     miner 15   :  222540
     miner 11   :  222541
     miner 12   :  222541
     miner 13   :  222541
B287:
recieved miner in round
     miner 11   :  223341
     miner 1    :  223341
     miner 3    :  223341
     miner 4    :  223341
     miner 5    :  223341
     miner 6    :  223341
     miner 7    :  223341
     miner 8    :  223341
     miner 9    :  223341
     miner 12   :  223341
     miner 13   :  223341
     miner 15   :  223341
     miner 0    :  223342
     miner 2    :  223342
     miner 10   :  223342
     miner 14   :  223342
B288:
recieved miner in round
     miner 5    :  224094
     miner 0    :  224094
     miner 1    :  224094
     miner 3    :  224094
     miner 4    :  224094
     miner 6    :  224094
     miner 7    :  224094
     miner 8    :  224094
     miner 9    :  224094
