B1:
recieved miner in round
     miner 9    :  134593
     miner 1    :  134594
     miner 3    :  134594
B516:
recieved miner in round
     miner 4    :  134864
     miner 0    :  134864
     miner 1    :  134864
     miner 2    :  134864
     miner 3    :  134864
     miner 5    :  134864
     miner 6    :  134864
     miner 7    :  134864
     miner 8    :  134864
     miner 9    :  134864
B517:
recieved miner in round
     miner 1    :  135129
     miner 0    :  135129
     miner 2    :  135129
     miner 3    :  135129
     miner 4    :  135129
     miner 5    :  135129
     miner 6    :  135129
     miner 8    :  135129
     miner 9    :  135129
     miner 7    :  135130
B518:
recieved miner in round
     miner 2    :  135384
     miner 0    :  135384
     miner 1    :  135384
     miner 3    :  135384
     miner 4    :  135384
     miner 5    :  135384
     miner 6    :  135384
     miner 8    :  135384
     miner 9    :  135384
     miner 7    :  135385
B519:
recieved miner in round
     miner 7    :  135674
     miner 0    :  135674
     miner 1    :  135674
     miner 2    :  135674
     miner 3    :  135674
     miner 4    :  135674
     miner 5    :  135674
     miner 9    :  135674
     miner 6    :  135675
     miner 8    :  135675
B520:
recieved miner in round
     miner 1    :  135929
     miner 0    :  135929
     miner 2    :  135929
     miner 3    :  135929
     miner 4    :  135929
     miner 5    :  135929
     miner 6    :  135929
     miner 7    :  135929
     miner 8    :  135929
     miner 9    :  135929
B521:
recieved miner in round
     miner 0    :  136203
     miner 1    :  136203
     miner 2    :  136203
     miner 3    :  136203
     miner 4    :  136203
     miner 6    :  136203
     miner 7    :  136203
     miner 9    :  136203
     miner 5    :  136204
     miner 8    :  136204
B522:
recieved miner in round
     miner 1    :  136489
     miner 0    :  136489
     miner 2    :  136489
     miner 4    :  136489
     miner 5    :  136489
     miner 6    :  136489
     miner 7    :  136489
     miner 8    :  136489
     miner 9    :  136489
     miner 3    :  136490
B523:
recieved miner in round
     miner 5    :  136764
     miner 0    :  136764
     miner 1    :  136764
     miner 2    :  136764
     miner 3    :  136764
     miner 4    :  136764
     miner 6    :  136764
     miner 7    :  136764
     miner 8    :  136764
     miner 9    :  136764
B524:
recieved miner in round
     miner 4    :  137016
     miner 0    :  137016
     miner 2    :  137016
     miner 3    :  137016
     miner 7    :  137016
     miner 8    :  137016
     miner 9    :  137016
     miner 1    :  137017
     miner 5    :  137017
     miner 6    :  137018
B525:
recieved miner in round
     miner 8    :  137269
     miner 0    :  137269
     miner 1    :  137269
     miner 2    :  137269
     miner 3    :  137269
     miner 4    :  137269
     miner 5    :  137269
     miner 6    :  137269
     miner 7    :  137269
     miner 9    :  137271
B526:
recieved miner in round
     miner 3    :  137540
     miner 0    :  137540
     miner 1    :  137540
     miner 2    :  137540
     miner 4    :  137540
     miner 6    :  137540
     miner 8    :  137540
     miner 5    :  137541
     miner 7    :  137541
     miner 9    :  137541
B527:
recieved miner in round
     miner 5    :  137798
     miner 1    :  137798
     miner 2    :  137798
     miner 3    :  137798
     miner 4    :  137798
     miner 6    :  137798
     miner 8    :  137798
     miner 9    :  137798
     miner 0    :  137799
     miner 7    :  137799
B528:
recieved miner in round
     miner 6    :  138055
     miner 0    :  138055
     miner 1    :  138055
     miner 2    :  138055
     miner 4    :  138055
     miner 5    :  138055
     miner 7    :  138055
     miner 8    :  138055
     miner 9    :  138055
     miner 3    :  138056
B529:
recieved miner in round
     miner 0    :  138345
     miner 1    :  138345
     miner 2    :  138345
     miner 4    :  138345
     miner 8    :  138345
     miner 9    :  138345
     miner 3    :  138346
     miner 5    :  138346
     miner 6    :  138346
     miner 7    :  138346
B530:
recieved miner in round
     miner 7    :  138611
     miner 0    :  138611
     miner 1    :  138611
     miner 2    :  138611
     miner 3    :  138611
     miner 4    :  138611
     miner 5    :  138611
     miner 6    :  138611
     miner 8    :  138611
     miner 9    :  138611
B531:
recieved miner in round
     miner 6    :  138898
     miner 0    :  138898
     miner 1    :  138898
     miner 3    :  138898
     miner 4    :  138898
     miner 5    :  138898
     miner 7    :  138898
     miner 8    :  138898
     miner 9    :  138898
     miner 2    :  138899
B532:
recieved miner in round
     miner 0    :  139163
     miner 3    :  139163
     miner 6    :  139163
     miner 7    :  139163
     miner 8    :  139163
     miner 2    :  139164
     miner 4    :  139164
     miner 5    :  139164
     miner 9    :  139164
     miner 1    :  139165
B533:
recieved miner in round
     miner 0    :  139420
     miner 1    :  139420
     miner 2    :  139420
     miner 3    :  139420
     miner 5    :  139420
     miner 6    :  139420
     miner 7    :  139420
     miner 8    :  139420
     miner 4    :  139421
     miner 9    :  139422
B534:
recieved miner in round
     miner 0    :  139677
     miner 2    :  139677
     miner 3    :  139677
     miner 4    :  139677
     miner 5    :  139677
     miner 8    :  139677
     miner 9    :  139677
     miner 1    :  139678
     miner 6    :  139678
     miner 7    :  139678
B535:
recieved miner in round
     miner 6    :  139948
     miner 0    :  139948
     miner 1    :  139948
     miner 2    :  139948
     miner 4    :  139948
     miner 5    :  139948
     miner 7    :  139948
     miner 9    :  139948
     miner 3    :  139949
     miner 8    :  139949
B536:
recieved miner in round
     miner 8    :  140206
     miner 0    :  140206
     miner 1    :  140206
     miner 2    :  140206
     miner 3    :  140206
     miner 6    :  140206
     miner 7    :  140206
     miner 9    :  140206
     miner 5    :  140207
     miner 4    :  140208
B537:
recieved miner in round
     miner 5    :  140465
     miner 0    :  140465
     miner 1    :  140465
     miner 2    :  140465
     miner 3    :  140465
     miner 4    :  140465
     miner 6    :  140465
     miner 7    :  140465
     miner 8    :  140465
     miner 9    :  140466
B538:
recieved miner in round
     miner 5    :  140737
     miner 1    :  140737
     miner 2    :  140737
     miner 4    :  140737
     miner 6    :  140737
     miner 7    :  140737
     miner 8    :  140737
     miner 9    :  140737
     miner 0    :  140738
     miner 3    :  140738
B539:
recieved miner in round
     miner 5    :  140990
     miner 1    :  140990
     miner 2    :  140990
     miner 3    :  140990
     miner 4    :  140990
     miner 6    :  140990
     miner 7    :  140990
     miner 8    :  140990
     miner 9    :  140990
     miner 0    :  140991
B540:
recieved miner in round
     miner 4    :  141276
     miner 2    :  141276
     miner 3    :  141276
     miner 5    :  141276
     miner 6    :  141276
     miner 7    :  141276
     miner 8    :  141276
     miner 9    :  141276
     miner 1    :  141277
     miner 0    :  141278
B541:
recieved miner in round
     miner 4    :  141526
     miner 0    :  141526
     miner 1    :  141526
     miner 2    :  141526
     miner 5    :  141526
     miner 6    :  141526
     miner 7    :  141526
     miner 8    :  141526
     miner 9    :  141526
     miner 3    :  141527
B542:
recieved miner in round
     miner 9    :  141800
     miner 0    :  141800
     miner 1    :  141800
     miner 2    :  141800
     miner 3    :  141800
     miner 4    :  141800
     miner 5    :  141800
     miner 6    :  141800
     miner 7    :  141800
     miner 8    :  141800
B543:
recieved miner in round
     miner 2    :  142070
     miner 0    :  142070
     miner 1    :  142070
     miner 3    :  142070
     miner 5    :  142070
     miner 6    :  142070
     miner 7    :  142070
     miner 8    :  142070
     miner 9    :  142070
     miner 4    :  142071
B544:
recieved miner in round
     miner 5    :  142323
     miner 0    :  142323
     miner 1    :  142323
     miner 2    :  142323
     miner 4    :  142323
     miner 6    :  142323
     miner 7    :  142323
     miner 9    :  142323
     miner 3    :  142324
     miner 8    :  142325
B545:
recieved miner in round
     miner 0    :  142604
     miner 2    :  142604
     miner 3    :  142604
     miner 4    :  142604
     miner 5    :  142604
     miner 8    :  142604
     miner 9    :  142604
     miner 1    :  142605
     miner 6    :  142605
     miner 7    :  142605
B546:
recieved miner in round
     miner 7    :  142855
     miner 0    :  142855
     miner 1    :  142855
     miner 2    :  142855
     miner 3    :  142855
     miner 4    :  142855
     miner 5    :  142855
     miner 6    :  142855
     miner 8    :  142855
     miner 9    :  142855
B547:
recieved miner in round
     miner 6    :  143116
     miner 0    :  143116
     miner 1    :  143116
     miner 2    :  143116
     miner 3    :  143116
     miner 4    :  143116
     miner 5    :  143116
     miner 8    :  143116
     miner 9    :  143116
     miner 7    :  143117
B548:
recieved miner in round
     miner 5    :  143371
     miner 0    :  143371
     miner 2    :  143371
     miner 3    :  143371
     miner 4    :  143371
     miner 6    :  143371
     miner 7    :  143371
     miner 9    :  143371
     miner 1    :  143372
     miner 8    :  143372
B549:
recieved miner in round
     miner 4    :  143630
     miner 0    :  143630
     miner 1    :  143630
     miner 2    :  143630
     miner 3    :  143630
     miner 5    :  143630
     miner 6    :  143630
     miner 7    :  143630
     miner 8    :  143630
     miner 9    :  143631
B550:
recieved miner in round
     miner 3    :  143882
     miner 0    :  143882
     miner 1    :  143882
     miner 2    :  143882
     miner 4    :  143882
     miner 5    :  143882
     miner 7    :  143882
     miner 9    :  143882
     miner 6    :  143883
     miner 8    :  143883
B551:
recieved miner in round
     miner 5    :  144145
     miner 1    :  144145
     miner 2    :  144145
     miner 3    :  144145
     miner 4    :  144145
     miner 8    :  144145
     miner 0    :  144146
     miner 6    :  144146
     miner 7    :  144146
     miner 9    :  144146
B552:
recieved miner in round
     miner 8    :  144404
     miner 1    :  144404
     miner 2    :  144404
     miner 3    :  144404
     miner 4    :  144404
     miner 5    :  144404
     miner 6    :  144404
     miner 7    :  144404
     miner 9    :  144404
     miner 0    :  144405
B553:
recieved miner in round
     miner 2    :  144673
     miner 3    :  144673
     miner 4    :  144673
     miner 5    :  144673
     miner 7    :  144673
     miner 8    :  144673
     miner 9    :  144673
     miner 1    :  144674
     miner 6    :  144674
     miner 0    :  144675
B554:
recieved miner in round
     miner 2    :  144927
     miner 0    :  144927
     miner 1    :  144927
     miner 3    :  144927
     miner 4    :  144927
     miner 7    :  144927
     miner 8    :  144927
     miner 9    :  144927
     miner 5    :  144928
     miner 6    :  144928
B555:
recieved miner in round
     miner 7    :  145183
     miner 0    :  145183
     miner 1    :  145183
     miner 2    :  145183
     miner 3    :  145183
     miner 4    :  145183
     miner 5    :  145183
     miner 8    :  145183
     miner 6    :  145184
     miner 9    :  145184
B556:
recieved miner in round
     miner 9    :  145491
     miner 0    :  145491
