B1:
recieved miner in round
     miner 9    :  161857
     miner 6    :  161858
B311:
recieved miner in round
     miner 8    :  162434
     miner 0    :  162434
     miner 1    :  162434
     miner 4    :  162434
     miner 5    :  162434
     miner 6    :  162434
     miner 7    :  162434
     miner 9    :  162434
     miner 2    :  162435
     miner 3    :  162435
B312:
recieved miner in round
     miner 1    :  162939
     miner 0    :  162939
     miner 2    :  162939
     miner 3    :  162939
     miner 5    :  162939
     miner 6    :  162939
     miner 7    :  162939
     miner 8    :  162939
     miner 9    :  162939
     miner 4    :  162940
B313:
recieved miner in round
     miner 7    :  163518
     miner 0    :  163518
     miner 1    :  163518
     miner 2    :  163518
     miner 3    :  163518
     miner 4    :  163518
     miner 5    :  163518
     miner 6    :  163518
     miner 8    :  163518
     miner 9    :  163519
B314:
recieved miner in round
     miner 0    :  164024
     miner 1    :  164024
     miner 2    :  164024
     miner 3    :  164024
     miner 4    :  164024
     miner 6    :  164024
     miner 8    :  164024
     miner 9    :  164024
     miner 5    :  164025
     miner 7    :  164025
B315:
recieved miner in round
     miner 1    :  164535
     miner 0    :  164535
     miner 4    :  164535
     miner 5    :  164535
     miner 6    :  164535
     miner 7    :  164535
     miner 8    :  164535
     miner 9    :  164535
     miner 2    :  164536
     miner 3    :  164536
B316:
recieved miner in round
     miner 8    :  165066
     miner 0    :  165066
     miner 1    :  165066
     miner 3    :  165066
     miner 4    :  165066
     miner 5    :  165066
     miner 7    :  165066
     miner 9    :  165066
     miner 2    :  165067
     miner 6    :  165067
B317:
recieved miner in round
     miner 2    :  165605
     miner 3    :  165605
     miner 5    :  165605
     miner 6    :  165605
     miner 7    :  165605
     miner 8    :  165605
     miner 9    :  165605
     miner 0    :  165606
     miner 1    :  165606
     miner 4    :  165607
B318:
recieved miner in round
     miner 2    :  166136
     miner 0    :  166136
     miner 1    :  166136
     miner 3    :  166136
     miner 6    :  166136
     miner 7    :  166136
     miner 9    :  166136
     miner 4    :  166137
     miner 5    :  166137
     miner 8    :  166137
B319:
recieved miner in round
     miner 5    :  166654
     miner 1    :  166654
     miner 2    :  166654
     miner 3    :  166654
     miner 4    :  166654
     miner 6    :  166654
     miner 7    :  166654
     miner 8    :  166654
     miner 9    :  166654
     miner 0    :  166655
B320:
recieved miner in round
     miner 3    :  167218
     miner 0    :  167218
     miner 1    :  167218
     miner 2    :  167218
     miner 4    :  167218
     miner 5    :  167218
     miner 6    :  167218
     miner 7    :  167218
     miner 8    :  167218
     miner 9    :  167218
B321:
recieved miner in round
     miner 0    :  167744
     miner 1    :  167744
     miner 2    :  167744
     miner 3    :  167744
     miner 4    :  167744
     miner 5    :  167744
     miner 6    :  167744
     miner 7    :  167744
     miner 8    :  167744
     miner 9    :  167745
B322:
recieved miner in round
     miner 9    :  168266
     miner 4    :  168266
     miner 7    :  168266
     miner 8    :  168266
     miner 0    :  168267
     miner 1    :  168267
     miner 2    :  168267
     miner 5    :  168267
     miner 6    :  168267
     miner 3    :  168268
B323:
recieved miner in round
     miner 9    :  168799
     miner 0    :  168799
     miner 1    :  168799
     miner 2    :  168799
     miner 3    :  168799
     miner 4    :  168799
     miner 5    :  168799
     miner 6    :  168799
     miner 7    :  168799
     miner 8    :  168799
B324:
recieved miner in round
     miner 8    :  169312
     miner 0    :  169312
     miner 2    :  169312
     miner 3    :  169312
     miner 4    :  169312
     miner 5    :  169312
     miner 6    :  169312
     miner 9    :  169312
     miner 1    :  169313
     miner 7    :  169313
B325:
recieved miner in round
     miner 2    :  169827
     miner 0    :  169827
     miner 1    :  169827
     miner 3    :  169827
     miner 4    :  169827
     miner 5    :  169827
     miner 8    :  169827
     miner 9    :  169827
     miner 6    :  169828
     miner 7    :  169828
B326:
recieved miner in round
     miner 0    :  170334
     miner 1    :  170334
     miner 3    :  170334
     miner 4    :  170334
     miner 5    :  170334
     miner 6    :  170334
     miner 7    :  170334
     miner 8    :  170334
     miner 9    :  170334
     miner 2    :  170335
B327:
recieved miner in round
     miner 0    :  170848
     miner 2    :  170848
     miner 3    :  170848
     miner 4    :  170848
     miner 6    :  170848
     miner 7    :  170848
     miner 9    :  170848
     miner 1    :  170849
     miner 5    :  170849
     miner 8    :  170849
B328:
recieved miner in round
     miner 6    :  171350
     miner 0    :  171350
     miner 1    :  171350
     miner 2    :  171350
     miner 3    :  171350
     miner 4    :  171350
     miner 7    :  171350
     miner 8    :  171350
     miner 9    :  171350
     miner 5    :  171351
B329:
recieved miner in round
     miner 7    :  171867
     miner 0    :  171867
     miner 1    :  171867
     miner 2    :  171867
     miner 3    :  171867
     miner 5    :  171867
     miner 6    :  171867
     miner 8    :  171867
     miner 9    :  171867
     miner 4    :  171868
B330:
recieved miner in round
     miner 4    :  172377
     miner 0    :  172377
     miner 1    :  172377
     miner 2    :  172377
     miner 5    :  172377
     miner 7    :  172377
     miner 8    :  172377
     miner 3    :  172378
     miner 6    :  172378
     miner 9    :  172378
B331:
recieved miner in round
     miner 9    :  172920
     miner 0    :  172920
     miner 1    :  172920
     miner 2    :  172920
     miner 3    :  172920
     miner 4    :  172920
     miner 7    :  172920
     miner 8    :  172920
     miner 5    :  172921
     miner 6    :  172921
B332:
recieved miner in round
     miner 1    :  173439
     miner 0    :  173439
     miner 3    :  173439
     miner 4    :  173439
     miner 6    :  173439
     miner 7    :  173439
     miner 8    :  173439
     miner 2    :  173440
     miner 5    :  173440
     miner 9    :  173440
B333:
recieved miner in round
     miner 0    :  173941
     miner 1    :  173941
     miner 2    :  173941
     miner 3    :  173941
     miner 5    :  173941
     miner 6    :  173941
     miner 7    :  173941
     miner 8    :  173941
     miner 9    :  173941
     miner 4    :  173942
B334:
recieved miner in round
     miner 9    :  174445
     miner 0    :  174445
     miner 3    :  174445
     miner 4    :  174445
     miner 5    :  174445
     miner 6    :  174445
     miner 8    :  174445
     miner 1    :  174446
     miner 2    :  174446
     miner 7    :  174446
B335:
recieved miner in round
     miner 4    :  174954
     miner 0    :  174954
     miner 1    :  174954
     miner 2    :  174954
     miner 3    :  174954
     miner 5    :  174954
     miner 6    :  174954
     miner 7    :  174954
     miner 8    :  174954
     miner 9    :  174954
B336:
recieved miner in round
     miner 7    :  175515
     miner 2    :  175515
     miner 3    :  175515
     miner 4    :  175515
     miner 5    :  175515
     miner 6    :  175515
     miner 8    :  175515
     miner 9    :  175515
     miner 0    :  175516
     miner 1    :  175516
B337:
recieved miner in round
     miner 1    :  176077
     miner 0    :  176077
     miner 2    :  176077
     miner 3    :  176077
     miner 4    :  176077
     miner 5    :  176077
     miner 6    :  176077
     miner 7    :  176077
     miner 8    :  176077
     miner 9    :  176077
B338:
recieved miner in round
     miner 6    :  176596
     miner 0    :  176596
     miner 1    :  176596
     miner 2    :  176596
     miner 3    :  176596
     miner 5    :  176596
     miner 7    :  176596
     miner 8    :  176596
     miner 9    :  176596
     miner 4    :  176597
B339:
recieved miner in round
     miner 2    :  177099
     miner 0    :  177099
     miner 1    :  177099
     miner 3    :  177099
     miner 4    :  177099
     miner 5    :  177099
     miner 7    :  177099
     miner 8    :  177099
     miner 9    :  177099
     miner 6    :  177100
B340:
recieved miner in round
     miner 8    :  177605
     miner 0    :  177605
     miner 1    :  177605
     miner 2    :  177605
     miner 3    :  177605
     miner 4    :  177605
     miner 6    :  177605
     miner 7    :  177605
     miner 9    :  177605
     miner 5    :  177606
B341:
recieved miner in round
     miner 2    :  178147
     miner 0    :  178147
     miner 1    :  178147
     miner 3    :  178147
     miner 4    :  178147
     miner 5    :  178147
     miner 7    :  178147
     miner 8    :  178147
     miner 6    :  178148
     miner 9    :  178148
B342:
recieved miner in round
     miner 2    :  178650
     miner 0    :  178650
     miner 1    :  178650
     miner 3    :  178650
     miner 6    :  178650
     miner 7    :  178650
     miner 9    :  178650
     miner 4    :  178651
     miner 5    :  178651
     miner 8    :  178651
B343:
recieved miner in round
     miner 3    :  179192
     miner 0    :  179192
     miner 1    :  179192
     miner 2    :  179192
     miner 4    :  179192
     miner 5    :  179192
     miner 6    :  179192
     miner 8    :  179192
     miner 9    :  179192
     miner 7    :  179193
B344:
recieved miner in round
     miner 7    :  179193
     miner 0    :  179193
     miner 1    :  179193
     miner 2    :  179193
     miner 4    :  179193
     miner 6    :  179193
     miner 8    :  179193
     miner 9    :  179193
     miner 3    :  179194
     miner 5    :  179194
B345:
recieved miner in round
     miner 3    :  179702
     miner 0    :  179702
     miner 1    :  179702
     miner 4    :  179702
     miner 5    :  179702
     miner 6    :  179702
     miner 7    :  179702
     miner 2    :  179703
     miner 8    :  179703
     miner 9    :  179704
B346:
recieved miner in round
     miner 1    :  180280
     miner 2    :  180280
     miner 3    :  180280
     miner 4    :  180280
     miner 5    :  180280
     miner 7    :  180280
     miner 8    :  180280
     miner 9    :  180280
     miner 0    :  180281
     miner 6    :  180282
B347:
recieved miner in round
     miner 5    :  180820
     miner 0    :  180820
     miner 1    :  180820
     miner 2    :  180820
     miner 3    :  180820
     miner 4    :  180820
     miner 6    :  180820
     miner 7    :  180820
     miner 8    :  180820
     miner 9    :  180821
B348:
recieved miner in round
     miner 5    :  181361
     miner 0    :  181361
     miner 1    :  181361
     miner 2    :  181361
     miner 3    :  181361
     miner 4    :  181361
     miner 6    :  181361
     miner 7    :  181361
     miner 8    :  181361
     miner 9    :  181361
B349:
recieved miner in round
     miner 3    :  181877
     miner 0    :  181877
     miner 1    :  181877
     miner 2    :  181877
     miner 4    :  181877
     miner 5    :  181877
     miner 6    :  181877
     miner 7    :  181877
     miner 8    :  181877
     miner 9    :  181878
B350:
recieved miner in round
     miner 3    :  182435
     miner 0    :  182435
     miner 1    :  182435
     miner 2    :  182435
     miner 4    :  182435
     miner 5    :  182435
     miner 6    :  182435
     miner 7    :  182435
     miner 8    :  182435
     miner 9    :  182436
B351:
recieved miner in round
     miner 5    :  182950
     miner 0    :  182950
     miner 1    :  182950
