B1:
recieved miner in round
     miner 4    :  294392
     miner 6    :  294392
     miner 7    :  294392
     miner 8    :  294393
     miner 9    :  294393
B373:
recieved miner in round
     miner 9    :  295148
     miner 0    :  295148
     miner 1    :  295148
     miner 2    :  295148
     miner 3    :  295148
     miner 6    :  295148
     miner 7    :  295148
     miner 4    :  295149
     miner 8    :  295149
     miner 5    :  295150
B374:
recieved miner in round
     miner 6    :  295900
     miner 1    :  295900
     miner 2    :  295900
     miner 3    :  295900
     miner 4    :  295900
     miner 5    :  295900
     miner 8    :  295900
     miner 9    :  295900
     miner 0    :  295901
     miner 7    :  295901
B375:
recieved miner in round
     miner 6    :  296727
     miner 1    :  296727
     miner 2    :  296727
     miner 3    :  296727
     miner 4    :  296727
     miner 5    :  296727
     miner 8    :  296727
     miner 9    :  296727
     miner 0    :  296728
     miner 7    :  296728
B376:
recieved miner in round
     miner 1    :  297545
     miner 0    :  297545
     miner 2    :  297545
     miner 4    :  297545
     miner 5    :  297545
     miner 6    :  297545
     miner 7    :  297545
     miner 8    :  297545
     miner 9    :  297545
     miner 3    :  297546
B377:
recieved miner in round
     miner 9    :  298367
     miner 2    :  298367
     miner 3    :  298367
     miner 4    :  298367
     miner 5    :  298367
     miner 6    :  298367
     miner 8    :  298367
     miner 0    :  298368
     miner 1    :  298368
     miner 7    :  298368
B378:
recieved miner in round
     miner 9    :  299135
     miner 0    :  299135
     miner 1    :  299135
     miner 3    :  299135
     miner 4    :  299135
     miner 6    :  299135
     miner 7    :  299135
     miner 8    :  299135
     miner 2    :  299136
     miner 5    :  299136
B379:
recieved miner in round
     miner 0    :  299903
     miner 1    :  299903
     miner 2    :  299903
     miner 3    :  299903
     miner 4    :  299903
     miner 5    :  299903
     miner 6    :  299903
     miner 8    :  299903
     miner 7    :  299904
     miner 9    :  299904
B380:
recieved miner in round
     miner 1    :  300661
     miner 0    :  300661
     miner 2    :  300661
     miner 3    :  300661
     miner 4    :  300661
     miner 5    :  300661
     miner 6    :  300661
     miner 7    :  300661
     miner 8    :  300661
     miner 9    :  300661
B381:
recieved miner in round
     miner 2    :  301418
     miner 0    :  301418
     miner 1    :  301418
     miner 3    :  301418
     miner 4    :  301418
     miner 5    :  301418
     miner 6    :  301418
     miner 7    :  301418
     miner 9    :  301418
     miner 8    :  301419
B382:
recieved miner in round
     miner 9    :  302180
     miner 0    :  302180
     miner 1    :  302180
     miner 2    :  302180
     miner 4    :  302180
     miner 5    :  302180
     miner 6    :  302180
     miner 7    :  302180
     miner 3    :  302181
     miner 8    :  302181
B383:
recieved miner in round
     miner 6    :  302944
     miner 0    :  302944
     miner 1    :  302944
     miner 2    :  302944
     miner 3    :  302944
     miner 4    :  302944
     miner 5    :  302944
     miner 7    :  302944
     miner 8    :  302944
     miner 9    :  302945
B384:
recieved miner in round
     miner 2    :  303723
     miner 0    :  303723
     miner 3    :  303723
     miner 4    :  303723
     miner 5    :  303723
     miner 6    :  303723
     miner 8    :  303723
     miner 9    :  303723
     miner 1    :  303724
     miner 7    :  303724
B385:
recieved miner in round
     miner 3    :  304544
     miner 0    :  304544
     miner 2    :  304544
     miner 4    :  304544
     miner 5    :  304544
     miner 6    :  304544
     miner 7    :  304544
     miner 9    :  304544
     miner 1    :  304545
     miner 8    :  304545
B386:
recieved miner in round
     miner 6    :  305307
     miner 0    :  305307
     miner 1    :  305307
     miner 4    :  305307
     miner 7    :  305307
     miner 8    :  305307
     miner 9    :  305307
     miner 2    :  305308
     miner 3    :  305308
     miner 5    :  305309
B387:
recieved miner in round
     miner 5    :  306102
     miner 0    :  306102
     miner 1    :  306102
     miner 2    :  306102
     miner 3    :  306102
     miner 4    :  306102
     miner 6    :  306102
     miner 7    :  306102
     miner 9    :  306102
     miner 8    :  306103
B388:
recieved miner in round
     miner 6    :  306923
     miner 5    :  306923
     miner 7    :  306923
     miner 8    :  306923
     miner 9    :  306923
     miner 0    :  306924
     miner 1    :  306924
     miner 2    :  306924
     miner 3    :  306924
     miner 4    :  306924
B389:
recieved miner in round
     miner 9    :  307727
     miner 0    :  307727
     miner 1    :  307727
     miner 2    :  307727
     miner 4    :  307727
     miner 5    :  307727
     miner 6    :  307727
     miner 7    :  307727
     miner 8    :  307727
     miner 3    :  307728
B390:
recieved miner in round
     miner 8    :  308503
     miner 0    :  308503
     miner 1    :  308503
     miner 2    :  308503
     miner 3    :  308503
     miner 4    :  308503
     miner 5    :  308503
     miner 6    :  308503
     miner 7    :  308503
     miner 9    :  308503
B391:
recieved miner in round
     miner 2    :  309334
     miner 1    :  309334
     miner 3    :  309334
     miner 4    :  309334
     miner 5    :  309334
     miner 6    :  309334
     miner 7    :  309334
     miner 9    :  309334
     miner 0    :  309335
     miner 8    :  309335
B392:
recieved miner in round
     miner 8    :  310087
     miner 0    :  310087
     miner 1    :  310087
     miner 2    :  310087
     miner 3    :  310087
     miner 4    :  310087
     miner 6    :  310087
     miner 7    :  310087
     miner 9    :  310087
     miner 5    :  310088
B393:
recieved miner in round
     miner 4    :  310973
     miner 0    :  310973
     miner 1    :  310973
     miner 3    :  310973
     miner 5    :  310973
     miner 6    :  310973
     miner 7    :  310973
     miner 8    :  310973
     miner 9    :  310973
     miner 2    :  310974
B394:
recieved miner in round
     miner 9    :  311835
     miner 0    :  311835
     miner 1    :  311835
     miner 2    :  311835
     miner 3    :  311835
     miner 4    :  311835
     miner 5    :  311835
     miner 6    :  311835
     miner 7    :  311835
     miner 8    :  311835
B395:
recieved miner in round
     miner 5    :  312632
     miner 0    :  312632
     miner 1    :  312632
     miner 2    :  312632
     miner 3    :  312632
     miner 4    :  312632
     miner 6    :  312632
     miner 7    :  312632
     miner 9    :  312632
     miner 8    :  312633
B396:
recieved miner in round
     miner 0    :  313409
     miner 3    :  313409
     miner 4    :  313409
     miner 5    :  313409
     miner 6    :  313409
     miner 8    :  313409
     miner 1    :  313410
     miner 2    :  313410
     miner 9    :  313410
     miner 7    :  313411
B397:
recieved miner in round
     miner 1    :  314226
     miner 2    :  314226
     miner 3    :  314226
     miner 4    :  314226
     miner 5    :  314226
     miner 6    :  314226
     miner 7    :  314226
     miner 8    :  314226
     miner 9    :  314226
     miner 0    :  314227
B398:
recieved miner in round
     miner 4    :  314977
     miner 1    :  314977
     miner 2    :  314977
     miner 3    :  314977
     miner 5    :  314977
     miner 6    :  314977
     miner 7    :  314977
     miner 8    :  314977
     miner 9    :  314977
     miner 0    :  314978
B399:
recieved miner in round
     miner 7    :  315790
     miner 1    :  315790
     miner 2    :  315790
     miner 3    :  315790
     miner 4    :  315790
     miner 5    :  315790
     miner 6    :  315790
     miner 8    :  315790
     miner 0    :  315791
     miner 9    :  315791
B400:
recieved miner in round
     miner 1    :  316541
     miner 0    :  316541
     miner 2    :  316541
     miner 3    :  316541
     miner 4    :  316541
     miner 5    :  316541
     miner 6    :  316541
     miner 7    :  316541
     miner 8    :  316542
     miner 9    :  316542
B401:
recieved miner in round
     miner 6    :  317320
     miner 0    :  317320
     miner 1    :  317320
     miner 2    :  317320
     miner 3    :  317320
     miner 4    :  317320
     miner 7    :  317320
     miner 8    :  317320
     miner 9    :  317320
     miner 5    :  317321
B402:
recieved miner in round
     miner 5    :  318129
     miner 1    :  318129
     miner 2    :  318129
     miner 3    :  318129
     miner 4    :  318129
     miner 6    :  318129
     miner 7    :  318129
     miner 8    :  318129
     miner 9    :  318129
     miner 0    :  318130
B403:
recieved miner in round
     miner 3    :  318970
     miner 0    :  318970
     miner 1    :  318970
     miner 2    :  318970
     miner 4    :  318970
     miner 5    :  318970
     miner 6    :  318970
     miner 8    :  318970
     miner 9    :  318970
     miner 7    :  318971
B404:
recieved miner in round
     miner 8    :  319748
     miner 0    :  319748
     miner 3    :  319748
     miner 4    :  319748
     miner 5    :  319748
     miner 6    :  319748
     miner 1    :  319749
     miner 2    :  319749
     miner 7    :  319749
     miner 9    :  319749
B405:
recieved miner in round
     miner 9    :  320505
     miner 2    :  320505
     miner 3    :  320505
     miner 4    :  320505
     miner 5    :  320505
     miner 7    :  320505
     miner 8    :  320505
     miner 0    :  320506
     miner 1    :  320506
     miner 6    :  320507
B406:
recieved miner in round
     miner 1    :  321280
     miner 0    :  321280
     miner 2    :  321280
     miner 3    :  321280
     miner 4    :  321280
     miner 5    :  321280
     miner 6    :  321280
     miner 8    :  321280
     miner 9    :  321280
     miner 7    :  321281
B407:
recieved miner in round
     miner 0    :  322104
     miner 1    :  322104
     miner 2    :  322104
     miner 3    :  322104
     miner 4    :  322104
     miner 5    :  322104
     miner 6    :  322104
     miner 7    :  322104
     miner 8    :  322104
     miner 9    :  322104
B408:
recieved miner in round
     miner 0    :  322921
     miner 1    :  322921
     miner 2    :  322921
     miner 3    :  322921
     miner 4    :  322921
     miner 5    :  322921
     miner 6    :  322921
     miner 7    :  322921
     miner 8    :  322921
     miner 9    :  322922
B409:
recieved miner in round
     miner 1    :  323678
     miner 0    :  323678
     miner 2    :  323678
     miner 3    :  323678
     miner 5    :  323678
     miner 6    :  323678
     miner 7    :  323678
     miner 8    :  323678
     miner 9    :  323678
     miner 4    :  323679
B410:
recieved miner in round
     miner 7    :  324539
     miner 0    :  324539
     miner 1    :  324539
     miner 2    :  324539
     miner 4    :  324539
     miner 5    :  324539
     miner 6    :  324539
     miner 8    :  324539
     miner 9    :  324539
     miner 3    :  324540
B411:
recieved miner in round
     miner 5    :  325325
     miner 0    :  325325
     miner 1    :  325325
     miner 2    :  325325
     miner 4    :  325325
     miner 8    :  325325
     miner 9    :  325325
     miner 3    :  325326
     miner 6    :  325326
     miner 7    :  325326
B412:
recieved miner in round
     miner 2    :  326105
     miner 3    :  326105
     miner 5    :  326105
     miner 6    :  326105
     miner 7    :  326105
     miner 8    :  326105
     miner 9    :  326105
     miner 0    :  326106
     miner 1    :  326106
     miner 4    :  326106
B413:
recieved miner in round
