B1:
recieved miner in round
     miner 12   :  194849
     miner 11   :  194850
     miner 14   :  194850
     miner 15   :  194850
B379:
recieved miner in round
     miner 0    :  195361
     miner 1    :  195361
     miner 3    :  195361
     miner 4    :  195361
     miner 6    :  195361
     miner 8    :  195361
     miner 9    :  195361
     miner 11   :  195361
     miner 13   :  195361
     miner 14   :  195361
     miner 15   :  195361
     miner 2    :  195362
     miner 5    :  195362
     miner 10   :  195362
     miner 12   :  195362
     miner 7    :  195363
B380:
recieved miner in round
     miner 12   :  195904
     miner 0    :  195904
     miner 1    :  195904
     miner 2    :  195904
     miner 3    :  195904
     miner 4    :  195904
     miner 5    :  195904
     miner 6    :  195904
     miner 7    :  195904
     miner 9    :  195904
     miner 10   :  195904
     miner 13   :  195904
     miner 14   :  195904
     miner 15   :  195904
     miner 11   :  195905
     miner 8    :  195906
B381:
recieved miner in round
     miner 15   :  196407
     miner 1    :  196407
     miner 2    :  196407
     miner 3    :  196407
     miner 4    :  196407
     miner 6    :  196407
     miner 7    :  196407
     miner 8    :  196407
     miner 9    :  196407
     miner 10   :  196407
     miner 11   :  196407
     miner 13   :  196407
     miner 14   :  196407
     miner 0    :  196408
     miner 5    :  196408
     miner 12   :  196409
B382:
recieved miner in round
     miner 15   :  196920
     miner 0    :  196920
     miner 1    :  196920
     miner 2    :  196920
     miner 3    :  196920
     miner 6    :  196920
     miner 7    :  196920
     miner 8    :  196920
     miner 9    :  196920
     miner 10   :  196920
     miner 11   :  196920
     miner 12   :  196920
     miner 14   :  196920
     miner 4    :  196921
     miner 5    :  196921
     miner 13   :  196922
B383:
recieved miner in round
     miner 10   :  197431
     miner 1    :  197431
     miner 3    :  197431
     miner 4    :  197431
     miner 5    :  197431
     miner 7    :  197431
     miner 8    :  197431
     miner 9    :  197431
     miner 11   :  197431
     miner 13   :  197431
     miner 14   :  197431
     miner 15   :  197431
     miner 0    :  197432
     miner 2    :  197432
     miner 6    :  197432
     miner 12   :  197433
B384:
recieved miner in round
     miner 6    :  197938
     miner 0    :  197938
     miner 2    :  197938
     miner 3    :  197938
     miner 4    :  197938
     miner 7    :  197938
     miner 9    :  197938
     miner 12   :  197938
     miner 13   :  197938
     miner 15   :  197938
     miner 1    :  197939
     miner 5    :  197939
     miner 8    :  197939
     miner 10   :  197939
     miner 11   :  197939
     miner 14   :  197939
B385:
recieved miner in round
     miner 8    :  198481
     miner 0    :  198481
     miner 1    :  198481
     miner 2    :  198481
     miner 3    :  198481
     miner 4    :  198481
     miner 5    :  198481
     miner 6    :  198481
     miner 7    :  198481
     miner 9    :  198481
     miner 10   :  198481
     miner 11   :  198481
     miner 12   :  198481
     miner 14   :  198481
     miner 13   :  198482
     miner 15   :  198482
B386:
recieved miner in round
     miner 6    :  199010
     miner 0    :  199010
     miner 2    :  199010
     miner 3    :  199010
     miner 4    :  199010
     miner 5    :  199010
     miner 7    :  199010
     miner 10   :  199010
     miner 11   :  199010
     miner 12   :  199010
     miner 13   :  199010
     miner 14   :  199010
     miner 1    :  199011
     miner 8    :  199011
     miner 15   :  199011
     miner 9    :  199012
B387:
recieved miner in round
     miner 14   :  199562
     miner 0    :  199562
     miner 3    :  199562
     miner 4    :  199562
     miner 8    :  199562
     miner 9    :  199562
     miner 10   :  199562
     miner 11   :  199562
     miner 12   :  199562
     miner 15   :  199562
     miner 1    :  199563
     miner 2    :  199563
     miner 5    :  199563
     miner 6    :  199563
     miner 7    :  199563
     miner 13   :  199563
B388:
recieved miner in round
     miner 14   :  200064
     miner 0    :  200064
     miner 1    :  200064
     miner 2    :  200064
     miner 3    :  200064
     miner 4    :  200064
     miner 5    :  200064
     miner 6    :  200064
     miner 7    :  200064
     miner 9    :  200064
     miner 11   :  200064
     miner 12   :  200064
     miner 13   :  200064
     miner 15   :  200064
     miner 10   :  200065
     miner 8    :  200066
B389:
recieved miner in round
     miner 4    :  200587
     miner 0    :  200587
     miner 1    :  200587
     miner 2    :  200587
     miner 3    :  200587
     miner 6    :  200587
     miner 8    :  200587
     miner 9    :  200587
     miner 10   :  200587
     miner 12   :  200587
     miner 13   :  200587
     miner 14   :  200587
     miner 15   :  200587
     miner 5    :  200588
     miner 7    :  200588
     miner 11   :  200588
B390:
recieved miner in round
     miner 11   :  201107
     miner 0    :  201107
     miner 3    :  201107
     miner 4    :  201107
     miner 5    :  201107
     miner 6    :  201107
     miner 7    :  201107
     miner 8    :  201107
     miner 9    :  201107
     miner 10   :  201107
     miner 14   :  201107
     miner 15   :  201107
     miner 1    :  201108
     miner 2    :  201108
     miner 12   :  201108
     miner 13   :  201108
B391:
recieved miner in round
     miner 4    :  201632
     miner 1    :  201632
     miner 2    :  201632
     miner 3    :  201632
     miner 5    :  201632
     miner 6    :  201632
     miner 7    :  201632
     miner 8    :  201632
     miner 10   :  201632
     miner 11   :  201632
     miner 13   :  201632
     miner 15   :  201632
     miner 0    :  201633
     miner 9    :  201633
     miner 12   :  201633
     miner 14   :  201633
B392:
recieved miner in round
     miner 5    :  202191
     miner 1    :  202191
     miner 3    :  202191
     miner 4    :  202191
     miner 6    :  202191
     miner 7    :  202191
     miner 8    :  202191
     miner 10   :  202191
     miner 11   :  202191
     miner 12   :  202191
     miner 13   :  202191
     miner 14   :  202191
     miner 15   :  202191
     miner 2    :  202192
     miner 9    :  202192
     miner 0    :  202193
B393:
recieved miner in round
     miner 1    :  202713
     miner 2    :  202713
     miner 3    :  202713
     miner 4    :  202713
     miner 6    :  202713
     miner 7    :  202713
     miner 8    :  202713
     miner 9    :  202713
     miner 10   :  202713
     miner 12   :  202713
     miner 13   :  202713
     miner 14   :  202713
     miner 15   :  202713
     miner 0    :  202714
     miner 5    :  202714
     miner 11   :  202714
B394:
recieved miner in round
     miner 7    :  203220
     miner 0    :  203220
     miner 1    :  203220
     miner 2    :  203220
     miner 3    :  203220
     miner 5    :  203220
     miner 6    :  203220
     miner 8    :  203220
     miner 9    :  203220
     miner 10   :  203220
     miner 12   :  203220
     miner 13   :  203220
     miner 15   :  203220
     miner 4    :  203221
     miner 11   :  203221
     miner 14   :  203221
B395:
recieved miner in round
     miner 11   :  203729
     miner 1    :  203729
     miner 4    :  203729
     miner 5    :  203729
     miner 6    :  203729
     miner 8    :  203729
     miner 9    :  203729
     miner 10   :  203729
     miner 12   :  203729
     miner 13   :  203729
     miner 14   :  203729
     miner 15   :  203729
     miner 0    :  203730
     miner 2    :  203730
     miner 3    :  203730
     miner 7    :  203730
B396:
recieved miner in round
     miner 8    :  204246
     miner 0    :  204246
     miner 1    :  204246
     miner 2    :  204246
     miner 4    :  204246
     miner 5    :  204246
     miner 6    :  204246
     miner 7    :  204246
     miner 10   :  204246
     miner 11   :  204246
     miner 12   :  204246
     miner 13   :  204246
     miner 15   :  204246
     miner 3    :  204247
     miner 9    :  204247
     miner 14   :  204247
B397:
recieved miner in round
     miner 1    :  204754
     miner 0    :  204754
     miner 2    :  204754
     miner 3    :  204754
     miner 4    :  204754
     miner 5    :  204754
     miner 6    :  204754
     miner 7    :  204754
     miner 8    :  204754
     miner 10   :  204754
     miner 11   :  204754
     miner 12   :  204754
     miner 13   :  204754
     miner 14   :  204754
     miner 15   :  204754
     miner 9    :  204755
B398:
recieved miner in round
     miner 1    :  205284
     miner 0    :  205284
     miner 2    :  205284
     miner 3    :  205284
     miner 4    :  205284
     miner 5    :  205284
     miner 6    :  205284
     miner 7    :  205284
     miner 8    :  205284
     miner 9    :  205284
     miner 11   :  205284
     miner 12   :  205284
     miner 13   :  205284
     miner 14   :  205284
     miner 15   :  205284
     miner 10   :  205285
B399:
recieved miner in round
     miner 10   :  205799
     miner 0    :  205799
     miner 1    :  205799
     miner 2    :  205799
     miner 3    :  205799
     miner 4    :  205799
     miner 5    :  205799
     miner 6    :  205799
     miner 7    :  205799
     miner 9    :  205799
     miner 11   :  205799
     miner 12   :  205799
     miner 13   :  205799
     miner 14   :  205799
     miner 15   :  205799
     miner 8    :  205800
B400:
recieved miner in round
     miner 3    :  206310
     miner 1    :  206310
     miner 7    :  206310
     miner 8    :  206310
     miner 10   :  206310
     miner 11   :  206310
     miner 12   :  206310
     miner 13   :  206310
     miner 14   :  206310
     miner 15   :  206310
     miner 0    :  206311
     miner 2    :  206311
     miner 4    :  206311
     miner 5    :  206311
     miner 9    :  206311
     miner 6    :  206312
B401:
recieved miner in round
     miner 15   :  206821
     miner 0    :  206821
     miner 5    :  206821
     miner 6    :  206821
     miner 8    :  206821
     miner 9    :  206821
     miner 10   :  206821
     miner 11   :  206821
     miner 12   :  206821
     miner 13   :  206821
     miner 14   :  206821
     miner 1    :  206822
     miner 2    :  206822
     miner 3    :  206822
     miner 4    :  206822
     miner 7    :  206822
B402:
recieved miner in round
     miner 5    :  207361
     miner 0    :  207361
     miner 2    :  207361
     miner 4    :  207361
     miner 8    :  207361
     miner 9    :  207361
     miner 10   :  207361
     miner 11   :  207361
     miner 12   :  207361
     miner 13   :  207361
     miner 15   :  207361
     miner 1    :  207362
     miner 3    :  207362
     miner 6    :  207362
     miner 7    :  207362
     miner 14   :  207362
B403:
recieved miner in round
     miner 3    :  207872
     miner 1    :  207872
     miner 5    :  207872
     miner 6    :  207872
     miner 7    :  207872
     miner 8    :  207872
     miner 9    :  207872
     miner 10   :  207872
     miner 12   :  207872
     miner 13   :  207872
     miner 14   :  207872
     miner 0    :  207873
     miner 2    :  207873
     miner 4    :  207873
     miner 11   :  207873
     miner 15   :  207873
B404:
recieved miner in round
     miner 0    :  208376
     miner 2    :  208376
     miner 3    :  208376
     miner 4    :  208376
     miner 5    :  208376
     miner 6    :  208376
     miner 8    :  208376
     miner 10   :  208376
     miner 11   :  208376
     miner 12   :  208376
     miner 13   :  208376
     miner 14   :  208376
     miner 1    :  208377
     miner 7    :  208377
     miner 15   :  208377
     miner 9    :  208378
B405:
recieved miner in round
     miner 9    :  208895
     miner 0    :  208895
     miner 2    :  208895
     miner 4    :  208895
     miner 6    :  208895
