B1:
recieved miner in round
B356:
recieved miner in round
     miner 2    :  123504
     miner 0    :  123504
     miner 1    :  123504
     miner 4    :  123504
     miner 5    :  123504
     miner 6    :  123504
     miner 7    :  123504
     miner 8    :  123504
     miner 9    :  123504
     miner 3    :  123505
B357:
recieved miner in round
     miner 2    :  123855
     miner 0    :  123855
     miner 1    :  123855
     miner 3    :  123855
     miner 4    :  123855
     miner 5    :  123855
     miner 6    :  123855
     miner 8    :  123855
     miner 9    :  123855
     miner 7    :  123857
B358:
recieved miner in round
     miner 4    :  124191
     miner 1    :  124191
     miner 2    :  124191
     miner 3    :  124191
     miner 5    :  124191
     miner 6    :  124191
     miner 8    :  124191
     miner 9    :  124191
     miner 0    :  124192
     miner 7    :  124192
B359:
recieved miner in round
     miner 1    :  124528
     miner 2    :  124528
     miner 3    :  124528
     miner 4    :  124528
     miner 5    :  124528
     miner 7    :  124528
     miner 8    :  124528
     miner 9    :  124528
     miner 0    :  124529
     miner 6    :  124529
B360:
recieved miner in round
     miner 6    :  124863
     miner 0    :  124863
     miner 1    :  124863
     miner 2    :  124863
     miner 3    :  124863
     miner 4    :  124863
     miner 5    :  124863
     miner 7    :  124863
     miner 8    :  124863
     miner 9    :  124863
B361:
recieved miner in round
     miner 4    :  125225
     miner 0    :  125225
     miner 1    :  125225
     miner 2    :  125225
     miner 3    :  125225
     miner 6    :  125225
     miner 7    :  125225
     miner 8    :  125225
     miner 9    :  125225
     miner 5    :  125226
B362:
recieved miner in round
     miner 5    :  125571
     miner 0    :  125571
     miner 1    :  125571
     miner 2    :  125571
     miner 4    :  125571
     miner 7    :  125571
     miner 9    :  125571
     miner 3    :  125572
     miner 6    :  125572
     miner 8    :  125572
B363:
recieved miner in round
     miner 6    :  125912
     miner 1    :  125912
     miner 2    :  125912
     miner 3    :  125912
     miner 4    :  125912
     miner 5    :  125912
     miner 7    :  125912
     miner 8    :  125912
     miner 9    :  125912
     miner 0    :  125913
B364:
recieved miner in round
     miner 9    :  126271
     miner 0    :  126271
     miner 3    :  126271
     miner 4    :  126271
     miner 5    :  126271
     miner 6    :  126271
     miner 7    :  126271
     miner 8    :  126271
     miner 1    :  126272
     miner 2    :  126272
B365:
recieved miner in round
     miner 5    :  126624
     miner 1    :  126624
     miner 2    :  126624
     miner 3    :  126624
     miner 4    :  126624
     miner 6    :  126624
     miner 7    :  126624
     miner 8    :  126624
     miner 9    :  126624
     miner 0    :  126625
B366:
recieved miner in round
     miner 6    :  127026
     miner 0    :  127026
     miner 1    :  127026
     miner 2    :  127026
     miner 3    :  127026
     miner 4    :  127026
     miner 5    :  127026
     miner 7    :  127026
     miner 9    :  127026
     miner 8    :  127027
B367:
recieved miner in round
     miner 9    :  127372
     miner 0    :  127372
     miner 1    :  127372
     miner 2    :  127372
     miner 3    :  127372
     miner 4    :  127372
     miner 5    :  127372
     miner 6    :  127372
     miner 7    :  127372
     miner 8    :  127372
B368:
recieved miner in round
     miner 5    :  127709
     miner 0    :  127709
     miner 1    :  127709
     miner 2    :  127709
     miner 3    :  127709
     miner 4    :  127709
     miner 6    :  127709
     miner 7    :  127709
     miner 9    :  127709
     miner 8    :  127710
B369:
recieved miner in round
     miner 2    :  128046
     miner 0    :  128046
     miner 1    :  128046
     miner 3    :  128046
     miner 4    :  128046
     miner 5    :  128046
     miner 7    :  128046
     miner 8    :  128046
     miner 9    :  128046
     miner 6    :  128047
B370:
recieved miner in round
     miner 4    :  128396
     miner 0    :  128396
     miner 1    :  128396
     miner 2    :  128396
     miner 3    :  128396
     miner 5    :  128396
     miner 6    :  128396
     miner 7    :  128396
     miner 8    :  128396
     miner 9    :  128396
B371:
recieved miner in round
     miner 3    :  128735
     miner 0    :  128735
     miner 1    :  128735
     miner 2    :  128735
     miner 4    :  128735
     miner 5    :  128735
     miner 6    :  128735
     miner 8    :  128735
     miner 9    :  128735
     miner 7    :  128736
B372:
recieved miner in round
     miner 1    :  129096
     miner 0    :  129096
     miner 2    :  129096
     miner 3    :  129096
     miner 7    :  129096
     miner 4    :  129097
     miner 5    :  129097
     miner 6    :  129097
     miner 8    :  129097
     miner 9    :  129097
B373:
recieved miner in round
     miner 7    :  129463
     miner 0    :  129463
     miner 1    :  129463
     miner 2    :  129463
     miner 3    :  129463
     miner 5    :  129463
     miner 6    :  129463
     miner 8    :  129463
     miner 9    :  129463
     miner 4    :  129464
B374:
recieved miner in round
     miner 6    :  129829
     miner 0    :  129829
     miner 1    :  129829
     miner 2    :  129829
     miner 3    :  129829
     miner 5    :  129829
     miner 7    :  129829
     miner 8    :  129829
     miner 9    :  129829
     miner 4    :  129830
B375:
recieved miner in round
     miner 8    :  130180
     miner 0    :  130180
     miner 1    :  130180
     miner 2    :  130180
     miner 3    :  130180
     miner 4    :  130180
     miner 5    :  130180
     miner 6    :  130180
     miner 7    :  130180
     miner 9    :  130180
B376:
recieved miner in round
     miner 7    :  130536
     miner 0    :  130536
     miner 1    :  130536
     miner 2    :  130536
     miner 3    :  130536
     miner 4    :  130536
     miner 5    :  130536
     miner 6    :  130536
     miner 9    :  130536
     miner 8    :  130537
B377:
recieved miner in round
     miner 1    :  130871
     miner 0    :  130871
     miner 2    :  130871
     miner 3    :  130871
     miner 4    :  130871
     miner 7    :  130871
     miner 8    :  130871
     miner 9    :  130871
     miner 5    :  130872
     miner 6    :  130872
B378:
recieved miner in round
     miner 5    :  131254
     miner 0    :  131254
     miner 1    :  131254
     miner 3    :  131254
     miner 4    :  131254
     miner 6    :  131254
     miner 8    :  131254
     miner 9    :  131254
     miner 2    :  131255
     miner 7    :  131255
B379:
recieved miner in round
     miner 8    :  131590
     miner 1    :  131590
     miner 2    :  131590
     miner 3    :  131590
     miner 4    :  131590
     miner 5    :  131590
     miner 9    :  131590
     miner 0    :  131591
     miner 6    :  131591
     miner 7    :  131591
B380:
recieved miner in round
     miner 2    :  131980
     miner 0    :  131980
     miner 1    :  131980
     miner 3    :  131980
     miner 4    :  131980
     miner 5    :  131980
     miner 6    :  131980
     miner 7    :  131980
     miner 8    :  131980
     miner 9    :  131981
B381:
recieved miner in round
     miner 0    :  132331
     miner 1    :  132331
     miner 2    :  132331
     miner 3    :  132331
     miner 4    :  132331
     miner 5    :  132331
     miner 6    :  132331
     miner 7    :  132331
     miner 8    :  132331
     miner 9    :  132331
B382:
recieved miner in round
     miner 0    :  132678
     miner 1    :  132678
     miner 2    :  132678
     miner 3    :  132678
     miner 4    :  132678
     miner 5    :  132678
     miner 6    :  132678
     miner 7    :  132678
     miner 8    :  132678
     miner 9    :  132679
B383:
recieved miner in round
     miner 9    :  133049
     miner 0    :  133049
     miner 1    :  133049
     miner 2    :  133049
     miner 4    :  133049
     miner 6    :  133049
     miner 7    :  133049
     miner 8    :  133049
     miner 3    :  133050
     miner 5    :  133050
B384:
recieved miner in round
     miner 5    :  133404
     miner 0    :  133404
     miner 1    :  133404
     miner 2    :  133404
     miner 3    :  133404
     miner 4    :  133404
     miner 6    :  133404
     miner 7    :  133404
     miner 9    :  133404
     miner 8    :  133405
B385:
recieved miner in round
     miner 2    :  133744
     miner 0    :  133744
     miner 3    :  133744
     miner 4    :  133744
     miner 6    :  133744
     miner 7    :  133744
     miner 9    :  133744
     miner 1    :  133745
     miner 8    :  133745
     miner 5    :  133746
B386:
recieved miner in round
     miner 0    :  134077
     miner 1    :  134077
     miner 2    :  134077
     miner 3    :  134077
     miner 4    :  134077
     miner 5    :  134077
     miner 6    :  134077
     miner 7    :  134077
     miner 8    :  134077
     miner 9    :  134077
B387:
recieved miner in round
     miner 0    :  134415
     miner 1    :  134415
     miner 2    :  134415
     miner 3    :  134415
     miner 4    :  134415
     miner 5    :  134415
     miner 6    :  134415
     miner 7    :  134415
     miner 8    :  134415
     miner 9    :  134415
B388:
recieved miner in round
     miner 5    :  134763
     miner 0    :  134763
     miner 2    :  134763
     miner 3    :  134763
     miner 4    :  134763
     miner 6    :  134763
     miner 7    :  134763
     miner 8    :  134763
     miner 9    :  134763
     miner 1    :  134764
B389:
recieved miner in round
     miner 8    :  135096
     miner 0    :  135096
     miner 1    :  135096
     miner 3    :  135096
     miner 4    :  135096
     miner 6    :  135096
     miner 9    :  135096
     miner 2    :  135097
     miner 5    :  135097
     miner 7    :  135097
B390:
recieved miner in round
     miner 8    :  135431
     miner 0    :  135431
     miner 1    :  135431
     miner 2    :  135431
     miner 3    :  135431
     miner 4    :  135431
     miner 6    :  135431
     miner 7    :  135431
     miner 9    :  135431
     miner 5    :  135432
B391:
recieved miner in round
     miner 3    :  135766
     miner 1    :  135766
     miner 4    :  135766
     miner 7    :  135766
     miner 8    :  135766
     miner 9    :  135766
     miner 0    :  135767
     miner 2    :  135767
     miner 5    :  135767
     miner 6    :  135767
B392:
recieved miner in round
     miner 4    :  136105
     miner 0    :  136105
     miner 1    :  136105
     miner 2    :  136105
     miner 3    :  136105
     miner 5    :  136105
     miner 6    :  136105
     miner 7    :  136105
     miner 9    :  136105
     miner 8    :  136106
B393:
recieved miner in round
     miner 4    :  136449
     miner 1    :  136449
     miner 5    :  136449
     miner 6    :  136449
     miner 7    :  136449
     miner 9    :  136449
     miner 0    :  136450
     miner 2    :  136450
     miner 3    :  136450
     miner 8    :  136450
B394:
recieved miner in round
     miner 4    :  136787
     miner 0    :  136787
     miner 1    :  136787
     miner 2    :  136787
     miner 3    :  136787
     miner 6    :  136787
     miner 7    :  136787
     miner 8    :  136787
     miner 9    :  136787
     miner 5    :  136788
B395:
recieved miner in round
     miner 7    :  137124
     miner 0    :  137124
     miner 1    :  137124
     miner 3    :  137124
     miner 4    :  137124
     miner 5    :  137124
     miner 6    :  137124
     miner 8    :  137124
     miner 9    :  137124
     miner 2    :  137125
B396:
recieved miner in round
     miner 4    :  137483
     miner 0    :  137483
     miner 2    :  137483
     miner 6    :  137483
     miner 7    :  137483
     miner 9    :  137483
     miner 1    :  137484
     miner 3    :  137484
     miner 5    :  137484
     miner 8    :  137485
B397:
recieved miner in round
     miner 1    :  137827
     miner 0    :  137827
     miner 2    :  137827
     miner 3    :  137827
     miner 4    :  137827
     miner 6    :  137827
     miner 7    :  137827
     miner 8    :  137827
     miner 9    :  137827
     miner 5    :  137829
B398:
recieved miner in round
     miner 7    :  138181
     miner 2    :  138181
