B1:
recieved miner in round
     miner 4    :  91354
B526:
recieved miner in round
     miner 3    :  91524
     miner 0    :  91524
     miner 1    :  91524
     miner 2    :  91524
     miner 4    :  91524
     miner 5    :  91524
     miner 6    :  91524
     miner 7    :  91524
     miner 8    :  91524
     miner 9    :  91525
B527:
recieved miner in round
     miner 5    :  91693
     miner 1    :  91693
     miner 3    :  91693
     miner 4    :  91693
     miner 6    :  91693
     miner 9    :  91693
     miner 0    :  91694
     miner 2    :  91694
     miner 7    :  91694
     miner 8    :  91694
B528:
recieved miner in round
     miner 1    :  91863
     miner 0    :  91863
     miner 2    :  91863
     miner 4    :  91863
     miner 5    :  91863
     miner 6    :  91863
     miner 7    :  91863
     miner 9    :  91863
     miner 3    :  91864
     miner 8    :  91864
B529:
recieved miner in round
     miner 7    :  92053
     miner 1    :  92053
     miner 2    :  92053
     miner 3    :  92053
     miner 4    :  92053
     miner 5    :  92053
     miner 6    :  92053
     miner 8    :  92053
     miner 9    :  92053
     miner 0    :  92054
B530:
recieved miner in round
     miner 3    :  92221
     miner 0    :  92221
     miner 1    :  92221
     miner 2    :  92221
     miner 4    :  92221
     miner 5    :  92221
     miner 6    :  92221
     miner 7    :  92221
     miner 8    :  92221
     miner 9    :  92221
B531:
recieved miner in round
     miner 7    :  92389
     miner 0    :  92389
     miner 1    :  92389
     miner 2    :  92389
     miner 3    :  92389
     miner 4    :  92389
     miner 5    :  92389
     miner 8    :  92389
     miner 6    :  92390
     miner 9    :  92390
B532:
recieved miner in round
     miner 1    :  92555
     miner 2    :  92555
     miner 3    :  92555
     miner 4    :  92555
     miner 6    :  92555
     miner 7    :  92555
     miner 8    :  92555
     miner 9    :  92555
     miner 0    :  92556
     miner 5    :  92556
B533:
recieved miner in round
     miner 9    :  92728
     miner 0    :  92728
     miner 2    :  92728
     miner 4    :  92728
     miner 5    :  92728
     miner 6    :  92728
     miner 7    :  92728
     miner 8    :  92728
     miner 1    :  92729
     miner 3    :  92729
B534:
recieved miner in round
     miner 7    :  92895
     miner 0    :  92895
     miner 2    :  92895
     miner 4    :  92895
     miner 5    :  92895
     miner 8    :  92895
     miner 9    :  92895
     miner 1    :  92896
     miner 3    :  92896
     miner 6    :  92896
B535:
recieved miner in round
     miner 1    :  93119
     miner 0    :  93119
     miner 2    :  93119
     miner 5    :  93119
     miner 6    :  93119
     miner 7    :  93119
     miner 8    :  93119
     miner 9    :  93119
     miner 3    :  93120
     miner 4    :  93120
B536:
recieved miner in round
     miner 0    :  93285
     miner 1    :  93285
     miner 2    :  93285
     miner 3    :  93285
     miner 4    :  93285
     miner 5    :  93285
     miner 6    :  93285
     miner 7    :  93285
     miner 8    :  93285
     miner 9    :  93285
B537:
recieved miner in round
     miner 5    :  93478
     miner 0    :  93478
     miner 1    :  93478
     miner 2    :  93478
     miner 4    :  93478
     miner 6    :  93478
     miner 8    :  93478
     miner 3    :  93479
     miner 7    :  93479
     miner 9    :  93479
B538:
recieved miner in round
     miner 6    :  93645
     miner 0    :  93645
     miner 1    :  93645
     miner 2    :  93645
     miner 3    :  93645
     miner 4    :  93645
     miner 5    :  93645
     miner 7    :  93645
     miner 8    :  93645
     miner 9    :  93646
B539:
recieved miner in round
     miner 7    :  93825
     miner 3    :  93825
     miner 4    :  93825
     miner 5    :  93825
     miner 6    :  93825
     miner 9    :  93825
     miner 0    :  93826
     miner 1    :  93826
     miner 2    :  93826
     miner 8    :  93826
B540:
recieved miner in round
     miner 3    :  94001
     miner 0    :  94001
     miner 1    :  94001
     miner 2    :  94001
     miner 4    :  94001
     miner 5    :  94001
     miner 6    :  94001
     miner 7    :  94001
     miner 8    :  94001
     miner 9    :  94001
B541:
recieved miner in round
     miner 7    :  94175
     miner 0    :  94175
     miner 1    :  94175
     miner 2    :  94175
     miner 3    :  94175
     miner 4    :  94175
     miner 5    :  94175
     miner 6    :  94175
     miner 8    :  94175
     miner 9    :  94176
B542:
recieved miner in round
     miner 9    :  94374
     miner 1    :  94374
     miner 2    :  94374
     miner 3    :  94374
     miner 5    :  94374
     miner 6    :  94374
     miner 7    :  94374
     miner 8    :  94374
     miner 0    :  94375
     miner 4    :  94375
B543:
recieved miner in round
     miner 4    :  94549
     miner 1    :  94549
     miner 3    :  94549
     miner 5    :  94549
     miner 6    :  94549
     miner 7    :  94549
     miner 8    :  94549
     miner 9    :  94549
     miner 0    :  94550
     miner 2    :  94550
B544:
recieved miner in round
     miner 6    :  94716
     miner 0    :  94716
     miner 1    :  94716
     miner 2    :  94716
     miner 3    :  94716
     miner 8    :  94716
     miner 9    :  94716
     miner 4    :  94717
     miner 5    :  94717
     miner 7    :  94717
B545:
recieved miner in round
     miner 2    :  94897
     miner 3    :  94897
     miner 4    :  94897
     miner 5    :  94897
     miner 6    :  94897
     miner 7    :  94897
     miner 9    :  94897
     miner 0    :  94898
     miner 1    :  94898
     miner 8    :  94898
B546:
recieved miner in round
     miner 7    :  95067
     miner 0    :  95067
     miner 1    :  95067
     miner 2    :  95067
     miner 4    :  95067
     miner 5    :  95067
     miner 6    :  95067
     miner 9    :  95067
     miner 3    :  95068
     miner 8    :  95068
B547:
recieved miner in round
     miner 2    :  95236
     miner 0    :  95236
     miner 1    :  95236
     miner 3    :  95236
     miner 4    :  95236
     miner 5    :  95236
     miner 6    :  95236
     miner 8    :  95236
     miner 9    :  95236
     miner 7    :  95237
B548:
recieved miner in round
     miner 2    :  95413
     miner 0    :  95413
     miner 1    :  95413
     miner 3    :  95413
     miner 4    :  95413
     miner 5    :  95413
     miner 6    :  95413
     miner 7    :  95413
     miner 8    :  95413
     miner 9    :  95413
B549:
recieved miner in round
     miner 7    :  95581
     miner 1    :  95581
     miner 2    :  95581
     miner 5    :  95581
     miner 6    :  95581
     miner 8    :  95581
     miner 9    :  95581
     miner 0    :  95582
     miner 3    :  95582
     miner 4    :  95582
B550:
recieved miner in round
     miner 7    :  95760
     miner 0    :  95760
     miner 1    :  95760
     miner 2    :  95760
     miner 3    :  95760
     miner 4    :  95760
     miner 5    :  95760
     miner 6    :  95760
     miner 8    :  95760
     miner 9    :  95760
B551:
recieved miner in round
     miner 4    :  95931
     miner 0    :  95931
     miner 1    :  95931
     miner 2    :  95931
     miner 3    :  95931
     miner 5    :  95931
     miner 6    :  95931
     miner 7    :  95931
     miner 9    :  95931
     miner 8    :  95932
B552:
recieved miner in round
     miner 3    :  96100
     miner 0    :  96100
     miner 2    :  96100
     miner 4    :  96100
     miner 5    :  96100
     miner 6    :  96100
     miner 8    :  96100
     miner 9    :  96100
     miner 1    :  96101
     miner 7    :  96101
B553:
recieved miner in round
     miner 3    :  96284
     miner 0    :  96284
     miner 1    :  96284
     miner 2    :  96284
     miner 4    :  96284
     miner 5    :  96284
     miner 6    :  96284
     miner 7    :  96284
     miner 8    :  96284
     miner 9    :  96284
B554:
recieved miner in round
     miner 2    :  96459
     miner 0    :  96459
     miner 1    :  96459
     miner 5    :  96459
     miner 6    :  96459
     miner 7    :  96459
     miner 8    :  96459
     miner 9    :  96459
     miner 3    :  96460
     miner 4    :  96460
B555:
recieved miner in round
     miner 8    :  96634
     miner 0    :  96634
     miner 1    :  96634
     miner 2    :  96634
     miner 3    :  96634
     miner 4    :  96634
     miner 5    :  96634
     miner 9    :  96634
     miner 6    :  96635
     miner 7    :  96635
B556:
recieved miner in round
     miner 7    :  96809
     miner 0    :  96809
     miner 1    :  96809
     miner 2    :  96809
     miner 3    :  96809
     miner 4    :  96809
     miner 5    :  96809
     miner 8    :  96809
     miner 9    :  96809
     miner 6    :  96810
B557:
recieved miner in round
     miner 1    :  96976
     miner 0    :  96976
     miner 2    :  96976
     miner 3    :  96976
     miner 5    :  96976
     miner 8    :  96976
     miner 9    :  96976
     miner 4    :  96977
     miner 6    :  96977
     miner 7    :  96977
B558:
recieved miner in round
     miner 5    :  97145
     miner 0    :  97145
     miner 1    :  97145
     miner 2    :  97145
     miner 3    :  97145
     miner 4    :  97145
     miner 6    :  97145
     miner 7    :  97145
     miner 8    :  97145
     miner 9    :  97145
B559:
recieved miner in round
     miner 4    :  97313
     miner 0    :  97313
     miner 1    :  97313
     miner 3    :  97313
     miner 5    :  97313
     miner 6    :  97313
     miner 7    :  97313
     miner 8    :  97313
     miner 9    :  97314
     miner 2    :  97315
B560:
recieved miner in round
     miner 4    :  97487
     miner 0    :  97487
     miner 1    :  97487
     miner 2    :  97487
     miner 3    :  97487
     miner 5    :  97487
     miner 8    :  97487
     miner 9    :  97487
     miner 6    :  97488
     miner 7    :  97488
B561:
recieved miner in round
     miner 1    :  97682
     miner 0    :  97682
     miner 3    :  97682
     miner 4    :  97682
     miner 5    :  97682
     miner 6    :  97682
     miner 8    :  97682
     miner 9    :  97682
     miner 7    :  97683
     miner 2    :  97684
B562:
recieved miner in round
     miner 4    :  97849
     miner 0    :  97849
     miner 1    :  97849
     miner 2    :  97849
     miner 3    :  97849
     miner 7    :  97849
     miner 8    :  97849
     miner 5    :  97850
     miner 6    :  97850
     miner 9    :  97850
B563:
recieved miner in round
     miner 3    :  98022
     miner 0    :  98022
     miner 2    :  98022
     miner 4    :  98022
     miner 5    :  98022
     miner 6    :  98022
     miner 7    :  98022
     miner 9    :  98022
     miner 1    :  98023
     miner 8    :  98023
B564:
recieved miner in round
     miner 9    :  98210
     miner 0    :  98210
     miner 3    :  98210
     miner 5    :  98210
     miner 6    :  98210
     miner 7    :  98210
     miner 8    :  98210
     miner 1    :  98211
     miner 4    :  98211
     miner 2    :  98212
B565:
recieved miner in round
     miner 9    :  98386
     miner 0    :  98386
     miner 1    :  98386
     miner 2    :  98386
     miner 3    :  98386
     miner 4    :  98386
     miner 5    :  98386
     miner 7    :  98386
     miner 8    :  98386
     miner 6    :  98387
B566:
recieved miner in round
     miner 8    :  98572
     miner 0    :  98572
     miner 1    :  98572
     miner 2    :  98572
     miner 4    :  98572
     miner 5    :  98572
     miner 6    :  98572
     miner 7    :  98572
     miner 9    :  98572
     miner 3    :  98573
B567:
recieved miner in round
     miner 5    :  98743
     miner 2    :  98743
     miner 3    :  98743
     miner 4    :  98743
     miner 6    :  98743
     miner 8    :  98743
     miner 9    :  98743
     miner 0    :  98744
     miner 1    :  98744
     miner 7    :  98745
B568:
recieved miner in round
     miner 1    :  98923
     miner 0    :  98923
     miner 2    :  98923
     miner 3    :  98923
     miner 4    :  98923
     miner 6    :  98923
     miner 7    :  98923
     miner 8    :  98923
     miner 5    :  98924
     miner 9    :  98924
B569:
recieved miner in round
     miner 0    :  99091
     miner 1    :  99091
     miner 2    :  99091
     miner 4    :  99091
     miner 5    :  99091
     miner 6    :  99091
     miner 7    :  99091
     miner 8    :  99091
     miner 9    :  99091
     miner 3    :  99092
B570:
recieved miner in round
     miner 6    :  99265
     miner 0    :  99265
     miner 1    :  99265
     miner 2    :  99265
     miner 3    :  99265
     miner 4    :  99265
     miner 5    :  99265
     miner 8    :  99265
     miner 9    :  99265
     miner 7    :  99266
B571:
recieved miner in round
     miner 1    :  99440
     miner 0    :  99440
     miner 2    :  99440
     miner 3    :  99440
     miner 4    :  99440
     miner 6    :  99440
     miner 7    :  99440
     miner 8    :  99440
     miner 5    :  99441
     miner 9    :  99441
