B1:
recieved miner in round
     miner 2    :  48741
     miner 3    :  48741
     miner 4    :  48741
     miner 5    :  48741
     miner 6    :  48741
     miner 7    :  48741
     miner 9    :  48741
B581:
recieved miner in round
     miner 3    :  48835
     miner 1    :  48835
     miner 2    :  48835
     miner 5    :  48835
     miner 6    :  48835
     miner 8    :  48835
     miner 9    :  48835
     miner 0    :  48836
     miner 4    :  48836
     miner 7    :  48836
B582:
recieved miner in round
     miner 8    :  48920
     miner 0    :  48920
     miner 2    :  48920
     miner 3    :  48920
     miner 4    :  48920
     miner 5    :  48920
     miner 6    :  48920
     miner 7    :  48920
     miner 9    :  48920
     miner 1    :  48921
B583:
recieved miner in round
     miner 5    :  49003
     miner 0    :  49003
     miner 1    :  49003
     miner 3    :  49003
     miner 4    :  49003
     miner 6    :  49003
     miner 7    :  49003
     miner 8    :  49003
     miner 2    :  49004
     miner 9    :  49004
B584:
recieved miner in round
     miner 3    :  49096
     miner 0    :  49096
     miner 1    :  49096
     miner 5    :  49096
     miner 6    :  49096
     miner 8    :  49096
     miner 9    :  49096
     miner 2    :  49097
     miner 4    :  49097
     miner 7    :  49097
B585:
recieved miner in round
     miner 4    :  49097
     miner 0    :  49097
     miner 1    :  49097
     miner 2    :  49097
     miner 3    :  49097
     miner 5    :  49097
     miner 8    :  49097
     miner 9    :  49097
     miner 6    :  49098
     miner 7    :  49098
B586:
recieved miner in round
     miner 1    :  49191
     miner 0    :  49191
     miner 3    :  49191
     miner 4    :  49191
     miner 5    :  49191
     miner 6    :  49191
     miner 8    :  49191
     miner 9    :  49191
     miner 2    :  49192
     miner 7    :  49192
B587:
recieved miner in round
     miner 2    :  49282
     miner 0    :  49282
     miner 1    :  49282
     miner 5    :  49282
     miner 6    :  49282
     miner 7    :  49282
     miner 8    :  49282
     miner 9    :  49282
     miner 3    :  49283
     miner 4    :  49283
B588:
recieved miner in round
     miner 5    :  49367
     miner 0    :  49367
     miner 2    :  49367
     miner 4    :  49367
     miner 9    :  49367
     miner 1    :  49368
     miner 3    :  49368
     miner 6    :  49368
     miner 7    :  49368
     miner 8    :  49368
B589:
recieved miner in round
     miner 5    :  49451
     miner 0    :  49451
     miner 1    :  49451
     miner 2    :  49451
     miner 3    :  49451
     miner 4    :  49451
     miner 6    :  49451
     miner 7    :  49451
     miner 8    :  49451
     miner 9    :  49451
B590:
recieved miner in round
     miner 6    :  49534
     miner 0    :  49534
     miner 2    :  49534
     miner 3    :  49534
     miner 4    :  49534
     miner 5    :  49534
     miner 7    :  49534
     miner 8    :  49534
     miner 9    :  49534
     miner 1    :  49535
B591:
recieved miner in round
     miner 7    :  49623
     miner 0    :  49623
     miner 1    :  49623
     miner 2    :  49623
     miner 3    :  49623
     miner 4    :  49623
     miner 5    :  49623
     miner 6    :  49623
     miner 9    :  49623
     miner 8    :  49624
B592:
recieved miner in round
     miner 5    :  49712
     miner 0    :  49712
     miner 2    :  49712
     miner 3    :  49712
     miner 4    :  49712
     miner 6    :  49712
     miner 8    :  49712
     miner 9    :  49712
     miner 1    :  49713
     miner 7    :  49713
B593:
recieved miner in round
     miner 4    :  49801
     miner 0    :  49801
     miner 3    :  49801
     miner 5    :  49801
     miner 6    :  49801
     miner 7    :  49801
     miner 8    :  49801
     miner 2    :  49802
     miner 9    :  49802
     miner 1    :  49803
B594:
recieved miner in round
     miner 4    :  49884
     miner 0    :  49884
     miner 2    :  49884
     miner 3    :  49884
     miner 7    :  49884
     miner 8    :  49884
     miner 9    :  49884
     miner 1    :  49885
     miner 6    :  49885
     miner 5    :  49886
B595:
recieved miner in round
     miner 3    :  49972
     miner 1    :  49972
     miner 2    :  49972
     miner 4    :  49972
     miner 7    :  49972
     miner 8    :  49972
     miner 9    :  49972
     miner 0    :  49973
     miner 5    :  49973
     miner 6    :  49973
B596:
recieved miner in round
     miner 5    :  50062
     miner 0    :  50062
     miner 2    :  50062
     miner 3    :  50062
     miner 6    :  50062
     miner 7    :  50062
     miner 8    :  50062
     miner 9    :  50062
     miner 1    :  50063
     miner 4    :  50063
B597:
recieved miner in round
     miner 2    :  50150
     miner 0    :  50150
     miner 1    :  50150
     miner 3    :  50150
     miner 5    :  50150
     miner 6    :  50150
     miner 7    :  50150
     miner 8    :  50150
     miner 9    :  50150
     miner 4    :  50151
B598:
recieved miner in round
     miner 9    :  50234
     miner 0    :  50234
     miner 1    :  50234
     miner 2    :  50234
     miner 3    :  50234
     miner 5    :  50234
     miner 6    :  50234
     miner 7    :  50234
     miner 8    :  50234
     miner 4    :  50235
B599:
recieved miner in round
     miner 6    :  50330
     miner 1    :  50330
     miner 2    :  50330
     miner 3    :  50330
     miner 4    :  50330
     miner 5    :  50330
     miner 7    :  50330
     miner 8    :  50330
     miner 9    :  50330
     miner 0    :  50331
B600:
recieved miner in round
     miner 0    :  50425
     miner 1    :  50425
     miner 3    :  50425
     miner 4    :  50425
     miner 5    :  50425
     miner 7    :  50425
     miner 8    :  50425
     miner 9    :  50425
     miner 2    :  50426
     miner 6    :  50426
B601:
recieved miner in round
     miner 4    :  50509
     miner 2    :  50509
     miner 3    :  50509
     miner 5    :  50509
     miner 8    :  50509
     miner 9    :  50509
     miner 0    :  50510
     miner 1    :  50510
     miner 6    :  50510
     miner 7    :  50510
B602:
recieved miner in round
     miner 8    :  50593
     miner 0    :  50593
     miner 1    :  50593
     miner 2    :  50593
     miner 3    :  50593
     miner 4    :  50593
     miner 5    :  50593
     miner 9    :  50593
     miner 6    :  50594
     miner 7    :  50594
B603:
recieved miner in round
     miner 3    :  50677
     miner 1    :  50677
     miner 2    :  50677
     miner 4    :  50677
     miner 5    :  50677
     miner 6    :  50677
     miner 0    :  50678
     miner 7    :  50678
     miner 8    :  50678
     miner 9    :  50678
B604:
recieved miner in round
     miner 5    :  50765
     miner 0    :  50765
     miner 2    :  50765
     miner 4    :  50765
     miner 6    :  50765
     miner 7    :  50765
     miner 8    :  50765
     miner 9    :  50765
     miner 1    :  50766
     miner 3    :  50766
B605:
recieved miner in round
     miner 3    :  50851
     miner 0    :  50851
     miner 1    :  50851
     miner 2    :  50851
     miner 6    :  50851
     miner 8    :  50851
     miner 9    :  50851
     miner 4    :  50852
     miner 5    :  50853
     miner 7    :  50853
B606:
recieved miner in round
     miner 2    :  50939
     miner 0    :  50939
     miner 1    :  50939
     miner 3    :  50939
     miner 5    :  50939
     miner 6    :  50939
     miner 7    :  50939
     miner 8    :  50939
     miner 9    :  50939
     miner 4    :  50940
B607:
recieved miner in round
     miner 5    :  51023
     miner 0    :  51023
     miner 1    :  51023
     miner 3    :  51023
     miner 4    :  51023
     miner 6    :  51023
     miner 7    :  51023
     miner 8    :  51023
     miner 9    :  51023
     miner 2    :  51024
B608:
recieved miner in round
     miner 7    :  51118
     miner 1    :  51118
     miner 3    :  51118
     miner 5    :  51118
     miner 6    :  51118
     miner 8    :  51118
     miner 9    :  51118
     miner 0    :  51119
     miner 2    :  51119
     miner 4    :  51119
B609:
recieved miner in round
     miner 8    :  51216
     miner 1    :  51216
     miner 2    :  51216
     miner 3    :  51216
     miner 4    :  51216
     miner 5    :  51216
     miner 6    :  51216
     miner 7    :  51216
     miner 9    :  51216
     miner 0    :  51217
B610:
recieved miner in round
     miner 5    :  51304
     miner 1    :  51304
     miner 2    :  51304
     miner 3    :  51304
     miner 6    :  51304
     miner 7    :  51304
     miner 8    :  51304
     miner 9    :  51304
     miner 0    :  51305
     miner 4    :  51305
B611:
recieved miner in round
     miner 2    :  51392
     miner 0    :  51392
     miner 1    :  51392
     miner 3    :  51392
     miner 4    :  51392
     miner 5    :  51392
     miner 6    :  51392
     miner 7    :  51392
     miner 8    :  51392
     miner 9    :  51392
B612:
recieved miner in round
     miner 0    :  51475
     miner 1    :  51475
     miner 3    :  51475
     miner 4    :  51475
     miner 5    :  51475
     miner 6    :  51475
     miner 7    :  51475
     miner 2    :  51476
     miner 8    :  51476
     miner 9    :  51476
B613:
recieved miner in round
     miner 8    :  51561
     miner 1    :  51561
     miner 3    :  51561
     miner 4    :  51561
     miner 5    :  51561
     miner 6    :  51561
     miner 7    :  51561
     miner 9    :  51561
     miner 0    :  51562
     miner 2    :  51562
B614:
recieved miner in round
     miner 1    :  51653
     miner 0    :  51653
     miner 2    :  51653
     miner 3    :  51653
     miner 4    :  51653
     miner 6    :  51653
     miner 7    :  51653
     miner 8    :  51653
     miner 9    :  51653
     miner 5    :  51654
B615:
recieved miner in round
     miner 9    :  51746
     miner 0    :  51746
     miner 1    :  51746
     miner 2    :  51746
     miner 3    :  51746
     miner 6    :  51746
     miner 7    :  51746
     miner 8    :  51746
     miner 4    :  51747
     miner 5    :  51747
B616:
recieved miner in round
     miner 3    :  51830
     miner 0    :  51830
     miner 5    :  51830
     miner 7    :  51830
     miner 8    :  51830
     miner 1    :  51831
     miner 2    :  51831
     miner 4    :  51831
     miner 6    :  51831
     miner 9    :  51831
B617:
recieved miner in round
     miner 6    :  51917
     miner 1    :  51917
     miner 2    :  51917
     miner 3    :  51917
     miner 4    :  51917
     miner 8    :  51917
     miner 0    :  51918
     miner 5    :  51918
     miner 7    :  51918
     miner 9    :  51918
B618:
recieved miner in round
     miner 7    :  52007
     miner 0    :  52007
     miner 1    :  52007
     miner 2    :  52007
     miner 3    :  52007
     miner 4    :  52007
     miner 5    :  52007
     miner 6    :  52007
     miner 8    :  52007
     miner 9    :  52007
B619:
recieved miner in round
     miner 0    :  52094
     miner 1    :  52094
     miner 2    :  52094
     miner 3    :  52094
     miner 4    :  52094
     miner 6    :  52094
     miner 8    :  52094
     miner 9    :  52094
     miner 5    :  52095
     miner 7    :  52095
B620:
recieved miner in round
     miner 9    :  52180
     miner 1    :  52180
     miner 2    :  52180
     miner 5    :  52180
     miner 6    :  52180
     miner 7    :  52180
     miner 8    :  52180
     miner 0    :  52181
     miner 3    :  52181
     miner 4    :  52181
B621:
recieved miner in round
     miner 4    :  52181
     miner 1    :  52181
     miner 2    :  52181
     miner 6    :  52181
     miner 7    :  52181
     miner 8    :  52181
     miner 9    :  52181
     miner 0    :  52182
     miner 3    :  52182
     miner 5    :  52182
B622:
recieved miner in round
     miner 5    :  52268
     miner 0    :  52268
     miner 1    :  52268
     miner 2    :  52268
     miner 3    :  52268
     miner 4    :  52268
     miner 7    :  52268
     miner 6    :  52269
     miner 8    :  52269
     miner 9    :  52269
B623:
recieved miner in round
     miner 0    :  52359
     miner 3    :  52359
     miner 4    :  52359
     miner 5    :  52359
     miner 7    :  52359
     miner 9    :  52359
     miner 2    :  52360
     miner 6    :  52360
     miner 1    :  52361
     miner 8    :  52361
B624:
recieved miner in round
     miner 4    :  52442
     miner 1    :  52442
     miner 2    :  52442
     miner 5    :  52442
     miner 6    :  52442
     miner 7    :  52442
     miner 8    :  52442
     miner 9    :  52442
     miner 0    :  52443
     miner 3    :  52444
B625:
recieved miner in round
     miner 4    :  52534
     miner 0    :  52534
     miner 1    :  52534
     miner 5    :  52534
     miner 6    :  52534
     miner 7    :  52534
     miner 8    :  52534
     miner 2    :  52535
     miner 9    :  52535
     miner 3    :  52536
B626:
recieved miner in round
     miner 5    :  52617
     miner 0    :  52617
     miner 1    :  52617
     miner 2    :  52617
