B1:
recieved miner in round
B322:
recieved miner in round
     miner 7    :  112943
     miner 0    :  112943
     miner 1    :  112943
     miner 2    :  112943
     miner 3    :  112943
     miner 4    :  112943
     miner 5    :  112943
     miner 8    :  112943
     miner 6    :  112944
     miner 9    :  112944
B323:
recieved miner in round
     miner 8    :  113311
     miner 0    :  113311
     miner 1    :  113311
     miner 2    :  113311
     miner 3    :  113311
     miner 4    :  113311
     miner 5    :  113311
     miner 7    :  113311
     miner 9    :  113311
     miner 6    :  113312
B324:
recieved miner in round
     miner 5    :  113655
     miner 0    :  113655
     miner 1    :  113655
     miner 2    :  113655
     miner 3    :  113655
     miner 6    :  113655
     miner 7    :  113655
     miner 8    :  113655
     miner 9    :  113655
     miner 4    :  113656
B325:
recieved miner in round
     miner 6    :  113989
     miner 0    :  113989
     miner 1    :  113989
     miner 2    :  113989
     miner 4    :  113989
     miner 5    :  113989
     miner 7    :  113989
     miner 8    :  113989
     miner 9    :  113989
     miner 3    :  113990
B326:
recieved miner in round
     miner 8    :  114326
     miner 2    :  114326
     miner 3    :  114326
     miner 4    :  114326
     miner 5    :  114326
     miner 7    :  114326
     miner 9    :  114326
     miner 0    :  114327
     miner 1    :  114327
     miner 6    :  114327
B327:
recieved miner in round
     miner 6    :  114664
     miner 1    :  114664
     miner 3    :  114664
     miner 4    :  114664
     miner 5    :  114664
     miner 7    :  114664
     miner 0    :  114665
     miner 2    :  114665
     miner 8    :  114665
     miner 9    :  114665
B328:
recieved miner in round
     miner 7    :  115069
     miner 1    :  115069
     miner 3    :  115069
     miner 4    :  115069
     miner 5    :  115069
     miner 6    :  115069
     miner 8    :  115069
     miner 9    :  115069
     miner 0    :  115070
     miner 2    :  115070
B329:
recieved miner in round
     miner 3    :  115420
     miner 1    :  115420
     miner 4    :  115420
     miner 5    :  115420
     miner 6    :  115420
     miner 7    :  115420
     miner 9    :  115420
     miner 0    :  115421
     miner 2    :  115421
     miner 8    :  115421
B330:
recieved miner in round
     miner 3    :  115776
     miner 1    :  115776
     miner 6    :  115776
     miner 7    :  115776
     miner 8    :  115776
     miner 0    :  115777
     miner 2    :  115777
     miner 4    :  115777
     miner 9    :  115777
     miner 5    :  115778
B331:
recieved miner in round
     miner 4    :  115777
     miner 0    :  115777
     miner 1    :  115777
     miner 5    :  115777
     miner 6    :  115777
     miner 7    :  115777
     miner 8    :  115777
     miner 9    :  115777
     miner 2    :  115778
     miner 3    :  115778
B332:
recieved miner in round
     miner 4    :  116115
     miner 0    :  116115
     miner 3    :  116115
     miner 5    :  116115
     miner 6    :  116115
     miner 7    :  116115
     miner 2    :  116116
     miner 8    :  116116
     miner 9    :  116116
     miner 1    :  116117
B333:
recieved miner in round
     miner 8    :  116459
     miner 0    :  116459
     miner 1    :  116459
     miner 2    :  116459
     miner 4    :  116459
     miner 5    :  116459
     miner 9    :  116459
     miner 3    :  116460
     miner 6    :  116460
     miner 7    :  116460
B334:
recieved miner in round
     miner 1    :  116809
     miner 0    :  116809
     miner 3    :  116809
     miner 4    :  116809
     miner 5    :  116809
     miner 6    :  116809
     miner 8    :  116809
     miner 9    :  116809
     miner 2    :  116810
     miner 7    :  116810
B335:
recieved miner in round
     miner 8    :  117157
     miner 1    :  117157
     miner 2    :  117157
     miner 3    :  117157
     miner 4    :  117157
     miner 5    :  117157
     miner 6    :  117157
     miner 9    :  117157
     miner 0    :  117158
     miner 7    :  117158
B336:
recieved miner in round
     miner 8    :  117491
     miner 0    :  117491
     miner 2    :  117491
     miner 4    :  117491
     miner 5    :  117491
     miner 6    :  117491
     miner 7    :  117491
     miner 9    :  117491
     miner 3    :  117492
     miner 1    :  117493
B337:
recieved miner in round
     miner 0    :  117849
     miner 1    :  117849
     miner 2    :  117849
     miner 4    :  117849
     miner 5    :  117849
     miner 6    :  117849
     miner 7    :  117849
     miner 8    :  117849
     miner 9    :  117849
     miner 3    :  117850
B338:
recieved miner in round
     miner 1    :  118274
     miner 0    :  118274
     miner 2    :  118274
     miner 3    :  118274
     miner 5    :  118274
     miner 6    :  118274
     miner 8    :  118274
     miner 9    :  118274
     miner 4    :  118275
     miner 7    :  118275
B339:
recieved miner in round
     miner 0    :  118629
     miner 2    :  118629
     miner 5    :  118629
     miner 6    :  118629
     miner 9    :  118629
     miner 1    :  118630
     miner 4    :  118630
     miner 7    :  118630
     miner 8    :  118630
     miner 3    :  118631
B340:
recieved miner in round
     miner 9    :  118980
     miner 0    :  118980
     miner 1    :  118980
     miner 2    :  118980
     miner 5    :  118980
     miner 6    :  118980
     miner 7    :  118980
     miner 8    :  118980
     miner 3    :  118981
     miner 4    :  118981
B341:
recieved miner in round
     miner 1    :  119316
     miner 0    :  119316
     miner 2    :  119316
     miner 3    :  119316
     miner 4    :  119316
     miner 5    :  119316
     miner 6    :  119316
     miner 7    :  119316
     miner 8    :  119316
     miner 9    :  119316
B342:
recieved miner in round
     miner 2    :  119655
     miner 0    :  119655
     miner 1    :  119655
     miner 3    :  119655
     miner 4    :  119655
     miner 5    :  119655
     miner 6    :  119655
     miner 7    :  119655
     miner 8    :  119655
     miner 9    :  119655
B343:
recieved miner in round
     miner 8    :  119993
     miner 0    :  119993
     miner 1    :  119993
     miner 2    :  119993
     miner 3    :  119993
     miner 4    :  119993
     miner 5    :  119993
     miner 6    :  119993
     miner 9    :  119993
     miner 7    :  119994
B344:
recieved miner in round
     miner 8    :  120377
     miner 0    :  120377
     miner 2    :  120377
     miner 3    :  120377
     miner 4    :  120377
     miner 5    :  120377
     miner 6    :  120377
     miner 7    :  120377
     miner 9    :  120377
     miner 1    :  120378
B345:
recieved miner in round
     miner 3    :  120714
     miner 0    :  120714
     miner 2    :  120714
     miner 5    :  120714
     miner 7    :  120714
     miner 9    :  120714
     miner 1    :  120715
     miner 4    :  120715
     miner 6    :  120715
     miner 8    :  120716
B346:
recieved miner in round
     miner 9    :  121065
     miner 0    :  121065
     miner 1    :  121065
     miner 2    :  121065
     miner 3    :  121065
     miner 4    :  121065
     miner 5    :  121065
     miner 6    :  121065
     miner 7    :  121065
     miner 8    :  121065
B347:
recieved miner in round
     miner 9    :  121458
     miner 0    :  121458
     miner 1    :  121458
     miner 3    :  121458
     miner 4    :  121458
     miner 5    :  121458
     miner 6    :  121458
     miner 7    :  121458
     miner 8    :  121458
     miner 2    :  121459
B348:
recieved miner in round
     miner 8    :  121800
     miner 0    :  121800
     miner 2    :  121800
     miner 3    :  121800
     miner 4    :  121800
     miner 5    :  121800
     miner 6    :  121800
     miner 7    :  121800
     miner 9    :  121800
     miner 1    :  121801
B349:
recieved miner in round
     miner 4    :  122138
     miner 0    :  122138
     miner 1    :  122138
     miner 5    :  122138
     miner 6    :  122138
     miner 7    :  122138
     miner 8    :  122138
     miner 9    :  122138
     miner 2    :  122139
     miner 3    :  122139
B350:
recieved miner in round
     miner 3    :  122505
     miner 1    :  122505
     miner 2    :  122505
     miner 4    :  122505
     miner 5    :  122505
     miner 6    :  122505
     miner 7    :  122505
     miner 8    :  122505
     miner 9    :  122505
     miner 0    :  122506
B351:
recieved miner in round
     miner 0    :  122849
     miner 1    :  122849
     miner 2    :  122849
     miner 3    :  122849
     miner 4    :  122849
     miner 6    :  122849
     miner 9    :  122849
     miner 7    :  122850
     miner 8    :  122850
     miner 5    :  122851
B352:
recieved miner in round
     miner 0    :  123204
     miner 1    :  123204
     miner 2    :  123204
     miner 3    :  123204
     miner 4    :  123204
     miner 6    :  123204
     miner 8    :  123204
     miner 7    :  123205
     miner 9    :  123205
     miner 5    :  123206
B353:
recieved miner in round
     miner 2    :  123548
     miner 0    :  123548
     miner 1    :  123548
     miner 3    :  123548
     miner 4    :  123548
     miner 5    :  123548
     miner 6    :  123548
     miner 7    :  123548
     miner 8    :  123548
     miner 9    :  123548
B354:
recieved miner in round
     miner 2    :  123883
     miner 0    :  123883
     miner 1    :  123883
     miner 3    :  123883
     miner 4    :  123883
     miner 5    :  123883
     miner 6    :  123883
     miner 7    :  123883
     miner 8    :  123883
     miner 9    :  123883
B355:
recieved miner in round
     miner 8    :  124223
     miner 0    :  124223
     miner 1    :  124223
     miner 2    :  124223
     miner 3    :  124223
     miner 5    :  124223
     miner 6    :  124223
     miner 7    :  124223
     miner 9    :  124223
     miner 4    :  124224
B356:
recieved miner in round
     miner 8    :  124568
     miner 0    :  124568
     miner 1    :  124568
     miner 2    :  124568
     miner 3    :  124568
     miner 4    :  124568
     miner 5    :  124568
     miner 7    :  124568
     miner 6    :  124569
     miner 9    :  124569
B357:
recieved miner in round
     miner 9    :  124904
     miner 1    :  124904
     miner 2    :  124904
     miner 4    :  124904
     miner 5    :  124904
     miner 6    :  124904
     miner 7    :  124904
     miner 0    :  124905
     miner 3    :  124905
     miner 8    :  124905
B358:
recieved miner in round
     miner 6    :  125272
     miner 0    :  125272
     miner 1    :  125272
     miner 2    :  125272
     miner 4    :  125272
     miner 8    :  125272
     miner 9    :  125272
     miner 3    :  125273
     miner 5    :  125273
     miner 7    :  125274
B359:
recieved miner in round
     miner 1    :  125612
     miner 0    :  125612
     miner 2    :  125612
     miner 3    :  125612
     miner 6    :  125612
     miner 9    :  125612
     miner 4    :  125613
     miner 5    :  125613
     miner 7    :  125613
     miner 8    :  125613
B360:
recieved miner in round
     miner 8    :  125953
     miner 0    :  125953
     miner 1    :  125953
     miner 3    :  125953
     miner 6    :  125953
     miner 7    :  125953
     miner 9    :  125953
     miner 2    :  125954
     miner 4    :  125954
     miner 5    :  125954
B361:
recieved miner in round
     miner 4    :  126323
     miner 1    :  126323
     miner 2    :  126323
     miner 3    :  126323
     miner 5    :  126323
     miner 7    :  126323
     miner 8    :  126323
     miner 9    :  126323
     miner 0    :  126324
     miner 6    :  126324
B362:
recieved miner in round
     miner 5    :  126662
     miner 0    :  126662
     miner 1    :  126662
     miner 2    :  126662
     miner 3    :  126662
     miner 4    :  126662
     miner 8    :  126662
     miner 6    :  126663
     miner 9    :  126663
     miner 7    :  126664
B363:
recieved miner in round
     miner 9    :  127015
     miner 0    :  127015
     miner 1    :  127015
     miner 2    :  127015
     miner 3    :  127015
     miner 4    :  127015
     miner 5    :  127015
     miner 7    :  127015
     miner 8    :  127015
     miner 6    :  127017
B364:
recieved miner in round
     miner 1    :  127355
     miner 0    :  127355
     miner 2    :  127355
     miner 3    :  127355
     miner 4    :  127355
     miner 6    :  127355
     miner 7    :  127355
     miner 8    :  127355
     miner 9    :  127355
     miner 5    :  127356
B365:
recieved miner in round
     miner 0    :  127705
     miner 1    :  127705
     miner 2    :  127705
