B1:
recieved miner in round
     miner 9    :  293436
     miner 8    :  293437
B557:
recieved miner in round
     miner 4    :  293950
     miner 0    :  293950
     miner 1    :  293950
     miner 2    :  293950
     miner 3    :  293950
     miner 6    :  293950
     miner 7    :  293950
     miner 8    :  293950
     miner 9    :  293950
     miner 5    :  293951
B558:
recieved miner in round
     miner 8    :  294564
     miner 0    :  294564
     miner 1    :  294564
     miner 3    :  294564
     miner 4    :  294564
     miner 5    :  294564
     miner 6    :  294564
     miner 7    :  294564
     miner 9    :  294565
     miner 2    :  294566
B559:
recieved miner in round
     miner 0    :  295074
     miner 2    :  295074
     miner 3    :  295074
     miner 4    :  295074
     miner 6    :  295074
     miner 8    :  295074
     miner 9    :  295074
     miner 1    :  295075
     miner 5    :  295075
     miner 7    :  295075
B560:
recieved miner in round
     miner 5    :  295630
     miner 0    :  295630
     miner 1    :  295630
     miner 2    :  295630
     miner 3    :  295630
     miner 4    :  295630
     miner 6    :  295630
     miner 7    :  295630
     miner 8    :  295630
     miner 9    :  295630
B561:
recieved miner in round
     miner 9    :  296180
     miner 0    :  296180
     miner 1    :  296180
     miner 2    :  296180
     miner 3    :  296180
     miner 4    :  296180
     miner 5    :  296180
     miner 7    :  296180
     miner 8    :  296180
     miner 6    :  296181
B562:
recieved miner in round
     miner 3    :  296744
     miner 0    :  296744
     miner 1    :  296744
     miner 4    :  296744
     miner 5    :  296744
     miner 7    :  296744
     miner 8    :  296744
     miner 9    :  296744
     miner 6    :  296745
     miner 2    :  296746
B563:
recieved miner in round
     miner 2    :  297253
     miner 0    :  297253
     miner 1    :  297253
     miner 3    :  297253
     miner 4    :  297253
     miner 5    :  297253
     miner 6    :  297253
     miner 8    :  297253
     miner 9    :  297253
     miner 7    :  297254
B564:
recieved miner in round
     miner 9    :  297761
     miner 1    :  297761
     miner 2    :  297761
     miner 4    :  297761
     miner 5    :  297761
     miner 6    :  297761
     miner 7    :  297761
     miner 8    :  297761
     miner 0    :  297762
     miner 3    :  297762
B565:
recieved miner in round
     miner 4    :  298271
     miner 1    :  298271
     miner 2    :  298271
     miner 3    :  298271
     miner 5    :  298271
     miner 6    :  298271
     miner 7    :  298271
     miner 8    :  298271
     miner 9    :  298271
     miner 0    :  298272
B566:
recieved miner in round
     miner 7    :  298813
     miner 2    :  298813
     miner 3    :  298813
     miner 4    :  298813
     miner 5    :  298813
     miner 6    :  298813
     miner 9    :  298813
     miner 0    :  298814
     miner 1    :  298814
     miner 8    :  298814
B567:
recieved miner in round
     miner 6    :  299329
     miner 0    :  299329
     miner 1    :  299329
     miner 2    :  299329
     miner 3    :  299329
     miner 4    :  299329
     miner 5    :  299329
     miner 7    :  299329
     miner 8    :  299329
     miner 9    :  299329
B568:
recieved miner in round
     miner 3    :  299833
     miner 1    :  299833
     miner 2    :  299833
     miner 4    :  299833
     miner 5    :  299833
     miner 6    :  299833
     miner 7    :  299833
     miner 9    :  299833
     miner 0    :  299834
     miner 8    :  299834
B569:
recieved miner in round
     miner 2    :  300337
     miner 0    :  300337
     miner 1    :  300337
     miner 4    :  300337
     miner 5    :  300337
     miner 7    :  300337
     miner 8    :  300337
     miner 9    :  300337
     miner 3    :  300338
     miner 6    :  300339
B570:
recieved miner in round
     miner 5    :  300851
     miner 0    :  300851
     miner 1    :  300851
     miner 2    :  300851
     miner 3    :  300851
     miner 4    :  300851
     miner 6    :  300851
     miner 7    :  300851
     miner 8    :  300851
     miner 9    :  300851
B571:
recieved miner in round
     miner 2    :  301366
     miner 0    :  301366
     miner 5    :  301366
     miner 6    :  301366
     miner 7    :  301366
     miner 8    :  301366
     miner 9    :  301366
     miner 1    :  301367
     miner 3    :  301367
     miner 4    :  301367
B572:
recieved miner in round
     miner 1    :  301942
     miner 2    :  301942
     miner 3    :  301942
     miner 6    :  301942
     miner 8    :  301942
     miner 9    :  301942
     miner 0    :  301943
     miner 4    :  301943
     miner 7    :  301943
     miner 5    :  301944
B573:
recieved miner in round
     miner 0    :  302446
     miner 1    :  302446
     miner 2    :  302446
     miner 5    :  302446
     miner 6    :  302446
     miner 7    :  302446
     miner 8    :  302446
     miner 9    :  302446
     miner 4    :  302447
     miner 3    :  302448
B574:
recieved miner in round
     miner 3    :  303004
     miner 0    :  303004
     miner 1    :  303004
     miner 2    :  303004
     miner 4    :  303004
     miner 5    :  303004
     miner 6    :  303004
     miner 7    :  303004
     miner 8    :  303004
     miner 9    :  303004
B575:
recieved miner in round
     miner 4    :  303526
     miner 0    :  303526
     miner 1    :  303526
     miner 2    :  303526
     miner 3    :  303526
     miner 6    :  303526
     miner 7    :  303526
     miner 8    :  303526
     miner 9    :  303526
     miner 5    :  303527
B576:
recieved miner in round
     miner 8    :  304031
     miner 0    :  304031
     miner 1    :  304031
     miner 2    :  304031
     miner 3    :  304031
     miner 4    :  304031
     miner 6    :  304031
     miner 7    :  304031
     miner 9    :  304031
     miner 5    :  304032
B577:
recieved miner in round
     miner 2    :  304565
     miner 0    :  304565
     miner 1    :  304565
     miner 3    :  304565
     miner 4    :  304565
     miner 8    :  304565
     miner 9    :  304565
     miner 5    :  304566
     miner 6    :  304566
     miner 7    :  304567
B578:
recieved miner in round
     miner 0    :  305068
     miner 1    :  305068
     miner 2    :  305068
     miner 4    :  305068
     miner 5    :  305068
     miner 6    :  305068
     miner 7    :  305068
     miner 3    :  305069
     miner 8    :  305069
     miner 9    :  305069
B579:
recieved miner in round
     miner 5    :  305633
     miner 0    :  305633
     miner 1    :  305633
     miner 2    :  305633
     miner 4    :  305633
     miner 6    :  305633
     miner 7    :  305633
     miner 8    :  305633
     miner 9    :  305633
     miner 3    :  305634
B580:
recieved miner in round
     miner 8    :  306168
     miner 0    :  306168
     miner 1    :  306168
     miner 3    :  306168
     miner 4    :  306168
     miner 5    :  306168
     miner 7    :  306168
     miner 2    :  306169
     miner 6    :  306169
     miner 9    :  306169
B581:
recieved miner in round
     miner 4    :  306735
     miner 2    :  306735
     miner 3    :  306735
     miner 7    :  306735
     miner 8    :  306735
     miner 9    :  306735
     miner 0    :  306736
     miner 1    :  306736
     miner 5    :  306736
     miner 6    :  306736
B582:
recieved miner in round
     miner 2    :  307299
     miner 0    :  307299
     miner 1    :  307299
     miner 3    :  307299
     miner 4    :  307299
     miner 5    :  307299
     miner 6    :  307299
     miner 7    :  307299
     miner 8    :  307299
     miner 9    :  307299
B583:
recieved miner in round
     miner 7    :  307802
     miner 1    :  307802
     miner 2    :  307802
     miner 4    :  307802
     miner 6    :  307802
     miner 8    :  307802
     miner 9    :  307802
     miner 0    :  307803
     miner 5    :  307803
     miner 3    :  307804
B584:
recieved miner in round
     miner 1    :  308350
     miner 0    :  308350
     miner 2    :  308350
     miner 3    :  308350
     miner 5    :  308350
     miner 6    :  308350
     miner 7    :  308350
     miner 8    :  308350
     miner 9    :  308350
     miner 4    :  308351
B585:
recieved miner in round
     miner 3    :  308874
     miner 0    :  308874
     miner 1    :  308874
     miner 2    :  308874
     miner 4    :  308874
     miner 5    :  308874
     miner 6    :  308874
     miner 8    :  308874
     miner 7    :  308875
     miner 9    :  308875
B586:
recieved miner in round
     miner 9    :  309412
     miner 1    :  309412
     miner 2    :  309412
     miner 3    :  309412
     miner 4    :  309412
     miner 5    :  309412
     miner 6    :  309412
     miner 7    :  309412
     miner 8    :  309412
     miner 0    :  309413
B587:
recieved miner in round
     miner 0    :  309969
     miner 1    :  309969
     miner 2    :  309969
     miner 3    :  309969
     miner 4    :  309969
     miner 5    :  309969
     miner 6    :  309969
     miner 7    :  309969
     miner 8    :  309969
     miner 9    :  309970
B588:
recieved miner in round
     miner 5    :  310494
     miner 1    :  310494
     miner 2    :  310494
     miner 3    :  310494
     miner 4    :  310494
     miner 6    :  310494
     miner 7    :  310494
     miner 8    :  310494
     miner 9    :  310494
     miner 0    :  310495
B589:
recieved miner in round
     miner 1    :  311045
     miner 0    :  311045
     miner 2    :  311045
     miner 4    :  311045
     miner 5    :  311045
     miner 6    :  311045
     miner 8    :  311045
     miner 9    :  311045
     miner 3    :  311046
     miner 7    :  311046
B590:
recieved miner in round
     miner 3    :  311609
     miner 0    :  311609
     miner 1    :  311609
     miner 2    :  311609
     miner 4    :  311609
     miner 5    :  311609
     miner 6    :  311609
     miner 7    :  311609
     miner 8    :  311609
     miner 9    :  311609
B591:
recieved miner in round
     miner 6    :  312137
     miner 1    :  312137
     miner 3    :  312137
     miner 5    :  312137
     miner 7    :  312137
     miner 8    :  312137
     miner 0    :  312138
     miner 2    :  312138
     miner 4    :  312138
     miner 9    :  312138
B592:
recieved miner in round
     miner 2    :  312715
     miner 0    :  312715
     miner 1    :  312715
     miner 3    :  312715
     miner 4    :  312715
     miner 5    :  312715
     miner 6    :  312715
     miner 7    :  312715
     miner 8    :  312715
     miner 9    :  312715
B593:
recieved miner in round
     miner 3    :  313265
     miner 2    :  313265
     miner 4    :  313265
     miner 5    :  313265
     miner 6    :  313265
     miner 7    :  313265
     miner 8    :  313265
     miner 0    :  313266
     miner 1    :  313266
     miner 9    :  313266
B594:
recieved miner in round
     miner 0    :  313798
     miner 1    :  313798
     miner 2    :  313798
     miner 3    :  313798
     miner 4    :  313798
     miner 5    :  313798
     miner 6    :  313798
     miner 7    :  313798
     miner 8    :  313798
     miner 9    :  313799
B595:
recieved miner in round
     miner 4    :  314312
     miner 1    :  314312
     miner 2    :  314312
     miner 3    :  314312
     miner 5    :  314312
     miner 6    :  314312
     miner 7    :  314312
     miner 8    :  314312
     miner 9    :  314312
     miner 0    :  314313
B596:
recieved miner in round
     miner 4    :  314886
     miner 0    :  314886
     miner 1    :  314886
     miner 2    :  314886
     miner 3    :  314886
     miner 6    :  314886
     miner 7    :  314886
     miner 8    :  314886
     miner 9    :  314886
     miner 5    :  314887
B597:
recieved miner in round
     miner 5    :  315410
     miner 0    :  315410
     miner 1    :  315410
