B1:
recieved miner in round
     miner 7    :  221316
     miner 8    :  221316
     miner 2    :  221317
     miner 9    :  221317
B502:
recieved miner in round
     miner 0    :  221762
     miner 1    :  221762
     miner 2    :  221762
     miner 3    :  221762
     miner 4    :  221762
     miner 7    :  221762
     miner 8    :  221762
     miner 9    :  221762
     miner 5    :  221763
     miner 6    :  221763
B503:
recieved miner in round
     miner 8    :  222340
     miner 0    :  222340
     miner 1    :  222340
     miner 2    :  222340
     miner 3    :  222340
     miner 4    :  222340
     miner 5    :  222340
     miner 6    :  222340
     miner 7    :  222340
     miner 9    :  222340
B504:
recieved miner in round
     miner 8    :  222787
     miner 0    :  222787
     miner 1    :  222787
     miner 3    :  222787
     miner 4    :  222787
     miner 5    :  222787
     miner 6    :  222787
     miner 9    :  222787
     miner 7    :  222788
     miner 2    :  222789
B505:
recieved miner in round
     miner 9    :  223223
     miner 0    :  223223
     miner 1    :  223223
     miner 2    :  223223
     miner 3    :  223223
     miner 4    :  223223
     miner 5    :  223223
     miner 6    :  223223
     miner 8    :  223223
     miner 7    :  223225
B506:
recieved miner in round
     miner 6    :  223644
     miner 0    :  223644
     miner 1    :  223644
     miner 2    :  223644
     miner 3    :  223644
     miner 4    :  223644
     miner 5    :  223644
     miner 7    :  223644
     miner 8    :  223644
     miner 9    :  223644
B507:
recieved miner in round
     miner 8    :  224084
     miner 0    :  224084
     miner 2    :  224084
     miner 3    :  224084
     miner 5    :  224084
     miner 6    :  224084
     miner 7    :  224084
     miner 9    :  224084
     miner 1    :  224085
     miner 4    :  224085
B508:
recieved miner in round
     miner 1    :  224506
     miner 0    :  224506
     miner 2    :  224506
     miner 3    :  224506
     miner 4    :  224506
     miner 5    :  224506
     miner 6    :  224506
     miner 8    :  224506
     miner 7    :  224507
     miner 9    :  224507
B509:
recieved miner in round
     miner 2    :  224937
     miner 0    :  224937
     miner 3    :  224937
     miner 4    :  224937
     miner 5    :  224937
     miner 6    :  224937
     miner 7    :  224937
     miner 8    :  224937
     miner 1    :  224938
     miner 9    :  224938
B510:
recieved miner in round
     miner 2    :  225367
     miner 0    :  225367
     miner 1    :  225367
     miner 3    :  225367
     miner 4    :  225367
     miner 5    :  225367
     miner 6    :  225367
     miner 7    :  225367
     miner 8    :  225367
     miner 9    :  225367
B511:
recieved miner in round
     miner 3    :  225807
     miner 1    :  225807
     miner 2    :  225807
     miner 4    :  225807
     miner 6    :  225807
     miner 7    :  225807
     miner 8    :  225807
     miner 9    :  225807
     miner 0    :  225808
     miner 5    :  225808
B512:
recieved miner in round
     miner 0    :  226271
     miner 1    :  226271
     miner 2    :  226271
     miner 3    :  226271
     miner 4    :  226271
     miner 5    :  226271
     miner 6    :  226271
     miner 8    :  226271
     miner 9    :  226271
     miner 7    :  226272
B513:
recieved miner in round
     miner 8    :  226690
     miner 0    :  226690
     miner 1    :  226690
     miner 2    :  226690
     miner 3    :  226690
     miner 4    :  226690
     miner 5    :  226690
     miner 6    :  226690
     miner 7    :  226690
     miner 9    :  226690
B514:
recieved miner in round
     miner 5    :  227122
     miner 0    :  227122
     miner 2    :  227122
     miner 3    :  227122
     miner 4    :  227122
     miner 7    :  227122
     miner 8    :  227122
     miner 9    :  227122
     miner 1    :  227123
     miner 6    :  227123
B515:
recieved miner in round
     miner 9    :  227581
     miner 0    :  227581
     miner 1    :  227581
     miner 2    :  227581
     miner 4    :  227581
     miner 5    :  227581
     miner 6    :  227581
     miner 7    :  227581
     miner 8    :  227581
     miner 3    :  227582
B516:
recieved miner in round
     miner 7    :  228017
     miner 0    :  228017
     miner 1    :  228017
     miner 2    :  228017
     miner 4    :  228017
     miner 5    :  228017
     miner 8    :  228017
     miner 9    :  228017
     miner 3    :  228018
     miner 6    :  228018
B517:
recieved miner in round
     miner 7    :  228454
     miner 0    :  228454
     miner 2    :  228454
     miner 3    :  228454
     miner 5    :  228454
     miner 6    :  228454
     miner 9    :  228454
     miner 1    :  228455
     miner 4    :  228455
     miner 8    :  228455
B518:
recieved miner in round
     miner 4    :  228873
     miner 0    :  228873
     miner 1    :  228873
     miner 2    :  228873
     miner 3    :  228873
     miner 6    :  228873
     miner 7    :  228873
     miner 9    :  228873
     miner 5    :  228874
     miner 8    :  228875
B519:
recieved miner in round
     miner 5    :  229323
     miner 0    :  229323
     miner 1    :  229323
     miner 2    :  229323
     miner 3    :  229323
     miner 4    :  229323
     miner 6    :  229323
     miner 7    :  229323
     miner 8    :  229323
     miner 9    :  229323
B520:
recieved miner in round
     miner 9    :  229742
     miner 0    :  229742
     miner 1    :  229742
     miner 2    :  229742
     miner 4    :  229742
     miner 5    :  229742
     miner 6    :  229742
     miner 7    :  229742
     miner 8    :  229742
     miner 3    :  229743
B521:
recieved miner in round
     miner 6    :  230209
     miner 1    :  230209
     miner 3    :  230209
     miner 4    :  230209
     miner 5    :  230209
     miner 7    :  230209
     miner 8    :  230209
     miner 9    :  230209
     miner 0    :  230210
     miner 2    :  230210
B522:
recieved miner in round
     miner 0    :  230699
     miner 1    :  230699
     miner 2    :  230699
     miner 3    :  230699
     miner 4    :  230699
     miner 5    :  230699
     miner 6    :  230699
     miner 7    :  230699
     miner 8    :  230699
     miner 9    :  230699
B523:
recieved miner in round
     miner 6    :  231136
     miner 0    :  231136
     miner 1    :  231136
     miner 2    :  231136
     miner 3    :  231136
     miner 4    :  231136
     miner 5    :  231136
     miner 8    :  231136
     miner 9    :  231136
     miner 7    :  231137
B524:
recieved miner in round
     miner 9    :  231560
     miner 0    :  231560
     miner 1    :  231560
     miner 2    :  231560
     miner 4    :  231560
     miner 5    :  231560
     miner 6    :  231560
     miner 7    :  231560
     miner 8    :  231560
     miner 3    :  231561
B525:
recieved miner in round
     miner 9    :  232010
     miner 1    :  232010
     miner 2    :  232010
     miner 3    :  232010
     miner 4    :  232010
     miner 5    :  232010
     miner 6    :  232010
     miner 8    :  232010
     miner 0    :  232011
     miner 7    :  232011
B526:
recieved miner in round
     miner 3    :  232465
     miner 0    :  232465
     miner 2    :  232465
     miner 6    :  232465
     miner 7    :  232465
     miner 9    :  232465
     miner 1    :  232466
     miner 4    :  232466
     miner 5    :  232466
     miner 8    :  232466
B527:
recieved miner in round
     miner 3    :  232908
     miner 4    :  232908
     miner 5    :  232908
     miner 6    :  232908
     miner 7    :  232908
     miner 8    :  232908
     miner 0    :  232909
     miner 1    :  232909
     miner 2    :  232909
     miner 9    :  232909
B528:
recieved miner in round
     miner 5    :  233346
     miner 0    :  233346
     miner 1    :  233346
     miner 3    :  233346
     miner 7    :  233346
     miner 8    :  233346
     miner 9    :  233346
     miner 2    :  233347
     miner 4    :  233347
     miner 6    :  233347
B529:
recieved miner in round
     miner 0    :  233817
     miner 2    :  233817
     miner 4    :  233817
     miner 5    :  233817
     miner 6    :  233817
     miner 7    :  233817
     miner 8    :  233817
     miner 9    :  233817
     miner 1    :  233818
     miner 3    :  233818
B530:
recieved miner in round
     miner 2    :  234256
     miner 0    :  234256
     miner 1    :  234256
     miner 3    :  234256
     miner 4    :  234256
     miner 5    :  234256
     miner 7    :  234256
     miner 8    :  234256
     miner 9    :  234256
     miner 6    :  234257
B531:
recieved miner in round
     miner 4    :  234727
     miner 1    :  234727
     miner 2    :  234727
     miner 3    :  234727
     miner 5    :  234727
     miner 6    :  234727
     miner 8    :  234727
     miner 9    :  234727
     miner 0    :  234728
     miner 7    :  234728
B532:
recieved miner in round
     miner 4    :  235165
     miner 1    :  235165
     miner 2    :  235165
     miner 3    :  235165
     miner 5    :  235165
     miner 6    :  235165
     miner 7    :  235165
     miner 8    :  235165
     miner 0    :  235166
     miner 9    :  235166
B533:
recieved miner in round
     miner 7    :  235618
     miner 0    :  235618
     miner 1    :  235618
     miner 3    :  235618
     miner 4    :  235618
     miner 6    :  235618
     miner 8    :  235618
     miner 9    :  235618
     miner 2    :  235619
     miner 5    :  235619
B534:
recieved miner in round
     miner 0    :  236064
     miner 1    :  236064
     miner 2    :  236064
     miner 3    :  236064
     miner 4    :  236064
     miner 5    :  236064
     miner 7    :  236064
     miner 8    :  236064
     miner 9    :  236064
     miner 6    :  236065
B535:
recieved miner in round
     miner 2    :  236481
     miner 0    :  236481
     miner 1    :  236481
     miner 3    :  236481
     miner 4    :  236481
     miner 5    :  236481
     miner 6    :  236481
     miner 7    :  236481
     miner 9    :  236481
     miner 8    :  236482
B536:
recieved miner in round
     miner 5    :  236911
     miner 0    :  236911
     miner 1    :  236911
     miner 2    :  236911
     miner 3    :  236911
     miner 4    :  236911
     miner 6    :  236911
     miner 8    :  236911
     miner 9    :  236911
     miner 7    :  236912
B537:
recieved miner in round
     miner 1    :  237340
     miner 0    :  237340
     miner 3    :  237340
     miner 5    :  237340
     miner 7    :  237340
     miner 8    :  237340
     miner 2    :  237341
     miner 4    :  237341
     miner 6    :  237341
     miner 9    :  237341
B538:
recieved miner in round
     miner 7    :  237763
     miner 0    :  237763
     miner 1    :  237763
     miner 2    :  237763
     miner 3    :  237763
     miner 4    :  237763
     miner 5    :  237763
     miner 6    :  237763
     miner 8    :  237764
     miner 9    :  237764
B539:
recieved miner in round
     miner 1    :  238203
     miner 0    :  238203
     miner 2    :  238203
     miner 3    :  238203
     miner 4    :  238203
     miner 5    :  238203
     miner 6    :  238203
     miner 7    :  238203
     miner 8    :  238203
     miner 9    :  238203
B540:
recieved miner in round
     miner 5    :  238629
     miner 0    :  238629
     miner 1    :  238629
     miner 2    :  238629
     miner 4    :  238629
     miner 7    :  238629
     miner 9    :  238629
     miner 3    :  238630
     miner 6    :  238630
     miner 8    :  238630
B541:
recieved miner in round
     miner 5    :  239090
     miner 0    :  239090
     miner 2    :  239090
     miner 3    :  239090
     miner 4    :  239090
     miner 7    :  239090
     miner 8    :  239090
     miner 9    :  239090
     miner 1    :  239091
     miner 6    :  239091
B542:
recieved miner in round
     miner 6    :  239567
