B1:
recieved miner in round
     miner 14   :  43586
B540:
recieved miner in round
     miner 6    :  43668
     miner 0    :  43668
     miner 1    :  43668
     miner 3    :  43668
     miner 4    :  43668
     miner 5    :  43668
     miner 7    :  43668
     miner 8    :  43668
     miner 9    :  43668
     miner 10   :  43668
     miner 11   :  43668
     miner 12   :  43668
     miner 13   :  43668
     miner 15   :  43668
     miner 2    :  43669
     miner 14   :  43669
B541:
recieved miner in round
     miner 7    :  43754
     miner 0    :  43754
     miner 1    :  43754
     miner 2    :  43754
     miner 3    :  43754
     miner 4    :  43754
     miner 5    :  43754
     miner 6    :  43754
     miner 8    :  43754
     miner 9    :  43754
     miner 10   :  43754
     miner 11   :  43754
     miner 12   :  43754
     miner 13   :  43754
     miner 14   :  43754
     miner 15   :  43754
B542:
recieved miner in round
     miner 5    :  43842
     miner 0    :  43842
     miner 1    :  43842
     miner 2    :  43842
     miner 4    :  43842
     miner 6    :  43842
     miner 7    :  43842
     miner 8    :  43842
     miner 11   :  43842
     miner 13   :  43842
     miner 14   :  43842
     miner 3    :  43843
     miner 9    :  43843
     miner 12   :  43843
     miner 15   :  43843
     miner 10   :  43844
B543:
recieved miner in round
     miner 13   :  43930
     miner 0    :  43930
     miner 1    :  43930
     miner 2    :  43930
     miner 3    :  43930
     miner 4    :  43930
     miner 5    :  43930
     miner 6    :  43930
     miner 7    :  43930
     miner 8    :  43930
     miner 9    :  43930
     miner 10   :  43930
     miner 11   :  43930
     miner 12   :  43930
     miner 14   :  43930
     miner 15   :  43931
B544:
recieved miner in round
     miner 6    :  44018
     miner 1    :  44018
     miner 2    :  44018
     miner 5    :  44018
     miner 7    :  44018
     miner 8    :  44018
     miner 9    :  44018
     miner 11   :  44018
     miner 12   :  44018
     miner 13   :  44018
     miner 14   :  44018
     miner 15   :  44018
     miner 0    :  44019
     miner 3    :  44019
     miner 4    :  44019
     miner 10   :  44019
B545:
recieved miner in round
     miner 14   :  44101
     miner 1    :  44101
     miner 2    :  44101
     miner 3    :  44101
     miner 5    :  44101
     miner 6    :  44101
     miner 7    :  44101
     miner 9    :  44101
     miner 12   :  44101
     miner 13   :  44101
     miner 15   :  44101
     miner 0    :  44102
     miner 4    :  44102
     miner 8    :  44102
     miner 10   :  44102
     miner 11   :  44102
B546:
recieved miner in round
     miner 4    :  44191
     miner 0    :  44191
     miner 1    :  44191
     miner 5    :  44191
     miner 6    :  44191
     miner 7    :  44191
     miner 8    :  44191
     miner 11   :  44191
     miner 13   :  44191
     miner 14   :  44191
     miner 15   :  44191
     miner 2    :  44192
     miner 9    :  44192
     miner 10   :  44192
     miner 12   :  44192
     miner 3    :  44193
B547:
recieved miner in round
     miner 5    :  44275
     miner 0    :  44275
     miner 2    :  44275
     miner 3    :  44275
     miner 6    :  44275
     miner 8    :  44275
     miner 9    :  44275
     miner 10   :  44275
     miner 12   :  44275
     miner 13   :  44275
     miner 14   :  44275
     miner 15   :  44275
     miner 1    :  44276
     miner 4    :  44276
     miner 7    :  44276
     miner 11   :  44276
B548:
recieved miner in round
     miner 10   :  44358
     miner 0    :  44358
     miner 1    :  44358
     miner 2    :  44358
     miner 3    :  44358
     miner 5    :  44358
     miner 7    :  44358
     miner 8    :  44358
     miner 9    :  44358
     miner 11   :  44358
     miner 12   :  44358
     miner 14   :  44358
     miner 15   :  44358
     miner 4    :  44359
     miner 6    :  44359
     miner 13   :  44359
B549:
recieved miner in round
     miner 5    :  44441
     miner 0    :  44441
     miner 1    :  44441
     miner 2    :  44441
     miner 3    :  44441
     miner 4    :  44441
     miner 6    :  44441
     miner 7    :  44441
     miner 9    :  44441
     miner 10   :  44441
     miner 11   :  44441
     miner 12   :  44441
     miner 13   :  44441
     miner 15   :  44441
     miner 8    :  44442
     miner 14   :  44442
B550:
recieved miner in round
     miner 0    :  44528
     miner 1    :  44528
     miner 2    :  44528
     miner 3    :  44528
     miner 4    :  44528
     miner 6    :  44528
     miner 7    :  44528
     miner 8    :  44528
     miner 9    :  44528
     miner 10   :  44528
     miner 11   :  44528
     miner 14   :  44528
     miner 5    :  44529
     miner 12   :  44529
     miner 13   :  44529
     miner 15   :  44529
B551:
recieved miner in round
     miner 0    :  44611
     miner 2    :  44611
     miner 4    :  44611
     miner 8    :  44611
     miner 10   :  44611
     miner 11   :  44611
     miner 12   :  44611
     miner 1    :  44612
     miner 3    :  44612
     miner 5    :  44612
     miner 6    :  44612
     miner 9    :  44612
     miner 13   :  44612
     miner 14   :  44612
     miner 15   :  44612
     miner 7    :  44613
B552:
recieved miner in round
     miner 0    :  44697
     miner 1    :  44697
     miner 2    :  44697
     miner 3    :  44697
     miner 4    :  44697
     miner 5    :  44697
     miner 6    :  44697
     miner 7    :  44697
     miner 8    :  44697
     miner 9    :  44697
     miner 10   :  44697
     miner 12   :  44697
     miner 14   :  44697
     miner 15   :  44697
     miner 11   :  44698
     miner 13   :  44698
B553:
recieved miner in round
     miner 15   :  44780
     miner 0    :  44780
     miner 1    :  44780
     miner 2    :  44780
     miner 3    :  44780
     miner 4    :  44780
     miner 5    :  44780
     miner 7    :  44780
     miner 8    :  44780
     miner 10   :  44780
     miner 11   :  44780
     miner 12   :  44780
     miner 14   :  44780
     miner 6    :  44781
     miner 9    :  44781
     miner 13   :  44781
B554:
recieved miner in round
     miner 4    :  44865
     miner 0    :  44865
     miner 1    :  44865
     miner 2    :  44865
     miner 5    :  44865
     miner 6    :  44865
     miner 7    :  44865
     miner 9    :  44865
     miner 10   :  44865
     miner 11   :  44865
     miner 13   :  44865
     miner 14   :  44865
     miner 15   :  44865
     miner 3    :  44866
     miner 8    :  44866
     miner 12   :  44866
B555:
recieved miner in round
     miner 10   :  44948
     miner 0    :  44948
     miner 1    :  44948
     miner 2    :  44948
     miner 4    :  44948
     miner 7    :  44948
     miner 9    :  44948
     miner 11   :  44948
     miner 12   :  44948
     miner 13   :  44948
     miner 14   :  44948
     miner 15   :  44948
     miner 3    :  44949
     miner 5    :  44949
     miner 6    :  44949
     miner 8    :  44949
B556:
recieved miner in round
     miner 5    :  44949
     miner 0    :  44949
     miner 1    :  44949
     miner 3    :  44949
     miner 6    :  44949
     miner 7    :  44949
     miner 8    :  44949
     miner 9    :  44949
     miner 10   :  44949
     miner 11   :  44949
     miner 12   :  44949
     miner 13   :  44949
     miner 14   :  44949
     miner 15   :  44949
     miner 2    :  44950
     miner 4    :  44950
B557:
recieved miner in round
     miner 2    :  45033
     miner 0    :  45033
     miner 3    :  45033
     miner 4    :  45033
     miner 5    :  45033
     miner 7    :  45033
     miner 8    :  45033
     miner 9    :  45033
     miner 10   :  45033
     miner 12   :  45033
     miner 13   :  45033
     miner 14   :  45033
     miner 15   :  45033
     miner 1    :  45034
     miner 6    :  45034
     miner 11   :  45034
B558:
recieved miner in round
     miner 11   :  45120
     miner 0    :  45120
     miner 1    :  45120
     miner 2    :  45120
     miner 3    :  45120
     miner 5    :  45120
     miner 7    :  45120
     miner 8    :  45120
     miner 9    :  45120
     miner 10   :  45120
     miner 12   :  45120
     miner 15   :  45120
     miner 4    :  45121
     miner 6    :  45121
     miner 13   :  45121
     miner 14   :  45121
B559:
recieved miner in round
     miner 1    :  45206
     miner 0    :  45206
     miner 2    :  45206
     miner 3    :  45206
     miner 4    :  45206
     miner 5    :  45206
     miner 6    :  45206
     miner 7    :  45206
     miner 9    :  45206
     miner 10   :  45206
     miner 13   :  45206
     miner 14   :  45206
     miner 8    :  45207
     miner 11   :  45207
     miner 12   :  45207
     miner 15   :  45207
B560:
recieved miner in round
     miner 3    :  45289
     miner 0    :  45289
     miner 1    :  45289
     miner 2    :  45289
     miner 4    :  45289
     miner 5    :  45289
     miner 6    :  45289
     miner 8    :  45289
     miner 9    :  45289
     miner 10   :  45289
     miner 11   :  45289
     miner 12   :  45289
     miner 13   :  45289
     miner 14   :  45289
     miner 15   :  45289
     miner 7    :  45291
B561:
recieved miner in round
     miner 5    :  45373
     miner 1    :  45373
     miner 2    :  45373
     miner 3    :  45373
     miner 4    :  45373
     miner 6    :  45373
     miner 7    :  45373
     miner 8    :  45373
     miner 9    :  45373
     miner 12   :  45373
     miner 13   :  45373
     miner 14   :  45373
     miner 15   :  45373
     miner 0    :  45374
     miner 10   :  45374
     miner 11   :  45374
B562:
recieved miner in round
     miner 0    :  45374
     miner 1    :  45374
     miner 2    :  45374
     miner 3    :  45374
     miner 4    :  45374
     miner 5    :  45374
     miner 6    :  45374
     miner 8    :  45374
     miner 9    :  45374
     miner 10   :  45374
     miner 11   :  45374
     miner 12   :  45374
     miner 14   :  45374
     miner 15   :  45374
     miner 7    :  45375
     miner 13   :  45375
B563:
recieved miner in round
     miner 10   :  45457
     miner 0    :  45457
     miner 1    :  45457
     miner 2    :  45457
     miner 3    :  45457
     miner 4    :  45457
     miner 5    :  45457
     miner 6    :  45457
     miner 8    :  45457
     miner 9    :  45457
     miner 11   :  45457
     miner 12   :  45457
     miner 13   :  45457
     miner 14   :  45457
     miner 15   :  45457
     miner 7    :  45458
B564:
recieved miner in round
     miner 10   :  45543
     miner 0    :  45543
     miner 2    :  45543
     miner 3    :  45543
     miner 5    :  45543
     miner 6    :  45543
     miner 7    :  45543
     miner 8    :  45543
     miner 11   :  45543
     miner 12   :  45543
     miner 13   :  45543
     miner 14   :  45543
     miner 15   :  45543
     miner 1    :  45544
     miner 9    :  45544
     miner 4    :  45545
B565:
recieved miner in round
     miner 5    :  45630
     miner 0    :  45630
     miner 1    :  45630
     miner 2    :  45630
     miner 3    :  45630
     miner 6    :  45630
     miner 8    :  45630
     miner 9    :  45630
     miner 11   :  45630
     miner 12   :  45630
     miner 13   :  45630
     miner 14   :  45630
     miner 15   :  45630
     miner 4    :  45631
     miner 7    :  45631
     miner 10   :  45631
B566:
recieved miner in round
     miner 11   :  45713
     miner 0    :  45713
     miner 1    :  45713
     miner 2    :  45713
     miner 3    :  45713
     miner 5    :  45713
     miner 6    :  45713
     miner 8    :  45713
     miner 9    :  45713
     miner 12   :  45713
     miner 13   :  45713
     miner 14   :  45713
     miner 15   :  45713
     miner 4    :  45714
     miner 7    :  45714
     miner 10   :  45714
B567:
recieved miner in round
     miner 8    :  45802
     miner 0    :  45802
     miner 2    :  45802
     miner 3    :  45802
     miner 4    :  45802
     miner 6    :  45802
     miner 7    :  45802
     miner 9    :  45802
     miner 10   :  45802
     miner 12   :  45802
     miner 14   :  45802
     miner 5    :  45803
     miner 11   :  45803
     miner 13   :  45803
     miner 15   :  45803
     miner 1    :  45804
B568:
recieved miner in round
     miner 13   :  45887
     miner 0    :  45887
     miner 1    :  45887
     miner 3    :  45887
     miner 5    :  45887
     miner 7    :  45887
     miner 8    :  45887
     miner 9    :  45887
     miner 10   :  45887
     miner 12   :  45887
     miner 14   :  45887
     miner 15   :  45887
     miner 2    :  45888
     miner 4    :  45888
     miner 6    :  45888
     miner 11   :  45889
B569:
recieved miner in round
     miner 8    :  45972
     miner 0    :  45972
     miner 1    :  45972
     miner 3    :  45972
     miner 4    :  45972
     miner 5    :  45972
     miner 6    :  45972
     miner 7    :  45972
     miner 11   :  45972
     miner 12   :  45972
     miner 13   :  45972
     miner 14   :  45972
     miner 15   :  45972
     miner 2    :  45973
     miner 9    :  45973
     miner 10   :  45973
B570:
recieved miner in round
     miner 4    :  46063
     miner 0    :  46063
     miner 1    :  46063
