B1:
recieved miner in round
     miner 8    :  29518
     miner 9    :  29518
     miner 10   :  29518
     miner 11   :  29518
     miner 12   :  29518
     miner 13   :  29518
     miner 14   :  29518
     miner 15   :  29518
     miner 0    :  29519
     miner 5    :  29519
     miner 6    :  29519
B361:
recieved miner in round
     miner 15   :  29603
     miner 0    :  29603
     miner 1    :  29603
     miner 2    :  29603
     miner 3    :  29603
     miner 4    :  29603
     miner 5    :  29603
     miner 6    :  29603
     miner 7    :  29603
     miner 8    :  29603
     miner 9    :  29603
     miner 10   :  29603
     miner 11   :  29603
     miner 12   :  29603
     miner 13   :  29603
     miner 14   :  29603
B362:
recieved miner in round
     miner 13   :  29690
     miner 0    :  29690
     miner 1    :  29690
     miner 2    :  29690
     miner 3    :  29690
     miner 4    :  29690
     miner 5    :  29690
     miner 6    :  29690
     miner 7    :  29690
     miner 8    :  29690
     miner 10   :  29690
     miner 11   :  29690
     miner 14   :  29690
     miner 15   :  29690
     miner 9    :  29691
     miner 12   :  29691
B363:
recieved miner in round
     miner 5    :  29777
     miner 0    :  29777
     miner 1    :  29777
     miner 2    :  29777
     miner 6    :  29777
     miner 7    :  29777
     miner 8    :  29777
     miner 9    :  29777
     miner 10   :  29777
     miner 11   :  29777
     miner 12   :  29777
     miner 13   :  29777
     miner 14   :  29777
     miner 15   :  29777
     miner 3    :  29778
     miner 4    :  29778
B364:
recieved miner in round
     miner 12   :  29870
     miner 2    :  29870
     miner 3    :  29870
     miner 4    :  29870
     miner 5    :  29870
     miner 6    :  29870
     miner 7    :  29870
     miner 8    :  29870
     miner 9    :  29870
     miner 11   :  29870
     miner 14   :  29870
     miner 15   :  29870
     miner 0    :  29871
     miner 13   :  29871
     miner 1    :  29872
     miner 10   :  29872
B365:
recieved miner in round
     miner 6    :  29955
     miner 0    :  29955
     miner 1    :  29955
     miner 2    :  29955
     miner 3    :  29955
     miner 4    :  29955
     miner 5    :  29955
     miner 7    :  29955
     miner 8    :  29955
     miner 9    :  29955
     miner 10   :  29955
     miner 11   :  29955
     miner 12   :  29955
     miner 13   :  29955
     miner 15   :  29955
     miner 14   :  29957
B366:
recieved miner in round
     miner 2    :  30039
     miner 1    :  30039
     miner 3    :  30039
     miner 4    :  30039
     miner 5    :  30039
     miner 6    :  30039
     miner 7    :  30039
     miner 8    :  30039
     miner 11   :  30039
     miner 12   :  30039
     miner 13   :  30039
     miner 14   :  30039
     miner 15   :  30039
     miner 0    :  30040
     miner 9    :  30040
     miner 10   :  30040
B367:
recieved miner in round
     miner 3    :  30124
     miner 0    :  30124
     miner 1    :  30124
     miner 2    :  30124
     miner 5    :  30124
     miner 7    :  30124
     miner 8    :  30124
     miner 9    :  30124
     miner 10   :  30124
     miner 11   :  30124
     miner 12   :  30124
     miner 14   :  30124
     miner 15   :  30124
     miner 4    :  30125
     miner 6    :  30125
     miner 13   :  30125
B368:
recieved miner in round
     miner 14   :  30210
     miner 0    :  30210
     miner 1    :  30210
     miner 2    :  30210
     miner 3    :  30210
     miner 4    :  30210
     miner 5    :  30210
     miner 6    :  30210
     miner 7    :  30210
     miner 8    :  30210
     miner 9    :  30210
     miner 10   :  30210
     miner 11   :  30210
     miner 13   :  30210
     miner 15   :  30210
     miner 12   :  30211
B369:
recieved miner in round
     miner 10   :  30293
     miner 1    :  30293
     miner 2    :  30293
     miner 3    :  30293
     miner 4    :  30293
     miner 7    :  30293
     miner 8    :  30293
     miner 9    :  30293
     miner 12   :  30293
     miner 13   :  30293
     miner 14   :  30293
     miner 15   :  30293
     miner 0    :  30294
     miner 5    :  30294
     miner 6    :  30295
     miner 11   :  30295
B370:
recieved miner in round
     miner 0    :  30377
     miner 2    :  30377
     miner 4    :  30377
     miner 5    :  30377
     miner 6    :  30377
     miner 7    :  30377
     miner 8    :  30377
     miner 9    :  30377
     miner 11   :  30377
     miner 12   :  30377
     miner 13   :  30377
     miner 14   :  30377
     miner 1    :  30378
     miner 3    :  30378
     miner 10   :  30378
     miner 15   :  30378
B371:
recieved miner in round
     miner 13   :  30467
     miner 0    :  30467
     miner 3    :  30467
     miner 4    :  30467
     miner 6    :  30467
     miner 7    :  30467
     miner 10   :  30467
     miner 11   :  30467
     miner 12   :  30467
     miner 15   :  30467
     miner 1    :  30468
     miner 5    :  30468
     miner 8    :  30468
     miner 9    :  30468
     miner 14   :  30468
     miner 2    :  30469
B372:
recieved miner in round
     miner 9    :  30468
     miner 0    :  30468
     miner 1    :  30468
     miner 2    :  30468
     miner 3    :  30468
     miner 5    :  30468
     miner 6    :  30468
     miner 7    :  30468
     miner 8    :  30468
     miner 10   :  30468
     miner 11   :  30468
     miner 12   :  30468
     miner 13   :  30468
     miner 15   :  30468
     miner 4    :  30469
     miner 14   :  30470
B373:
recieved miner in round
     miner 11   :  30558
     miner 0    :  30558
     miner 1    :  30558
     miner 2    :  30558
     miner 4    :  30558
     miner 5    :  30558
     miner 6    :  30558
     miner 7    :  30558
     miner 8    :  30558
     miner 9    :  30558
     miner 10   :  30558
     miner 12   :  30558
     miner 13   :  30558
     miner 14   :  30558
     miner 15   :  30558
     miner 3    :  30559
B374:
recieved miner in round
     miner 4    :  30641
     miner 0    :  30641
     miner 1    :  30641
     miner 2    :  30641
     miner 5    :  30641
     miner 6    :  30641
     miner 7    :  30641
     miner 8    :  30641
     miner 9    :  30641
     miner 10   :  30641
     miner 12   :  30641
     miner 13   :  30641
     miner 14   :  30641
     miner 15   :  30641
     miner 3    :  30642
     miner 11   :  30642
B375:
recieved miner in round
     miner 8    :  30730
     miner 0    :  30730
     miner 1    :  30730
     miner 2    :  30730
     miner 3    :  30730
     miner 4    :  30730
     miner 6    :  30730
     miner 7    :  30730
     miner 9    :  30730
     miner 10   :  30730
     miner 13   :  30730
     miner 15   :  30730
     miner 5    :  30731
     miner 11   :  30731
     miner 12   :  30731
     miner 14   :  30731
B376:
recieved miner in round
     miner 12   :  30815
     miner 0    :  30815
     miner 4    :  30815
     miner 6    :  30815
     miner 7    :  30815
     miner 8    :  30815
     miner 9    :  30815
     miner 10   :  30815
     miner 13   :  30815
     miner 14   :  30815
     miner 15   :  30815
     miner 1    :  30816
     miner 2    :  30816
     miner 3    :  30816
     miner 5    :  30816
     miner 11   :  30816
B377:
recieved miner in round
     miner 13   :  30902
     miner 0    :  30902
     miner 1    :  30902
     miner 2    :  30902
     miner 3    :  30902
     miner 4    :  30902
     miner 6    :  30902
     miner 8    :  30902
     miner 9    :  30902
     miner 12   :  30902
     miner 14   :  30902
     miner 15   :  30902
     miner 5    :  30903
     miner 7    :  30903
     miner 10   :  30903
     miner 11   :  30903
B378:
recieved miner in round
     miner 6    :  30990
     miner 0    :  30990
     miner 1    :  30990
     miner 2    :  30990
     miner 3    :  30990
     miner 4    :  30990
     miner 5    :  30990
     miner 7    :  30990
     miner 9    :  30990
     miner 10   :  30990
     miner 11   :  30990
     miner 12   :  30990
     miner 13   :  30990
     miner 14   :  30990
     miner 15   :  30990
     miner 8    :  30992
B379:
recieved miner in round
     miner 6    :  31079
     miner 1    :  31079
     miner 2    :  31079
     miner 4    :  31079
     miner 5    :  31079
     miner 7    :  31079
     miner 8    :  31079
     miner 9    :  31079
     miner 10   :  31079
     miner 12   :  31079
     miner 13   :  31079
     miner 14   :  31079
     miner 15   :  31079
     miner 0    :  31080
     miner 3    :  31080
     miner 11   :  31080
B380:
recieved miner in round
     miner 0    :  31164
     miner 1    :  31164
     miner 4    :  31164
     miner 5    :  31164
     miner 6    :  31164
     miner 7    :  31164
     miner 8    :  31164
     miner 9    :  31164
     miner 10   :  31164
     miner 13   :  31164
     miner 14   :  31164
     miner 2    :  31165
     miner 3    :  31165
     miner 11   :  31165
     miner 12   :  31165
     miner 15   :  31165
B381:
recieved miner in round
     miner 12   :  31165
     miner 0    :  31165
     miner 1    :  31165
     miner 2    :  31165
     miner 3    :  31165
     miner 4    :  31165
     miner 5    :  31165
     miner 6    :  31165
     miner 7    :  31165
     miner 8    :  31165
     miner 9    :  31165
     miner 10   :  31165
     miner 11   :  31165
     miner 13   :  31165
     miner 14   :  31165
     miner 15   :  31166
B382:
recieved miner in round
     miner 9    :  31251
     miner 0    :  31251
     miner 1    :  31251
     miner 2    :  31251
     miner 3    :  31251
     miner 4    :  31251
     miner 5    :  31251
     miner 7    :  31251
     miner 8    :  31251
     miner 10   :  31251
     miner 12   :  31251
     miner 13   :  31251
     miner 14   :  31251
     miner 6    :  31252
     miner 11   :  31252
     miner 15   :  31252
B383:
recieved miner in round
     miner 2    :  31339
     miner 0    :  31339
     miner 1    :  31339
     miner 3    :  31339
     miner 4    :  31339
     miner 5    :  31339
     miner 6    :  31339
     miner 7    :  31339
     miner 8    :  31339
     miner 10   :  31339
     miner 12   :  31339
     miner 13   :  31339
     miner 14   :  31339
     miner 9    :  31340
     miner 11   :  31340
     miner 15   :  31340
B384:
recieved miner in round
     miner 8    :  31426
     miner 0    :  31426
     miner 1    :  31426
     miner 2    :  31426
     miner 3    :  31426
     miner 6    :  31426
     miner 7    :  31426
     miner 9    :  31426
     miner 10   :  31426
     miner 11   :  31426
     miner 12   :  31426
     miner 13   :  31426
     miner 14   :  31426
     miner 15   :  31426
     miner 4    :  31427
     miner 5    :  31428
B385:
recieved miner in round
     miner 7    :  31509
     miner 0    :  31509
     miner 1    :  31509
     miner 2    :  31509
     miner 3    :  31509
     miner 4    :  31509
     miner 5    :  31509
     miner 6    :  31509
     miner 10   :  31509
     miner 11   :  31509
     miner 13   :  31509
     miner 15   :  31509
     miner 8    :  31510
     miner 9    :  31510
     miner 12   :  31510
     miner 14   :  31510
B386:
recieved miner in round
     miner 13   :  31594
     miner 0    :  31594
     miner 1    :  31594
     miner 2    :  31594
     miner 3    :  31594
     miner 4    :  31594
     miner 5    :  31594
     miner 6    :  31594
     miner 7    :  31594
     miner 8    :  31594
     miner 9    :  31594
     miner 10   :  31594
     miner 12   :  31594
     miner 14   :  31594
     miner 15   :  31594
     miner 11   :  31595
B387:
recieved miner in round
     miner 1    :  31679
     miner 0    :  31679
     miner 2    :  31679
     miner 4    :  31679
     miner 5    :  31679
     miner 6    :  31679
     miner 7    :  31679
     miner 8    :  31679
     miner 9    :  31679
     miner 10   :  31679
     miner 11   :  31679
     miner 12   :  31679
     miner 14   :  31679
     miner 15   :  31679
     miner 3    :  31680
     miner 13   :  31680
B388:
recieved miner in round
     miner 2    :  31763
     miner 0    :  31763
     miner 1    :  31763
     miner 5    :  31763
     miner 6    :  31763
     miner 7    :  31763
     miner 8    :  31763
     miner 10   :  31763
     miner 11   :  31763
     miner 12   :  31763
     miner 13   :  31763
     miner 15   :  31763
     miner 3    :  31764
     miner 4    :  31764
     miner 14   :  31764
     miner 9    :  31765
B389:
recieved miner in round
     miner 11   :  31849
     miner 0    :  31849
     miner 1    :  31849
     miner 2    :  31849
     miner 3    :  31849
     miner 5    :  31849
     miner 6    :  31849
     miner 8    :  31849
     miner 9    :  31849
     miner 10   :  31849
     miner 13   :  31849
     miner 4    :  31850
     miner 7    :  31850
     miner 12   :  31850
     miner 14   :  31850
     miner 15   :  31850
B390:
recieved miner in round
     miner 14   :  31933
     miner 0    :  31933
     miner 1    :  31933
     miner 2    :  31933
     miner 3    :  31933
     miner 4    :  31933
     miner 5    :  31933
     miner 7    :  31933
     miner 8    :  31933
     miner 9    :  31933
