B1:
recieved miner in round
     miner 3    :  380435
     miner 4    :  380435
     miner 5    :  380435
     miner 6    :  380435
     miner 7    :  380435
     miner 9    :  380435
     miner 2    :  380436
B540:
recieved miner in round
     miner 6    :  381157
     miner 1    :  381157
     miner 2    :  381157
     miner 3    :  381157
     miner 4    :  381157
     miner 5    :  381157
     miner 7    :  381157
     miner 8    :  381157
     miner 9    :  381157
     miner 0    :  381158
B541:
recieved miner in round
     miner 9    :  381869
     miner 0    :  381869
     miner 3    :  381869
     miner 4    :  381869
     miner 6    :  381869
     miner 7    :  381869
     miner 8    :  381869
     miner 1    :  381870
     miner 2    :  381870
     miner 5    :  381870
B542:
recieved miner in round
     miner 5    :  382606
     miner 0    :  382606
     miner 1    :  382606
     miner 2    :  382606
     miner 3    :  382606
     miner 4    :  382606
     miner 7    :  382606
     miner 8    :  382606
     miner 9    :  382606
     miner 6    :  382607
B543:
recieved miner in round
     miner 9    :  383384
     miner 0    :  383384
     miner 2    :  383384
     miner 3    :  383384
     miner 4    :  383384
     miner 7    :  383384
     miner 8    :  383384
     miner 1    :  383385
     miner 5    :  383385
     miner 6    :  383385
B544:
recieved miner in round
     miner 4    :  384109
     miner 0    :  384109
     miner 2    :  384109
     miner 5    :  384109
     miner 6    :  384109
     miner 7    :  384109
     miner 9    :  384109
     miner 1    :  384110
     miner 8    :  384110
     miner 3    :  384111
B545:
recieved miner in round
     miner 3    :  384784
     miner 0    :  384784
     miner 2    :  384784
     miner 4    :  384784
     miner 6    :  384784
     miner 7    :  384784
     miner 8    :  384784
     miner 9    :  384784
     miner 1    :  384785
     miner 5    :  384786
B546:
recieved miner in round
     miner 8    :  385459
     miner 0    :  385459
     miner 1    :  385459
     miner 2    :  385459
     miner 6    :  385459
     miner 7    :  385459
     miner 9    :  385459
     miner 3    :  385460
     miner 4    :  385460
     miner 5    :  385460
B547:
recieved miner in round
     miner 0    :  386143
     miner 1    :  386143
     miner 3    :  386143
     miner 4    :  386143
     miner 5    :  386143
     miner 6    :  386143
     miner 7    :  386143
     miner 8    :  386143
     miner 9    :  386143
     miner 2    :  386144
B548:
recieved miner in round
     miner 5    :  386821
     miner 0    :  386821
     miner 1    :  386821
     miner 2    :  386821
     miner 3    :  386821
     miner 4    :  386821
     miner 6    :  386821
     miner 8    :  386821
     miner 9    :  386821
     miner 7    :  386822
B549:
recieved miner in round
     miner 4    :  387509
     miner 0    :  387509
     miner 2    :  387509
     miner 3    :  387509
     miner 5    :  387509
     miner 6    :  387509
     miner 7    :  387509
     miner 8    :  387509
     miner 9    :  387509
     miner 1    :  387510
B550:
recieved miner in round
     miner 4    :  388185
     miner 0    :  388185
     miner 3    :  388185
     miner 5    :  388185
     miner 6    :  388185
     miner 7    :  388185
     miner 1    :  388186
     miner 2    :  388186
     miner 8    :  388186
     miner 9    :  388186
B551:
recieved miner in round
     miner 1    :  388880
     miner 0    :  388880
     miner 2    :  388880
     miner 3    :  388880
     miner 5    :  388880
     miner 6    :  388880
     miner 8    :  388880
     miner 4    :  388881
     miner 7    :  388881
     miner 9    :  388881
B552:
recieved miner in round
     miner 4    :  389550
     miner 0    :  389550
     miner 1    :  389550
     miner 2    :  389550
     miner 3    :  389550
     miner 5    :  389550
     miner 6    :  389550
     miner 7    :  389550
     miner 8    :  389550
     miner 9    :  389550
B554:
recieved miner in round
     miner 9    :  390242
     miner 0    :  390242
     miner 1    :  390242
     miner 2    :  390242
     miner 3    :  390242
     miner 4    :  390242
     miner 5    :  390242
     miner 6    :  390242
     miner 7    :  390242
     miner 8    :  390242
B553:
recieved miner in round
     miner 0    :  390241
     miner 1    :  390241
     miner 2    :  390241
     miner 3    :  390241
     miner 4    :  390241
     miner 5    :  390241
     miner 8    :  390241
     miner 6    :  390242
     miner 9    :  390242
     miner 7    :  390243
B555:
recieved miner in round
     miner 2    :  390931
     miner 3    :  390931
     miner 4    :  390931
     miner 5    :  390931
     miner 6    :  390931
     miner 7    :  390931
     miner 8    :  390931
     miner 9    :  390931
     miner 0    :  390932
     miner 1    :  390932
B556:
recieved miner in round
     miner 9    :  391693
     miner 0    :  391693
     miner 1    :  391693
     miner 2    :  391693
     miner 3    :  391693
     miner 5    :  391693
     miner 6    :  391693
     miner 7    :  391693
     miner 8    :  391693
     miner 4    :  391694
B557:
recieved miner in round
     miner 1    :  392395
     miner 0    :  392395
     miner 2    :  392395
     miner 3    :  392395
     miner 5    :  392395
     miner 6    :  392395
     miner 7    :  392395
     miner 8    :  392395
     miner 4    :  392396
     miner 9    :  392396
B558:
recieved miner in round
     miner 0    :  393095
     miner 2    :  393095
     miner 3    :  393095
     miner 4    :  393095
     miner 5    :  393095
     miner 6    :  393095
     miner 8    :  393095
     miner 9    :  393095
     miner 1    :  393096
     miner 7    :  393096
B559:
recieved miner in round
     miner 6    :  393776
     miner 2    :  393776
     miner 3    :  393776
     miner 4    :  393776
     miner 5    :  393776
     miner 7    :  393776
     miner 8    :  393776
     miner 9    :  393776
     miner 1    :  393777
     miner 0    :  393778
B560:
recieved miner in round
     miner 7    :  394540
     miner 0    :  394540
     miner 1    :  394540
     miner 2    :  394540
     miner 3    :  394540
     miner 4    :  394540
     miner 6    :  394540
     miner 8    :  394540
     miner 9    :  394540
     miner 5    :  394541
B561:
recieved miner in round
     miner 1    :  395226
     miner 0    :  395226
     miner 3    :  395226
     miner 4    :  395226
     miner 5    :  395226
     miner 7    :  395226
     miner 8    :  395226
     miner 9    :  395226
     miner 2    :  395227
     miner 6    :  395227
B562:
recieved miner in round
     miner 5    :  395924
     miner 0    :  395924
     miner 1    :  395924
     miner 4    :  395924
     miner 8    :  395924
     miner 9    :  395924
     miner 2    :  395925
     miner 3    :  395925
     miner 6    :  395925
     miner 7    :  395925
B563:
recieved miner in round
     miner 6    :  396630
     miner 0    :  396630
     miner 2    :  396630
     miner 4    :  396630
     miner 5    :  396630
     miner 7    :  396630
     miner 9    :  396630
     miner 1    :  396631
     miner 3    :  396631
     miner 8    :  396631
B564:
recieved miner in round
     miner 7    :  397337
     miner 0    :  397337
     miner 1    :  397337
     miner 2    :  397337
     miner 3    :  397337
     miner 4    :  397337
     miner 5    :  397337
     miner 6    :  397337
     miner 8    :  397337
     miner 9    :  397338
B565:
recieved miner in round
     miner 6    :  398014
     miner 0    :  398014
     miner 1    :  398014
     miner 2    :  398014
     miner 3    :  398014
     miner 4    :  398014
     miner 5    :  398014
     miner 7    :  398014
     miner 8    :  398014
     miner 9    :  398014
B566:
recieved miner in round
     miner 5    :  398723
     miner 0    :  398723
     miner 1    :  398723
     miner 2    :  398723
     miner 3    :  398723
     miner 4    :  398723
     miner 6    :  398723
     miner 7    :  398723
     miner 8    :  398723
     miner 9    :  398724
B567:
recieved miner in round
     miner 5    :  399412
     miner 0    :  399412
     miner 2    :  399412
     miner 3    :  399412
     miner 6    :  399412
     miner 7    :  399412
     miner 9    :  399412
     miner 1    :  399413
     miner 4    :  399413
     miner 8    :  399413
B568:
recieved miner in round
     miner 5    :  400141
     miner 0    :  400141
     miner 1    :  400141
     miner 2    :  400141
     miner 3    :  400141
     miner 4    :  400141
     miner 6    :  400141
     miner 7    :  400141
     miner 8    :  400141
     miner 9    :  400141
B569:
recieved miner in round
     miner 7    :  400819
     miner 0    :  400819
     miner 1    :  400819
     miner 2    :  400819
     miner 3    :  400819
     miner 5    :  400819
     miner 4    :  400820
     miner 6    :  400820
     miner 8    :  400820
     miner 9    :  400820
B570:
recieved miner in round
     miner 6    :  401507
     miner 0    :  401507
     miner 2    :  401507
     miner 3    :  401507
     miner 4    :  401507
     miner 5    :  401507
     miner 9    :  401507
     miner 1    :  401508
     miner 7    :  401508
     miner 8    :  401508
B571:
recieved miner in round
     miner 8    :  402329
     miner 3    :  402329
     miner 4    :  402329
     miner 5    :  402329
     miner 6    :  402329
     miner 9    :  402329
     miner 0    :  402330
     miner 1    :  402330
     miner 2    :  402330
     miner 7    :  402330
B572:
recieved miner in round
     miner 3    :  403051
     miner 0    :  403051
     miner 1    :  403051
     miner 2    :  403051
     miner 5    :  403051
     miner 7    :  403051
     miner 8    :  403051
     miner 9    :  403051
     miner 4    :  403052
     miner 6    :  403052
B573:
recieved miner in round
     miner 2    :  403722
     miner 0    :  403722
     miner 1    :  403722
     miner 3    :  403722
     miner 4    :  403722
     miner 5    :  403722
     miner 7    :  403722
     miner 8    :  403722
     miner 9    :  403722
     miner 6    :  403723
B574:
recieved miner in round
     miner 7    :  404392
     miner 0    :  404392
     miner 1    :  404392
     miner 2    :  404392
     miner 5    :  404392
     miner 8    :  404392
     miner 9    :  404392
     miner 4    :  404393
     miner 6    :  404393
     miner 3    :  404394
B575:
recieved miner in round
     miner 4    :  405070
     miner 0    :  405070
     miner 1    :  405070
     miner 3    :  405070
     miner 5    :  405070
     miner 6    :  405070
     miner 8    :  405070
     miner 9    :  405070
     miner 2    :  405071
     miner 7    :  405071
B576:
recieved miner in round
     miner 3    :  405746
     miner 0    :  405746
     miner 1    :  405746
     miner 2    :  405746
     miner 4    :  405746
     miner 5    :  405746
     miner 6    :  405746
     miner 7    :  405746
     miner 8    :  405746
     miner 9    :  405746
B577:
recieved miner in round
     miner 6    :  406492
     miner 0    :  406492
     miner 1    :  406492
     miner 2    :  406492
     miner 3    :  406492
     miner 4    :  406492
     miner 5    :  406492
     miner 7    :  406492
     miner 8    :  406492
     miner 9    :  406494
B578:
recieved miner in round
     miner 0    :  407237
     miner 1    :  407237
     miner 2    :  407237
     miner 3    :  407237
     miner 4    :  407237
     miner 5    :  407237
     miner 6    :  407237
     miner 7    :  407237
     miner 8    :  407237
     miner 9    :  407237
B579:
recieved miner in round
     miner 0    :  407949
     miner 1    :  407949
     miner 2    :  407949
     miner 5    :  407949
     miner 6    :  407949
     miner 7    :  407949
     miner 9    :  407949
     miner 3    :  407950
     miner 4    :  407950
