B1:
recieved miner in round
     miner 11   :  78383
     miner 0    :  78383
     miner 1    :  78383
     miner 2    :  78383
     miner 3    :  78383
     miner 4    :  78383
     miner 5    :  78383
     miner 6    :  78383
     miner 7    :  78383
     miner 8    :  78383
     miner 9    :  78383
     miner 12   :  78383
     miner 13   :  78383
     miner 10   :  78384
     miner 14   :  78384
     miner 15   :  78384
B469:
recieved miner in round
     miner 8    :  78560
     miner 0    :  78560
     miner 1    :  78560
     miner 2    :  78560
     miner 3    :  78560
     miner 4    :  78560
     miner 5    :  78560
     miner 6    :  78560
     miner 7    :  78560
     miner 9    :  78560
     miner 10   :  78560
     miner 11   :  78560
     miner 12   :  78560
     miner 13   :  78560
     miner 14   :  78560
     miner 15   :  78560
B470:
recieved miner in round
     miner 13   :  78756
     miner 0    :  78756
     miner 1    :  78756
     miner 2    :  78756
     miner 4    :  78756
     miner 5    :  78756
     miner 6    :  78756
     miner 7    :  78756
     miner 8    :  78756
     miner 9    :  78756
     miner 11   :  78756
     miner 12   :  78756
     miner 14   :  78756
     miner 15   :  78756
     miner 3    :  78757
     miner 10   :  78757
B471:
recieved miner in round
     miner 0    :  78924
     miner 1    :  78924
     miner 2    :  78924
     miner 3    :  78924
     miner 4    :  78924
     miner 5    :  78924
     miner 6    :  78924
     miner 8    :  78924
     miner 9    :  78924
     miner 11   :  78924
     miner 12   :  78924
     miner 13   :  78924
     miner 14   :  78924
     miner 15   :  78924
     miner 7    :  78925
     miner 10   :  78925
B472:
recieved miner in round
     miner 12   :  79111
     miner 0    :  79111
     miner 1    :  79111
     miner 2    :  79111
     miner 3    :  79111
     miner 4    :  79111
     miner 5    :  79111
     miner 6    :  79111
     miner 7    :  79111
     miner 9    :  79111
     miner 10   :  79111
     miner 11   :  79111
     miner 14   :  79111
     miner 15   :  79111
     miner 8    :  79112
     miner 13   :  79112
B473:
recieved miner in round
     miner 8    :  79112
     miner 3    :  79112
     miner 4    :  79112
     miner 6    :  79112
     miner 9    :  79112
     miner 10   :  79112
     miner 11   :  79112
     miner 12   :  79112
     miner 13   :  79112
     miner 14   :  79112
     miner 15   :  79112
     miner 1    :  79113
     miner 2    :  79113
     miner 5    :  79113
     miner 7    :  79113
     miner 0    :  79114
B474:
recieved miner in round
     miner 11   :  79283
     miner 0    :  79283
     miner 2    :  79283
     miner 3    :  79283
     miner 4    :  79283
     miner 6    :  79283
     miner 7    :  79283
     miner 8    :  79283
     miner 9    :  79283
     miner 10   :  79283
     miner 13   :  79283
     miner 14   :  79283
     miner 15   :  79283
     miner 1    :  79284
     miner 5    :  79284
     miner 12   :  79284
B475:
recieved miner in round
     miner 3    :  79449
     miner 0    :  79449
     miner 4    :  79449
     miner 5    :  79449
     miner 7    :  79449
     miner 8    :  79449
     miner 9    :  79449
     miner 10   :  79449
     miner 11   :  79449
     miner 13   :  79449
     miner 14   :  79449
     miner 15   :  79449
     miner 1    :  79450
     miner 2    :  79450
     miner 6    :  79450
     miner 12   :  79450
B476:
recieved miner in round
     miner 7    :  79619
     miner 0    :  79619
     miner 1    :  79619
     miner 2    :  79619
     miner 3    :  79619
     miner 4    :  79619
     miner 5    :  79619
     miner 9    :  79619
     miner 10   :  79619
     miner 12   :  79619
     miner 13   :  79619
     miner 14   :  79619
     miner 15   :  79619
     miner 6    :  79620
     miner 8    :  79620
     miner 11   :  79620
B477:
recieved miner in round
     miner 7    :  79789
     miner 0    :  79789
     miner 1    :  79789
     miner 2    :  79789
     miner 4    :  79789
     miner 5    :  79789
     miner 8    :  79789
     miner 9    :  79789
     miner 10   :  79789
     miner 11   :  79789
     miner 12   :  79789
     miner 13   :  79789
     miner 14   :  79789
     miner 15   :  79789
     miner 3    :  79790
     miner 6    :  79790
B478:
recieved miner in round
     miner 15   :  79956
     miner 0    :  79956
     miner 1    :  79956
     miner 2    :  79956
     miner 3    :  79956
     miner 4    :  79956
     miner 5    :  79956
     miner 6    :  79956
     miner 7    :  79956
     miner 9    :  79956
     miner 10   :  79956
     miner 11   :  79956
     miner 12   :  79956
     miner 13   :  79956
     miner 14   :  79956
     miner 8    :  79957
B479:
recieved miner in round
     miner 5    :  80122
     miner 0    :  80122
     miner 2    :  80122
     miner 3    :  80122
     miner 4    :  80122
     miner 6    :  80122
     miner 10   :  80122
     miner 11   :  80122
     miner 12   :  80122
     miner 14   :  80122
     miner 15   :  80122
     miner 1    :  80123
     miner 7    :  80123
     miner 8    :  80123
     miner 9    :  80123
     miner 13   :  80123
B480:
recieved miner in round
     miner 3    :  80289
     miner 0    :  80289
     miner 1    :  80289
     miner 4    :  80289
     miner 6    :  80289
     miner 7    :  80289
     miner 8    :  80289
     miner 10   :  80289
     miner 11   :  80289
     miner 12   :  80289
     miner 13   :  80289
     miner 14   :  80289
     miner 15   :  80289
     miner 2    :  80290
     miner 9    :  80290
     miner 5    :  80291
B481:
recieved miner in round
     miner 5    :  80476
     miner 0    :  80476
     miner 1    :  80476
     miner 2    :  80476
     miner 3    :  80476
     miner 4    :  80476
     miner 6    :  80476
     miner 7    :  80476
     miner 8    :  80476
     miner 9    :  80476
     miner 10   :  80476
     miner 12   :  80476
     miner 13   :  80476
     miner 14   :  80476
     miner 15   :  80476
     miner 11   :  80477
B482:
recieved miner in round
     miner 9    :  80643
     miner 1    :  80643
     miner 2    :  80643
     miner 3    :  80643
     miner 4    :  80643
     miner 5    :  80643
     miner 8    :  80643
     miner 10   :  80643
     miner 11   :  80643
     miner 14   :  80643
     miner 15   :  80643
     miner 0    :  80644
     miner 7    :  80644
     miner 12   :  80644
     miner 13   :  80644
     miner 6    :  80645
B483:
recieved miner in round
     miner 7    :  80644
     miner 1    :  80644
     miner 3    :  80644
     miner 4    :  80644
     miner 5    :  80644
     miner 6    :  80644
     miner 8    :  80644
     miner 9    :  80644
     miner 10   :  80644
     miner 11   :  80644
     miner 12   :  80644
     miner 13   :  80644
     miner 14   :  80644
     miner 0    :  80645
     miner 2    :  80645
     miner 15   :  80645
B484:
recieved miner in round
     miner 0    :  80812
     miner 4    :  80812
     miner 6    :  80812
     miner 7    :  80812
     miner 8    :  80812
     miner 10   :  80812
     miner 11   :  80812
     miner 12   :  80812
     miner 13   :  80812
     miner 3    :  80813
     miner 5    :  80813
     miner 9    :  80813
     miner 14   :  80813
     miner 15   :  80813
     miner 1    :  80814
     miner 2    :  80814
B485:
recieved miner in round
     miner 9    :  80993
     miner 0    :  80993
     miner 1    :  80993
     miner 2    :  80993
     miner 3    :  80993
     miner 5    :  80993
     miner 6    :  80993
     miner 7    :  80993
     miner 10   :  80993
     miner 11   :  80993
     miner 12   :  80993
     miner 13   :  80993
     miner 14   :  80993
     miner 4    :  80994
     miner 8    :  80994
     miner 15   :  80994
B486:
recieved miner in round
     miner 12   :  81160
     miner 0    :  81160
     miner 1    :  81160
     miner 2    :  81160
     miner 3    :  81160
     miner 4    :  81160
     miner 5    :  81160
     miner 6    :  81160
     miner 7    :  81160
     miner 8    :  81160
     miner 9    :  81160
     miner 11   :  81160
     miner 14   :  81160
     miner 15   :  81160
     miner 10   :  81161
     miner 13   :  81161
B487:
recieved miner in round
     miner 4    :  81337
     miner 0    :  81337
     miner 1    :  81337
     miner 2    :  81337
     miner 3    :  81337
     miner 5    :  81337
     miner 6    :  81337
     miner 7    :  81337
     miner 9    :  81337
     miner 10   :  81337
     miner 11   :  81337
     miner 12   :  81337
     miner 13   :  81337
     miner 14   :  81337
     miner 15   :  81337
     miner 8    :  81338
B488:
recieved miner in round
     miner 2    :  81516
     miner 0    :  81516
     miner 1    :  81516
     miner 4    :  81516
     miner 6    :  81516
     miner 7    :  81516
     miner 8    :  81516
     miner 9    :  81516
     miner 10   :  81516
     miner 11   :  81516
     miner 12   :  81516
     miner 13   :  81516
     miner 14   :  81516
     miner 15   :  81516
     miner 3    :  81517
     miner 5    :  81517
B489:
recieved miner in round
     miner 13   :  81688
     miner 1    :  81688
     miner 2    :  81688
     miner 5    :  81688
     miner 6    :  81688
     miner 7    :  81688
     miner 8    :  81688
     miner 9    :  81688
     miner 10   :  81688
     miner 11   :  81688
     miner 12   :  81688
     miner 15   :  81688
     miner 0    :  81689
     miner 3    :  81689
     miner 4    :  81689
     miner 14   :  81689
B490:
recieved miner in round
     miner 6    :  81857
     miner 2    :  81857
     miner 3    :  81857
     miner 4    :  81857
     miner 8    :  81857
     miner 9    :  81857
     miner 11   :  81857
     miner 13   :  81857
     miner 14   :  81857
     miner 0    :  81858
     miner 1    :  81858
     miner 5    :  81858
     miner 7    :  81858
     miner 10   :  81858
     miner 12   :  81858
     miner 15   :  81858
B491:
recieved miner in round
     miner 6    :  82025
     miner 0    :  82025
     miner 1    :  82025
     miner 3    :  82025
     miner 4    :  82025
     miner 7    :  82025
     miner 8    :  82025
     miner 11   :  82025
     miner 12   :  82025
     miner 13   :  82025
     miner 14   :  82025
     miner 15   :  82025
     miner 2    :  82026
     miner 5    :  82026
     miner 9    :  82026
     miner 10   :  82026
B492:
recieved miner in round
     miner 15   :  82196
     miner 1    :  82196
     miner 2    :  82196
     miner 3    :  82196
     miner 4    :  82196
     miner 5    :  82196
     miner 6    :  82196
     miner 7    :  82196
     miner 8    :  82196
     miner 9    :  82196
     miner 10   :  82196
     miner 12   :  82196
     miner 13   :  82196
     miner 14   :  82196
     miner 0    :  82197
     miner 11   :  82197
B493:
recieved miner in round
     miner 0    :  82197
     miner 2    :  82197
     miner 3    :  82197
     miner 4    :  82197
     miner 5    :  82197
     miner 6    :  82197
     miner 7    :  82197
     miner 8    :  82197
     miner 9    :  82197
     miner 10   :  82197
     miner 11   :  82197
     miner 12   :  82197
     miner 14   :  82197
     miner 15   :  82197
     miner 1    :  82198
     miner 13   :  82198
B494:
recieved miner in round
     miner 14   :  82367
     miner 0    :  82367
     miner 1    :  82367
     miner 2    :  82367
     miner 3    :  82367
     miner 4    :  82367
     miner 5    :  82367
     miner 6    :  82367
     miner 7    :  82367
     miner 8    :  82367
     miner 10   :  82367
     miner 11   :  82367
     miner 13   :  82367
     miner 15   :  82367
     miner 9    :  82368
     miner 12   :  82368
B495:
recieved miner in round
     miner 8    :  82539
     miner 0    :  82539
     miner 2    :  82539
     miner 3    :  82539
     miner 4    :  82539
     miner 5    :  82539
     miner 6    :  82539
     miner 7    :  82539
     miner 9    :  82539
     miner 10   :  82539
     miner 11   :  82539
     miner 12   :  82539
     miner 13   :  82539
     miner 14   :  82539
     miner 15   :  82539
     miner 1    :  82540
B496:
recieved miner in round
     miner 8    :  82708
     miner 0    :  82708
     miner 1    :  82708
     miner 2    :  82708
     miner 3    :  82708
     miner 4    :  82708
     miner 6    :  82708
     miner 7    :  82708
     miner 10   :  82708
     miner 11   :  82708
     miner 13   :  82708
     miner 14   :  82708
     miner 15   :  82708
     miner 9    :  82709
     miner 12   :  82709
     miner 5    :  82710
B497:
recieved miner in round
     miner 10   :  82882
     miner 1    :  82882
     miner 2    :  82882
     miner 3    :  82882
     miner 4    :  82882
     miner 6    :  82882
     miner 7    :  82882
     miner 8    :  82882
     miner 9    :  82882
     miner 11   :  82882
     miner 12   :  82882
     miner 13   :  82882
     miner 15   :  82882
     miner 0    :  82883
     miner 5    :  82883
     miner 14   :  82883
B498:
recieved miner in round
     miner 7    :  83049
     miner 0    :  83049
     miner 1    :  83049
     miner 2    :  83049
     miner 3    :  83049
