B1:
recieved miner in round
B482:
recieved miner in round
     miner 7    :  41346
     miner 0    :  41346
     miner 1    :  41346
     miner 2    :  41346
     miner 3    :  41346
     miner 4    :  41346
     miner 5    :  41346
     miner 6    :  41346
     miner 8    :  41346
     miner 9    :  41346
B483:
recieved miner in round
     miner 2    :  41445
     miner 0    :  41445
     miner 1    :  41445
     miner 3    :  41445
     miner 4    :  41445
     miner 5    :  41445
     miner 6    :  41445
     miner 8    :  41445
     miner 9    :  41445
     miner 7    :  41446
B484:
recieved miner in round
     miner 9    :  41530
     miner 0    :  41530
     miner 1    :  41530
     miner 6    :  41530
     miner 7    :  41530
     miner 8    :  41530
     miner 2    :  41531
     miner 3    :  41531
     miner 4    :  41531
     miner 5    :  41531
B486:
recieved miner in round
     miner 4    :  41633
     miner 0    :  41633
     miner 1    :  41633
     miner 2    :  41633
     miner 3    :  41633
     miner 5    :  41633
     miner 6    :  41633
     miner 7    :  41633
     miner 8    :  41633
     miner 9    :  41633
B485:
recieved miner in round
     miner 9    :  41632
     miner 0    :  41632
     miner 1    :  41632
     miner 3    :  41632
     miner 5    :  41632
     miner 7    :  41632
     miner 8    :  41632
     miner 2    :  41633
     miner 4    :  41633
     miner 6    :  41634
B487:
recieved miner in round
     miner 3    :  41725
     miner 0    :  41725
     miner 1    :  41725
     miner 4    :  41725
     miner 5    :  41725
     miner 6    :  41725
     miner 7    :  41725
     miner 8    :  41725
     miner 9    :  41725
     miner 2    :  41726
B488:
recieved miner in round
     miner 4    :  41816
     miner 0    :  41816
     miner 1    :  41816
     miner 2    :  41816
     miner 6    :  41816
     miner 7    :  41816
     miner 8    :  41816
     miner 9    :  41816
     miner 3    :  41817
     miner 5    :  41817
B489:
recieved miner in round
     miner 6    :  41905
     miner 0    :  41905
     miner 3    :  41905
     miner 4    :  41905
     miner 5    :  41905
     miner 7    :  41905
     miner 9    :  41905
     miner 1    :  41906
     miner 2    :  41906
     miner 8    :  41906
B490:
recieved miner in round
     miner 4    :  41990
     miner 0    :  41990
     miner 1    :  41990
     miner 2    :  41990
     miner 3    :  41990
     miner 5    :  41990
     miner 7    :  41990
     miner 9    :  41990
     miner 8    :  41991
     miner 6    :  41992
B491:
recieved miner in round
     miner 3    :  42074
     miner 0    :  42074
     miner 1    :  42074
     miner 4    :  42074
     miner 5    :  42074
     miner 6    :  42074
     miner 7    :  42074
     miner 8    :  42074
     miner 9    :  42074
     miner 2    :  42075
B492:
recieved miner in round
     miner 5    :  42171
     miner 0    :  42171
     miner 1    :  42171
     miner 2    :  42171
     miner 4    :  42171
     miner 6    :  42171
     miner 7    :  42171
     miner 8    :  42171
     miner 9    :  42171
     miner 3    :  42172
B493:
recieved miner in round
     miner 5    :  42257
     miner 0    :  42257
     miner 1    :  42257
     miner 2    :  42257
     miner 3    :  42257
     miner 4    :  42257
     miner 6    :  42257
     miner 7    :  42257
     miner 8    :  42257
     miner 9    :  42257
B494:
recieved miner in round
     miner 7    :  42343
     miner 0    :  42343
     miner 1    :  42343
     miner 2    :  42343
     miner 3    :  42343
     miner 5    :  42343
     miner 6    :  42343
     miner 8    :  42343
     miner 4    :  42344
     miner 9    :  42344
B495:
recieved miner in round
     miner 4    :  42437
     miner 0    :  42437
     miner 2    :  42437
     miner 3    :  42437
     miner 5    :  42437
     miner 6    :  42437
     miner 7    :  42437
     miner 8    :  42437
     miner 9    :  42437
     miner 1    :  42438
B496:
recieved miner in round
     miner 8    :  42522
     miner 0    :  42522
     miner 2    :  42522
     miner 3    :  42522
     miner 4    :  42522
     miner 5    :  42522
     miner 7    :  42522
     miner 1    :  42523
     miner 6    :  42523
     miner 9    :  42523
B497:
recieved miner in round
     miner 0    :  42608
     miner 2    :  42608
     miner 3    :  42608
     miner 4    :  42608
     miner 5    :  42608
     miner 6    :  42608
     miner 7    :  42608
     miner 8    :  42608
     miner 9    :  42608
     miner 1    :  42609
B498:
recieved miner in round
     miner 7    :  42693
     miner 0    :  42693
     miner 1    :  42693
     miner 2    :  42693
     miner 3    :  42693
     miner 4    :  42693
     miner 5    :  42693
     miner 6    :  42693
     miner 8    :  42693
     miner 9    :  42693
B499:
recieved miner in round
     miner 1    :  42777
     miner 0    :  42777
     miner 2    :  42777
     miner 3    :  42777
     miner 4    :  42777
     miner 6    :  42777
     miner 8    :  42777
     miner 9    :  42777
     miner 5    :  42778
     miner 7    :  42778
B500:
recieved miner in round
     miner 7    :  42778
     miner 0    :  42778
     miner 1    :  42778
     miner 2    :  42778
     miner 3    :  42778
     miner 4    :  42778
     miner 5    :  42778
     miner 6    :  42778
     miner 8    :  42778
     miner 9    :  42778
B501:
recieved miner in round
     miner 2    :  42870
     miner 0    :  42870
     miner 1    :  42870
     miner 5    :  42870
     miner 6    :  42870
     miner 7    :  42870
     miner 8    :  42870
     miner 9    :  42870
     miner 3    :  42871
     miner 4    :  42871
B502:
recieved miner in round
     miner 2    :  42953
     miner 0    :  42953
     miner 1    :  42953
     miner 3    :  42953
     miner 4    :  42953
     miner 5    :  42953
     miner 6    :  42953
     miner 7    :  42953
     miner 8    :  42953
     miner 9    :  42953
B503:
recieved miner in round
     miner 2    :  43038
     miner 0    :  43038
     miner 1    :  43038
     miner 3    :  43038
     miner 4    :  43038
     miner 5    :  43038
     miner 6    :  43038
     miner 7    :  43038
     miner 8    :  43039
     miner 9    :  43039
B504:
recieved miner in round
     miner 2    :  43121
     miner 0    :  43121
     miner 1    :  43121
     miner 3    :  43121
     miner 4    :  43121
     miner 5    :  43121
     miner 6    :  43121
     miner 7    :  43121
     miner 9    :  43121
     miner 8    :  43122
B505:
recieved miner in round
     miner 7    :  43208
     miner 0    :  43208
     miner 2    :  43208
     miner 3    :  43208
     miner 4    :  43208
     miner 5    :  43208
     miner 6    :  43208
     miner 8    :  43208
     miner 9    :  43208
     miner 1    :  43209
B506:
recieved miner in round
     miner 6    :  43297
     miner 1    :  43297
     miner 2    :  43297
     miner 3    :  43297
     miner 4    :  43297
     miner 5    :  43297
     miner 8    :  43297
     miner 9    :  43297
     miner 0    :  43298
     miner 7    :  43298
B507:
recieved miner in round
     miner 2    :  43384
     miner 0    :  43384
     miner 1    :  43384
     miner 3    :  43384
     miner 4    :  43384
     miner 5    :  43384
     miner 6    :  43384
     miner 7    :  43384
     miner 8    :  43384
     miner 9    :  43384
B508:
recieved miner in round
     miner 7    :  43471
     miner 0    :  43471
     miner 1    :  43471
     miner 2    :  43471
     miner 3    :  43471
     miner 4    :  43471
     miner 6    :  43471
     miner 8    :  43471
     miner 9    :  43471
     miner 5    :  43473
B509:
recieved miner in round
     miner 2    :  43554
     miner 0    :  43554
     miner 1    :  43554
     miner 3    :  43554
     miner 4    :  43554
     miner 7    :  43554
     miner 5    :  43555
     miner 6    :  43555
     miner 8    :  43555
     miner 9    :  43556
B510:
recieved miner in round
     miner 6    :  43657
     miner 2    :  43657
     miner 3    :  43657
     miner 4    :  43657
     miner 5    :  43657
     miner 7    :  43657
     miner 8    :  43657
     miner 9    :  43657
     miner 0    :  43658
     miner 1    :  43658
B511:
recieved miner in round
     miner 1    :  43742
     miner 0    :  43742
     miner 2    :  43742
     miner 3    :  43742
     miner 4    :  43742
     miner 5    :  43742
     miner 6    :  43742
     miner 7    :  43742
     miner 8    :  43742
     miner 9    :  43742
B512:
recieved miner in round
     miner 4    :  43832
     miner 2    :  43832
     miner 3    :  43832
     miner 6    :  43832
     miner 7    :  43832
     miner 8    :  43832
     miner 0    :  43833
     miner 1    :  43833
     miner 5    :  43833
     miner 9    :  43833
B513:
recieved miner in round
     miner 8    :  43930
     miner 0    :  43930
     miner 1    :  43930
     miner 2    :  43930
     miner 3    :  43930
     miner 4    :  43930
     miner 7    :  43930
     miner 5    :  43931
     miner 6    :  43931
     miner 9    :  43931
B514:
recieved miner in round
     miner 6    :  43931
     miner 0    :  43931
     miner 1    :  43931
     miner 2    :  43931
     miner 3    :  43931
     miner 4    :  43931
     miner 7    :  43931
     miner 9    :  43931
     miner 5    :  43932
     miner 8    :  43932
B515:
recieved miner in round
     miner 2    :  44023
     miner 0    :  44023
     miner 1    :  44023
     miner 3    :  44023
     miner 4    :  44023
     miner 5    :  44023
     miner 6    :  44023
     miner 8    :  44023
     miner 7    :  44024
     miner 9    :  44024
B516:
recieved miner in round
     miner 4    :  44107
     miner 0    :  44107
     miner 1    :  44107
     miner 2    :  44107
     miner 5    :  44107
     miner 6    :  44107
     miner 7    :  44107
     miner 8    :  44107
     miner 9    :  44107
     miner 3    :  44108
B517:
recieved miner in round
     miner 6    :  44192
     miner 0    :  44192
     miner 1    :  44192
     miner 2    :  44192
     miner 3    :  44192
     miner 4    :  44192
     miner 5    :  44192
     miner 7    :  44192
     miner 9    :  44192
     miner 8    :  44193
B518:
recieved miner in round
     miner 7    :  44275
     miner 1    :  44275
     miner 2    :  44275
     miner 3    :  44275
     miner 4    :  44275
     miner 5    :  44275
     miner 6    :  44275
     miner 8    :  44275
     miner 9    :  44275
     miner 0    :  44276
B519:
recieved miner in round
     miner 6    :  44367
     miner 0    :  44367
     miner 1    :  44367
     miner 3    :  44367
     miner 5    :  44367
     miner 9    :  44367
     miner 4    :  44368
     miner 7    :  44368
     miner 8    :  44368
     miner 2    :  44369
B520:
recieved miner in round
     miner 4    :  44453
     miner 0    :  44453
     miner 1    :  44453
     miner 2    :  44453
     miner 3    :  44453
     miner 5    :  44453
     miner 6    :  44453
     miner 7    :  44453
     miner 9    :  44453
     miner 8    :  44454
B521:
recieved miner in round
     miner 4    :  44558
     miner 0    :  44558
     miner 1    :  44558
     miner 2    :  44558
     miner 3    :  44558
     miner 5    :  44558
     miner 6    :  44558
     miner 7    :  44558
     miner 9    :  44558
     miner 8    :  44559
B522:
recieved miner in round
     miner 4    :  44643
     miner 1    :  44643
     miner 2    :  44643
     miner 3    :  44643
     miner 5    :  44643
     miner 6    :  44643
     miner 7    :  44643
     miner 8    :  44643
     miner 9    :  44643
     miner 0    :  44644
B523:
recieved miner in round
     miner 3    :  44731
     miner 0    :  44731
     miner 1    :  44731
     miner 2    :  44731
     miner 4    :  44731
     miner 5    :  44731
     miner 6    :  44731
     miner 7    :  44731
     miner 8    :  44731
     miner 9    :  44731
B524:
recieved miner in round
     miner 3    :  44819
     miner 0    :  44819
     miner 1    :  44819
     miner 2    :  44819
     miner 4    :  44819
     miner 5    :  44819
     miner 6    :  44819
     miner 7    :  44819
     miner 8    :  44819
     miner 9    :  44819
B525:
recieved miner in round
     miner 4    :  44909
     miner 0    :  44909
     miner 2    :  44909
     miner 5    :  44909
     miner 7    :  44909
     miner 8    :  44909
     miner 9    :  44909
     miner 1    :  44910
     miner 3    :  44910
     miner 6    :  44911
B526:
recieved miner in round
     miner 1    :  44999
     miner 2    :  44999
     miner 3    :  44999
     miner 4    :  44999
     miner 6    :  44999
     miner 7    :  44999
     miner 8    :  44999
     miner 9    :  44999
     miner 0    :  45000
     miner 5    :  45000
B527:
recieved miner in round
     miner 2    :  45084
     miner 0    :  45084
     miner 4    :  45084
     miner 5    :  45084
     miner 6    :  45084
     miner 8    :  45084
     miner 9    :  45084
     miner 1    :  45085
     miner 3    :  45085
     miner 7    :  45085
B528:
recieved miner in round
