B1:
recieved miner in round
     miner 9    :  341105
B432:
recieved miner in round
     miner 1    :  341930
     miner 0    :  341930
     miner 3    :  341930
     miner 4    :  341930
     miner 6    :  341930
     miner 7    :  341930
     miner 8    :  341930
     miner 9    :  341930
     miner 2    :  341931
     miner 5    :  341931
B433:
recieved miner in round
     miner 5    :  342785
     miner 1    :  342785
     miner 3    :  342785
     miner 4    :  342785
     miner 6    :  342785
     miner 7    :  342785
     miner 8    :  342785
     miner 9    :  342785
     miner 0    :  342786
     miner 2    :  342786
B434:
recieved miner in round
     miner 5    :  343589
     miner 0    :  343589
     miner 1    :  343589
     miner 3    :  343589
     miner 4    :  343589
     miner 7    :  343589
     miner 8    :  343589
     miner 9    :  343589
     miner 2    :  343590
     miner 6    :  343591
B435:
recieved miner in round
     miner 5    :  344356
     miner 1    :  344356
     miner 2    :  344356
     miner 3    :  344356
     miner 4    :  344356
     miner 6    :  344356
     miner 7    :  344356
     miner 8    :  344356
     miner 0    :  344357
     miner 9    :  344358
B436:
recieved miner in round
     miner 4    :  345136
     miner 1    :  345136
     miner 2    :  345136
     miner 3    :  345136
     miner 5    :  345136
     miner 6    :  345136
     miner 7    :  345136
     miner 8    :  345136
     miner 9    :  345136
     miner 0    :  345137
B437:
recieved miner in round
     miner 0    :  346068
     miner 1    :  346068
     miner 2    :  346068
     miner 3    :  346068
     miner 4    :  346068
     miner 5    :  346068
     miner 7    :  346068
     miner 8    :  346068
     miner 6    :  346069
     miner 9    :  346070
B438:
recieved miner in round
     miner 4    :  346955
     miner 1    :  346955
     miner 2    :  346955
     miner 3    :  346955
     miner 5    :  346955
     miner 6    :  346955
     miner 7    :  346955
     miner 9    :  346955
     miner 0    :  346956
     miner 8    :  346956
B439:
recieved miner in round
     miner 6    :  347793
     miner 0    :  347793
     miner 2    :  347793
     miner 3    :  347793
     miner 5    :  347793
     miner 7    :  347793
     miner 8    :  347793
     miner 9    :  347793
     miner 1    :  347794
     miner 4    :  347794
B440:
recieved miner in round
     miner 4    :  348590
     miner 5    :  348590
     miner 6    :  348590
     miner 7    :  348590
     miner 9    :  348590
     miner 1    :  348591
     miner 2    :  348591
     miner 3    :  348591
     miner 8    :  348591
     miner 0    :  348592
B441:
recieved miner in round
     miner 6    :  349395
     miner 0    :  349395
     miner 1    :  349395
     miner 2    :  349395
     miner 3    :  349395
     miner 4    :  349395
     miner 5    :  349395
     miner 7    :  349395
     miner 8    :  349395
     miner 9    :  349395
B442:
recieved miner in round
     miner 7    :  350163
     miner 0    :  350163
     miner 1    :  350163
     miner 2    :  350163
     miner 3    :  350163
     miner 4    :  350163
     miner 5    :  350163
     miner 6    :  350163
     miner 9    :  350163
     miner 8    :  350165
B443:
recieved miner in round
     miner 9    :  350925
     miner 0    :  350925
     miner 1    :  350925
     miner 2    :  350925
     miner 3    :  350925
     miner 5    :  350925
     miner 7    :  350925
     miner 6    :  350926
     miner 8    :  350926
     miner 4    :  350927
B444:
recieved miner in round
     miner 0    :  351681
     miner 1    :  351681
     miner 3    :  351681
     miner 5    :  351681
     miner 6    :  351681
     miner 8    :  351681
     miner 9    :  351681
     miner 2    :  351682
     miner 4    :  351682
     miner 7    :  351683
B445:
recieved miner in round
     miner 7    :  352544
     miner 0    :  352544
     miner 1    :  352544
     miner 2    :  352544
     miner 3    :  352544
     miner 4    :  352544
     miner 5    :  352544
     miner 8    :  352544
     miner 6    :  352545
     miner 9    :  352545
B446:
recieved miner in round
     miner 8    :  353420
     miner 2    :  353420
     miner 3    :  353420
     miner 4    :  353420
     miner 5    :  353420
     miner 6    :  353420
     miner 7    :  353420
     miner 9    :  353420
     miner 0    :  353421
     miner 1    :  353421
B447:
recieved miner in round
     miner 2    :  354198
     miner 0    :  354198
     miner 3    :  354198
     miner 4    :  354198
     miner 5    :  354198
     miner 6    :  354198
     miner 7    :  354198
     miner 8    :  354198
     miner 1    :  354199
     miner 9    :  354199
B448:
recieved miner in round
     miner 9    :  354999
     miner 0    :  354999
     miner 2    :  354999
     miner 3    :  354999
     miner 5    :  354999
     miner 8    :  354999
     miner 1    :  355000
     miner 4    :  355000
     miner 6    :  355000
     miner 7    :  355000
B449:
recieved miner in round
     miner 7    :  355778
     miner 0    :  355778
     miner 1    :  355778
     miner 2    :  355778
     miner 3    :  355778
     miner 4    :  355778
     miner 5    :  355778
     miner 6    :  355778
     miner 8    :  355778
     miner 9    :  355779
B450:
recieved miner in round
     miner 6    :  356568
     miner 0    :  356568
     miner 2    :  356568
     miner 3    :  356568
     miner 4    :  356568
     miner 5    :  356568
     miner 7    :  356568
     miner 8    :  356568
     miner 1    :  356569
     miner 9    :  356569
B451:
recieved miner in round
     miner 5    :  357325
     miner 0    :  357325
     miner 1    :  357325
     miner 2    :  357325
     miner 3    :  357325
     miner 4    :  357325
     miner 7    :  357325
     miner 8    :  357325
     miner 9    :  357325
     miner 6    :  357327
B452:
recieved miner in round
     miner 4    :  358104
     miner 0    :  358104
     miner 1    :  358104
     miner 2    :  358104
     miner 3    :  358104
     miner 5    :  358104
     miner 7    :  358104
     miner 8    :  358104
     miner 9    :  358104
     miner 6    :  358105
B453:
recieved miner in round
     miner 2    :  358858
     miner 0    :  358858
     miner 1    :  358858
     miner 3    :  358858
     miner 4    :  358858
     miner 5    :  358858
     miner 6    :  358858
     miner 7    :  358858
     miner 8    :  358858
     miner 9    :  358858
B454:
recieved miner in round
     miner 2    :  359647
     miner 3    :  359647
     miner 4    :  359647
     miner 5    :  359647
     miner 6    :  359647
     miner 7    :  359647
     miner 8    :  359647
     miner 9    :  359647
     miner 0    :  359648
     miner 1    :  359648
B455:
recieved miner in round
     miner 9    :  360447
     miner 0    :  360447
     miner 1    :  360447
     miner 3    :  360447
     miner 4    :  360447
     miner 6    :  360447
     miner 7    :  360447
     miner 8    :  360447
     miner 2    :  360448
     miner 5    :  360448
B456:
recieved miner in round
     miner 0    :  361262
     miner 1    :  361262
     miner 2    :  361262
     miner 4    :  361262
     miner 5    :  361262
     miner 6    :  361262
     miner 9    :  361262
     miner 3    :  361263
     miner 7    :  361263
     miner 8    :  361264
B457:
recieved miner in round
     miner 7    :  362034
     miner 1    :  362034
     miner 2    :  362034
     miner 3    :  362034
     miner 4    :  362034
     miner 5    :  362034
     miner 6    :  362034
     miner 9    :  362034
     miner 0    :  362035
     miner 8    :  362035
B458:
recieved miner in round
     miner 3    :  362899
     miner 0    :  362899
     miner 1    :  362899
     miner 2    :  362899
     miner 5    :  362899
     miner 7    :  362899
     miner 9    :  362899
     miner 6    :  362900
     miner 8    :  362900
     miner 4    :  362901
B459:
recieved miner in round
     miner 4    :  363660
     miner 0    :  363660
     miner 1    :  363660
     miner 2    :  363660
     miner 3    :  363660
     miner 5    :  363660
     miner 6    :  363660
     miner 8    :  363660
     miner 9    :  363660
     miner 7    :  363661
B460:
recieved miner in round
     miner 0    :  364411
     miner 1    :  364411
     miner 3    :  364411
     miner 4    :  364411
     miner 5    :  364411
     miner 6    :  364411
     miner 7    :  364411
     miner 9    :  364411
     miner 2    :  364412
     miner 8    :  364412
B461:
recieved miner in round
     miner 0    :  365171
     miner 1    :  365171
     miner 2    :  365171
     miner 3    :  365171
     miner 4    :  365171
     miner 5    :  365171
     miner 6    :  365171
     miner 7    :  365171
     miner 9    :  365172
     miner 8    :  365173
B462:
recieved miner in round
     miner 2    :  365929
     miner 1    :  365929
     miner 4    :  365929
     miner 5    :  365929
     miner 6    :  365929
     miner 7    :  365929
     miner 9    :  365929
     miner 0    :  365930
     miner 3    :  365930
     miner 8    :  365930
B463:
recieved miner in round
     miner 0    :  366738
     miner 1    :  366738
     miner 3    :  366738
     miner 4    :  366738
     miner 5    :  366738
     miner 6    :  366738
     miner 7    :  366738
     miner 9    :  366738
     miner 2    :  366739
     miner 8    :  366739
B464:
recieved miner in round
     miner 6    :  367527
     miner 0    :  367527
     miner 1    :  367527
     miner 2    :  367527
     miner 3    :  367527
     miner 4    :  367527
     miner 5    :  367527
     miner 7    :  367527
     miner 8    :  367527
     miner 9    :  367527
B465:
recieved miner in round
     miner 0    :  368291
     miner 1    :  368291
     miner 2    :  368291
     miner 3    :  368291
     miner 4    :  368291
     miner 5    :  368291
     miner 6    :  368291
     miner 7    :  368291
     miner 9    :  368291
     miner 8    :  368292
B466:
recieved miner in round
     miner 3    :  369138
     miner 0    :  369138
     miner 1    :  369138
     miner 4    :  369138
     miner 5    :  369138
     miner 6    :  369138
     miner 8    :  369138
     miner 9    :  369138
     miner 2    :  369139
     miner 7    :  369139
B467:
recieved miner in round
     miner 2    :  369939
     miner 0    :  369939
     miner 1    :  369939
     miner 3    :  369939
     miner 4    :  369939
     miner 5    :  369939
     miner 7    :  369939
     miner 8    :  369939
     miner 6    :  369940
     miner 9    :  369941
B468:
recieved miner in round
     miner 9    :  370725
     miner 0    :  370725
     miner 1    :  370725
     miner 4    :  370725
     miner 5    :  370725
     miner 6    :  370725
     miner 7    :  370725
     miner 8    :  370725
     miner 3    :  370726
     miner 2    :  370727
B469:
recieved miner in round
     miner 5    :  371487
     miner 0    :  371487
     miner 1    :  371487
     miner 3    :  371487
     miner 4    :  371487
     miner 6    :  371487
     miner 7    :  371487
     miner 8    :  371487
     miner 2    :  371488
     miner 9    :  371488
B470:
recieved miner in round
     miner 2    :  372363
     miner 0    :  372363
     miner 4    :  372363
     miner 5    :  372363
     miner 7    :  372363
     miner 8    :  372363
     miner 9    :  372363
     miner 1    :  372364
     miner 3    :  372364
     miner 6    :  372364
B471:
recieved miner in round
     miner 5    :  373217
     miner 0    :  373217
     miner 2    :  373217
     miner 3    :  373217
     miner 4    :  373217
     miner 6    :  373217
     miner 7    :  373217
     miner 8    :  373217
     miner 9    :  373217
     miner 1    :  373219
B472:
recieved miner in round
     miner 8    :  374070
     miner 0    :  374070
     miner 1    :  374070
     miner 3    :  374070
