B1:
recieved miner in round
     miner 9    :  153218
     miner 13   :  153218
     miner 14   :  153218
     miner 15   :  153218
     miner 10   :  153219
     miner 11   :  153219
     miner 12   :  153219
     miner 2    :  153220
     miner 4    :  153220
B358:
recieved miner in round
     miner 13   :  153647
     miner 0    :  153647
     miner 1    :  153647
     miner 2    :  153647
     miner 3    :  153647
     miner 4    :  153647
     miner 5    :  153647
     miner 6    :  153647
     miner 7    :  153647
     miner 8    :  153647
     miner 9    :  153647
     miner 10   :  153647
     miner 14   :  153647
     miner 15   :  153647
     miner 11   :  153648
     miner 12   :  153648
B359:
recieved miner in round
     miner 9    :  154105
     miner 0    :  154105
     miner 1    :  154105
     miner 2    :  154105
     miner 3    :  154105
     miner 4    :  154105
     miner 5    :  154105
     miner 6    :  154105
     miner 7    :  154105
     miner 8    :  154105
     miner 10   :  154105
     miner 11   :  154105
     miner 12   :  154105
     miner 14   :  154105
     miner 15   :  154105
     miner 13   :  154107
B360:
recieved miner in round
     miner 0    :  154526
     miner 1    :  154526
     miner 2    :  154526
     miner 3    :  154526
     miner 4    :  154526
     miner 5    :  154526
     miner 6    :  154526
     miner 7    :  154526
     miner 9    :  154526
     miner 10   :  154526
     miner 11   :  154526
     miner 14   :  154526
     miner 8    :  154527
     miner 13   :  154527
     miner 15   :  154527
     miner 12   :  154528
B361:
recieved miner in round
     miner 6    :  155011
     miner 0    :  155011
     miner 1    :  155011
     miner 2    :  155011
     miner 3    :  155011
     miner 4    :  155011
     miner 5    :  155011
     miner 7    :  155011
     miner 8    :  155011
     miner 10   :  155011
     miner 11   :  155011
     miner 12   :  155011
     miner 13   :  155011
     miner 14   :  155011
     miner 15   :  155011
     miner 9    :  155012
B362:
recieved miner in round
     miner 8    :  155433
     miner 0    :  155433
     miner 2    :  155433
     miner 3    :  155433
     miner 4    :  155433
     miner 5    :  155433
     miner 7    :  155433
     miner 11   :  155433
     miner 12   :  155433
     miner 14   :  155433
     miner 1    :  155434
     miner 6    :  155434
     miner 9    :  155434
     miner 10   :  155434
     miner 15   :  155434
     miner 13   :  155435
B363:
recieved miner in round
     miner 10   :  155867
     miner 0    :  155867
     miner 1    :  155867
     miner 2    :  155867
     miner 3    :  155867
     miner 4    :  155867
     miner 5    :  155867
     miner 6    :  155867
     miner 7    :  155867
     miner 9    :  155867
     miner 12   :  155867
     miner 13   :  155867
     miner 14   :  155867
     miner 15   :  155867
     miner 8    :  155868
     miner 11   :  155868
B364:
recieved miner in round
     miner 10   :  156288
     miner 0    :  156288
     miner 3    :  156288
     miner 4    :  156288
     miner 5    :  156288
     miner 6    :  156288
     miner 8    :  156288
     miner 9    :  156288
     miner 11   :  156288
     miner 12   :  156288
     miner 13   :  156288
     miner 14   :  156288
     miner 15   :  156288
     miner 1    :  156289
     miner 2    :  156289
     miner 7    :  156289
B365:
recieved miner in round
     miner 2    :  156713
     miner 0    :  156713
     miner 1    :  156713
     miner 4    :  156713
     miner 6    :  156713
     miner 7    :  156713
     miner 8    :  156713
     miner 11   :  156713
     miner 12   :  156713
     miner 13   :  156713
     miner 14   :  156713
     miner 15   :  156713
     miner 3    :  156714
     miner 5    :  156714
     miner 9    :  156714
     miner 10   :  156714
B366:
recieved miner in round
     miner 2    :  157133
     miner 0    :  157133
     miner 1    :  157133
     miner 4    :  157133
     miner 5    :  157133
     miner 6    :  157133
     miner 7    :  157133
     miner 8    :  157133
     miner 9    :  157133
     miner 10   :  157133
     miner 11   :  157133
     miner 12   :  157133
     miner 13   :  157133
     miner 14   :  157133
     miner 3    :  157134
     miner 15   :  157134
B367:
recieved miner in round
     miner 7    :  157619
     miner 0    :  157619
     miner 1    :  157619
     miner 2    :  157619
     miner 3    :  157619
     miner 5    :  157619
     miner 6    :  157619
     miner 8    :  157619
     miner 9    :  157619
     miner 10   :  157619
     miner 11   :  157619
     miner 12   :  157619
     miner 13   :  157619
     miner 14   :  157619
     miner 15   :  157619
     miner 4    :  157620
B368:
recieved miner in round
     miner 0    :  158038
     miner 2    :  158038
     miner 3    :  158038
     miner 4    :  158038
     miner 5    :  158038
     miner 6    :  158038
     miner 7    :  158038
     miner 8    :  158038
     miner 9    :  158038
     miner 10   :  158038
     miner 11   :  158038
     miner 12   :  158038
     miner 13   :  158038
     miner 14   :  158038
     miner 15   :  158038
     miner 1    :  158040
B369:
recieved miner in round
     miner 6    :  158459
     miner 0    :  158459
     miner 1    :  158459
     miner 3    :  158459
     miner 4    :  158459
     miner 5    :  158459
     miner 8    :  158459
     miner 9    :  158459
     miner 12   :  158459
     miner 13   :  158459
     miner 14   :  158459
     miner 15   :  158459
     miner 2    :  158460
     miner 7    :  158460
     miner 10   :  158460
     miner 11   :  158460
B370:
recieved miner in round
     miner 3    :  158885
     miner 0    :  158885
     miner 2    :  158885
     miner 4    :  158885
     miner 5    :  158885
     miner 6    :  158885
     miner 7    :  158885
     miner 10   :  158885
     miner 11   :  158885
     miner 12   :  158885
     miner 14   :  158885
     miner 15   :  158885
     miner 1    :  158886
     miner 8    :  158886
     miner 9    :  158886
     miner 13   :  158887
B371:
recieved miner in round
     miner 3    :  159304
     miner 1    :  159304
     miner 2    :  159304
     miner 4    :  159304
     miner 6    :  159304
     miner 8    :  159304
     miner 9    :  159304
     miner 10   :  159304
     miner 11   :  159304
     miner 12   :  159304
     miner 13   :  159304
     miner 14   :  159304
     miner 15   :  159304
     miner 0    :  159305
     miner 5    :  159305
     miner 7    :  159305
B372:
recieved miner in round
     miner 9    :  159739
     miner 0    :  159739
     miner 1    :  159739
     miner 2    :  159739
     miner 5    :  159739
     miner 6    :  159739
     miner 7    :  159739
     miner 10   :  159739
     miner 11   :  159739
     miner 12   :  159739
     miner 14   :  159739
     miner 15   :  159739
     miner 3    :  159740
     miner 4    :  159740
     miner 8    :  159740
     miner 13   :  159740
B373:
recieved miner in round
     miner 10   :  160167
     miner 0    :  160167
     miner 1    :  160167
     miner 2    :  160167
     miner 4    :  160167
     miner 5    :  160167
     miner 6    :  160167
     miner 8    :  160167
     miner 9    :  160167
     miner 11   :  160167
     miner 12   :  160167
     miner 13   :  160167
     miner 14   :  160167
     miner 15   :  160167
     miner 3    :  160168
     miner 7    :  160168
B374:
recieved miner in round
     miner 1    :  160592
     miner 0    :  160592
     miner 2    :  160592
     miner 3    :  160592
     miner 4    :  160592
     miner 5    :  160592
     miner 6    :  160592
     miner 7    :  160592
     miner 8    :  160592
     miner 9    :  160592
     miner 10   :  160592
     miner 11   :  160592
     miner 13   :  160592
     miner 14   :  160592
     miner 15   :  160592
     miner 12   :  160593
B375:
recieved miner in round
     miner 10   :  161017
     miner 0    :  161017
     miner 1    :  161017
     miner 2    :  161017
     miner 3    :  161017
     miner 6    :  161017
     miner 7    :  161017
     miner 8    :  161017
     miner 9    :  161017
     miner 11   :  161017
     miner 13   :  161017
     miner 15   :  161017
     miner 4    :  161018
     miner 12   :  161018
     miner 14   :  161018
     miner 5    :  161019
B376:
recieved miner in round
     miner 8    :  161437
     miner 1    :  161437
     miner 2    :  161437
     miner 3    :  161437
     miner 4    :  161437
     miner 5    :  161437
     miner 6    :  161437
     miner 7    :  161437
     miner 9    :  161437
     miner 10   :  161437
     miner 12   :  161437
     miner 13   :  161437
     miner 14   :  161437
     miner 15   :  161437
     miner 0    :  161438
     miner 11   :  161439
B377:
recieved miner in round
     miner 6    :  161900
     miner 0    :  161900
     miner 1    :  161900
     miner 2    :  161900
     miner 3    :  161900
     miner 4    :  161900
     miner 5    :  161900
     miner 7    :  161900
     miner 8    :  161900
     miner 9    :  161900
     miner 10   :  161900
     miner 11   :  161900
     miner 12   :  161900
     miner 13   :  161900
     miner 14   :  161900
     miner 15   :  161900
B378:
recieved miner in round
     miner 11   :  162321
     miner 0    :  162321
     miner 1    :  162321
     miner 3    :  162321
     miner 6    :  162321
     miner 7    :  162321
     miner 8    :  162321
     miner 10   :  162321
     miner 12   :  162321
     miner 13   :  162321
     miner 14   :  162321
     miner 15   :  162321
     miner 4    :  162322
     miner 5    :  162322
     miner 9    :  162322
     miner 2    :  162323
B379:
recieved miner in round
     miner 6    :  162742
     miner 1    :  162742
     miner 2    :  162742
     miner 5    :  162742
     miner 7    :  162742
     miner 8    :  162742
     miner 9    :  162742
     miner 10   :  162742
     miner 11   :  162742
     miner 12   :  162742
     miner 14   :  162742
     miner 15   :  162742
     miner 0    :  162743
     miner 3    :  162743
     miner 4    :  162743
     miner 13   :  162743
B380:
recieved miner in round
     miner 15   :  163163
     miner 0    :  163163
     miner 2    :  163163
     miner 4    :  163163
     miner 5    :  163163
     miner 6    :  163163
     miner 7    :  163163
     miner 8    :  163163
     miner 9    :  163163
     miner 10   :  163163
     miner 11   :  163163
     miner 12   :  163163
     miner 13   :  163163
     miner 3    :  163164
     miner 14   :  163164
     miner 1    :  163165
B381:
recieved miner in round
     miner 15   :  163583
     miner 0    :  163583
     miner 2    :  163583
     miner 3    :  163583
     miner 5    :  163583
     miner 6    :  163583
     miner 7    :  163583
     miner 8    :  163583
     miner 9    :  163583
     miner 10   :  163583
     miner 11   :  163583
     miner 12   :  163583
     miner 14   :  163583
     miner 1    :  163584
     miner 4    :  163584
     miner 13   :  163585
B382:
recieved miner in round
     miner 1    :  164028
     miner 0    :  164028
     miner 2    :  164028
     miner 3    :  164028
     miner 4    :  164028
     miner 5    :  164028
     miner 6    :  164028
     miner 7    :  164028
     miner 8    :  164028
     miner 10   :  164028
     miner 11   :  164028
     miner 12   :  164028
     miner 13   :  164028
     miner 14   :  164028
     miner 15   :  164028
     miner 9    :  164029
B383:
recieved miner in round
     miner 2    :  164466
     miner 0    :  164466
     miner 1    :  164466
     miner 4    :  164466
     miner 6    :  164466
     miner 7    :  164466
     miner 8    :  164466
     miner 11   :  164466
     miner 12   :  164466
     miner 13   :  164466
     miner 15   :  164466
     miner 3    :  164467
     miner 5    :  164467
     miner 9    :  164467
     miner 10   :  164467
     miner 14   :  164467
B384:
recieved miner in round
