B1:
recieved miner in round
     miner 0    :  109940
     miner 1    :  109940
     miner 2    :  109940
     miner 3    :  109940
     miner 4    :  109940
     miner 5    :  109940
     miner 6    :  109940
     miner 7    :  109940
     miner 8    :  109940
     miner 12   :  109940
     miner 13   :  109940
     miner 14   :  109940
     miner 10   :  109941
     miner 11   :  109941
     miner 15   :  109941
B435:
recieved miner in round
     miner 1    :  110195
     miner 2    :  110195
     miner 3    :  110195
     miner 4    :  110195
     miner 5    :  110195
     miner 6    :  110195
     miner 7    :  110195
     miner 9    :  110195
     miner 10   :  110195
     miner 11   :  110195
     miner 12   :  110195
     miner 13   :  110195
     miner 14   :  110195
     miner 15   :  110195
     miner 0    :  110196
     miner 8    :  110196
B436:
recieved miner in round
     miner 6    :  110447
     miner 2    :  110447
     miner 3    :  110447
     miner 4    :  110447
     miner 5    :  110447
     miner 7    :  110447
     miner 8    :  110447
     miner 9    :  110447
     miner 10   :  110447
     miner 11   :  110447
     miner 12   :  110447
     miner 13   :  110447
     miner 14   :  110447
     miner 0    :  110448
     miner 1    :  110448
     miner 15   :  110448
B437:
recieved miner in round
     miner 11   :  110708
     miner 0    :  110708
     miner 1    :  110708
     miner 2    :  110708
     miner 3    :  110708
     miner 4    :  110708
     miner 5    :  110708
     miner 9    :  110708
     miner 10   :  110708
     miner 12   :  110708
     miner 13   :  110708
     miner 14   :  110708
     miner 6    :  110709
     miner 7    :  110709
     miner 8    :  110709
     miner 15   :  110709
B438:
recieved miner in round
     miner 11   :  110993
     miner 0    :  110993
     miner 1    :  110993
     miner 3    :  110993
     miner 4    :  110993
     miner 7    :  110993
     miner 9    :  110993
     miner 10   :  110993
     miner 14   :  110993
     miner 15   :  110993
     miner 2    :  110994
     miner 5    :  110994
     miner 8    :  110994
     miner 12   :  110994
     miner 13   :  110994
     miner 6    :  110995
B439:
recieved miner in round
     miner 4    :  111248
     miner 0    :  111248
     miner 1    :  111248
     miner 3    :  111248
     miner 5    :  111248
     miner 6    :  111248
     miner 7    :  111248
     miner 8    :  111248
     miner 10   :  111248
     miner 11   :  111248
     miner 12   :  111248
     miner 13   :  111248
     miner 14   :  111248
     miner 2    :  111249
     miner 9    :  111249
     miner 15   :  111249
B440:
recieved miner in round
     miner 11   :  111501
     miner 0    :  111501
     miner 1    :  111501
     miner 3    :  111501
     miner 5    :  111501
     miner 6    :  111501
     miner 7    :  111501
     miner 9    :  111501
     miner 10   :  111501
     miner 14   :  111501
     miner 2    :  111502
     miner 4    :  111502
     miner 8    :  111502
     miner 12   :  111502
     miner 13   :  111502
     miner 15   :  111502
B441:
recieved miner in round
     miner 0    :  111754
     miner 2    :  111754
     miner 3    :  111754
     miner 4    :  111754
     miner 5    :  111754
     miner 8    :  111754
     miner 10   :  111754
     miner 11   :  111754
     miner 13   :  111754
     miner 14   :  111754
     miner 15   :  111754
     miner 1    :  111755
     miner 6    :  111755
     miner 7    :  111755
     miner 9    :  111755
     miner 12   :  111755
B442:
recieved miner in round
     miner 8    :  112007
     miner 1    :  112007
     miner 3    :  112007
     miner 4    :  112007
     miner 5    :  112007
     miner 6    :  112007
     miner 7    :  112007
     miner 9    :  112007
     miner 11   :  112007
     miner 12   :  112007
     miner 13   :  112007
     miner 14   :  112007
     miner 15   :  112007
     miner 0    :  112008
     miner 2    :  112008
     miner 10   :  112008
B443:
recieved miner in round
     miner 12   :  112276
     miner 0    :  112276
     miner 2    :  112276
     miner 3    :  112276
     miner 4    :  112276
     miner 5    :  112276
     miner 6    :  112276
     miner 7    :  112276
     miner 9    :  112276
     miner 10   :  112276
     miner 11   :  112276
     miner 13   :  112276
     miner 14   :  112276
     miner 15   :  112276
     miner 1    :  112277
     miner 8    :  112277
B444:
recieved miner in round
     miner 11   :  112536
     miner 0    :  112536
     miner 1    :  112536
     miner 2    :  112536
     miner 3    :  112536
     miner 4    :  112536
     miner 5    :  112536
     miner 6    :  112536
     miner 7    :  112536
     miner 8    :  112536
     miner 10   :  112536
     miner 12   :  112536
     miner 13   :  112536
     miner 14   :  112536
     miner 15   :  112536
     miner 9    :  112537
B445:
recieved miner in round
     miner 7    :  112794
     miner 1    :  112794
     miner 3    :  112794
     miner 4    :  112794
     miner 5    :  112794
     miner 6    :  112794
     miner 8    :  112794
     miner 10   :  112794
     miner 12   :  112794
     miner 13   :  112794
     miner 14   :  112794
     miner 15   :  112794
     miner 0    :  112795
     miner 2    :  112795
     miner 11   :  112795
     miner 9    :  112796
B446:
recieved miner in round
     miner 0    :  112795
     miner 1    :  112795
     miner 2    :  112795
     miner 3    :  112795
     miner 4    :  112795
     miner 5    :  112795
     miner 7    :  112795
     miner 8    :  112795
     miner 9    :  112795
     miner 10   :  112795
     miner 11   :  112795
     miner 12   :  112795
     miner 13   :  112795
     miner 14   :  112795
     miner 15   :  112795
     miner 6    :  112796
B447:
recieved miner in round
     miner 14   :  113049
     miner 0    :  113049
     miner 1    :  113049
     miner 2    :  113049
     miner 3    :  113049
     miner 4    :  113049
     miner 5    :  113049
     miner 6    :  113049
     miner 7    :  113049
     miner 8    :  113049
     miner 9    :  113049
     miner 11   :  113049
     miner 12   :  113049
     miner 13   :  113049
     miner 10   :  113050
     miner 15   :  113050
B448:
recieved miner in round
     miner 2    :  113305
     miner 0    :  113305
     miner 3    :  113305
     miner 4    :  113305
     miner 5    :  113305
     miner 8    :  113305
     miner 9    :  113305
     miner 10   :  113305
     miner 14   :  113305
     miner 15   :  113305
     miner 1    :  113306
     miner 6    :  113306
     miner 7    :  113306
     miner 11   :  113306
     miner 12   :  113306
     miner 13   :  113306
B449:
recieved miner in round
     miner 4    :  113560
     miner 0    :  113560
     miner 1    :  113560
     miner 2    :  113560
     miner 3    :  113560
     miner 6    :  113560
     miner 7    :  113560
     miner 9    :  113560
     miner 10   :  113560
     miner 11   :  113560
     miner 12   :  113560
     miner 13   :  113560
     miner 14   :  113560
     miner 15   :  113560
     miner 5    :  113561
     miner 8    :  113561
B450:
recieved miner in round
     miner 12   :  113815
     miner 0    :  113815
     miner 1    :  113815
     miner 2    :  113815
     miner 3    :  113815
     miner 4    :  113815
     miner 6    :  113815
     miner 7    :  113815
     miner 8    :  113815
     miner 9    :  113815
     miner 10   :  113815
     miner 11   :  113815
     miner 13   :  113815
     miner 14   :  113815
     miner 15   :  113815
     miner 5    :  113816
B451:
recieved miner in round
     miner 2    :  114084
     miner 0    :  114084
     miner 1    :  114084
     miner 5    :  114084
     miner 7    :  114084
     miner 8    :  114084
     miner 10   :  114084
     miner 12   :  114084
     miner 3    :  114085
     miner 4    :  114085
     miner 6    :  114085
     miner 9    :  114085
     miner 11   :  114085
     miner 13   :  114085
     miner 14   :  114085
     miner 15   :  114085
B452:
recieved miner in round
     miner 13   :  114340
     miner 0    :  114340
     miner 3    :  114340
     miner 4    :  114340
     miner 5    :  114340
     miner 6    :  114340
     miner 7    :  114340
     miner 9    :  114340
     miner 10   :  114340
     miner 14   :  114340
     miner 15   :  114340
     miner 1    :  114341
     miner 2    :  114341
     miner 8    :  114341
     miner 11   :  114341
     miner 12   :  114341
B453:
recieved miner in round
     miner 10   :  114631
     miner 0    :  114631
     miner 1    :  114631
     miner 3    :  114631
     miner 4    :  114631
     miner 5    :  114631
     miner 8    :  114631
     miner 9    :  114631
     miner 11   :  114631
     miner 12   :  114631
     miner 14   :  114631
     miner 15   :  114631
     miner 2    :  114632
     miner 6    :  114632
     miner 7    :  114632
     miner 13   :  114632
B454:
recieved miner in round
     miner 4    :  114887
     miner 1    :  114887
     miner 2    :  114887
     miner 3    :  114887
     miner 5    :  114887
     miner 6    :  114887
     miner 7    :  114887
     miner 8    :  114887
     miner 9    :  114887
     miner 10   :  114887
     miner 11   :  114887
     miner 12   :  114887
     miner 13   :  114887
     miner 14   :  114887
     miner 15   :  114887
     miner 0    :  114888
B455:
recieved miner in round
     miner 11   :  115143
     miner 2    :  115143
     miner 3    :  115143
     miner 5    :  115143
     miner 6    :  115143
     miner 8    :  115143
     miner 9    :  115143
     miner 10   :  115143
     miner 12   :  115143
     miner 13   :  115143
     miner 14   :  115143
     miner 0    :  115144
     miner 1    :  115144
     miner 4    :  115144
     miner 7    :  115144
     miner 15   :  115144
B456:
recieved miner in round
     miner 12   :  115393
     miner 1    :  115393
     miner 2    :  115393
     miner 3    :  115393
     miner 4    :  115393
     miner 5    :  115393
     miner 6    :  115393
     miner 7    :  115393
     miner 9    :  115393
     miner 10   :  115393
     miner 11   :  115393
     miner 13   :  115393
     miner 14   :  115393
     miner 15   :  115393
     miner 0    :  115394
     miner 8    :  115394
B457:
recieved miner in round
     miner 4    :  115644
     miner 0    :  115644
     miner 1    :  115644
     miner 2    :  115644
     miner 3    :  115644
     miner 5    :  115644
     miner 6    :  115644
     miner 7    :  115644
     miner 8    :  115644
     miner 9    :  115644
     miner 11   :  115644
     miner 12   :  115644
     miner 13   :  115644
     miner 14   :  115644
     miner 15   :  115644
     miner 10   :  115645
B458:
recieved miner in round
     miner 11   :  115895
     miner 1    :  115895
     miner 2    :  115895
     miner 3    :  115895
     miner 4    :  115895
     miner 5    :  115895
     miner 6    :  115895
     miner 9    :  115895
     miner 10   :  115895
     miner 13   :  115895
     miner 14   :  115895
     miner 0    :  115896
     miner 7    :  115896
     miner 8    :  115896
     miner 12   :  115896
     miner 15   :  115896
B459:
recieved miner in round
     miner 13   :  116160
     miner 0    :  116160
     miner 1    :  116160
     miner 2    :  116160
     miner 3    :  116160
     miner 4    :  116160
     miner 5    :  116160
     miner 6    :  116160
     miner 7    :  116160
     miner 8    :  116160
     miner 9    :  116160
     miner 10   :  116160
     miner 12   :  116160
     miner 14   :  116160
     miner 11   :  116161
     miner 15   :  116161
B460:
recieved miner in round
     miner 5    :  116447
     miner 0    :  116447
     miner 1    :  116447
     miner 2    :  116447
     miner 3    :  116447
     miner 4    :  116447
     miner 7    :  116447
     miner 8    :  116447
     miner 9    :  116447
     miner 10   :  116447
     miner 11   :  116447
     miner 12   :  116447
     miner 13   :  116447
     miner 14   :  116447
     miner 15   :  116447
     miner 6    :  116448
B461:
recieved miner in round
     miner 11   :  116721
     miner 1    :  116721
     miner 6    :  116721
     miner 8    :  116721
     miner 9    :  116721
     miner 12   :  116721
     miner 13   :  116721
     miner 15   :  116721
     miner 0    :  116722
     miner 2    :  116722
     miner 3    :  116722
     miner 4    :  116722
     miner 5    :  116722
     miner 7    :  116722
     miner 10   :  116722
